Mar 22 20:26:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:26:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 20:26:43 2021 - NOTICE   Checked for devices.
Mar 22 20:26:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:26:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:26:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:26:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:26:43 2021 - DEBUG    pulsarcentric:		0
Mar 22 20:26:43 2021 - DEBUG    nbits:			8
Mar 22 20:26:43 2021 - DEBUG    nsamples:		156250
Mar 22 20:26:43 2021 - DEBUG    nchans:			4096
Mar 22 20:26:43 2021 - DEBUG    nifs:			0
Mar 22 20:26:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 20:26:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 20:26:43 2021 - DEBUG    rawdatafile:		
Mar 22 20:26:43 2021 - DEBUG    source_name:		
Mar 22 20:26:43 2021 - DEBUG    N:			0
Mar 22 20:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:26:43 2021 - DEBUG    Optimization settings:
Mar 22 20:26:43 2021 - DEBUG    		UNROLL:			4
Mar 22 20:26:43 2021 - DEBUG    		SNUMREG:		4
Mar 22 20:26:43 2021 - DEBUG    		SDIVINT:		14
Mar 22 20:26:43 2021 - DEBUG    		SDIVINDM:		48
Mar 22 20:26:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:26:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 20:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar 22 20:26:43 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 20:26:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:26:43 2021 - DEBUG         ndms[0]:		1728
Mar 22 20:26:43 2021 - DEBUG    ddtr maxshift:		10814
Mar 22 20:26:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:26:43 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 20:26:43 2021 - DEBUG    t_processed size:	1
Mar 22 20:26:43 2021 - DEBUG    t_processed elements:
Mar 22 20:26:43 2021 - DEBUG         t_processed[0][0]:	145376
Mar 22 20:26:43 2021 - DEBUG    power:			2.000000
Mar 22 20:26:43 2021 - NOTICE   Pipeline is ready.
Mar 22 20:26:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:26:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:26:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 20:26:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 20:26:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 20:26:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 20:26:45 2021 - DEBUG    Signal width [samples]:		312
Mar 22 20:26:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 20:26:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 20:26:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 20:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:26:45 2021 - DEBUG    Optimization settings:
Mar 22 20:26:45 2021 - DEBUG    		UNROLL:			4
Mar 22 20:26:45 2021 - DEBUG    		SNUMREG:		4
Mar 22 20:26:45 2021 - DEBUG    		SDIVINT:		14
Mar 22 20:26:45 2021 - DEBUG    		SDIVINDM:		48
Mar 22 20:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:26:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar 22 20:26:45 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 20:26:45 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:26:45 2021 - DEBUG         ndms[0]:		1728
Mar 22 20:26:45 2021 - DEBUG    ddtr maxshift:		10814
Mar 22 20:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:26:45 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 20:26:45 2021 - DEBUG    t_processed size:	1
Mar 22 20:26:45 2021 - DEBUG    t_processed elements:
Mar 22 20:26:45 2021 - DEBUG         t_processed[0][0]:	145376
Mar 22 20:26:45 2021 - DEBUG    power:			2.000000
Mar 22 20:26:45 2021 - NOTICE   Finished. 1
Mar 22 20:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 20:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 20:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 20:26:45 2021 - NOTICE   	DDTR Corner_Turn 	28.416000
Mar 22 20:26:45 2021 - NOTICE   	DDTR Dedispersion 	726.364075
Mar 22 20:26:45 2021 - NOTICE   	DDTR Host_To_Device 	837.980870
Mar 22 20:26:45 2021 - NOTICE   	DDTR total 	1592.816589
Mar 22 20:26:45 2021 - NOTICE   	Total total 	1592.875488
Mar 22 20:26:45 2021 - NOTICE   	Processed telescope time:	18608.127594
Mar 22 20:26:45 2021 - NOTICE    
Mar 22 20:26:45 2021 - NOTICE   	Real-time speed-up factor:	11.682098
Mar 22 20:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:26:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 20:26:45 2021 - NOTICE   Checked for devices.
Mar 22 20:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:26:45 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:26:45 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:26:45 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:26:45 2021 - DEBUG    Driver version:		11010
Mar 22 20:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:26:45 2021 - NOTICE   Calculating strategy.
Mar 22 20:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 22 20:26:45 2021 - DEBUG    Range:	3 MAXSHIFT:	78960 Scrunch value:	8
Mar 22 20:26:45 2021 - DEBUG    Maximum dispersive delay:	 10.106880(s).
Mar 22 20:26:45 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 20:26:45 2021 - DEBUG    In 2
Mar 22 20:26:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 20:26:45 2021 - NOTICE   Calculating strategy.
Mar 22 20:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 22 20:26:45 2021 - DEBUG    Range:	3 MAXSHIFT:	78960 Scrunch value:	8
Mar 22 20:26:45 2021 - DEBUG    Maximum dispersive delay:	 10.106880(s).
Mar 22 20:26:45 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 20:26:45 2021 - DEBUG    In 2
Mar 22 20:26:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 20:26:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 20:26:45 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:26:45 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:26:45 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:26:45 2021 - DEBUG    Driver version:		11010
Mar 22 20:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:26:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 20:26:45 2021 - DEBUG    az_start:		0.000000
Mar 22 20:26:45 2021 - DEBUG    za_start:		0.000000
Mar 22 20:26:45 2021 - DEBUG    src_raj:			0.000000
Mar 22 20:26:45 2021 - DEBUG    src_dej:			0.000000
Mar 22 20:26:45 2021 - DEBUG    tstart:			50000.000000
Mar 22 20:26:45 2021 - DEBUG    tsamp:			0.000128
Mar 22 20:26:45 2021 - DEBUG    refdm:			0.000000
Mar 22 20:26:45 2021 - DEBUG    period:			0.000000
Mar 22 20:26:45 2021 - DEBUG    fch1:			710.000000
Mar 22 20:26:45 2021 - DEBUG    foff:			-0.048828
Mar 22 20:26:45 2021 - DEBUG    fchannel:		0.000000
Mar 22 20:26:45 2021 - DEBUG    telescope_id:		0
Mar 22 20:26:45 2021 - DEBUG    machine_id:		0
Mar 22 20:26:45 2021 - DEBUG    data_type:		0
Mar 22 20:26:45 2021 - DEBUG    barycentric:		0
Mar 22 20:26:45 2021 - DEBUG    pulsarcentric:		0
Mar 22 20:26:45 2021 - DEBUG    nbits:			8
Mar 22 20:26:45 2021 - DEBUG    nsamples:		156250
Mar 22 20:26:45 2021 - DEBUG    nchans:			4096
Mar 22 20:26:45 2021 - DEBUG    nifs:			0
Mar 22 20:26:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 20:26:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 20:26:45 2021 - DEBUG    rawdatafile:		
Mar 22 20:26:45 2021 - DEBUG    source_name:		
Mar 22 20:26:45 2021 - DEBUG    N:			0
Mar 22 20:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:26:45 2021 - DEBUG    Optimization settings:
Mar 22 20:26:45 2021 - DEBUG    		UNROLL:			4
Mar 22 20:26:45 2021 - DEBUG    		SNUMREG:		4
Mar 22 20:26:45 2021 - DEBUG    		SDIVINT:		14
Mar 22 20:26:45 2021 - DEBUG    		SDIVINDM:		48
Mar 22 20:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:26:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.720001,0.110000,1,1
Mar 22 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.720001,422.880005,0.180000,2,2
Mar 22 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.880005,820.320007,0.360000,4,4
Mar 22 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.320007,1295.520020,1.100000,8,8
Mar 22 20:26:45 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:26:45 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:26:45 2021 - DEBUG         ndms[0]:		2352
Mar 22 20:26:45 2021 - DEBUG         ndms[1]:		912
Mar 22 20:26:45 2021 - DEBUG         ndms[2]:		1104
Mar 22 20:26:45 2021 - DEBUG         ndms[3]:		432
Mar 22 20:26:45 2021 - DEBUG    ddtr maxshift:		78960
Mar 22 20:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:26:45 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:26:45 2021 - DEBUG    t_processed size:	4
Mar 22 20:26:45 2021 - DEBUG    t_processed elements:
Mar 22 20:26:45 2021 - DEBUG         t_processed[0][0]:	77056
Mar 22 20:26:45 2021 - DEBUG         t_processed[1][0]:	38528
Mar 22 20:26:45 2021 - DEBUG         t_processed[2][0]:	19264
Mar 22 20:26:45 2021 - DEBUG         t_processed[3][0]:	9632
Mar 22 20:26:45 2021 - DEBUG    power:			2.000000
Mar 22 20:26:45 2021 - NOTICE   Pipeline is ready.
Mar 22 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:26:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:26:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:26:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:26:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 145376;
maxshift: 10814
Number of time samples + maxshift: 156190;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279508480 bytes = 1220.234 MB;
DDTR output size:  2559016960 bytes = 2440.469 MB;
Total memory required: 3838525440 bytes = 3660.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145376, 0
CORNER TURN!
156190 4096
32 8
4880 512
Performed CT: 0.028388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.313953
CT Device memory bandwidth in GB/s: 135.188372

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

18750.000000
0.000330
317
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59288 (GPU estimate)
Amount of telescope time processed: 18.608128
Number of samples processed: 145376
Real-time speedup factor: 11.682098
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1233 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1233 MB.


Memory allocation for the DDTR
Number of time samples: 77056;
maxshift: 78960
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77056, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.292108
CT Device memory bandwidth in GB/s: 135.175265

NOTICE: 0.000000	258.720001	0.110000	2352

Amount of telescope time processed: 0.000000

859.375000
0.007718
337
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.720001	422.880005	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 156016

703.125000
0.007718
281
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.880005	820.320007	0.360000	1104

Amount of telescope time processed: 0.000000
timesamples: 117488

703.125000
0.007718
281
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.320007	1295.520020	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 98224

1074.218750
0.007718
415
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	77056
NOTICE: Pipeline start/resume ruMar 22 20:26:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 20:26:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:26:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 20:26:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 20:26:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 20:26:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 20:26:46 2021 - DEBUG    Signal width [samples]:		312
Mar 22 20:26:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 20:26:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 20:26:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 20:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:26:46 2021 - DEBUG    Optimization settings:
Mar 22 20:26:46 2021 - DEBUG    		UNROLL:			4
Mar 22 20:26:46 2021 - DEBUG    		SNUMREG:		4
Mar 22 20:26:46 2021 - DEBUG    		SDIVINT:		14
Mar 22 20:26:46 2021 - DEBUG    		SDIVINDM:		48
Mar 22 20:26:46 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:26:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 20:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.720001,0.110000,1,1
Mar 22 20:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.720001,422.880005,0.180000,2,2
Mar 22 20:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.880005,820.320007,0.360000,4,4
Mar 22 20:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.320007,1295.520020,1.100000,8,8
Mar 22 20:26:46 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:26:46 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:26:46 2021 - DEBUG         ndms[0]:		2352
Mar 22 20:26:46 2021 - DEBUG         ndms[1]:		912
Mar 22 20:26:46 2021 - DEBUG         ndms[2]:		1104
Mar 22 20:26:46 2021 - DEBUG         ndms[3]:		432
Mar 22 20:26:46 2021 - DEBUG    ddtr maxshift:		78960
Mar 22 20:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:26:46 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:26:46 2021 - DEBUG    t_processed size:	4
Mar 22 20:26:46 2021 - DEBUG    t_processed elements:
Mar 22 20:26:46 2021 - DEBUG         t_processed[0][0]:	77056
Mar 22 20:26:46 2021 - DEBUG         t_processed[1][0]:	38528
Mar 22 20:26:46 2021 - DEBUG         t_processed[2][0]:	19264
Mar 22 20:26:46 2021 - DEBUG         t_processed[3][0]:	9632
Mar 22 20:26:46 2021 - DEBUG    power:			2.000000
Mar 22 20:26:46 2021 - NOTICE   Finished. 1
Mar 22 20:26:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 20:26:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 20:26:46 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:26:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 20:26:46 2021 - NOTICE   	DDTR Binning 	54.743744
Mar 22 20:26:46 2021 - NOTICE   	DDTR Corner_Turn 	28.379583
Mar 22 20:26:46 2021 - NOTICE   	DDTR Dedispersion 	699.802192
Mar 22 20:26:46 2021 - NOTICE   	DDTR Host_To_Device 	837.051237
Mar 22 20:26:46 2021 - NOTICE   	DDTR total 	1620.111694
Mar 22 20:26:46 2021 - NOTICE   	Total total 	1620.246582
Mar 22 20:26:46 2021 - NOTICE   	Processed telescope time:	9863.167763
Mar 22 20:26:46 2021 - NOTICE    
Mar 22 20:26:46 2021 - NOTICE   	Real-time speed-up factor:	6.087449
Mar 22 20:26:46 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:26:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 20:26:46 2021 - NOTICE   Checked for devices.
Mar 22 20:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:26:46 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:26:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:26:46 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:26:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:26:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:26:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:26:46 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:26:46 2021 - DEBUG    Driver version:		11010
Mar 22 20:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:26:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:26:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:26:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:26:46 2021 - NOTICE   Calculating strategy.
Mar 22 20:26:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 22 20:26:46 2021 - DEBUG    Range:	5 MAXSHIFT:	118384 Scrunch value:	32
Mar 22 20:26:46 2021 - DEBUG    Maximum dispersive delay:	 3.788288(s).
