Mar 22 19:53:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 19:53:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 19:53:25 2021 - NOTICE   Checked for devices.
Mar 22 19:53:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 19:53:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 19:53:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 19:53:25 2021 - DEBUG    CARD INFORMATION:
Mar 22 19:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.600006,0.110000,1,1
Mar 22 19:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.600006,425.200012,0.180000,2,2
Mar 22 19:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.200012,814.000000,0.360000,4,4
Mar 22 19:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.000000,1298.000000,1.100000,8,8
Mar 22 19:53:27 2021 - DEBUG    ddtr max_ndms:		2360
Mar 22 19:53:27 2021 - DEBUG    ddtr ndms elements:
Mar 22 19:53:27 2021 - DEBUG         ndms[0]:		2360
Mar 22 19:53:27 2021 - DEBUG         ndms[1]:		920
Mar 22 19:53:27 2021 - DEBUG         ndms[2]:		1080
Mar 22 19:53:27 2021 - DEBUG         ndms[3]:		440
Mar 22 19:53:27 2021 - DEBUG    ddtr maxshift:		78480
Mar 22 19:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 19:53:27 2021 - DEBUG    ddtr max_ndms:		2360
Mar 22 19:53:27 2021 - DEBUG    t_processed size:	4
Mar 22 19:53:27 2021 - DEBUG    t_processed elements:
Mar 22 19:53:27 2021 - DEBUG         t_processed[0][0]:	77184
Mar 22 19:53:27 2021 - DEBUG         t_processed[1][0]:	38592
Mar 22 19:53:27 2021 - DEBUG         t_processed[2][0]:	19296
Mar 22 19:53:27 2021 - DEBUG         t_processed[3][0]:	9648
Mar 22 19:53:27 2021 - DEBUG    power:			2.000000
Mar 22 19:53:27 2021 - NOTICE   Pipeline is ready.
Mar 22 19:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:53:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:53:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:53:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:53:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 145440;
maxshift: 10796
Number of time samples + maxshift: 156236;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279885312 bytes = 1220.594 MB;
DDTR output size:  2559770624 bytes = 2441.188 MB;
Total memory required: 3839655936 bytes = 3661.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145440, 0
CORNER TURN!
156236 4096
32 8
4882 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.203980
CT Device memory bandwidth in GB/s: 135.122388

NOTICE: 0.000000	4128.000000	2.400000	1720

Amount of telescope time processed: 0.000000

18750.000000
0.000330
263
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34427 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 145440
Real-time speedup factor: 13.848664
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	613 MB.
NOTICE: Output memory needed:	1226 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	613 MB.
NOTICE: Output memory needed:	1226 MB.


Memory allocation for the DDTR
Number of time samples: 77184;
maxshift: 78480
Number of time samples + maxshift: 155664;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77184, 0
CORNER TURN!
155664 4096
32 8
4864 512
Performed CT: 0.028323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.094607
CT Device memory bandwidth in GB/s: 135.056764

NOTICE: 0.000000	259.600006	0.110000	2360

Amount of telescope time processed: 0.000000

859.375000
0.007718
280
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.600006	425.200012	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 155664

703.125000
0.007718
233
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.200012	814.000000	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 117072

703.125000
0.007718
233
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 814.000000	1298.000000	1.100000	440

Amount of telescope time processed: 0.000000
timesamples: 97776

1074.218750
0.007718
345
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	77184
NOTICE: Pipeline start/resume ruMar 22 19:53:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 19:53:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:53:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 19:53:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 19:53:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 19:53:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 19:53:28 2021 - DEBUG    Signal width [samples]:		312
Mar 22 19:53:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 19:53:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 19:53:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 19:53:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 19:53:28 2021 - DEBUG    Optimization settings:
Mar 22 19:53:28 2021 - DEBUG    		UNROLL:			4
Mar 22 19:53:28 2021 - DEBUG    		SNUMREG:		6
Mar 22 19:53:28 2021 - DEBUG    		SDIVINT:		12
Mar 22 19:53:28 2021 - DEBUG    		SDIVINDM:		40
Mar 22 19:53:28 2021 - DEBUG    ddtr+analysis:		false
Mar 22 19:53:28 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 19:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.600006,0.110000,1,1
Mar 22 19:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.600006,425.200012,0.180000,2,2
Mar 22 19:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.200012,814.000000,0.360000,4,4
Mar 22 19:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.000000,1298.000000,1.100000,8,8
Mar 22 19:53:28 2021 - DEBUG    ddtr max_ndms:		2360
Mar 22 19:53:28 2021 - DEBUG    ddtr ndms elements:
Mar 22 19:53:28 2021 - DEBUG         ndms[0]:		2360
Mar 22 19:53:28 2021 - DEBUG         ndms[1]:		920
Mar 22 19:53:28 2021 - DEBUG         ndms[2]:		1080
Mar 22 19:53:28 2021 - DEBUG         ndms[3]:		440
Mar 22 19:53:28 2021 - DEBUG    ddtr maxshift:		78480
Mar 22 19:53:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 19:53:28 2021 - DEBUG    ddtr max_ndms:		2360
Mar 22 19:53:28 2021 - DEBUG    t_processed size:	4
Mar 22 19:53:28 2021 - DEBUG    t_processed elements:
Mar 22 19:53:28 2021 - DEBUG         t_processed[0][0]:	77184
Mar 22 19:53:28 2021 - DEBUG         t_processed[1][0]:	38592
Mar 22 19:53:28 2021 - DEBUG         t_processed[2][0]:	19296
Mar 22 19:53:28 2021 - DEBUG         t_processed[3][0]:	9648
Mar 22 19:53:28 2021 - DEBUG    power:			2.000000
Mar 22 19:53:28 2021 - NOTICE   Finished. 1
Mar 22 19:53:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 19:53:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 19:53:28 2021 - NOTICE   --------------------------------------------------------------
Mar 22 19:53:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 19:53:28 2021 - NOTICE   	DDTR Binning 	54.586914
Mar 22 19:53:28 2021 - NOTICE   	DDTR Corner_Turn 	28.340193
Mar 22 19:53:28 2021 - NOTICE   	DDTR Dedispersion 	462.411793
Mar 22 19:53:28 2021 - NOTICE   	DDTR Host_To_Device 	835.821160
Mar 22 19:53:28 2021 - NOTICE   	DDTR total 	1381.293308
Mar 22 19:53:28 2021 - NOTICE   	Total total 	1381.418091
Mar 22 19:53:28 2021 - NOTICE   	Processed telescope time:	9879.551888
Mar 22 19:53:28 2021 - NOTICE    
Mar 22 19:53:28 2021 - NOTICE   	Real-time speed-up factor:	7.151746
Mar 22 19:53:28 2021 - NOTICE   --------------------------------------------------------------
Mar 22 19:53:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 19:53:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 19:53:28 2021 - NOTICE   Checked for devices.
Mar 22 19:53:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 19:53:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 19:53:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 19:53:28 2021 - DEBUG    CARD INFORMATION:
Mar 22 19:53:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 19:53:28 2021 - DEBUG    Compute capability:	7.5
Mar 22 19:53:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 19:53:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 19:53:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 19:53:28 2021 - DEBUG    ID # on this machine:	0
Mar 22 19:53:28 2021 - DEBUG    Driver version:		11010
Mar 22 19:53:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 19:53:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 19:53:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 19:53:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 19:53:28 2021 - NOTICE   Calculating strategy.
Mar 22 19:53:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 22 19:53:28 2021 - DEBUG    Range:	5 MAXSHIFT:	101520 Scrunch value:	32
Mar 22 19:53:28 2021 - DEBUG    Maximum dispersive delay:	 3.248640(s).
