Jan 23 22:24:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 22:24:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 22:24:04 2021 - NOTICE   Checked for devices.
Jan 23 22:24:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 22:24:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 22:24:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 22:24:04 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197591040 bytes = 188.438 MB;
DDTR output size:  543375360 bytes = 518.203 MB;
Total memory required: 740966400 bytes = 706.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
48240 2048
32 8
1507 256
Performed CT: 0.004570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.119368
CT Device memory bandwidth in GB/s: 129.671621

NOTICE: 0.000000	422.400024	0.150000	2816

Amount of telescope time processed: 0.000000

292.968750
0.009644
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.400024	744.000000	0.670000	480

Amount of telescope time processed: 0.000000
timesamples: 48240

654.296875
0.009644
253
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.000000	974.400024	0.480000	480

Amount of telescope time processed: 0.000000
timesamples: 33840

234.375000
0.009644
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290213 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 50.809605
NOTICE: Pipeline start/resume run_pipeline_generic.
