Jan 23 23:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 23:21:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 23:21:08 2021 - NOTICE   Checked for devices.
Jan 23 23:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 23:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 23:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 23:21:08 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:21:08 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Jan 23 23:21:08 2021 - DEBUG    Diagonal DM:	111.806684
Jan 23 23:21:08 2021 - DEBUG    In 1
Jan 23 23:21:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 23:21:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 23:21:08 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 23:21:08 2021 - DEBUG    Compute capability:	7.5
Jan 23 23:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 23:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 23:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 23:21:08 2021 - DEBUG    ID # on this machine:	0
Jan 23 23:21:08 2021 - DEBUG    Driver version:		11010
Jan 23 23:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 23:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 23:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 23:21:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 23:21:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 23:21:08 2021 - DEBUG    az_start:		0.000000
Jan 23 23:21:08 2021 - DEBUG    za_start:		0.000000
Jan 23 23:21:08 2021 - DEBUG    src_raj:			0.000000
Jan 23 23:21:08 2021 - DEBUG    src_dej:			0.000000
Jan 23 23:21:08 2021 - DEBUG    tstart:			50000.000000
Jan 23 23:21:08 2021 - DEBUG    tsamp:			0.000512
Jan 23 23:21:08 2021 - DEBUG    refdm:			0.000000
Jan 23 23:21:08 2021 - DEBUG    period:			0.000000
Jan 23 23:21:08 2021 - DEBUG    fch1:			515.000000
Jan 23 23:21:08 2021 - DEBUG    foff:			-0.053711
Jan 23 23:21:08 2021 - DEBUG    fchannel:		0.000000
Jan 23 23:21:08 2021 - DEBUG    telescope_id:		0
Jan 23 23:21:08 2021 - DEBUG    machine_id:		0
Jan 23 23:21:08 2021 - DEBUG    data_type:		0
Jan 23 23:21:08 2021 - DEBUG    barycentric:		0
Jan 23 23:21:08 2021 - DEBUG    pulsarcentric:		0
Jan 23 23:21:08 2021 - DEBUG    nbits:			8
Jan 23 23:21:08 2021 - DEBUG    nsamples:		48828
Jan 23 23:21:08 2021 - DEBUG    nchans:			2048
Jan 23 23:21:08 2021 - DEBUG    nifs:			0
Jan 23 23:21:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 23:21:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 23:21:08 2021 - DEBUG    rawdatafile:		
Jan 23 23:21:08 2021 - DEBUG    source_name:		
Jan 23 23:21:08 2021 - DEBUG    N:			0
Jan 23 23:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 23:21:08 2021 - DEBUG    Optimization settings:
Jan 23 23:21:08 2021 - DEBUG    		UNROLL:			4
Jan 23 23:21:08 2021 - DEBUG    		SNUMREG:		6
Jan 23 23:21:08 2021 - DEBUG    		SDIVINT:		12
Jan 23 23:21:08 2021 - DEBUG    		SDIVINDM:		64
Jan 23 23:21:08 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:21:08 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 23:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.150000,1,1
Jan 23 23:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,765.440063,0.670000,2,2
Jan 23 23:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.440063,1011.200073,0.480000,4,4
Jan 23 23:21:08 2021 - DEBUG    ddtr max_ndms:		2816
Jan 23 23:21:08 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:21:08 2021 - DEBUG         ndms[0]:		2816
Jan 23 23:21:08 2021 - DEBUG         ndms[1]:		512
Jan 23 23:21:08 2021 - DEBUG         ndms[2]:		512
Jan 23 23:21:08 2021 - DEBUG    ddtr maxshift:		19728
Jan 23 23:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:21:08 2021 - DEBUG    ddtr max_ndms:		2816
Jan 23 23:21:08 2021 - DEBUG    t_processed size:	3
Jan 23 23:21:08 2021 - DEBUG    t_processed elements:
Jan 23 23:21:08 2021 - DEBUG         t_processed[0][0]:	28800
Jan 23 23:21:08 2021 - DEBUG         t_processed[1][0]:	14400
Jan 23 23:21:08 2021 - DEBUG         t_processed[2][0]:	7200
Jan 23 23:21:08 2021 - DEBUG    power:			2.000000
Jan 23 23:21:08 2021 - NOTICE   Pipeline is ready.
Jan 23 23:21:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:21:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:21:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:21:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:21:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 23:21:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:21:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 23:21:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 23:21:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 23:21:08 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 23:21:08 2021 - DEBUG    Signal width [samples]:		78
Jan 23 23:21:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 23:21:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 23:21:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 23:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 23:21:08 2021 - DEBUG    Optimization settings:
Jan 23 23:21:08 2021 - DEBUG    		UNROLL:			4
Jan 23 23:21:08 2021 - DEBUG    		SNUMREG:		6
Jan 23 23:21:08 2021 - DEBUG    		SDIVINT:		12
Jan 23 23:21:08 2021 - DEBUG    		SDIVINDM:		64
Jan 23 23:21:08 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:21:08 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 23:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.150000,1,1
Jan 23 23:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,765.440063,0.670000,2,2
Jan 23 23:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.440063,1011.200073,0.480000,4,4
Jan 23 23:21:08 2021 - DEBUG    ddtr max_ndms:		2816
Jan 23 23:21:08 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:21:08 2021 - DEBUG         ndms[0]:		2816
Jan 23 23:21:08 2021 - DEBUG         ndms[1]:		512
Jan 23 23:21:08 2021 - DEBUG         ndms[2]:		512
Jan 23 23:21:08 2021 - DEBUG    ddtr maxshift:		19728
Jan 23 23:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:21:08 2021 - DEBUG    ddtr max_ndms:		2816
Jan 23 23:21:08 2021 - DEBUG    t_processed size:	3
Jan 23 23:21:08 2021 - DEBUG    t_processed elements:
Jan 23 23:21:08 2021 - DEBUG         t_processed[0][0]:	28800
Jan 23 23:21:08 2021 - DEBUG         t_processed[1][0]:	14400
Jan 23 23:21:08 2021 - DEBUG         t_processed[2][0]:	7200
Jan 23 23:21:08 2021 - DEBUG    power:			2.000000
Jan 23 23:21:08 2021 - NOTICE   Finished. 1
Jan 23 23:21:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 23:21:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 23:21:08 2021 - NOTICE   --------------------------------------------------------------
Jan 23 23:21:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 23:21:08 2021 - NOTICE   	DDTR Binning 	6.111136
Jan 23 23:21:08 2021 - NOTICE   	DDTR Corner_Turn 	4.634464
Jan 23 23:21:08 2021 - NOTICE   	DDTR Dedispersion 	108.987391
Jan 23 23:21:08 2021 - NOTICE   	DDTR Host_To_Device 	130.446659
Jan 23 23:21:08 2021 - NOTICE   	DDTR total 	250.287514
Jan 23 23:21:08 2021 - NOTICE   	Total total 	250.386658
Jan 23 23:21:08 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 23 23:21:08 2021 - NOTICE    
Jan 23 23:21:08 2021 - NOTICE   	Real-time speed-up factor:	58.891316
Jan 23 23:21:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	211 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	211 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 19728
Number of time samples + maxshift: 48528;
Number of channels: 2048
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198770688 bytes = 189.562 MB;
DDTR output size:  546619392 bytes = 521.297 MB;
Total memory required: 745390080 bytes = 710.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
48528 2048
32 8
1516 256
Performed CT: 0.004608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.620858
CT Device memory bandwidth in GB/s: 129.372515

NOTICE: 0.000000	422.400024	0.150000	2816

Amount of telescope time processed: 0.000000

292.968750
0.009644
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.400024	765.440063	0.670000	512

Amount of telescope time processed: 0.000000
timesamples: 48528

654.296875
0.009644
419
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.440063	1011.200073	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 34128

234.375000
0.009644
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250387 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 58.891315
NOTICE: Pipeline start/resume run_pipeline_generic.
