Mar 26 13:54:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:54:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 13:54:46 2021 - NOTICE   Checked for devices.
Mar 26 13:54:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:54:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:54:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:54:46 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:54:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 26 13:54:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2605 Scrunch value:	1
Mar 26 13:54:46 2021 - DEBUG    Maximum dispersive delay:	 2.667520(s).
Mar 26 13:54:46 2021 - DEBUG    Diagonal DM:	3503.330315
Mar 26 13:54:46 2021 - DEBUG    In 2
Mar 26 13:54:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 13:54:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 13:54:46 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:54:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:54:46 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:54:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:54:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:54:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:54:46 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:54:46 2021 - DEBUG    Driver version:		11010
Mar 26 13:54:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:54:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:54:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:54:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 13:54:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 13:54:46 2021 - DEBUG    az_start:		0.000000
Mar 26 13:54:46 2021 - DEBUG    za_start:		0.000000
Mar 26 13:54:46 2021 - DEBUG    src_raj:			0.000000
Mar 26 13:54:46 2021 - DEBUG    src_dej:			0.000000
Mar 26 13:54:46 2021 - DEBUG    tstart:			50000.000000
Mar 26 13:54:46 2021 - DEBUG    tsamp:			0.001024
Mar 26 13:54:46 2021 - DEBUG    refdm:			0.000000
Mar 26 13:54:46 2021 - DEBUG    period:			0.000000
Mar 26 13:54:46 2021 - DEBUG    fch1:			1930.000000
Mar 26 13:54:46 2021 - DEBUG    foff:			-0.185547
Mar 26 13:54:46 2021 - DEBUG    fchannel:		0.000000
Mar 26 13:54:46 2021 - DEBUG    telescope_id:		0
Mar 26 13:54:46 2021 - DEBUG    machine_id:		0
Mar 26 13:54:46 2021 - DEBUG    data_type:		0
Mar 26 13:54:46 2021 - DEBUG    barycentric:		0
Mar 26 13:54:46 2021 - DEBUG    pulsarcentric:		0
Mar 26 13:54:46 2021 - DEBUG    nbits:			8
Mar 26 13:54:46 2021 - DEBUG    nsamples:		19531
Mar 26 13:54:46 2021 - DEBUG    nchans:			2048
Mar 26 13:54:46 2021 - DEBUG    nifs:			0
Mar 26 13:54:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 13:54:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 13:54:46 2021 - DEBUG    rawdatafile:		
Mar 26 13:54:46 2021 - DEBUG    source_name:		
Mar 26 13:54:46 2021 - DEBUG    N:			0
Mar 26 13:54:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:54:46 2021 - DEBUG    Optimization settings:
Mar 26 13:54:46 2021 - DEBUG    		UNROLL:			4
Mar 26 13:54:46 2021 - DEBUG    		SNUMREG:		12
Mar 26 13:54:46 2021 - DEBUG    		SDIVINT:		8
Mar 26 13:54:46 2021 - DEBUG    		SDIVINDM:		128
Mar 26 13:54:46 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:54:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 13:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,4.500000,1,1
Mar 26 13:54:46 2021 - DEBUG    ddtr max_ndms:		896
Mar 26 13:54:46 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:54:46 2021 - DEBUG         ndms[0]:		896
Mar 26 13:54:46 2021 - DEBUG    ddtr maxshift:		2605
Mar 26 13:54:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:54:46 2021 - DEBUG    ddtr max_ndms:		896
Mar 26 13:54:46 2021 - DEBUG    t_processed size:	1
Mar 26 13:54:46 2021 - DEBUG    t_processed elements:
Mar 26 13:54:46 2021 - DEBUG         t_processed[0][0]:	16896
Mar 26 13:54:46 2021 - DEBUG    power:			2.000000
Mar 26 13:54:46 2021 - NOTICE   Pipeline is ready.
Mar 26 13:54:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:54:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 13:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:54:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 13:54:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 13:54:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 13:54:47 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 13:54:47 2021 - DEBUG    Signal width [samples]:		39
Mar 26 13:54:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 13:54:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 13:54:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 13:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:54:47 2021 - DEBUG    Optimization settings:
Mar 26 13:54:47 2021 - DEBUG    		UNROLL:			4
Mar 26 13:54:47 2021 - DEBUG    		SNUMREG:		12
Mar 26 13:54:47 2021 - DEBUG    		SDIVINT:		8
Mar 26 13:54:47 2021 - DEBUG    		SDIVINDM:		128
Mar 26 13:54:47 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:54:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 13:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,4.500000,1,1
Mar 26 13:54:47 2021 - DEBUG    ddtr max_ndms:		896
Mar 26 13:54:47 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:54:47 2021 - DEBUG         ndms[0]:		896
Mar 26 13:54:47 2021 - DEBUG    ddtr maxshift:		2605
Mar 26 13:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:54:47 2021 - DEBUG    ddtr max_ndms:		896
Mar 26 13:54:47 2021 - DEBUG    t_processed size:	1
Mar 26 13:54:47 2021 - DEBUG    t_processed elements:
Mar 26 13:54:47 2021 - DEBUG         t_processed[0][0]:	16896
Mar 26 13:54:47 2021 - DEBUG    power:			2.000000
Mar 26 13:54:47 2021 - NOTICE   Finished. 1
Mar 26 13:54:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 13:54:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 13:54:47 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:54:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 13:54:47 2021 - NOTICE   	DDTR Corner_Turn 	1.668960
Mar 26 13:54:47 2021 - NOTICE   	DDTR Dedispersion 	18.388161
Mar 26 13:54:47 2021 - NOTICE   	DDTR Host_To_Device 	52.452385
Mar 26 13:54:47 2021 - NOTICE   	DDTR total 	72.558847
Mar 26 13:54:47 2021 - NOTICE   	Total total 	72.618462
Mar 26 13:54:47 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 26 13:54:47 2021 - NOTICE    
Mar 26 13:54:47 2021 - NOTICE   	Real-time speed-up factor:	238.252143
Mar 26 13:54:47 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:54:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 13:54:47 2021 - NOTICE   Checked for devices.
Mar 26 13:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:54:47 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:54:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:54:47 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:54:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:54:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:54:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:54:47 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:54:47 2021 - DEBUG    Driver version:		11010
Mar 26 13:54:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:54:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:54:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:54:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 13:54:47 2021 - NOTICE   Calculating strategy.
Mar 26 13:54:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 26 13:54:47 2021 - DEBUG    Range:	4 MAXSHIFT:	21696 Scrunch value:	16
Mar 26 13:54:47 2021 - DEBUG    Maximum dispersive delay:	 1.388544(s).
Mar 26 13:54:47 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 13:54:47 2021 - DEBUG    In 1
Mar 26 13:54:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 13:54:47 2021 - NOTICE   Calculating strategy.
Mar 26 13:54:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 26 13:54:47 2021 - DEBUG    Range:	4 MAXSHIFT:	21696 Scrunch value:	16
Mar 26 13:54:47 2021 - DEBUG    Maximum dispersive delay:	 1.388544(s).
Mar 26 13:54:47 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 13:54:47 2021 - DEBUG    In 1
Mar 26 13:54:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 13:54:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 13:54:47 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:54:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:54:47 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:54:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:54:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:54:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:54:47 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:54:47 2021 - DEBUG    Driver version:		11010
Mar 26 13:54:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:54:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:54:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:54:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 13:54:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 13:54:47 2021 - DEBUG    az_start:		0.000000
Mar 26 13:54:47 2021 - DEBUG    za_start:		0.000000
Mar 26 13:54:47 2021 - DEBUG    src_raj:			0.000000
Mar 26 13:54:47 2021 - DEBUG    src_dej:			0.000000
Mar 26 13:54:47 2021 - DEBUG    tstart:			50000.000000
Mar 26 13:54:47 2021 - DEBUG    tsamp:			0.000064
Mar 26 13:54:47 2021 - DEBUG    refdm:			0.000000
Mar 26 13:54:47 2021 - DEBUG    period:			0.000000
Mar 26 13:54:47 2021 - DEBUG    fch1:			2020.000000
Mar 26 13:54:47 2021 - DEBUG    foff:			-0.507812
Mar 26 13:54:47 2021 - DEBUG    fchannel:		0.000000
Mar 26 13:54:47 2021 - DEBUG    telescope_id:		0
Mar 26 13:54:47 2021 - DEBUG    machine_id:		0
Mar 26 13:54:47 2021 - DEBUG    data_type:		0
Mar 26 13:54:47 2021 - DEBUG    barycentric:		0
Mar 26 13:54:47 2021 - DEBUG    pulsarcentric:		0
Mar 26 13:54:47 2021 - DEBUG    nbits:			8
Mar 26 13:54:47 2021 - DEBUG    nsamples:		312500
Mar 26 13:54:47 2021 - DEBUG    nchans:			512
Mar 26 13:54:47 2021 - DEBUG    nifs:			0
Mar 26 13:54:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 13:54:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 13:54:47 2021 - DEBUG    rawdatafile:		
Mar 26 13:54:47 2021 - DEBUG    source_name:		
Mar 26 13:54:47 2021 - DEBUG    N:			0
Mar 26 13:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:54:47 2021 - DEBUG    Optimization settings:
Mar 26 13:54:47 2021 - DEBUG    		UNROLL:			4
Mar 26 13:54:47 2021 - DEBUG    		SNUMREG:		12
Mar 26 13:54:47 2021 - DEBUG    		SDIVINT:		8
Mar 26 13:54:47 2021 - DEBUG    		SDIVINDM:		128
Mar 26 13:54:47 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:54:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 13:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.160000,1,1
Mar 26 13:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,601.599976,0.260000,2,2
Mar 26 13:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1134.079956,0.520000,4,4
Mar 26 13:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.079956,2772.479980,1.600000,8,8
Mar 26 13:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.479980,4103.679688,2.600000,16,16
Mar 26 13:54:47 2021 - DEBUG    ddtr max_ndms:		2304
Mar 26 13:54:47 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:54:47 2021 - DEBUG         ndms[0]:		2304
Mar 26 13:54:47 2021 - DEBUG         ndms[1]:		896
Mar 26 13:54:47 2021 - DEBUG         ndms[2]:		1024
Mar 26 13:54:47 2021 - DEBUG         ndms[3]:		1024
Mar 26 13:54:47 2021 - DEBUG         ndms[4]:		512
Mar 26 13:54:47 2021 - DEBUG    ddtr maxshift:		21696
Mar 26 13:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:54:47 2021 - DEBUG    ddtr max_ndms:		2304
Mar 26 13:54:47 2021 - DEBUG    t_processed size:	5
Mar 26 13:54:47 2021 - DEBUG    t_processed elements:
Mar 26 13:54:47 2021 - DEBUG         t_processed[0][0]:	288768
Mar 26 13:54:47 2021 - DEBUG         t_processed[1][0]:	144384
Mar 26 13:54:47 2021 - DEBUG         t_processed[2][0]:	72192
Mar 26 13:54:47 2021 - DEBUG         t_processed[3][0]:	36096
Mar 26 13:54:47 2021 - DEBUG         t_processed[4][0]:	18048
Mar 26 13:54:47 2021 - DEBUG    power:			2.000000
Mar 26 13:54:47 2021 - NOTICE   Pipeline is ready.
Mar 26 13:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:54:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2605
Number of time samples + maxshift: 19501;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79876096 bytes = 76.176 MB;
DDTR output size:  159752192 bytes = 152.352 MB;
Total memory required: 239628288 bytes = 228.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19501 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.538164
CT Device memory bandwidth in GB/s: 146.122899

NOTICE: 0.000000	4032.000000	4.500000	896

Amount of telescope time processed: 0.000000

4394.531250
0.000613
355
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0726185 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 238.252136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	190 MB.

Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 21696
Number of time samples + maxshift: 310464;
Number of channels: 512
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  2861236224 bytes = 2728.688 MB;
Total memory required: 3179151360 bytes = 3031.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
310464 512
32 8
9702 64
Performed CT: 0.006666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.445891
CT Device memory bandwidth in GB/s: 143.067535

NOTICE: 0.000000	368.639984	0.160000	2304

Amount of telescope time processed: 0.000000

2500.000000
0.000322
116
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	601.599976	0.260000	896

Amount of telescope time processed: 0.000000
timesamples: 310464

2031.249878
0.000322
97
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.599976	1134.079956	0.520000	1024

Amount of telescope time processed: 0.000000
timesamples: 166080

2031.249878
0.000322
97
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.079956	2772.479980	1.600000	1024

Amount of telescope time processed: 0.000000
timesamples: 93888

3125.000000
0.000322
141
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2772.479980	4103.679688	2.600000	512

Amount of telescope time processed: 0.000000
timesamples: 57792

2539.062500
0.000322
117
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288768
NOTICE: Pipeline start/Mar 26 13:54:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 13:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:54:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 13:54:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 13:54:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 13:54:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 13:54:47 2021 - DEBUG    Signal width [samples]:		625
Mar 26 13:54:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 13:54:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 13:54:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 13:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:54:47 2021 - DEBUG    Optimization settings:
Mar 26 13:54:47 2021 - DEBUG    		UNROLL:			4
Mar 26 13:54:47 2021 - DEBUG    		SNUMREG:		12
Mar 26 13:54:47 2021 - DEBUG    		SDIVINT:		8
Mar 26 13:54:47 2021 - DEBUG    		SDIVINDM:		128
Mar 26 13:54:47 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:54:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 13:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.160000,1,1
Mar 26 13:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,601.599976,0.260000,2,2
Mar 26 13:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1134.079956,0.520000,4,4
Mar 26 13:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.079956,2772.479980,1.600000,8,8
Mar 26 13:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.479980,4103.679688,2.600000,16,16
Mar 26 13:54:47 2021 - DEBUG    ddtr max_ndms:		2304
Mar 26 13:54:47 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:54:47 2021 - DEBUG         ndms[0]:		2304
Mar 26 13:54:47 2021 - DEBUG         ndms[1]:		896
Mar 26 13:54:47 2021 - DEBUG         ndms[2]:		1024
Mar 26 13:54:47 2021 - DEBUG         ndms[3]:		1024
Mar 26 13:54:47 2021 - DEBUG         ndms[4]:		512
Mar 26 13:54:47 2021 - DEBUG    ddtr maxshift:		21696
Mar 26 13:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:54:47 2021 - DEBUG    ddtr max_ndms:		2304
Mar 26 13:54:47 2021 - DEBUG    t_processed size:	5
Mar 26 13:54:47 2021 - DEBUG    t_processed elements:
Mar 26 13:54:47 2021 - DEBUG         t_processed[0][0]:	288768
Mar 26 13:54:47 2021 - DEBUG         t_processed[1][0]:	144384
Mar 26 13:54:47 2021 - DEBUG         t_processed[2][0]:	72192
Mar 26 13:54:47 2021 - DEBUG         t_processed[3][0]:	36096
Mar 26 13:54:47 2021 - DEBUG         t_processed[4][0]:	18048
Mar 26 13:54:47 2021 - DEBUG    power:			2.000000
Mar 26 13:54:47 2021 - NOTICE   Finished. 1
Mar 26 13:54:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 13:54:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 13:54:47 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:54:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 13:54:47 2021 - NOTICE   	DDTR Binning 	11.757888
Mar 26 13:54:47 2021 - NOTICE   	DDTR Corner_Turn 	6.684672
Mar 26 13:54:47 2021 - NOTICE   	DDTR Dedispersion 	180.525603
Mar 26 13:54:47 2021 - NOTICE   	DDTR Host_To_Device 	208.415323
Mar 26 13:54:47 2021 - NOTICE   	DDTR total 	407.538689
Mar 26 13:54:47 2021 - NOTICE   	Total total 	407.675079
Mar 26 13:54:47 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 26 13:54:47 2021 - NOTICE    
Mar 26 13:54:47 2021 - NOTICE   	Real-time speed-up factor:	45.333042
Mar 26 13:54:47 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:54:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 13:54:47 2021 - NOTICE   Checked for devices.
Mar 26 13:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:54:47 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:54:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:54:47 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:54:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:54:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:54:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:54:47 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:54:47 2021 - DEBUG    Driver version:		11010
Mar 26 13:54:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
