Mar 26 13:14:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:14:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 13:14:11 2021 - NOTICE   Checked for devices.
Mar 26 13:14:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:14:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:14:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:14:11 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:14:11 2021 - DEBUG    tstart:			50000.000000
Mar 26 13:14:11 2021 - DEBUG    tsamp:			0.001024
Mar 26 13:14:11 2021 - DEBUG    refdm:			0.000000
Mar 26 13:14:11 2021 - DEBUG    period:			0.000000
Mar 26 13:14:11 2021 - DEBUG    fch1:			1930.000000
Mar 26 13:14:11 2021 - DEBUG    foff:			-0.185547
Mar 26 13:14:11 2021 - DEBUG    fchannel:		0.000000
Mar 26 13:14:11 2021 - DEBUG    telescope_id:		0
Mar 26 13:14:11 2021 - DEBUG    machine_id:		0
Mar 26 13:14:11 2021 - DEBUG    data_type:		0
Mar 26 13:14:11 2021 - DEBUG    barycentric:		0
Mar 26 13:14:11 2021 - DEBUG    pulsarcentric:		0
Mar 26 13:14:11 2021 - DEBUG    nbits:			8
Mar 26 13:14:11 2021 - DEBUG    nsamples:		19531
Mar 26 13:14:11 2021 - DEBUG    nchans:			2048
Mar 26 13:14:11 2021 - DEBUG    nifs:			0
Mar 26 13:14:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 13:14:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 13:14:11 2021 - DEBUG    rawdatafile:		
Mar 26 13:14:11 2021 - DEBUG    source_name:		
Mar 26 13:14:11 2021 - DEBUG    N:			0
Mar 26 13:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:14:11 2021 - DEBUG    Optimization settings:
Mar 26 13:14:11 2021 - DEBUG    		UNROLL:			4
Mar 26 13:14:11 2021 - DEBUG    		SNUMREG:		4
Mar 26 13:14:11 2021 - DEBUG    		SDIVINT:		20
Mar 26 13:14:11 2021 - DEBUG    		SDIVINDM:		50
Mar 26 13:14:11 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:14:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 13:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,4.500000,1,1
Mar 26 13:14:11 2021 - DEBUG    ddtr max_ndms:		850
Mar 26 13:14:11 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:14:11 2021 - DEBUG         ndms[0]:		850
Mar 26 13:14:11 2021 - DEBUG    ddtr maxshift:		2449
Mar 26 13:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:14:11 2021 - DEBUG    ddtr max_ndms:		850
Mar 26 13:14:11 2021 - DEBUG    t_processed size:	1
Mar 26 13:14:11 2021 - DEBUG    t_processed elements:
Mar 26 13:14:11 2021 - DEBUG         t_processed[0][0]:	16960
Mar 26 13:14:11 2021 - DEBUG    power:			2.000000
Mar 26 13:14:11 2021 - NOTICE   Pipeline is ready.
Mar 26 13:14:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:14:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:14:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 13:14:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:14:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 13:14:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 13:14:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 13:14:11 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 13:14:11 2021 - DEBUG    Signal width [samples]:		39
Mar 26 13:14:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 13:14:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 13:14:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 13:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:14:11 2021 - DEBUG    Optimization settings:
Mar 26 13:14:11 2021 - DEBUG    		UNROLL:			4
Mar 26 13:14:11 2021 - DEBUG    		SNUMREG:		4
Mar 26 13:14:11 2021 - DEBUG    		SDIVINT:		20
Mar 26 13:14:11 2021 - DEBUG    		SDIVINDM:		50
Mar 26 13:14:11 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:14:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 13:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,4.500000,1,1
Mar 26 13:14:11 2021 - DEBUG    ddtr max_ndms:		850
Mar 26 13:14:11 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:14:11 2021 - DEBUG         ndms[0]:		850
Mar 26 13:14:11 2021 - DEBUG    ddtr maxshift:		2449
Mar 26 13:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:14:11 2021 - DEBUG    ddtr max_ndms:		850
Mar 26 13:14:11 2021 - DEBUG    t_processed size:	1
Mar 26 13:14:11 2021 - DEBUG    t_processed elements:
Mar 26 13:14:11 2021 - DEBUG         t_processed[0][0]:	16960
Mar 26 13:14:11 2021 - DEBUG    power:			2.000000
Mar 26 13:14:11 2021 - NOTICE   Finished. 1
Mar 26 13:14:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 13:14:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 13:14:11 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:14:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 13:14:11 2021 - NOTICE   	DDTR Corner_Turn 	1.658880
Mar 26 13:14:11 2021 - NOTICE   	DDTR Dedispersion 	31.959040
Mar 26 13:14:11 2021 - NOTICE   	DDTR Host_To_Device 	52.195328
Mar 26 13:14:11 2021 - NOTICE   	DDTR total 	85.866207
Mar 26 13:14:11 2021 - NOTICE   	Total total 	85.924767
Mar 26 13:14:11 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 26 13:14:11 2021 - NOTICE    
Mar 26 13:14:11 2021 - NOTICE   	Real-time speed-up factor:	202.119148
Mar 26 13:14:11 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:14:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:14:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 13:14:11 2021 - NOTICE   Checked for devices.
Mar 26 13:14:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:14:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:14:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:14:11 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:14:11 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:14:11 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:14:11 2021 - DEBUG    Driver version:		11010
Mar 26 13:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 13:14:11 2021 - NOTICE   Calculating strategy.
Mar 26 13:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Mar 26 13:14:11 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Mar 26 13:14:11 2021 - DEBUG    Maximum dispersive delay:	 1.320960(s).
Mar 26 13:14:11 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 13:14:11 2021 - DEBUG    In 1
Mar 26 13:14:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 13:14:11 2021 - NOTICE   Calculating strategy.
Mar 26 13:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Mar 26 13:14:11 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Mar 26 13:14:11 2021 - DEBUG    Maximum dispersive delay:	 1.320960(s).
Mar 26 13:14:11 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 13:14:11 2021 - DEBUG    In 1
Mar 26 13:14:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 13:14:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 13:14:11 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:14:11 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:14:11 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:14:11 2021 - DEBUG    Driver version:		11010
Mar 26 13:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 13:14:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 13:14:11 2021 - DEBUG    az_start:		0.000000
Mar 26 13:14:11 2021 - DEBUG    za_start:		0.000000
Mar 26 13:14:11 2021 - DEBUG    src_raj:			0.000000
Mar 26 13:14:11 2021 - DEBUG    src_dej:			0.000000
Mar 26 13:14:11 2021 - DEBUG    tstart:			50000.000000
Mar 26 13:14:11 2021 - DEBUG    tsamp:			0.000064
Mar 26 13:14:11 2021 - DEBUG    refdm:			0.000000
Mar 26 13:14:11 2021 - DEBUG    period:			0.000000
Mar 26 13:14:11 2021 - DEBUG    fch1:			2020.000000
Mar 26 13:14:11 2021 - DEBUG    foff:			-0.507812
Mar 26 13:14:11 2021 - DEBUG    fchannel:		0.000000
Mar 26 13:14:11 2021 - DEBUG    telescope_id:		0
Mar 26 13:14:11 2021 - DEBUG    machine_id:		0
Mar 26 13:14:11 2021 - DEBUG    data_type:		0
Mar 26 13:14:11 2021 - DEBUG    barycentric:		0
Mar 26 13:14:11 2021 - DEBUG    pulsarcentric:		0
Mar 26 13:14:11 2021 - DEBUG    nbits:			8
Mar 26 13:14:11 2021 - DEBUG    nsamples:		312500
Mar 26 13:14:11 2021 - DEBUG    nchans:			512
Mar 26 13:14:11 2021 - DEBUG    nifs:			0
Mar 26 13:14:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 13:14:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 13:14:11 2021 - DEBUG    rawdatafile:		
Mar 26 13:14:11 2021 - DEBUG    source_name:		
Mar 26 13:14:11 2021 - DEBUG    N:			0
Mar 26 13:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:14:11 2021 - DEBUG    Optimization settings:
Mar 26 13:14:11 2021 - DEBUG    		UNROLL:			4
Mar 26 13:14:11 2021 - DEBUG    		SNUMREG:		4
Mar 26 13:14:11 2021 - DEBUG    		SDIVINT:		20
Mar 26 13:14:11 2021 - DEBUG    		SDIVINDM:		50
Mar 26 13:14:11 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:14:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 13:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Mar 26 13:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,581.000000,0.260000,2,2
Mar 26 13:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.000000,1101.000000,0.520000,4,4
Mar 26 13:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.000000,2621.000000,1.600000,8,8
Mar 26 13:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2621.000000,3921.000000,2.600000,16,16
Mar 26 13:14:11 2021 - DEBUG    ddtr max_ndms:		2250
Mar 26 13:14:11 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:14:11 2021 - DEBUG         ndms[0]:		2250
Mar 26 13:14:11 2021 - DEBUG         ndms[1]:		850
Mar 26 13:14:11 2021 - DEBUG         ndms[2]:		1000
Mar 26 13:14:11 2021 - DEBUG         ndms[3]:		950
Mar 26 13:14:11 2021 - DEBUG         ndms[4]:		500
Mar 26 13:14:11 2021 - DEBUG    ddtr maxshift:		20640
Mar 26 13:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:14:11 2021 - DEBUG    ddtr max_ndms:		2250
Mar 26 13:14:11 2021 - DEBUG    t_processed size:	5
Mar 26 13:14:11 2021 - DEBUG    t_processed elements:
Mar 26 13:14:11 2021 - DEBUG         t_processed[0][0]:	291840
Mar 26 13:14:11 2021 - DEBUG         t_processed[1][0]:	145920
Mar 26 13:14:11 2021 - DEBUG         t_processed[2][0]:	72960
Mar 26 13:14:11 2021 - DEBUG         t_processed[3][0]:	36480
Mar 26 13:14:11 2021 - DEBUG         t_processed[4][0]:	18240
Mar 26 13:14:11 2021 - DEBUG    power:			2.000000
Mar 26 13:14:11 2021 - NOTICE   Pipeline is ready.
Mar 26 13:14:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:14:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:14:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:14:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:14:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:14:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16960;
maxshift: 2449
Number of time samples + maxshift: 19409;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79499264 bytes = 75.816 MB;
DDTR output size:  158998528 bytes = 151.633 MB;
Total memory required: 238497792 bytes = 227.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19409 2048
32 8
606 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.364903
CT Device memory bandwidth in GB/s: 146.018942

NOTICE: 0.000000	3825.000000	4.500000	850

Amount of telescope time processed: 0.000000

4394.531250
0.000613
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0859248 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 202.119141
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20640
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  2812320000 bytes = 2682.037 MB;
Total memory required: 3132299520 bytes = 2987.194 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.865986
CT Device memory bandwidth in GB/s: 143.319592

NOTICE: 0.000000	360.000000	0.160000	2250

Amount of telescope time processed: 0.000000

2500.000000
0.000322
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	581.000000	0.260000	850

Amount of telescope time processed: 0.000000
timesamples: 312480

2031.249878
0.000322
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.000000	1101.000000	0.520000	1000

Amount of telescope time processed: 0.000000
timesamples: 166560

2031.249878
0.000322
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.000000	2621.000000	1.600000	950

Amount of telescope time processed: 0.000000
timesamples: 93600

3125.000000
0.000322
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2621.000000	3921.000000	2.600000	500

Amount of telescope time processed: 0.000000
timesamples: 57120

2539.062500
0.000322
78
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resumeMar 26 13:14:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 13:14:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:14:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 13:14:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 13:14:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 13:14:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 13:14:12 2021 - DEBUG    Signal width [samples]:		625
Mar 26 13:14:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 13:14:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 13:14:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 13:14:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:14:12 2021 - DEBUG    Optimization settings:
Mar 26 13:14:12 2021 - DEBUG    		UNROLL:			4
Mar 26 13:14:12 2021 - DEBUG    		SNUMREG:		4
Mar 26 13:14:12 2021 - DEBUG    		SDIVINT:		20
Mar 26 13:14:12 2021 - DEBUG    		SDIVINDM:		50
Mar 26 13:14:12 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:14:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 13:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Mar 26 13:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,581.000000,0.260000,2,2
Mar 26 13:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.000000,1101.000000,0.520000,4,4
Mar 26 13:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.000000,2621.000000,1.600000,8,8
Mar 26 13:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2621.000000,3921.000000,2.600000,16,16
Mar 26 13:14:12 2021 - DEBUG    ddtr max_ndms:		2250
Mar 26 13:14:12 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:14:12 2021 - DEBUG         ndms[0]:		2250
Mar 26 13:14:12 2021 - DEBUG         ndms[1]:		850
Mar 26 13:14:12 2021 - DEBUG         ndms[2]:		1000
Mar 26 13:14:12 2021 - DEBUG         ndms[3]:		950
Mar 26 13:14:12 2021 - DEBUG         ndms[4]:		500
Mar 26 13:14:12 2021 - DEBUG    ddtr maxshift:		20640
Mar 26 13:14:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:14:12 2021 - DEBUG    ddtr max_ndms:		2250
Mar 26 13:14:12 2021 - DEBUG    t_processed size:	5
Mar 26 13:14:12 2021 - DEBUG    t_processed elements:
Mar 26 13:14:12 2021 - DEBUG         t_processed[0][0]:	291840
Mar 26 13:14:12 2021 - DEBUG         t_processed[1][0]:	145920
Mar 26 13:14:12 2021 - DEBUG         t_processed[2][0]:	72960
Mar 26 13:14:12 2021 - DEBUG         t_processed[3][0]:	36480
Mar 26 13:14:12 2021 - DEBUG         t_processed[4][0]:	18240
Mar 26 13:14:12 2021 - DEBUG    power:			2.000000
Mar 26 13:14:12 2021 - NOTICE   Finished. 1
Mar 26 13:14:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 13:14:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 13:14:12 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:14:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 13:14:12 2021 - NOTICE   	DDTR Binning 	11.765632
Mar 26 13:14:12 2021 - NOTICE   	DDTR Corner_Turn 	6.717216
Mar 26 13:14:12 2021 - NOTICE   	DDTR Dedispersion 	341.408008
Mar 26 13:14:12 2021 - NOTICE   	DDTR Host_To_Device 	209.681145
Mar 26 13:14:12 2021 - NOTICE   	DDTR total 	569.737939
Mar 26 13:14:12 2021 - NOTICE   	Total total 	569.874817
Mar 26 13:14:12 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 26 13:14:12 2021 - NOTICE    
Mar 26 13:14:12 2021 - NOTICE   	Real-time speed-up factor:	32.775197
Mar 26 13:14:12 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:14:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:14:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 13:14:12 2021 - NOTICE   Checked for devices.
Mar 26 13:14:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:14:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:14:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:14:12 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:14:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:14:12 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:14:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:14:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:14:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:14:12 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:14:12 2021 - DEBUG    Driver version:		11010
Mar 26 13:14:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
