Mar 26 13:42:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:42:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 13:42:56 2021 - NOTICE   Checked for devices.
Mar 26 13:42:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:42:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:42:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:42:56 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:42:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:42:56 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:42:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:42:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:42:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:42:56 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:42:56 2021 - DEBUG    Driver version:		11010
Mar 26 13:42:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:42:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:42:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:42:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 13:42:56 2021 - NOTICE   Calculating strategy.
Mar 26 13:42:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 26 13:42:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2296 Scrunch value:	1
Mar 26 13:42:56 2021 - DEBUG    Maximum dispersive delay:	 2.351104(s).
Mar 26 13:42:56 2021 - DEBUG    Diagonal DM:	3503.330315
Mar 26 13:42:56 2021 - DEBUG    In 2
Mar 26 13:42:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 13:42:56 2021 - NOTICE   Calculating strategy.
Mar 26 13:42:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 26 13:42:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2296 Scrunch value:	1
Mar 26 13:42:56 2021 - DEBUG    Maximum dispersive delay:	 2.351104(s).
Mar 26 13:42:56 2021 - DEBUG    Diagonal DM:	3503.330315
Mar 26 13:42:56 2021 - DEBUG    In 2
Mar 26 13:42:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 13:42:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 13:42:56 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:42:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:42:56 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:42:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:42:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:42:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:42:56 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:42:56 2021 - DEBUG    Driver version:		11010
Mar 26 13:42:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:42:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:42:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:42:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 13:42:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 13:42:56 2021 - DEBUG    az_start:		0.000000
Mar 26 13:42:56 2021 - DEBUG    za_start:		0.000000
Mar 26 13:42:56 2021 - DEBUG    src_raj:			0.000000
Mar 26 13:42:56 2021 - DEBUG    src_dej:			0.000000
Mar 26 13:42:56 2021 - DEBUG    tstart:			50000.000000
Mar 26 13:42:56 2021 - DEBUG    tsamp:			0.001024
Mar 26 13:42:56 2021 - DEBUG    refdm:			0.000000
Mar 26 13:42:56 2021 - DEBUG    period:			0.000000
Mar 26 13:42:56 2021 - DEBUG    fch1:			1930.000000
Mar 26 13:42:56 2021 - DEBUG    foff:			-0.185547
Mar 26 13:42:56 2021 - DEBUG    fchannel:		0.000000
Mar 26 13:42:56 2021 - DEBUG    telescope_id:		0
Mar 26 13:42:56 2021 - DEBUG    machine_id:		0
Mar 26 13:42:56 2021 - DEBUG    data_type:		0
Mar 26 13:42:56 2021 - DEBUG    barycentric:		0
Mar 26 13:42:56 2021 - DEBUG    pulsarcentric:		0
Mar 26 13:42:56 2021 - DEBUG    nbits:			8
Mar 26 13:42:56 2021 - DEBUG    nsamples:		19531
Mar 26 13:42:56 2021 - DEBUG    nchans:			2048
Mar 26 13:42:56 2021 - DEBUG    nifs:			0
Mar 26 13:42:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 13:42:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 13:42:56 2021 - DEBUG    rawdatafile:		
Mar 26 13:42:56 2021 - DEBUG    source_name:		
Mar 26 13:42:56 2021 - DEBUG    N:			0
Mar 26 13:42:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:42:56 2021 - DEBUG    Optimization settings:
Mar 26 13:42:56 2021 - DEBUG    		UNROLL:			4
Mar 26 13:42:56 2021 - DEBUG    		SNUMREG:		2
Mar 26 13:42:56 2021 - DEBUG    		SDIVINT:		14
Mar 26 13:42:56 2021 - DEBUG    		SDIVINDM:		64
Mar 26 13:42:56 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:42:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 13:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,4.500000,1,1
Mar 26 13:42:56 2021 - DEBUG    ddtr max_ndms:		832
Mar 26 13:42:56 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:42:56 2021 - DEBUG         ndms[0]:		832
Mar 26 13:42:56 2021 - DEBUG    ddtr maxshift:		2296
Mar 26 13:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:42:56 2021 - DEBUG    ddtr max_ndms:		832
Mar 26 13:42:56 2021 - DEBUG    t_processed size:	1
Mar 26 13:42:56 2021 - DEBUG    t_processed elements:
Mar 26 13:42:56 2021 - DEBUG         t_processed[0][0]:	17192
Mar 26 13:42:56 2021 - DEBUG    power:			2.000000
Mar 26 13:42:56 2021 - NOTICE   Pipeline is ready.
Mar 26 13:42:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:42:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:42:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 13:42:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:42:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 13:42:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 13:42:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 13:42:56 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 13:42:56 2021 - DEBUG    Signal width [samples]:		39
Mar 26 13:42:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 13:42:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 13:42:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 13:42:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:42:56 2021 - DEBUG    Optimization settings:
Mar 26 13:42:56 2021 - DEBUG    		UNROLL:			4
Mar 26 13:42:56 2021 - DEBUG    		SNUMREG:		2
Mar 26 13:42:56 2021 - DEBUG    		SDIVINT:		14
Mar 26 13:42:56 2021 - DEBUG    		SDIVINDM:		64
Mar 26 13:42:56 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:42:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 13:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,4.500000,1,1
Mar 26 13:42:56 2021 - DEBUG    ddtr max_ndms:		832
Mar 26 13:42:56 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:42:56 2021 - DEBUG         ndms[0]:		832
Mar 26 13:42:56 2021 - DEBUG    ddtr maxshift:		2296
Mar 26 13:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:42:56 2021 - DEBUG    ddtr max_ndms:		832
Mar 26 13:42:56 2021 - DEBUG    t_processed size:	1
Mar 26 13:42:56 2021 - DEBUG    t_processed elements:
Mar 26 13:42:56 2021 - DEBUG         t_processed[0][0]:	17192
Mar 26 13:42:56 2021 - DEBUG    power:			2.000000
Mar 26 13:42:56 2021 - NOTICE   Finished. 1
Mar 26 13:42:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 13:42:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 13:42:56 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:42:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 13:42:56 2021 - NOTICE   	DDTR Corner_Turn 	1.655744
Mar 26 13:42:56 2021 - NOTICE   	DDTR Dedispersion 	38.965248
Mar 26 13:42:56 2021 - NOTICE   	DDTR Host_To_Device 	52.412670
Mar 26 13:42:56 2021 - NOTICE   	DDTR total 	93.090240
Mar 26 13:42:56 2021 - NOTICE   	Total total 	93.146690
Mar 26 13:42:56 2021 - NOTICE   	Processed telescope time:	17604.608536
Mar 26 13:42:56 2021 - NOTICE    
Mar 26 13:42:56 2021 - NOTICE   	Real-time speed-up factor:	188.998755
Mar 26 13:42:56 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:42:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:42:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 13:42:56 2021 - NOTICE   Checked for devices.
Mar 26 13:42:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:42:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:42:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:42:56 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:42:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:42:56 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:42:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:42:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:42:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:42:56 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:42:56 2021 - DEBUG    Driver version:		11010
Mar 26 13:42:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:42:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:42:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:42:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 13:42:56 2021 - NOTICE   Calculating strategy.
Mar 26 13:42:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Mar 26 13:42:56 2021 - DEBUG    Range:	4 MAXSHIFT:	20664 Scrunch value:	16
Mar 26 13:42:56 2021 - DEBUG    Maximum dispersive delay:	 1.322496(s).
Mar 26 13:42:56 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 13:42:56 2021 - DEBUG    In 1
Mar 26 13:42:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 13:42:56 2021 - NOTICE   Calculating strategy.
Mar 26 13:42:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Mar 26 13:42:56 2021 - DEBUG    Range:	4 MAXSHIFT:	20664 Scrunch value:	16
Mar 26 13:42:56 2021 - DEBUG    Maximum dispersive delay:	 1.322496(s).
Mar 26 13:42:56 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 13:42:56 2021 - DEBUG    In 1
Mar 26 13:42:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 13:42:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 13:42:56 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:42:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:42:56 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:42:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:42:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:42:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:42:56 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:42:56 2021 - DEBUG    Driver version:		11010
Mar 26 13:42:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:42:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:42:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:42:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 13:42:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 13:42:56 2021 - DEBUG    az_start:		0.000000
Mar 26 13:42:56 2021 - DEBUG    za_start:		0.000000
Mar 26 13:42:56 2021 - DEBUG    src_raj:			0.000000
Mar 26 13:42:56 2021 - DEBUG    src_dej:			0.000000
Mar 26 13:42:56 2021 - DEBUG    tstart:			50000.000000
Mar 26 13:42:56 2021 - DEBUG    tsamp:			0.000064
Mar 26 13:42:56 2021 - DEBUG    refdm:			0.000000
Mar 26 13:42:56 2021 - DEBUG    period:			0.000000
Mar 26 13:42:56 2021 - DEBUG    fch1:			2020.000000
Mar 26 13:42:56 2021 - DEBUG    foff:			-0.507812
Mar 26 13:42:56 2021 - DEBUG    fchannel:		0.000000
Mar 26 13:42:56 2021 - DEBUG    telescope_id:		0
Mar 26 13:42:56 2021 - DEBUG    machine_id:		0
Mar 26 13:42:56 2021 - DEBUG    data_type:		0
Mar 26 13:42:56 2021 - DEBUG    barycentric:		0
Mar 26 13:42:56 2021 - DEBUG    pulsarcentric:		0
Mar 26 13:42:56 2021 - DEBUG    nbits:			8
Mar 26 13:42:56 2021 - DEBUG    nsamples:		312500
Mar 26 13:42:56 2021 - DEBUG    nchans:			512
Mar 26 13:42:56 2021 - DEBUG    nifs:			0
Mar 26 13:42:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 13:42:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 13:42:56 2021 - DEBUG    rawdatafile:		
Mar 26 13:42:56 2021 - DEBUG    source_name:		
Mar 26 13:42:56 2021 - DEBUG    N:			0
Mar 26 13:42:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:42:56 2021 - DEBUG    Optimization settings:
Mar 26 13:42:56 2021 - DEBUG    		UNROLL:			4
Mar 26 13:42:56 2021 - DEBUG    		SNUMREG:		2
Mar 26 13:42:56 2021 - DEBUG    		SDIVINT:		14
Mar 26 13:42:56 2021 - DEBUG    		SDIVINDM:		64
Mar 26 13:42:56 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:42:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 13:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Mar 26 13:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,574.719971,0.260000,2,2
Mar 26 13:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.719971,1107.199951,0.520000,4,4
Mar 26 13:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2643.199951,1.600000,8,8
Mar 26 13:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2643.199951,3974.399902,2.600000,16,16
Mar 26 13:42:56 2021 - DEBUG    ddtr max_ndms:		2240
Mar 26 13:42:56 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:42:56 2021 - DEBUG         ndms[0]:		2240
Mar 26 13:42:56 2021 - DEBUG         ndms[1]:		832
Mar 26 13:42:56 2021 - DEBUG         ndms[2]:		1024
Mar 26 13:42:56 2021 - DEBUG         ndms[3]:		960
Mar 26 13:42:56 2021 - DEBUG         ndms[4]:		512
Mar 26 13:42:56 2021 - DEBUG    ddtr maxshift:		20664
Mar 26 13:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:42:56 2021 - DEBUG    ddtr max_ndms:		2240
Mar 26 13:42:56 2021 - DEBUG    t_processed size:	5
Mar 26 13:42:56 2021 - DEBUG    t_processed elements:
Mar 26 13:42:56 2021 - DEBUG         t_processed[0][0]:	291200
Mar 26 13:42:56 2021 - DEBUG         t_processed[1][0]:	145600
Mar 26 13:42:56 2021 - DEBUG         t_processed[2][0]:	72800
Mar 26 13:42:56 2021 - DEBUG         t_processed[3][0]:	36400
Mar 26 13:42:56 2021 - DEBUG         t_processed[4][0]:	18200
Mar 26 13:42:56 2021 - DEBUG    power:			2.000000
Mar 26 13:42:56 2021 - NOTICE   Pipeline is ready.
Mar 26 13:42:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:42:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:42:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:42:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:42:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:42:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17192;
maxshift: 2296
Number of time samples + maxshift: 19488;
Number of channels: 2048
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17192, 0
CORNER TURN!
19488 2048
32 8
609 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.824118
CT Device memory bandwidth in GB/s: 146.894471

NOTICE: 0.000000	3744.000000	4.500000	832

Amount of telescope time processed: 0.000000

4394.531250
0.000613
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0931467 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 17192
Real-time speedup factor: 188.998764
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 20664
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  2794301440 bytes = 2664.854 MB;
Total memory required: 3113650176 bytes = 2969.408 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.960654
CT Device memory bandwidth in GB/s: 142.776393

NOTICE: 0.000000	358.399994	0.160000	2240

Amount of telescope time processed: 0.000000

2500.000000
0.000322
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	574.719971	0.260000	832

Amount of telescope time processed: 0.000000
timesamples: 311864

2031.249878
0.000322
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.719971	1107.199951	0.520000	1024

Amount of telescope time processed: 0.000000
timesamples: 166264

2031.249878
0.000322
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.199951	2643.199951	1.600000	960

Amount of telescope time processed: 0.000000
timesamples: 93464

3125.000000
0.000322
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2643.199951	3974.399902	2.600000	512

Amount of telescope time processed: 0.000000
timesamples: 57056

2539.062500
0.000322
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291200
NOTICE: Pipeline start/resume rMar 26 13:42:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 13:42:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:42:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 13:42:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 13:42:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 13:42:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 13:42:57 2021 - DEBUG    Signal width [samples]:		625
Mar 26 13:42:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 13:42:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 13:42:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 13:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:42:57 2021 - DEBUG    Optimization settings:
Mar 26 13:42:57 2021 - DEBUG    		UNROLL:			4
Mar 26 13:42:57 2021 - DEBUG    		SNUMREG:		2
Mar 26 13:42:57 2021 - DEBUG    		SDIVINT:		14
Mar 26 13:42:57 2021 - DEBUG    		SDIVINDM:		64
Mar 26 13:42:57 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:42:57 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 13:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Mar 26 13:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,574.719971,0.260000,2,2
Mar 26 13:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.719971,1107.199951,0.520000,4,4
Mar 26 13:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2643.199951,1.600000,8,8
Mar 26 13:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2643.199951,3974.399902,2.600000,16,16
Mar 26 13:42:57 2021 - DEBUG    ddtr max_ndms:		2240
Mar 26 13:42:57 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:42:57 2021 - DEBUG         ndms[0]:		2240
Mar 26 13:42:57 2021 - DEBUG         ndms[1]:		832
Mar 26 13:42:57 2021 - DEBUG         ndms[2]:		1024
Mar 26 13:42:57 2021 - DEBUG         ndms[3]:		960
Mar 26 13:42:57 2021 - DEBUG         ndms[4]:		512
Mar 26 13:42:57 2021 - DEBUG    ddtr maxshift:		20664
Mar 26 13:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:42:57 2021 - DEBUG    ddtr max_ndms:		2240
Mar 26 13:42:57 2021 - DEBUG    t_processed size:	5
Mar 26 13:42:57 2021 - DEBUG    t_processed elements:
Mar 26 13:42:57 2021 - DEBUG         t_processed[0][0]:	291200
Mar 26 13:42:57 2021 - DEBUG         t_processed[1][0]:	145600
Mar 26 13:42:57 2021 - DEBUG         t_processed[2][0]:	72800
Mar 26 13:42:57 2021 - DEBUG         t_processed[3][0]:	36400
Mar 26 13:42:57 2021 - DEBUG         t_processed[4][0]:	18200
Mar 26 13:42:57 2021 - DEBUG    power:			2.000000
Mar 26 13:42:57 2021 - NOTICE   Finished. 1
Mar 26 13:42:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 13:42:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
