Mar 26 13:32:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:32:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 13:32:29 2021 - NOTICE   Checked for devices.
Mar 26 13:32:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:32:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:32:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:32:29 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:32:29 2021 - DEBUG    Diagonal DM:	3503.330315
Mar 26 13:32:29 2021 - DEBUG    In 2
Mar 26 13:32:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 13:32:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 13:32:29 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:32:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:32:29 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:32:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:32:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:32:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:32:29 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:32:29 2021 - DEBUG    Driver version:		11010
Mar 26 13:32:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:32:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:32:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:32:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 13:32:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 13:32:29 2021 - DEBUG    az_start:		0.000000
Mar 26 13:32:29 2021 - DEBUG    za_start:		0.000000
Mar 26 13:32:29 2021 - DEBUG    src_raj:			0.000000
Mar 26 13:32:29 2021 - DEBUG    src_dej:			0.000000
Mar 26 13:32:29 2021 - DEBUG    tstart:			50000.000000
Mar 26 13:32:29 2021 - DEBUG    tsamp:			0.001024
Mar 26 13:32:29 2021 - DEBUG    refdm:			0.000000
Mar 26 13:32:29 2021 - DEBUG    period:			0.000000
Mar 26 13:32:29 2021 - DEBUG    fch1:			1930.000000
Mar 26 13:32:29 2021 - DEBUG    foff:			-0.185547
Mar 26 13:32:29 2021 - DEBUG    fchannel:		0.000000
Mar 26 13:32:29 2021 - DEBUG    telescope_id:		0
Mar 26 13:32:29 2021 - DEBUG    machine_id:		0
Mar 26 13:32:29 2021 - DEBUG    data_type:		0
Mar 26 13:32:29 2021 - DEBUG    barycentric:		0
Mar 26 13:32:29 2021 - DEBUG    pulsarcentric:		0
Mar 26 13:32:29 2021 - DEBUG    nbits:			8
Mar 26 13:32:29 2021 - DEBUG    nsamples:		19531
Mar 26 13:32:29 2021 - DEBUG    nchans:			2048
Mar 26 13:32:29 2021 - DEBUG    nifs:			0
Mar 26 13:32:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 13:32:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 13:32:29 2021 - DEBUG    rawdatafile:		
Mar 26 13:32:29 2021 - DEBUG    source_name:		
Mar 26 13:32:29 2021 - DEBUG    N:			0
Mar 26 13:32:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:32:29 2021 - DEBUG    Optimization settings:
Mar 26 13:32:29 2021 - DEBUG    		UNROLL:			4
Mar 26 13:32:29 2021 - DEBUG    		SNUMREG:		10
Mar 26 13:32:29 2021 - DEBUG    		SDIVINT:		16
Mar 26 13:32:29 2021 - DEBUG    		SDIVINDM:		60
Mar 26 13:32:29 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:32:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 13:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,4.500000,1,1
Mar 26 13:32:29 2021 - DEBUG    ddtr max_ndms:		840
Mar 26 13:32:29 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:32:29 2021 - DEBUG         ndms[0]:		840
Mar 26 13:32:29 2021 - DEBUG    ddtr maxshift:		2582
Mar 26 13:32:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:32:29 2021 - DEBUG    ddtr max_ndms:		840
Mar 26 13:32:29 2021 - DEBUG    t_processed size:	1
Mar 26 13:32:29 2021 - DEBUG    t_processed elements:
Mar 26 13:32:29 2021 - DEBUG         t_processed[0][0]:	16640
Mar 26 13:32:29 2021 - DEBUG    power:			2.000000
Mar 26 13:32:29 2021 - NOTICE   Pipeline is ready.
Mar 26 13:32:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:32:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:32:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 13:32:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:32:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 13:32:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 13:32:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 13:32:29 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 13:32:29 2021 - DEBUG    Signal width [samples]:		39
Mar 26 13:32:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 13:32:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 13:32:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 13:32:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:32:29 2021 - DEBUG    Optimization settings:
Mar 26 13:32:29 2021 - DEBUG    		UNROLL:			4
Mar 26 13:32:29 2021 - DEBUG    		SNUMREG:		10
Mar 26 13:32:29 2021 - DEBUG    		SDIVINT:		16
Mar 26 13:32:29 2021 - DEBUG    		SDIVINDM:		60
Mar 26 13:32:29 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:32:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 13:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,4.500000,1,1
Mar 26 13:32:29 2021 - DEBUG    ddtr max_ndms:		840
Mar 26 13:32:29 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:32:29 2021 - DEBUG         ndms[0]:		840
Mar 26 13:32:29 2021 - DEBUG    ddtr maxshift:		2582
Mar 26 13:32:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:32:29 2021 - DEBUG    ddtr max_ndms:		840
Mar 26 13:32:29 2021 - DEBUG    t_processed size:	1
Mar 26 13:32:29 2021 - DEBUG    t_processed elements:
Mar 26 13:32:29 2021 - DEBUG         t_processed[0][0]:	16640
Mar 26 13:32:29 2021 - DEBUG    power:			2.000000
Mar 26 13:32:29 2021 - NOTICE   Finished. 1
Mar 26 13:32:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 13:32:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 13:32:29 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:32:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 13:32:29 2021 - NOTICE   	DDTR Corner_Turn 	1.644160
Mar 26 13:32:29 2021 - NOTICE   	DDTR Dedispersion 	18.977217
Mar 26 13:32:29 2021 - NOTICE   	DDTR Host_To_Device 	51.711998
Mar 26 13:32:29 2021 - NOTICE   	DDTR total 	72.384577
Mar 26 13:32:29 2021 - NOTICE   	Total total 	72.443939
Mar 26 13:32:29 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 26 13:32:29 2021 - NOTICE    
Mar 26 13:32:29 2021 - NOTICE   	Real-time speed-up factor:	235.207531
Mar 26 13:32:29 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:32:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:32:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 13:32:29 2021 - NOTICE   Checked for devices.
Mar 26 13:32:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:32:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:32:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:32:29 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:32:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:32:29 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:32:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:32:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:32:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:32:29 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:32:29 2021 - DEBUG    Driver version:		11010
Mar 26 13:32:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:32:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:32:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:32:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 13:32:29 2021 - NOTICE   Calculating strategy.
Mar 26 13:32:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar 26 13:32:29 2021 - DEBUG    Range:	4 MAXSHIFT:	20800 Scrunch value:	16
Mar 26 13:32:29 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Mar 26 13:32:29 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 13:32:29 2021 - DEBUG    In 1
Mar 26 13:32:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 13:32:29 2021 - NOTICE   Calculating strategy.
Mar 26 13:32:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar 26 13:32:29 2021 - DEBUG    Range:	4 MAXSHIFT:	20800 Scrunch value:	16
Mar 26 13:32:29 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Mar 26 13:32:29 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 13:32:29 2021 - DEBUG    In 1
Mar 26 13:32:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 13:32:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 13:32:29 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:32:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:32:29 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:32:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:32:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:32:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:32:29 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:32:29 2021 - DEBUG    Driver version:		11010
Mar 26 13:32:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:32:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:32:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:32:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 13:32:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 13:32:29 2021 - DEBUG    az_start:		0.000000
Mar 26 13:32:29 2021 - DEBUG    za_start:		0.000000
Mar 26 13:32:29 2021 - DEBUG    src_raj:			0.000000
Mar 26 13:32:29 2021 - DEBUG    src_dej:			0.000000
Mar 26 13:32:29 2021 - DEBUG    tstart:			50000.000000
Mar 26 13:32:29 2021 - DEBUG    tsamp:			0.000064
Mar 26 13:32:29 2021 - DEBUG    refdm:			0.000000
Mar 26 13:32:29 2021 - DEBUG    period:			0.000000
Mar 26 13:32:29 2021 - DEBUG    fch1:			2020.000000
Mar 26 13:32:29 2021 - DEBUG    foff:			-0.507812
Mar 26 13:32:29 2021 - DEBUG    fchannel:		0.000000
Mar 26 13:32:29 2021 - DEBUG    telescope_id:		0
Mar 26 13:32:29 2021 - DEBUG    machine_id:		0
Mar 26 13:32:29 2021 - DEBUG    data_type:		0
Mar 26 13:32:29 2021 - DEBUG    barycentric:		0
Mar 26 13:32:29 2021 - DEBUG    pulsarcentric:		0
Mar 26 13:32:29 2021 - DEBUG    nbits:			8
Mar 26 13:32:29 2021 - DEBUG    nsamples:		312500
Mar 26 13:32:29 2021 - DEBUG    nchans:			512
Mar 26 13:32:29 2021 - DEBUG    nifs:			0
Mar 26 13:32:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 13:32:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 13:32:29 2021 - DEBUG    rawdatafile:		
Mar 26 13:32:29 2021 - DEBUG    source_name:		
Mar 26 13:32:29 2021 - DEBUG    N:			0
Mar 26 13:32:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:32:29 2021 - DEBUG    Optimization settings:
Mar 26 13:32:29 2021 - DEBUG    		UNROLL:			4
Mar 26 13:32:29 2021 - DEBUG    		SNUMREG:		10
Mar 26 13:32:29 2021 - DEBUG    		SDIVINT:		16
Mar 26 13:32:29 2021 - DEBUG    		SDIVINDM:		60
Mar 26 13:32:29 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:32:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 13:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Mar 26 13:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,573.599976,0.260000,2,2
Mar 26 13:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.599976,1104.000000,0.520000,4,4
Mar 26 13:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2640.000000,1.600000,8,8
Mar 26 13:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3888.000000,2.600000,16,16
Mar 26 13:32:29 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 13:32:29 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:32:29 2021 - DEBUG         ndms[0]:		2220
Mar 26 13:32:29 2021 - DEBUG         ndms[1]:		840
Mar 26 13:32:29 2021 - DEBUG         ndms[2]:		1020
Mar 26 13:32:29 2021 - DEBUG         ndms[3]:		960
Mar 26 13:32:29 2021 - DEBUG         ndms[4]:		480
Mar 26 13:32:29 2021 - DEBUG    ddtr maxshift:		20800
Mar 26 13:32:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:32:29 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 13:32:29 2021 - DEBUG    t_processed size:	5
Mar 26 13:32:29 2021 - DEBUG    t_processed elements:
Mar 26 13:32:29 2021 - DEBUG         t_processed[0][0]:	286720
Mar 26 13:32:29 2021 - DEBUG         t_processed[1][0]:	143360
Mar 26 13:32:29 2021 - DEBUG         t_processed[2][0]:	71680
Mar 26 13:32:29 2021 - DEBUG         t_processed[3][0]:	35840
Mar 26 13:32:29 2021 - DEBUG         t_processed[4][0]:	17920
Mar 26 13:32:29 2021 - DEBUG    power:			2.000000
Mar 26 13:32:29 2021 - NOTICE   Pipeline is ready.
Mar 26 13:32:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:32:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:32:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:32:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:32:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:32:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2582
Number of time samples + maxshift: 19222;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78733312 bytes = 75.086 MB;
DDTR output size:  157466624 bytes = 150.172 MB;
Total memory required: 236199936 bytes = 225.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19222 2048
32 8
600 256
Performed CT: 0.001618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.062020
CT Device memory bandwidth in GB/s: 145.837212

NOTICE: 0.000000	3780.000000	4.500000	840

Amount of telescope time processed: 0.000000

4394.531250
0.000613
188
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0724439 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 235.207535
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 20800
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  2730777600 bytes = 2604.272 MB;
Total memory required: 3045678080 bytes = 2904.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.445361
CT Device memory bandwidth in GB/s: 143.067217

NOTICE: 0.000000	355.199982	0.160000	2220

Amount of telescope time processed: 0.000000

2500.000000
0.000322
77
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	573.599976	0.260000	840

Amount of telescope time processed: 0.000000
timesamples: 307520

2031.249878
0.000322
68
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.599976	1104.000000	0.520000	1020

Amount of telescope time processed: 0.000000
timesamples: 164160

2031.249878
0.000322
68
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	2640.000000	1.600000	960

Amount of telescope time processed: 0.000000
timesamples: 92480

3125.000000
0.000322
89
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3888.000000	2.600000	480

Amount of telescope time processed: 0.000000
timesamples: 56640

2539.062500
0.000322
78
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resuMar 26 13:32:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 13:32:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:32:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 13:32:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 13:32:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 13:32:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 13:32:29 2021 - DEBUG    Signal width [samples]:		625
Mar 26 13:32:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 13:32:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 13:32:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 13:32:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:32:29 2021 - DEBUG    Optimization settings:
Mar 26 13:32:29 2021 - DEBUG    		UNROLL:			4
Mar 26 13:32:29 2021 - DEBUG    		SNUMREG:		10
Mar 26 13:32:29 2021 - DEBUG    		SDIVINT:		16
Mar 26 13:32:29 2021 - DEBUG    		SDIVINDM:		60
Mar 26 13:32:29 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:32:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 13:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Mar 26 13:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,573.599976,0.260000,2,2
Mar 26 13:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.599976,1104.000000,0.520000,4,4
Mar 26 13:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2640.000000,1.600000,8,8
Mar 26 13:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3888.000000,2.600000,16,16
Mar 26 13:32:29 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 13:32:29 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:32:29 2021 - DEBUG         ndms[0]:		2220
Mar 26 13:32:29 2021 - DEBUG         ndms[1]:		840
Mar 26 13:32:29 2021 - DEBUG         ndms[2]:		1020
Mar 26 13:32:29 2021 - DEBUG         ndms[3]:		960
Mar 26 13:32:29 2021 - DEBUG         ndms[4]:		480
Mar 26 13:32:29 2021 - DEBUG    ddtr maxshift:		20800
Mar 26 13:32:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:32:29 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 13:32:29 2021 - DEBUG    t_processed size:	5
Mar 26 13:32:29 2021 - DEBUG    t_processed elements:
Mar 26 13:32:29 2021 - DEBUG         t_processed[0][0]:	286720
Mar 26 13:32:29 2021 - DEBUG         t_processed[1][0]:	143360
Mar 26 13:32:29 2021 - DEBUG         t_processed[2][0]:	71680
Mar 26 13:32:29 2021 - DEBUG         t_processed[3][0]:	35840
Mar 26 13:32:29 2021 - DEBUG         t_processed[4][0]:	17920
Mar 26 13:32:29 2021 - DEBUG    power:			2.000000
Mar 26 13:32:29 2021 - NOTICE   Finished. 1
Mar 26 13:32:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 13:32:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 13:32:29 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:32:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 13:32:29 2021 - NOTICE   	DDTR Binning 	11.599072
Mar 26 13:32:29 2021 - NOTICE   	DDTR Corner_Turn 	6.621600
Mar 26 13:32:29 2021 - NOTICE   	DDTR Dedispersion 	194.629894
Mar 26 13:32:29 2021 - NOTICE   	DDTR Host_To_Device 	206.386371
Mar 26 13:32:29 2021 - NOTICE   	DDTR total 	419.401975
Mar 26 13:32:29 2021 - NOTICE   	Total total 	419.546936
Mar 26 13:32:29 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 26 13:32:29 2021 - NOTICE    
Mar 26 13:32:29 2021 - NOTICE   	Real-time speed-up factor:	43.737849
Mar 26 13:32:29 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:32:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:32:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 13:32:29 2021 - NOTICE   Checked for devices.
Mar 26 13:32:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:32:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:32:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:32:29 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:32:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:32:29 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:32:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:32:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:32:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:32:29 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:32:29 2021 - DEBUG    Driver version:		11010
Mar 26 13:32:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
