Mar 26 11:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:00:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 11:00:17 2021 - NOTICE   Checked for devices.
Mar 26 11:00:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:00:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:00:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:00:17 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:00:17 2021 - DEBUG    nsamples:		19531
Mar 26 11:00:17 2021 - DEBUG    nchans:			2048
Mar 26 11:00:17 2021 - DEBUG    nifs:			0
Mar 26 11:00:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 11:00:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 11:00:17 2021 - DEBUG    rawdatafile:		
Mar 26 11:00:17 2021 - DEBUG    source_name:		
Mar 26 11:00:17 2021 - DEBUG    N:			0
Mar 26 11:00:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:00:17 2021 - DEBUG    Optimization settings:
Mar 26 11:00:17 2021 - DEBUG    		UNROLL:			4
Mar 26 11:00:17 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:00:17 2021 - DEBUG    		SDIVINT:		48
Mar 26 11:00:17 2021 - DEBUG    		SDIVINDM:		15
Mar 26 11:00:17 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:00:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 11:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3712.500000,4.500000,1,1
Mar 26 11:00:17 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:00:17 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:00:17 2021 - DEBUG         ndms[0]:		825
Mar 26 11:00:17 2021 - DEBUG    ddtr maxshift:		2414
Mar 26 11:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:00:17 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:00:17 2021 - DEBUG    t_processed size:	1
Mar 26 11:00:17 2021 - DEBUG    t_processed elements:
Mar 26 11:00:17 2021 - DEBUG         t_processed[0][0]:	17088
Mar 26 11:00:17 2021 - DEBUG    power:			2.000000
Mar 26 11:00:17 2021 - NOTICE   Pipeline is ready.
Mar 26 11:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:00:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 11:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:00:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 11:00:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 11:00:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 11:00:17 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 11:00:17 2021 - DEBUG    Signal width [samples]:		39
Mar 26 11:00:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 11:00:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 11:00:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 11:00:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:00:17 2021 - DEBUG    Optimization settings:
Mar 26 11:00:17 2021 - DEBUG    		UNROLL:			4
Mar 26 11:00:17 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:00:17 2021 - DEBUG    		SDIVINT:		48
Mar 26 11:00:17 2021 - DEBUG    		SDIVINDM:		15
Mar 26 11:00:17 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:00:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 11:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3712.500000,4.500000,1,1
Mar 26 11:00:17 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:00:17 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:00:17 2021 - DEBUG         ndms[0]:		825
Mar 26 11:00:17 2021 - DEBUG    ddtr maxshift:		2414
Mar 26 11:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:00:17 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:00:17 2021 - DEBUG    t_processed size:	1
Mar 26 11:00:17 2021 - DEBUG    t_processed elements:
Mar 26 11:00:17 2021 - DEBUG         t_processed[0][0]:	17088
Mar 26 11:00:17 2021 - DEBUG    power:			2.000000
Mar 26 11:00:17 2021 - NOTICE   Finished. 1
Mar 26 11:00:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 11:00:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 11:00:17 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:00:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 11:00:17 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Mar 26 11:00:17 2021 - NOTICE   	DDTR Dedispersion 	45.164543
Mar 26 11:00:17 2021 - NOTICE   	DDTR Host_To_Device 	52.444127
Mar 26 11:00:17 2021 - NOTICE   	DDTR total 	99.327328
Mar 26 11:00:17 2021 - NOTICE   	Total total 	99.385056
Mar 26 11:00:17 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar 26 11:00:17 2021 - NOTICE    
Mar 26 11:00:17 2021 - NOTICE   	Real-time speed-up factor:	176.063812
Mar 26 11:00:17 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:00:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 11:00:17 2021 - NOTICE   Checked for devices.
Mar 26 11:00:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:00:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:00:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:00:17 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:00:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:00:17 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:00:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:00:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:00:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:00:17 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:00:17 2021 - DEBUG    Driver version:		11010
Mar 26 11:00:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:00:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:00:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:00:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 11:00:17 2021 - NOTICE   Calculating strategy.
Mar 26 11:00:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar 26 11:00:17 2021 - DEBUG    Range:	4 MAXSHIFT:	21696 Scrunch value:	16
Mar 26 11:00:17 2021 - DEBUG    Maximum dispersive delay:	 1.388544(s).
Mar 26 11:00:17 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 11:00:17 2021 - DEBUG    In 1
Mar 26 11:00:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 11:00:17 2021 - NOTICE   Calculating strategy.
Mar 26 11:00:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar 26 11:00:17 2021 - DEBUG    Range:	4 MAXSHIFT:	21696 Scrunch value:	16
Mar 26 11:00:17 2021 - DEBUG    Maximum dispersive delay:	 1.388544(s).
Mar 26 11:00:17 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 11:00:17 2021 - DEBUG    In 1
Mar 26 11:00:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 11:00:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 11:00:17 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:00:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:00:17 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:00:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:00:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:00:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:00:17 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:00:17 2021 - DEBUG    Driver version:		11010
Mar 26 11:00:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:00:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:00:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:00:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 11:00:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 11:00:17 2021 - DEBUG    az_start:		0.000000
Mar 26 11:00:17 2021 - DEBUG    za_start:		0.000000
Mar 26 11:00:17 2021 - DEBUG    src_raj:			0.000000
Mar 26 11:00:17 2021 - DEBUG    src_dej:			0.000000
Mar 26 11:00:17 2021 - DEBUG    tstart:			50000.000000
Mar 26 11:00:17 2021 - DEBUG    tsamp:			0.000064
Mar 26 11:00:17 2021 - DEBUG    refdm:			0.000000
Mar 26 11:00:17 2021 - DEBUG    period:			0.000000
Mar 26 11:00:17 2021 - DEBUG    fch1:			2020.000000
Mar 26 11:00:17 2021 - DEBUG    foff:			-0.507812
Mar 26 11:00:17 2021 - DEBUG    fchannel:		0.000000
Mar 26 11:00:17 2021 - DEBUG    telescope_id:		0
Mar 26 11:00:17 2021 - DEBUG    machine_id:		0
Mar 26 11:00:17 2021 - DEBUG    data_type:		0
Mar 26 11:00:17 2021 - DEBUG    barycentric:		0
Mar 26 11:00:17 2021 - DEBUG    pulsarcentric:		0
Mar 26 11:00:17 2021 - DEBUG    nbits:			8
Mar 26 11:00:17 2021 - DEBUG    nsamples:		312500
Mar 26 11:00:17 2021 - DEBUG    nchans:			512
Mar 26 11:00:17 2021 - DEBUG    nifs:			0
Mar 26 11:00:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 11:00:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 11:00:17 2021 - DEBUG    rawdatafile:		
Mar 26 11:00:17 2021 - DEBUG    source_name:		
Mar 26 11:00:17 2021 - DEBUG    N:			0
Mar 26 11:00:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:00:17 2021 - DEBUG    Optimization settings:
Mar 26 11:00:17 2021 - DEBUG    		UNROLL:			4
Mar 26 11:00:17 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:00:17 2021 - DEBUG    		SDIVINT:		48
Mar 26 11:00:17 2021 - DEBUG    		SDIVINDM:		15
Mar 26 11:00:17 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:00:17 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 11:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Mar 26 11:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,573.599976,0.260000,2,2
Mar 26 11:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.599976,1080.599976,0.520000,4,4
Mar 26 11:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.599976,2616.600098,1.600000,8,8
Mar 26 11:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2616.600098,3825.600098,2.600000,16,16
Mar 26 11:00:17 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 11:00:17 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:00:17 2021 - DEBUG         ndms[0]:		2220
Mar 26 11:00:17 2021 - DEBUG         ndms[1]:		840
Mar 26 11:00:17 2021 - DEBUG         ndms[2]:		975
Mar 26 11:00:17 2021 - DEBUG         ndms[3]:		960
Mar 26 11:00:17 2021 - DEBUG         ndms[4]:		465
Mar 26 11:00:17 2021 - DEBUG    ddtr maxshift:		21696
Mar 26 11:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:00:17 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 11:00:17 2021 - DEBUG    t_processed size:	5
Mar 26 11:00:17 2021 - DEBUG    t_processed elements:
Mar 26 11:00:17 2021 - DEBUG         t_processed[0][0]:	288768
Mar 26 11:00:17 2021 - DEBUG         t_processed[1][0]:	144384
Mar 26 11:00:17 2021 - DEBUG         t_processed[2][0]:	72192
Mar 26 11:00:17 2021 - DEBUG         t_processed[3][0]:	36096
Mar 26 11:00:17 2021 - DEBUG         t_processed[4][0]:	18048
Mar 26 11:00:17 2021 - DEBUG    power:			2.000000
Mar 26 11:00:17 2021 - NOTICE   Pipeline is ready.
Mar 26 11:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:00:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2414
Number of time samples + maxshift: 19502;
Number of channels: 2048
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.595238
CT Device memory bandwidth in GB/s: 146.157143

NOTICE: 0.000000	3712.500000	4.500000	825

Amount of telescope time processed: 0.000000

4394.531250
0.000613
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0993851 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 176.063812
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 21696
Number of time samples + maxshift: 310464;
Number of channels: 512
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  2756920320 bytes = 2629.204 MB;
Total memory required: 3074835456 bytes = 2932.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
310464 512
32 8
9702 64
Performed CT: 0.006668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.378370
CT Device memory bandwidth in GB/s: 143.027022

NOTICE: 0.000000	355.199982	0.160000	2220

Amount of telescope time processed: 0.000000

2500.000000
0.000322
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	573.599976	0.260000	840

Amount of telescope time processed: 0.000000
timesamples: 310464

2031.249878
0.000322
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.599976	1080.599976	0.520000	975

Amount of telescope time processed: 0.000000
timesamples: 166080

2031.249878
0.000322
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.599976	2616.600098	1.600000	960

Amount of telescope time processed: 0.000000
timesamples: 93888

3125.000000
0.000322
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2616.600098	3825.600098	2.600000	465

Amount of telescope time processed: 0.000000
timesamples: 57792

2539.062500
0.000322
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288768
NOTICE: Pipeline start/reMar 26 11:00:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 11:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:00:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 11:00:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 11:00:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 11:00:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 11:00:18 2021 - DEBUG    Signal width [samples]:		625
Mar 26 11:00:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 11:00:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 11:00:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 11:00:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:00:18 2021 - DEBUG    Optimization settings:
Mar 26 11:00:18 2021 - DEBUG    		UNROLL:			4
Mar 26 11:00:18 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:00:18 2021 - DEBUG    		SDIVINT:		48
Mar 26 11:00:18 2021 - DEBUG    		SDIVINDM:		15
Mar 26 11:00:18 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:00:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 11:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Mar 26 11:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,573.599976,0.260000,2,2
Mar 26 11:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.599976,1080.599976,0.520000,4,4
Mar 26 11:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.599976,2616.600098,1.600000,8,8
Mar 26 11:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2616.600098,3825.600098,2.600000,16,16
Mar 26 11:00:18 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 11:00:18 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:00:18 2021 - DEBUG         ndms[0]:		2220
Mar 26 11:00:18 2021 - DEBUG         ndms[1]:		840
Mar 26 11:00:18 2021 - DEBUG         ndms[2]:		975
Mar 26 11:00:18 2021 - DEBUG         ndms[3]:		960
Mar 26 11:00:18 2021 - DEBUG         ndms[4]:		465
Mar 26 11:00:18 2021 - DEBUG    ddtr maxshift:		21696
Mar 26 11:00:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:00:18 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 11:00:18 2021 - DEBUG    t_processed size:	5
Mar 26 11:00:18 2021 - DEBUG    t_processed elements:
Mar 26 11:00:18 2021 - DEBUG         t_processed[0][0]:	288768
Mar 26 11:00:18 2021 - DEBUG         t_processed[1][0]:	144384
Mar 26 11:00:18 2021 - DEBUG         t_processed[2][0]:	72192
Mar 26 11:00:18 2021 - DEBUG         t_processed[3][0]:	36096
Mar 26 11:00:18 2021 - DEBUG         t_processed[4][0]:	18048
Mar 26 11:00:18 2021 - DEBUG    power:			2.000000
Mar 26 11:00:18 2021 - NOTICE   Finished. 1
Mar 26 11:00:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 11:00:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 11:00:18 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:00:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 11:00:18 2021 - NOTICE   	DDTR Binning 	11.748768
Mar 26 11:00:18 2021 - NOTICE   	DDTR Corner_Turn 	6.685344
Mar 26 11:00:18 2021 - NOTICE   	DDTR Dedispersion 	540.840074
Mar 26 11:00:18 2021 - NOTICE   	DDTR Host_To_Device 	208.327424
Mar 26 11:00:18 2021 - NOTICE   	DDTR total 	767.761971
Mar 26 11:00:18 2021 - NOTICE   	Total total 	767.899353
Mar 26 11:00:18 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 26 11:00:18 2021 - NOTICE    
Mar 26 11:00:18 2021 - NOTICE   	Real-time speed-up factor:	24.067153
Mar 26 11:00:18 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:00:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:00:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 11:00:18 2021 - NOTICE   Checked for devices.
Mar 26 11:00:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:00:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:00:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:00:18 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:00:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:00:18 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:00:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:00:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:00:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:00:18 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:00:18 2021 - DEBUG    Driver version:		11010
Mar 26 11:00:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:00:18 2021 - DEBUG    Global memory [bytes]:	11554717696
