Mar 26 11:58:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:58:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 11:58:17 2021 - NOTICE   Checked for devices.
Mar 26 11:58:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:58:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:58:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:58:17 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:58:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:58:17 2021 - DEBUG    Optimization settings:
Mar 26 11:58:17 2021 - DEBUG    		UNROLL:			4
Mar 26 11:58:17 2021 - DEBUG    		SNUMREG:		6
Mar 26 11:58:17 2021 - DEBUG    		SDIVINT:		14
Mar 26 11:58:17 2021 - DEBUG    		SDIVINDM:		32
Mar 26 11:58:17 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:58:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 11:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,4.500000,1,1
Mar 26 11:58:17 2021 - DEBUG    ddtr max_ndms:		832
Mar 26 11:58:17 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:58:17 2021 - DEBUG         ndms[0]:		832
Mar 26 11:58:17 2021 - DEBUG    ddtr maxshift:		2408
Mar 26 11:58:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:58:17 2021 - DEBUG    ddtr max_ndms:		832
Mar 26 11:58:17 2021 - DEBUG    t_processed size:	1
Mar 26 11:58:17 2021 - DEBUG    t_processed elements:
Mar 26 11:58:17 2021 - DEBUG         t_processed[0][0]:	16968
Mar 26 11:58:17 2021 - DEBUG    power:			2.000000
Mar 26 11:58:17 2021 - NOTICE   Pipeline is ready.
Mar 26 11:58:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:58:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:58:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 11:58:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:58:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 11:58:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 11:58:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 11:58:17 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 11:58:17 2021 - DEBUG    Signal width [samples]:		39
Mar 26 11:58:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 11:58:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 11:58:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 11:58:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:58:17 2021 - DEBUG    Optimization settings:
Mar 26 11:58:17 2021 - DEBUG    		UNROLL:			4
Mar 26 11:58:17 2021 - DEBUG    		SNUMREG:		6
Mar 26 11:58:17 2021 - DEBUG    		SDIVINT:		14
Mar 26 11:58:17 2021 - DEBUG    		SDIVINDM:		32
Mar 26 11:58:17 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:58:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 11:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,4.500000,1,1
Mar 26 11:58:17 2021 - DEBUG    ddtr max_ndms:		832
Mar 26 11:58:17 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:58:17 2021 - DEBUG         ndms[0]:		832
Mar 26 11:58:17 2021 - DEBUG    ddtr maxshift:		2408
Mar 26 11:58:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:58:17 2021 - DEBUG    ddtr max_ndms:		832
Mar 26 11:58:17 2021 - DEBUG    t_processed size:	1
Mar 26 11:58:17 2021 - DEBUG    t_processed elements:
Mar 26 11:58:17 2021 - DEBUG         t_processed[0][0]:	16968
Mar 26 11:58:17 2021 - DEBUG    power:			2.000000
Mar 26 11:58:17 2021 - NOTICE   Finished. 1
Mar 26 11:58:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 11:58:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 11:58:17 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:58:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 11:58:17 2021 - NOTICE   	DDTR Corner_Turn 	1.649888
Mar 26 11:58:17 2021 - NOTICE   	DDTR Dedispersion 	19.267040
Mar 26 11:58:17 2021 - NOTICE   	DDTR Host_To_Device 	52.096991
Mar 26 11:58:17 2021 - NOTICE   	DDTR total 	73.066944
Mar 26 11:58:17 2021 - NOTICE   	Total total 	73.125633
Mar 26 11:58:17 2021 - NOTICE   	Processed telescope time:	17375.232697
Mar 26 11:58:17 2021 - NOTICE    
Mar 26 11:58:17 2021 - NOTICE   	Real-time speed-up factor:	237.607962
Mar 26 11:58:17 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:58:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:58:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 11:58:17 2021 - NOTICE   Checked for devices.
Mar 26 11:58:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:58:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:58:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:58:17 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:58:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:58:17 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:58:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:58:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:58:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:58:17 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:58:17 2021 - DEBUG    Driver version:		11010
Mar 26 11:58:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:58:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:58:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:58:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 11:58:17 2021 - NOTICE   Calculating strategy.
Mar 26 11:58:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar 26 11:58:17 2021 - DEBUG    Range:	4 MAXSHIFT:	21672 Scrunch value:	16
Mar 26 11:58:17 2021 - DEBUG    Maximum dispersive delay:	 1.387008(s).
Mar 26 11:58:17 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 11:58:17 2021 - DEBUG    In 1
Mar 26 11:58:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 11:58:17 2021 - NOTICE   Calculating strategy.
Mar 26 11:58:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar 26 11:58:17 2021 - DEBUG    Range:	4 MAXSHIFT:	21672 Scrunch value:	16
Mar 26 11:58:17 2021 - DEBUG    Maximum dispersive delay:	 1.387008(s).
Mar 26 11:58:17 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 11:58:17 2021 - DEBUG    In 1
Mar 26 11:58:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 11:58:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 11:58:17 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:58:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:58:17 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:58:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:58:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:58:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:58:17 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:58:17 2021 - DEBUG    Driver version:		11010
Mar 26 11:58:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:58:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:58:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:58:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 11:58:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 11:58:17 2021 - DEBUG    az_start:		0.000000
Mar 26 11:58:17 2021 - DEBUG    za_start:		0.000000
Mar 26 11:58:17 2021 - DEBUG    src_raj:			0.000000
Mar 26 11:58:17 2021 - DEBUG    src_dej:			0.000000
Mar 26 11:58:17 2021 - DEBUG    tstart:			50000.000000
Mar 26 11:58:17 2021 - DEBUG    tsamp:			0.000064
Mar 26 11:58:17 2021 - DEBUG    refdm:			0.000000
Mar 26 11:58:17 2021 - DEBUG    period:			0.000000
Mar 26 11:58:17 2021 - DEBUG    fch1:			2020.000000
Mar 26 11:58:17 2021 - DEBUG    foff:			-0.507812
Mar 26 11:58:17 2021 - DEBUG    fchannel:		0.000000
Mar 26 11:58:17 2021 - DEBUG    telescope_id:		0
Mar 26 11:58:17 2021 - DEBUG    machine_id:		0
Mar 26 11:58:17 2021 - DEBUG    data_type:		0
Mar 26 11:58:17 2021 - DEBUG    barycentric:		0
Mar 26 11:58:17 2021 - DEBUG    pulsarcentric:		0
Mar 26 11:58:17 2021 - DEBUG    nbits:			8
Mar 26 11:58:17 2021 - DEBUG    nsamples:		312500
Mar 26 11:58:17 2021 - DEBUG    nchans:			512
Mar 26 11:58:17 2021 - DEBUG    nifs:			0
Mar 26 11:58:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 11:58:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 11:58:17 2021 - DEBUG    rawdatafile:		
Mar 26 11:58:17 2021 - DEBUG    source_name:		
Mar 26 11:58:17 2021 - DEBUG    N:			0
Mar 26 11:58:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:58:17 2021 - DEBUG    Optimization settings:
Mar 26 11:58:17 2021 - DEBUG    		UNROLL:			4
Mar 26 11:58:17 2021 - DEBUG    		SNUMREG:		6
Mar 26 11:58:17 2021 - DEBUG    		SDIVINT:		14
Mar 26 11:58:17 2021 - DEBUG    		SDIVINDM:		32
Mar 26 11:58:17 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:58:17 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 11:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Mar 26 11:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,569.599976,0.260000,2,2
Mar 26 11:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1085.439941,0.520000,4,4
Mar 26 11:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.439941,2621.439941,1.600000,8,8
Mar 26 11:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2621.439941,3869.439941,2.600000,16,16
Mar 26 11:58:17 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 11:58:17 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:58:17 2021 - DEBUG         ndms[0]:		2208
Mar 26 11:58:17 2021 - DEBUG         ndms[1]:		832
Mar 26 11:58:17 2021 - DEBUG         ndms[2]:		992
Mar 26 11:58:17 2021 - DEBUG         ndms[3]:		960
Mar 26 11:58:17 2021 - DEBUG         ndms[4]:		480
Mar 26 11:58:17 2021 - DEBUG    ddtr maxshift:		21672
Mar 26 11:58:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:58:17 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 11:58:17 2021 - DEBUG    t_processed size:	5
Mar 26 11:58:17 2021 - DEBUG    t_processed elements:
Mar 26 11:58:17 2021 - DEBUG         t_processed[0][0]:	290304
Mar 26 11:58:17 2021 - DEBUG         t_processed[1][0]:	145152
Mar 26 11:58:17 2021 - DEBUG         t_processed[2][0]:	72576
Mar 26 11:58:17 2021 - DEBUG         t_processed[3][0]:	36288
Mar 26 11:58:17 2021 - DEBUG         t_processed[4][0]:	18144
Mar 26 11:58:17 2021 - DEBUG    power:			2.000000
Mar 26 11:58:17 2021 - NOTICE   Pipeline is ready.
Mar 26 11:58:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:58:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:58:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:58:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:58:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:58:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 16968;
maxshift: 2408
Number of time samples + maxshift: 19376;
Number of channels: 2048
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16968, 0
CORNER TURN!
19376 2048
32 8
605 256
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.972750
CT Device memory bandwidth in GB/s: 146.383650

NOTICE: 0.000000	3744.000000	4.500000	832

Amount of telescope time processed: 0.000000

4394.531250
0.000613
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0731256 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 16968
Real-time speedup factor: 237.607971
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21672
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  2755372032 bytes = 2627.728 MB;
Total memory required: 3074835456 bytes = 2932.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.787286
CT Device memory bandwidth in GB/s: 142.672371

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

2500.000000
0.000322
50
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	569.599976	0.260000	832

Amount of telescope time processed: 0.000000
timesamples: 311976

2031.249878
0.000322
46
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.599976	1085.439941	0.520000	992

Amount of telescope time processed: 0.000000
timesamples: 166824

2031.249878
0.000322
46
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.439941	2621.439941	1.600000	960

Amount of telescope time processed: 0.000000
timesamples: 94248

3125.000000
0.000322
57
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2621.439941	3869.439941	2.600000	480

Amount of telescope time processed: 0.000000
timesamples: 57952

2539.062500
0.000322
51
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume Mar 26 11:58:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 11:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:58:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 11:58:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 11:58:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 11:58:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 11:58:18 2021 - DEBUG    Signal width [samples]:		625
Mar 26 11:58:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 11:58:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 11:58:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 11:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:58:18 2021 - DEBUG    Optimization settings:
Mar 26 11:58:18 2021 - DEBUG    		UNROLL:			4
Mar 26 11:58:18 2021 - DEBUG    		SNUMREG:		6
Mar 26 11:58:18 2021 - DEBUG    		SDIVINT:		14
Mar 26 11:58:18 2021 - DEBUG    		SDIVINDM:		32
Mar 26 11:58:18 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:58:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 11:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Mar 26 11:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,569.599976,0.260000,2,2
Mar 26 11:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1085.439941,0.520000,4,4
Mar 26 11:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.439941,2621.439941,1.600000,8,8
Mar 26 11:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2621.439941,3869.439941,2.600000,16,16
Mar 26 11:58:18 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 11:58:18 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:58:18 2021 - DEBUG         ndms[0]:		2208
Mar 26 11:58:18 2021 - DEBUG         ndms[1]:		832
Mar 26 11:58:18 2021 - DEBUG         ndms[2]:		992
Mar 26 11:58:18 2021 - DEBUG         ndms[3]:		960
Mar 26 11:58:18 2021 - DEBUG         ndms[4]:		480
Mar 26 11:58:18 2021 - DEBUG    ddtr maxshift:		21672
Mar 26 11:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:58:18 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 11:58:18 2021 - DEBUG    t_processed size:	5
Mar 26 11:58:18 2021 - DEBUG    t_processed elements:
Mar 26 11:58:18 2021 - DEBUG         t_processed[0][0]:	290304
Mar 26 11:58:18 2021 - DEBUG         t_processed[1][0]:	145152
Mar 26 11:58:18 2021 - DEBUG         t_processed[2][0]:	72576
Mar 26 11:58:18 2021 - DEBUG         t_processed[3][0]:	36288
Mar 26 11:58:18 2021 - DEBUG         t_processed[4][0]:	18144
Mar 26 11:58:18 2021 - DEBUG    power:			2.000000
Mar 26 11:58:18 2021 - NOTICE   Finished. 1
Mar 26 11:58:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 11:58:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 11:58:18 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:58:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 11:58:18 2021 - NOTICE   	DDTR Binning 	11.850400
Mar 26 11:58:18 2021 - NOTICE   	DDTR Corner_Turn 	6.735680
Mar 26 11:58:18 2021 - NOTICE   	DDTR Dedispersion 	211.165313
Mar 26 11:58:18 2021 - NOTICE   	DDTR Host_To_Device 	209.294150
Mar 26 11:58:18 2021 - NOTICE   	DDTR total 	439.204537
Mar 26 11:58:18 2021 - NOTICE   	Total total 	439.342133
Mar 26 11:58:18 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 26 11:58:18 2021 - NOTICE    
Mar 26 11:58:18 2021 - NOTICE   	Real-time speed-up factor:	42.289266
Mar 26 11:58:18 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:58:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:58:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 11:58:18 2021 - NOTICE   Checked for devices.
Mar 26 11:58:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:58:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:58:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:58:18 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:58:18 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:58:18 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:58:18 2021 - DEBUG    Driver version:		11010
Mar 26 11:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
