Mar 26 11:23:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:23:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 11:23:37 2021 - NOTICE   Checked for devices.
Mar 26 11:23:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:23:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:23:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:23:37 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:23:37 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:23:37 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:23:37 2021 - DEBUG    Driver version:		11010
Mar 26 11:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:23:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 11:23:37 2021 - NOTICE   Calculating strategy.
Mar 26 11:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 26 11:23:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2326 Scrunch value:	1
Mar 26 11:23:37 2021 - DEBUG    Maximum dispersive delay:	 2.381824(s).
Mar 26 11:23:37 2021 - DEBUG    Diagonal DM:	3503.330315
Mar 26 11:23:37 2021 - DEBUG    In 2
Mar 26 11:23:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 11:23:37 2021 - NOTICE   Calculating strategy.
Mar 26 11:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 26 11:23:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2326 Scrunch value:	1
Mar 26 11:23:37 2021 - DEBUG    Maximum dispersive delay:	 2.381824(s).
Mar 26 11:23:37 2021 - DEBUG    Diagonal DM:	3503.330315
Mar 26 11:23:37 2021 - DEBUG    In 2
Mar 26 11:23:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 11:23:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 11:23:37 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:23:37 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:23:37 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:23:37 2021 - DEBUG    Driver version:		11010
Mar 26 11:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:23:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 11:23:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 11:23:37 2021 - DEBUG    az_start:		0.000000
Mar 26 11:23:37 2021 - DEBUG    za_start:		0.000000
Mar 26 11:23:37 2021 - DEBUG    src_raj:			0.000000
Mar 26 11:23:37 2021 - DEBUG    src_dej:			0.000000
Mar 26 11:23:37 2021 - DEBUG    tstart:			50000.000000
Mar 26 11:23:37 2021 - DEBUG    tsamp:			0.001024
Mar 26 11:23:37 2021 - DEBUG    refdm:			0.000000
Mar 26 11:23:37 2021 - DEBUG    period:			0.000000
Mar 26 11:23:37 2021 - DEBUG    fch1:			1930.000000
Mar 26 11:23:37 2021 - DEBUG    foff:			-0.185547
Mar 26 11:23:37 2021 - DEBUG    fchannel:		0.000000
Mar 26 11:23:37 2021 - DEBUG    telescope_id:		0
Mar 26 11:23:37 2021 - DEBUG    machine_id:		0
Mar 26 11:23:37 2021 - DEBUG    data_type:		0
Mar 26 11:23:37 2021 - DEBUG    barycentric:		0
Mar 26 11:23:37 2021 - DEBUG    pulsarcentric:		0
Mar 26 11:23:37 2021 - DEBUG    nbits:			8
Mar 26 11:23:37 2021 - DEBUG    nsamples:		19531
Mar 26 11:23:37 2021 - DEBUG    nchans:			2048
Mar 26 11:23:37 2021 - DEBUG    nifs:			0
Mar 26 11:23:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 11:23:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 11:23:37 2021 - DEBUG    rawdatafile:		
Mar 26 11:23:37 2021 - DEBUG    source_name:		
Mar 26 11:23:37 2021 - DEBUG    N:			0
Mar 26 11:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:23:37 2021 - DEBUG    Optimization settings:
Mar 26 11:23:37 2021 - DEBUG    		UNROLL:			4
Mar 26 11:23:37 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:23:37 2021 - DEBUG    		SDIVINT:		16
Mar 26 11:23:37 2021 - DEBUG    		SDIVINDM:		24
Mar 26 11:23:37 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:23:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 11:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,4.500000,1,1
Mar 26 11:23:37 2021 - DEBUG    ddtr max_ndms:		840
Mar 26 11:23:37 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:23:37 2021 - DEBUG         ndms[0]:		840
Mar 26 11:23:37 2021 - DEBUG    ddtr maxshift:		2326
Mar 26 11:23:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:23:37 2021 - DEBUG    ddtr max_ndms:		840
Mar 26 11:23:37 2021 - DEBUG    t_processed size:	1
Mar 26 11:23:37 2021 - DEBUG    t_processed elements:
Mar 26 11:23:37 2021 - DEBUG         t_processed[0][0]:	17152
Mar 26 11:23:37 2021 - DEBUG    power:			2.000000
Mar 26 11:23:37 2021 - NOTICE   Pipeline is ready.
Mar 26 11:23:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:23:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:23:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 11:23:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:23:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 11:23:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 11:23:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 11:23:37 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 11:23:37 2021 - DEBUG    Signal width [samples]:		39
Mar 26 11:23:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 11:23:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 11:23:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 11:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:23:37 2021 - DEBUG    Optimization settings:
Mar 26 11:23:37 2021 - DEBUG    		UNROLL:			4
Mar 26 11:23:37 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:23:37 2021 - DEBUG    		SDIVINT:		16
Mar 26 11:23:37 2021 - DEBUG    		SDIVINDM:		24
Mar 26 11:23:37 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:23:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 11:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,4.500000,1,1
Mar 26 11:23:37 2021 - DEBUG    ddtr max_ndms:		840
Mar 26 11:23:37 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:23:37 2021 - DEBUG         ndms[0]:		840
Mar 26 11:23:37 2021 - DEBUG    ddtr maxshift:		2326
Mar 26 11:23:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:23:37 2021 - DEBUG    ddtr max_ndms:		840
Mar 26 11:23:37 2021 - DEBUG    t_processed size:	1
Mar 26 11:23:37 2021 - DEBUG    t_processed elements:
Mar 26 11:23:37 2021 - DEBUG         t_processed[0][0]:	17152
Mar 26 11:23:37 2021 - DEBUG    power:			2.000000
Mar 26 11:23:37 2021 - NOTICE   Finished. 1
Mar 26 11:23:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 11:23:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 11:23:37 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:23:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 11:23:37 2021 - NOTICE   	DDTR Corner_Turn 	1.665664
Mar 26 11:23:37 2021 - NOTICE   	DDTR Dedispersion 	38.324608
Mar 26 11:23:37 2021 - NOTICE   	DDTR Host_To_Device 	52.421184
Mar 26 11:23:37 2021 - NOTICE   	DDTR total 	92.467201
Mar 26 11:23:37 2021 - NOTICE   	Total total 	92.526588
Mar 26 11:23:37 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar 26 11:23:37 2021 - NOTICE    
Mar 26 11:23:37 2021 - NOTICE   	Real-time speed-up factor:	189.822715
Mar 26 11:23:37 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:23:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:23:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 11:23:37 2021 - NOTICE   Checked for devices.
Mar 26 11:23:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:23:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:23:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:23:37 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:23:37 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:23:37 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:23:37 2021 - DEBUG    Driver version:		11010
Mar 26 11:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:23:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 11:23:37 2021 - NOTICE   Calculating strategy.
Mar 26 11:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar 26 11:23:37 2021 - DEBUG    Range:	4 MAXSHIFT:	19520 Scrunch value:	16
Mar 26 11:23:37 2021 - DEBUG    Maximum dispersive delay:	 1.249280(s).
Mar 26 11:23:37 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 11:23:37 2021 - DEBUG    In 1
Mar 26 11:23:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 11:23:37 2021 - NOTICE   Calculating strategy.
Mar 26 11:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar 26 11:23:37 2021 - DEBUG    Range:	4 MAXSHIFT:	19520 Scrunch value:	16
Mar 26 11:23:37 2021 - DEBUG    Maximum dispersive delay:	 1.249280(s).
Mar 26 11:23:37 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 11:23:37 2021 - DEBUG    In 1
Mar 26 11:23:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 11:23:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 11:23:37 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:23:37 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:23:37 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:23:37 2021 - DEBUG    Driver version:		11010
Mar 26 11:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:23:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 11:23:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 11:23:37 2021 - DEBUG    az_start:		0.000000
Mar 26 11:23:37 2021 - DEBUG    za_start:		0.000000
Mar 26 11:23:37 2021 - DEBUG    src_raj:			0.000000
Mar 26 11:23:37 2021 - DEBUG    src_dej:			0.000000
Mar 26 11:23:37 2021 - DEBUG    tstart:			50000.000000
Mar 26 11:23:37 2021 - DEBUG    tsamp:			0.000064
Mar 26 11:23:37 2021 - DEBUG    refdm:			0.000000
Mar 26 11:23:37 2021 - DEBUG    period:			0.000000
Mar 26 11:23:37 2021 - DEBUG    fch1:			2020.000000
Mar 26 11:23:37 2021 - DEBUG    foff:			-0.507812
Mar 26 11:23:37 2021 - DEBUG    fchannel:		0.000000
Mar 26 11:23:37 2021 - DEBUG    telescope_id:		0
Mar 26 11:23:37 2021 - DEBUG    machine_id:		0
Mar 26 11:23:37 2021 - DEBUG    data_type:		0
Mar 26 11:23:37 2021 - DEBUG    barycentric:		0
Mar 26 11:23:37 2021 - DEBUG    pulsarcentric:		0
Mar 26 11:23:37 2021 - DEBUG    nbits:			8
Mar 26 11:23:37 2021 - DEBUG    nsamples:		312500
Mar 26 11:23:37 2021 - DEBUG    nchans:			512
Mar 26 11:23:37 2021 - DEBUG    nifs:			0
Mar 26 11:23:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 11:23:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 11:23:37 2021 - DEBUG    rawdatafile:		
Mar 26 11:23:37 2021 - DEBUG    source_name:		
Mar 26 11:23:37 2021 - DEBUG    N:			0
Mar 26 11:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:23:37 2021 - DEBUG    Optimization settings:
Mar 26 11:23:37 2021 - DEBUG    		UNROLL:			4
Mar 26 11:23:37 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:23:37 2021 - DEBUG    		SDIVINT:		16
Mar 26 11:23:37 2021 - DEBUG    		SDIVINDM:		24
Mar 26 11:23:37 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:23:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 11:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Mar 26 11:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,571.679993,0.260000,2,2
Mar 26 11:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.679993,1083.359985,0.520000,4,4
Mar 26 11:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.359985,2619.359863,1.600000,8,8
Mar 26 11:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2619.359863,3867.359863,2.600000,16,16
Mar 26 11:23:37 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 11:23:37 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:23:37 2021 - DEBUG         ndms[0]:		2208
Mar 26 11:23:37 2021 - DEBUG         ndms[1]:		840
Mar 26 11:23:37 2021 - DEBUG         ndms[2]:		984
Mar 26 11:23:37 2021 - DEBUG         ndms[3]:		960
Mar 26 11:23:37 2021 - DEBUG         ndms[4]:		480
Mar 26 11:23:37 2021 - DEBUG    ddtr maxshift:		19520
Mar 26 11:23:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:23:37 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 11:23:37 2021 - DEBUG    t_processed size:	5
Mar 26 11:23:37 2021 - DEBUG    t_processed elements:
Mar 26 11:23:37 2021 - DEBUG         t_processed[0][0]:	292864
Mar 26 11:23:37 2021 - DEBUG         t_processed[1][0]:	146432
Mar 26 11:23:37 2021 - DEBUG         t_processed[2][0]:	73216
Mar 26 11:23:37 2021 - DEBUG         t_processed[3][0]:	36608
Mar 26 11:23:37 2021 - DEBUG         t_processed[4][0]:	18304
Mar 26 11:23:37 2021 - DEBUG    power:			2.000000
Mar 26 11:23:37 2021 - NOTICE   Pipeline is ready.
Mar 26 11:23:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:23:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2326
Number of time samples + maxshift: 19478;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79781888 bytes = 76.086 MB;
DDTR output size:  159563776 bytes = 152.172 MB;
Total memory required: 239345664 bytes = 228.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19478 2048
32 8
608 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.138266
CT Device memory bandwidth in GB/s: 145.882959

NOTICE: 0.000000	3780.000000	4.500000	840

Amount of telescope time processed: 0.000000

4394.531250
0.000613
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0925266 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 189.822723
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 292864;
maxshift: 19520
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  2758975488 bytes = 2631.164 MB;
