Mar 26 11:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:25:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 11:25:03 2021 - NOTICE   Checked for devices.
Mar 26 11:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:25:03 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2334
Number of time samples + maxshift: 19470;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  159498240 bytes = 152.109 MB;
Total memory required: 239247360 bytes = 228.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19470 2048
32 8
608 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.143006
CT Device memory bandwidth in GB/s: 145.885803

NOTICE: 0.000000	3780.000000	4.500000	840

Amount of telescope time processed: 0.000000

4394.531250
0.000613
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0971314 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 180.654861
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 292608;
maxshift: 19656
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  2757915648 bytes = 2630.153 MB;
Total memory required: 3077673984 bytes = 2935.099 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292608, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.085055
CT Device memory bandwidth in GB/s: 142.851033

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

2500.000000
0.000322
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	571.679993	0.260000	840

Amount of telescope time processed: 0.000000
timesamples: 312264

2031.249878
0.000322
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.679993	1083.359985	0.520000	984

Amount of telescope time processed: 0.000000
timesamples: 165960

2031.249878
0.000322
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.359985	2619.359863	1.600000	960

Amount of telescope time processed: 0.000000
timesamples: 92808

3125.000000
0.000322
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2619.359863	3867.359863	2.600000	480

Amount of telescope time processed: 0.000000
timesamples: 56224

2539.062500
0.000322
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	292608
NOTICE: Pipeline start/resume run_piMar 26 11:25:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 11:25:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:25:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 11:25:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 11:25:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 11:25:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 11:25:04 2021 - DEBUG    Signal width [samples]:		625
Mar 26 11:25:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 11:25:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 11:25:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 11:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:25:04 2021 - DEBUG    Optimization settings:
Mar 26 11:25:04 2021 - DEBUG    		UNROLL:			4
Mar 26 11:25:04 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:25:04 2021 - DEBUG    		SDIVINT:		18
Mar 26 11:25:04 2021 - DEBUG    		SDIVINDM:		24
Mar 26 11:25:04 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:25:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 11:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Mar 26 11:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,571.679993,0.260000,2,2
Mar 26 11:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.679993,1083.359985,0.520000,4,4
Mar 26 11:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.359985,2619.359863,1.600000,8,8
Mar 26 11:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2619.359863,3867.359863,2.600000,16,16
Mar 26 11:25:04 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 11:25:04 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:25:04 2021 - DEBUG         ndms[0]:		2208
Mar 26 11:25:04 2021 - DEBUG         ndms[1]:		840
Mar 26 11:25:04 2021 - DEBUG         ndms[2]:		984
Mar 26 11:25:04 2021 - DEBUG         ndms[3]:		960
Mar 26 11:25:04 2021 - DEBUG         ndms[4]:		480
Mar 26 11:25:04 2021 - DEBUG    ddtr maxshift:		19656
Mar 26 11:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:25:04 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 11:25:04 2021 - DEBUG    t_processed size:	5
Mar 26 11:25:04 2021 - DEBUG    t_processed elements:
Mar 26 11:25:04 2021 - DEBUG         t_processed[0][0]:	292608
Mar 26 11:25:04 2021 - DEBUG         t_processed[1][0]:	146304
Mar 26 11:25:04 2021 - DEBUG         t_processed[2][0]:	73152
Mar 26 11:25:04 2021 - DEBUG         t_processed[3][0]:	36576
Mar 26 11:25:04 2021 - DEBUG         t_processed[4][0]:	18288
Mar 26 11:25:04 2021 - DEBUG    power:			2.000000
Mar 26 11:25:04 2021 - NOTICE   Finished. 1
Mar 26 11:25:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 11:25:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 11:25:04 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:25:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 11:25:04 2021 - NOTICE   	DDTR Binning 	11.783072
Mar 26 11:25:04 2021 - NOTICE   	DDTR Corner_Turn 	6.733696
Mar 26 11:25:04 2021 - NOTICE   	DDTR Dedispersion 	477.713762
Mar 26 11:25:04 2021 - NOTICE   	DDTR Host_To_Device 	209.496796
Mar 26 11:25:04 2021 - NOTICE   	DDTR total 	705.887827
Mar 26 11:25:04 2021 - NOTICE   	Total total 	706.029053
Mar 26 11:25:04 2021 - NOTICE   	Processed telescope time:	18726.911545
Mar 26 11:25:04 2021 - NOTICE    
Mar 26 11:25:04 2021 - NOTICE   	Real-time speed-up factor:	26.524279
Mar 26 11:25:04 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:25:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 11:25:04 2021 - NOTICE   Checked for devices.
Mar 26 11:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:25:04 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:25:04 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:25:04 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:25:04 2021 - DEBUG    Driver version:		11010
Mar 26 11:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
