Mar 26 11:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:41:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 11:41:25 2021 - NOTICE   Checked for devices.
Mar 26 11:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:41:25 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:41:25 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:41:25 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:41:25 2021 - DEBUG    Driver version:		11010
Mar 26 11:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:41:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 11:41:25 2021 - NOTICE   Calculating strategy.
Mar 26 11:41:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar 26 11:41:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2350 Scrunch value:	1
Mar 26 11:41:25 2021 - DEBUG    Maximum dispersive delay:	 2.406400(s).
Mar 26 11:41:25 2021 - DEBUG    Diagonal DM:	3503.330315
Mar 26 11:41:25 2021 - DEBUG    In 2
Mar 26 11:41:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 11:41:25 2021 - NOTICE   Calculating strategy.
Mar 26 11:41:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar 26 11:41:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2350 Scrunch value:	1
Mar 26 11:41:25 2021 - DEBUG    Maximum dispersive delay:	 2.406400(s).
Mar 26 11:41:25 2021 - DEBUG    Diagonal DM:	3503.330315
Mar 26 11:41:25 2021 - DEBUG    In 2
Mar 26 11:41:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 11:41:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 11:41:25 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:41:25 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:41:25 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:41:25 2021 - DEBUG    Driver version:		11010
Mar 26 11:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:41:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 11:41:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 11:41:25 2021 - DEBUG    az_start:		0.000000
Mar 26 11:41:25 2021 - DEBUG    za_start:		0.000000
Mar 26 11:41:25 2021 - DEBUG    src_raj:			0.000000
Mar 26 11:41:25 2021 - DEBUG    src_dej:			0.000000
Mar 26 11:41:25 2021 - DEBUG    tstart:			50000.000000
Mar 26 11:41:25 2021 - DEBUG    tsamp:			0.001024
Mar 26 11:41:25 2021 - DEBUG    refdm:			0.000000
Mar 26 11:41:25 2021 - DEBUG    period:			0.000000
Mar 26 11:41:25 2021 - DEBUG    fch1:			1930.000000
Mar 26 11:41:25 2021 - DEBUG    foff:			-0.185547
Mar 26 11:41:25 2021 - DEBUG    fchannel:		0.000000
Mar 26 11:41:25 2021 - DEBUG    telescope_id:		0
Mar 26 11:41:25 2021 - DEBUG    machine_id:		0
Mar 26 11:41:25 2021 - DEBUG    data_type:		0
Mar 26 11:41:25 2021 - DEBUG    barycentric:		0
Mar 26 11:41:25 2021 - DEBUG    pulsarcentric:		0
Mar 26 11:41:25 2021 - DEBUG    nbits:			8
Mar 26 11:41:25 2021 - DEBUG    nsamples:		19531
Mar 26 11:41:25 2021 - DEBUG    nchans:			2048
Mar 26 11:41:25 2021 - DEBUG    nifs:			0
Mar 26 11:41:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 11:41:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 11:41:25 2021 - DEBUG    rawdatafile:		
Mar 26 11:41:25 2021 - DEBUG    source_name:		
Mar 26 11:41:25 2021 - DEBUG    N:			0
Mar 26 11:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:41:25 2021 - DEBUG    Optimization settings:
Mar 26 11:41:25 2021 - DEBUG    		UNROLL:			4
Mar 26 11:41:25 2021 - DEBUG    		SNUMREG:		4
Mar 26 11:41:25 2021 - DEBUG    		SDIVINT:		16
Mar 26 11:41:25 2021 - DEBUG    		SDIVINDM:		25
Mar 26 11:41:25 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:41:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 11:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3712.500000,4.500000,1,1
Mar 26 11:41:25 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:41:25 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:41:25 2021 - DEBUG         ndms[0]:		825
Mar 26 11:41:25 2021 - DEBUG    ddtr maxshift:		2350
Mar 26 11:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:41:25 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:41:25 2021 - DEBUG    t_processed size:	1
Mar 26 11:41:25 2021 - DEBUG    t_processed elements:
Mar 26 11:41:25 2021 - DEBUG         t_processed[0][0]:	17152
Mar 26 11:41:25 2021 - DEBUG    power:			2.000000
Mar 26 11:41:25 2021 - NOTICE   Pipeline is ready.
Mar 26 11:41:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:41:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:41:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 11:41:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:41:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 11:41:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 11:41:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 11:41:25 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 11:41:25 2021 - DEBUG    Signal width [samples]:		39
Mar 26 11:41:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 11:41:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 11:41:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 11:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:41:25 2021 - DEBUG    Optimization settings:
Mar 26 11:41:25 2021 - DEBUG    		UNROLL:			4
Mar 26 11:41:25 2021 - DEBUG    		SNUMREG:		4
Mar 26 11:41:25 2021 - DEBUG    		SDIVINT:		16
Mar 26 11:41:25 2021 - DEBUG    		SDIVINDM:		25
Mar 26 11:41:25 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:41:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 11:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3712.500000,4.500000,1,1
Mar 26 11:41:25 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:41:25 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:41:25 2021 - DEBUG         ndms[0]:		825
Mar 26 11:41:25 2021 - DEBUG    ddtr maxshift:		2350
Mar 26 11:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:41:25 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:41:25 2021 - DEBUG    t_processed size:	1
Mar 26 11:41:25 2021 - DEBUG    t_processed elements:
Mar 26 11:41:25 2021 - DEBUG         t_processed[0][0]:	17152
Mar 26 11:41:25 2021 - DEBUG    power:			2.000000
Mar 26 11:41:25 2021 - NOTICE   Finished. 1
Mar 26 11:41:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 11:41:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 11:41:25 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:41:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 11:41:25 2021 - NOTICE   	DDTR Corner_Turn 	1.669504
Mar 26 11:41:25 2021 - NOTICE   	DDTR Dedispersion 	26.273697
Mar 26 11:41:25 2021 - NOTICE   	DDTR Host_To_Device 	52.447648
Mar 26 11:41:25 2021 - NOTICE   	DDTR total 	80.445345
Mar 26 11:41:25 2021 - NOTICE   	Total total 	80.504829
Mar 26 11:41:25 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar 26 11:41:25 2021 - NOTICE    
Mar 26 11:41:25 2021 - NOTICE   	Real-time speed-up factor:	218.168877
Mar 26 11:41:25 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:41:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 11:41:25 2021 - NOTICE   Checked for devices.
Mar 26 11:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:41:25 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:41:25 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:41:25 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:41:25 2021 - DEBUG    Driver version:		11010
Mar 26 11:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:41:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 11:41:25 2021 - NOTICE   Calculating strategy.
Mar 26 11:41:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Mar 26 11:41:25 2021 - DEBUG    Range:	4 MAXSHIFT:	20608 Scrunch value:	16
Mar 26 11:41:25 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
