Mar 26 13:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:55:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 13:55:26 2021 - NOTICE   Checked for devices.
Mar 26 13:55:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:55:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:55:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:55:26 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:55:26 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:55:26 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:55:26 2021 - DEBUG    Driver version:		11010
Mar 26 13:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:55:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 13:55:26 2021 - NOTICE   Calculating strategy.
Mar 26 13:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 26 13:55:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2637 Scrunch value:	1
Mar 26 13:55:26 2021 - DEBUG    Maximum dispersive delay:	 2.700288(s).
Mar 26 13:55:26 2021 - DEBUG    Diagonal DM:	3503.330315
Mar 26 13:55:26 2021 - DEBUG    In 2
Mar 26 13:55:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 13:55:26 2021 - NOTICE   Calculating strategy.
Mar 26 13:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 26 13:55:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2637 Scrunch value:	1
Mar 26 13:55:26 2021 - DEBUG    Maximum dispersive delay:	 2.700288(s).
Mar 26 13:55:26 2021 - DEBUG    Diagonal DM:	3503.330315
Mar 26 13:55:26 2021 - DEBUG    In 2
Mar 26 13:55:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 13:55:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 13:55:26 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:55:26 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:55:26 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:55:26 2021 - DEBUG    Driver version:		11010
Mar 26 13:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:55:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 13:55:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 13:55:26 2021 - DEBUG    az_start:		0.000000
Mar 26 13:55:26 2021 - DEBUG    za_start:		0.000000
Mar 26 13:55:26 2021 - DEBUG    src_raj:			0.000000
Mar 26 13:55:26 2021 - DEBUG    src_dej:			0.000000
Mar 26 13:55:26 2021 - DEBUG    tstart:			50000.000000
Mar 26 13:55:26 2021 - DEBUG    tsamp:			0.001024
Mar 26 13:55:26 2021 - DEBUG    refdm:			0.000000
Mar 26 13:55:26 2021 - DEBUG    period:			0.000000
Mar 26 13:55:26 2021 - DEBUG    fch1:			1930.000000
Mar 26 13:55:26 2021 - DEBUG    foff:			-0.185547
Mar 26 13:55:26 2021 - DEBUG    fchannel:		0.000000
Mar 26 13:55:26 2021 - DEBUG    telescope_id:		0
Mar 26 13:55:26 2021 - DEBUG    machine_id:		0
Mar 26 13:55:26 2021 - DEBUG    data_type:		0
Mar 26 13:55:26 2021 - DEBUG    barycentric:		0
Mar 26 13:55:26 2021 - DEBUG    pulsarcentric:		0
Mar 26 13:55:26 2021 - DEBUG    nbits:			8
Mar 26 13:55:26 2021 - DEBUG    nsamples:		19531
Mar 26 13:55:26 2021 - DEBUG    nchans:			2048
Mar 26 13:55:26 2021 - DEBUG    nifs:			0
Mar 26 13:55:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 13:55:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 13:55:26 2021 - DEBUG    rawdatafile:		
Mar 26 13:55:26 2021 - DEBUG    source_name:		
Mar 26 13:55:26 2021 - DEBUG    N:			0
Mar 26 13:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:55:26 2021 - DEBUG    Optimization settings:
Mar 26 13:55:26 2021 - DEBUG    		UNROLL:			4
Mar 26 13:55:26 2021 - DEBUG    		SNUMREG:		14
Mar 26 13:55:26 2021 - DEBUG    		SDIVINT:		8
Mar 26 13:55:26 2021 - DEBUG    		SDIVINDM:		128
Mar 26 13:55:26 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:55:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 13:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,4.500000,1,1
Mar 26 13:55:26 2021 - DEBUG    ddtr max_ndms:		896
Mar 26 13:55:26 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:55:26 2021 - DEBUG         ndms[0]:		896
Mar 26 13:55:26 2021 - DEBUG    ddtr maxshift:		2637
Mar 26 13:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:55:26 2021 - DEBUG    ddtr max_ndms:		896
Mar 26 13:55:26 2021 - DEBUG    t_processed size:	1
Mar 26 13:55:26 2021 - DEBUG    t_processed elements:
Mar 26 13:55:26 2021 - DEBUG         t_processed[0][0]:	16800
Mar 26 13:55:26 2021 - DEBUG    power:			2.000000
Mar 26 13:55:26 2021 - NOTICE   Pipeline is ready.
Mar 26 13:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:55:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 13:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:55:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 13:55:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 13:55:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 13:55:26 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 13:55:26 2021 - DEBUG    Signal width [samples]:		39
Mar 26 13:55:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 13:55:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 13:55:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 13:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:55:26 2021 - DEBUG    Optimization settings:
Mar 26 13:55:26 2021 - DEBUG    		UNROLL:			4
Mar 26 13:55:26 2021 - DEBUG    		SNUMREG:		14
Mar 26 13:55:26 2021 - DEBUG    		SDIVINT:		8
Mar 26 13:55:26 2021 - DEBUG    		SDIVINDM:		128
Mar 26 13:55:26 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:55:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 13:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,4.500000,1,1
Mar 26 13:55:26 2021 - DEBUG    ddtr max_ndms:		896
Mar 26 13:55:26 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:55:26 2021 - DEBUG         ndms[0]:		896
Mar 26 13:55:26 2021 - DEBUG    ddtr maxshift:		2637
Mar 26 13:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:55:26 2021 - DEBUG    ddtr max_ndms:		896
Mar 26 13:55:26 2021 - DEBUG    t_processed size:	1
Mar 26 13:55:26 2021 - DEBUG    t_processed elements:
Mar 26 13:55:26 2021 - DEBUG         t_processed[0][0]:	16800
Mar 26 13:55:26 2021 - DEBUG    power:			2.000000
Mar 26 13:55:26 2021 - NOTICE   Finished. 1
Mar 26 13:55:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 13:55:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 13:55:26 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:55:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 13:55:26 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Mar 26 13:55:26 2021 - NOTICE   	DDTR Dedispersion 	15.900352
Mar 26 13:55:26 2021 - NOTICE   	DDTR Host_To_Device 	52.267615
Mar 26 13:55:26 2021 - NOTICE   	DDTR total 	69.881856
Mar 26 13:55:26 2021 - NOTICE   	Total total 	69.941246
Mar 26 13:55:26 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 26 13:55:26 2021 - NOTICE    
Mar 26 13:55:26 2021 - NOTICE   	Real-time speed-up factor:	245.966441
Mar 26 13:55:26 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:55:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 13:55:26 2021 - NOTICE   Checked for devices.
Mar 26 13:55:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:55:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:55:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:55:26 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:55:26 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:55:26 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:55:26 2021 - DEBUG    Driver version:		11010
Mar 26 13:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:55:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 13:55:26 2021 - NOTICE   Calculating strategy.
Mar 26 13:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 26 13:55:26 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Mar 26 13:55:26 2021 - DEBUG    Maximum dispersive delay:	 1.390592(s).
Mar 26 13:55:26 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 13:55:26 2021 - DEBUG    In 1
Mar 26 13:55:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 13:55:26 2021 - NOTICE   Calculating strategy.
Mar 26 13:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 26 13:55:26 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Mar 26 13:55:26 2021 - DEBUG    Maximum dispersive delay:	 1.390592(s).
Mar 26 13:55:26 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 13:55:26 2021 - DEBUG    In 1
Mar 26 13:55:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 13:55:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 13:55:26 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:55:26 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:55:26 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:55:26 2021 - DEBUG    Driver version:		11010
Mar 26 13:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:55:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 13:55:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 13:55:26 2021 - DEBUG    az_start:		0.000000
Mar 26 13:55:26 2021 - DEBUG    za_start:		0.000000
Mar 26 13:55:26 2021 - DEBUG    src_raj:			0.000000
Mar 26 13:55:26 2021 - DEBUG    src_dej:			0.000000
Mar 26 13:55:26 2021 - DEBUG    tstart:			50000.000000
Mar 26 13:55:26 2021 - DEBUG    tsamp:			0.000064
Mar 26 13:55:26 2021 - DEBUG    refdm:			0.000000
Mar 26 13:55:26 2021 - DEBUG    period:			0.000000
Mar 26 13:55:26 2021 - DEBUG    fch1:			2020.000000
Mar 26 13:55:26 2021 - DEBUG    foff:			-0.507812
Mar 26 13:55:26 2021 - DEBUG    fchannel:		0.000000
Mar 26 13:55:26 2021 - DEBUG    telescope_id:		0
Mar 26 13:55:26 2021 - DEBUG    machine_id:		0
Mar 26 13:55:26 2021 - DEBUG    data_type:		0
Mar 26 13:55:26 2021 - DEBUG    barycentric:		0
Mar 26 13:55:26 2021 - DEBUG    pulsarcentric:		0
Mar 26 13:55:26 2021 - DEBUG    nbits:			8
Mar 26 13:55:26 2021 - DEBUG    nsamples:		312500
Mar 26 13:55:26 2021 - DEBUG    nchans:			512
Mar 26 13:55:26 2021 - DEBUG    nifs:			0
Mar 26 13:55:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 13:55:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 13:55:26 2021 - DEBUG    rawdatafile:		
Mar 26 13:55:26 2021 - DEBUG    source_name:		
Mar 26 13:55:26 2021 - DEBUG    N:			0
Mar 26 13:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:55:26 2021 - DEBUG    Optimization settings:
Mar 26 13:55:26 2021 - DEBUG    		UNROLL:			4
Mar 26 13:55:26 2021 - DEBUG    		SNUMREG:		14
Mar 26 13:55:26 2021 - DEBUG    		SDIVINT:		8
Mar 26 13:55:26 2021 - DEBUG    		SDIVINDM:		128
Mar 26 13:55:26 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:55:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 13:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.160000,1,1
Mar 26 13:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,601.599976,0.260000,2,2
Mar 26 13:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1134.079956,0.520000,4,4
Mar 26 13:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.079956,2772.479980,1.600000,8,8
Mar 26 13:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.479980,4103.679688,2.600000,16,16
Mar 26 13:55:26 2021 - DEBUG    ddtr max_ndms:		2304
Mar 26 13:55:26 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:55:26 2021 - DEBUG         ndms[0]:		2304
Mar 26 13:55:26 2021 - DEBUG         ndms[1]:		896
Mar 26 13:55:26 2021 - DEBUG         ndms[2]:		1024
Mar 26 13:55:26 2021 - DEBUG         ndms[3]:		1024
Mar 26 13:55:26 2021 - DEBUG         ndms[4]:		512
Mar 26 13:55:26 2021 - DEBUG    ddtr maxshift:		21728
Mar 26 13:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:55:26 2021 - DEBUG    ddtr max_ndms:		2304
Mar 26 13:55:26 2021 - DEBUG    t_processed size:	5
Mar 26 13:55:26 2021 - DEBUG    t_processed elements:
Mar 26 13:55:26 2021 - DEBUG         t_processed[0][0]:	290304
Mar 26 13:55:26 2021 - DEBUG         t_processed[1][0]:	145152
Mar 26 13:55:26 2021 - DEBUG         t_processed[2][0]:	72576
Mar 26 13:55:26 2021 - DEBUG         t_processed[3][0]:	36288
Mar 26 13:55:26 2021 - DEBUG         t_processed[4][0]:	18144
Mar 26 13:55:26 2021 - DEBUG    power:			2.000000
Mar 26 13:55:26 2021 - NOTICE   Pipeline is ready.
Mar 26 13:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:55:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:55:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:55:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:55:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:55:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2637
Number of time samples + maxshift: 19437;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79613952 bytes = 75.926 MB;
DDTR output size:  159227904 bytes = 151.852 MB;
Total memory required: 238841856 bytes = 227.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19437 2048
32 8
607 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.322772
CT Device memory bandwidth in GB/s: 145.993663

NOTICE: 0.000000	4032.000000	4.500000	896

Amount of telescope time processed: 0.000000

4394.531250
0.000613
355
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0699412 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 245.966446
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
