Dec 16 06:57:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 06:57:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 06:57:46 2020 - NOTICE   Checked for devices.
Dec 16 06:57:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 06:57:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 06:57:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 06:57:46 2020 - DEBUG    CARD INFORMATION:
Dec 16 06:57:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 06:57:46 2020 - DEBUG    Compute capability:	7.5
Dec 16 06:57:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 06:57:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 06:57:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 06:57:46 2020 - DEBUG    ID # on this machine:	0
Dec 16 06:57:46 2020 - DEBUG    Driver version:		11010
Dec 16 06:57:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 06:57:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 06:57:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 06:57:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 06:57:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 06:57:46 2020 - DEBUG    az_start:		0.000000
Dec 16 06:57:46 2020 - DEBUG    za_start:		0.000000
Dec 16 06:57:46 2020 - DEBUG    src_raj:			0.000000
Dec 16 06:57:46 2020 - DEBUG    src_dej:			0.000000
Dec 16 06:57:46 2020 - DEBUG    tstart:			50000.000000
Dec 16 06:57:46 2020 - DEBUG    tsamp:			0.000256
Dec 16 06:57:46 2020 - DEBUG    refdm:			0.000000
Dec 16 06:57:46 2020 - DEBUG    period:			0.000000
Dec 16 06:57:46 2020 - DEBUG    fch1:			345.000000
Dec 16 06:57:46 2020 - DEBUG    foff:			-0.107422
Dec 16 06:57:46 2020 - DEBUG    fchannel:		0.000000
Dec 16 06:57:46 2020 - DEBUG    telescope_id:		0
Dec 16 06:57:46 2020 - DEBUG    machine_id:		0
Dec 16 06:57:46 2020 - DEBUG    data_type:		0
Dec 16 06:57:46 2020 - DEBUG    barycentric:		0
Dec 16 06:57:46 2020 - DEBUG    pulsarcentric:		0
Dec 16 06:57:46 2020 - DEBUG    nbits:			8
Dec 16 06:57:46 2020 - DEBUG    nsamples:		97656
Dec 16 06:57:46 2020 - DEBUG    nchans:			1024
Dec 16 06:57:46 2020 - DEBUG    nifs:			0
Dec 16 06:57:46 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 06:57:46 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 06:57:46 2020 - DEBUG    rawdatafile:		
Dec 16 06:57:46 2020 - DEBUG    source_name:		
Dec 16 06:57:46 2020 - DEBUG    N:			0
Dec 16 06:57:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 06:57:46 2020 - DEBUG    Optimization settings:
Dec 16 06:57:46 2020 - DEBUG    		UNROLL:			4
Dec 16 06:57:46 2020 - DEBUG    		SNUMREG:		2
Dec 16 06:57:46 2020 - DEBUG    		SDIVINT:		30
Dec 16 06:57:46 2020 - DEBUG    		SDIVINDM:		10
Dec 16 06:57:46 2020 - DEBUG    ddtr+analysis:		false
Dec 16 06:57:46 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 06:57:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.012001,0.009200,1,1
Dec 16 06:57:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.012001,50.262001,0.021000,2,2
Dec 16 06:57:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.262001,87.962006,0.029000,4,4
Dec 16 06:57:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.962006,173.162018,0.071000,8,8
Dec 16 06:57:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.162018,353.562012,0.110000,16,16
Dec 16 06:57:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.562012,598.362000,0.340000,32,32
Dec 16 06:57:46 2020 - DEBUG    ddtr max_ndms:		2610
Dec 16 06:57:46 2020 - DEBUG    ddtr ndms elements:
Dec 16 06:57:46 2020 - DEBUG         ndms[0]:		2610
Dec 16 06:57:46 2020 - DEBUG         ndms[1]:		1250
Dec 16 06:57:46 2020 - DEBUG         ndms[2]:		1300
Dec 16 06:57:46 2020 - DEBUG         ndms[3]:		1200
Dec 16 06:57:46 2020 - DEBUG         ndms[4]:		1640
Dec 16 06:57:46 2020 - DEBUG         ndms[5]:		720
Dec 16 06:57:46 2020 - DEBUG    ddtr maxshift:		96120
Dec 16 06:57:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 06:57:46 2020 - DEBUG    ddtr max_ndms:		2610
Dec 16 06:57:46 2020 - DEBUG    t_processed size:	6
Dec 16 06:57:46 2020 - DEBUG    t_processed elements:
Dec 16 06:57:46 2020 - DEBUG         t_processed[0][0]:	0
Dec 16 06:57:46 2020 - DEBUG         t_processed[1][0]:	0
Dec 16 06:57:46 2020 - DEBUG         t_processed[2][0]:	0
Dec 16 06:57:46 2020 - DEBUG         t_processed[3][0]:	0
Dec 16 06:57:46 2020 - DEBUG         t_processed[4][0]:	0
Dec 16 06:57:46 2020 - DEBUG         t_processed[5][0]:	0
Dec 16 06:57:46 2020 - DEBUG    power:			2.000000
Dec 16 06:57:46 2020 - NOTICE   Pipeline is ready.
Dec 16 06:57:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:57:47 2020 - ERROR    GPU error at Dedispersion.
Dec 16 06:57:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 06:57:47 2020 - NOTICE   Pipeline cannot proceed due to error.
Dec 16 06:57:47 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 06:57:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 06:57:47 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 06:57:47 2020 - DEBUG    Signal start at [samples]:	781
Dec 16 06:57:47 2020 - DEBUG    Signal width [samples]:		156
Dec 16 06:57:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 06:57:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 06:57:47 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 06:57:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 06:57:47 2020 - DEBUG    Optimization settings:
Dec 16 06:57:47 2020 - DEBUG    		UNROLL:			4
Dec 16 06:57:47 2020 - DEBUG    		SNUMREG:		2
Dec 16 06:57:47 2020 - DEBUG    		SDIVINT:		30
Dec 16 06:57:47 2020 - DEBUG    		SDIVINDM:		10
Dec 16 06:57:47 2020 - DEBUG    ddtr+analysis:		false
Dec 16 06:57:47 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 06:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.012001,0.009200,1,1
Dec 16 06:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.012001,50.262001,0.021000,2,2
Dec 16 06:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.262001,87.962006,0.029000,4,4
Dec 16 06:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.962006,173.162018,0.071000,8,8
Dec 16 06:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.162018,353.562012,0.110000,16,16
Dec 16 06:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.562012,598.362000,0.340000,32,32
Dec 16 06:57:47 2020 - DEBUG    ddtr max_ndms:		2610
Dec 16 06:57:47 2020 - DEBUG    ddtr ndms elements:
Dec 16 06:57:47 2020 - DEBUG         ndms[0]:		2610
Dec 16 06:57:47 2020 - DEBUG         ndms[1]:		1250
Dec 16 06:57:47 2020 - DEBUG         ndms[2]:		1300
Dec 16 06:57:47 2020 - DEBUG         ndms[3]:		1200
Dec 16 06:57:47 2020 - DEBUG         ndms[4]:		1640
Dec 16 06:57:47 2020 - DEBUG         ndms[5]:		720
Dec 16 06:57:47 2020 - DEBUG    ddtr maxshift:		96120
Dec 16 06:57:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 06:57:47 2020 - DEBUG    ddtr max_ndms:		2610
Dec 16 06:57:47 2020 - DEBUG    t_processed size:	6
Dec 16 06:57:47 2020 - DEBUG    t_processed elements:
Dec 16 06:57:47 2020 - DEBUG         t_processed[0][0]:	0
Dec 16 06:57:47 2020 - DEBUG         t_processed[1][0]:	0
Dec 16 06:57:47 2020 - DEBUG         t_processed[2][0]:	0
Dec 16 06:57:47 2020 - DEBUG         t_processed[3][0]:	0
Dec 16 06:57:47 2020 - DEBUG         t_processed[4][0]:	0
Dec 16 06:57:47 2020 - DEBUG         t_processed[5][0]:	0
Dec 16 06:57:47 2020 - DEBUG    power:			2.000000
Dec 16 06:57:47 2020 - NOTICE   Finished. 1
Dec 16 06:57:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 06:57:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	957 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	957 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 96120
Number of time samples + maxshift: 96120;
Number of channels: 1024
Maximum number of DM-trials: 2610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196853760 bytes = 187.734 MB;
DDTR output size:  1003492800 bytes = 957.005 MB;
Total memory required: 1200346560 bytes = 1144.740 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
96120 1024
32 8
3003 128
Performed CT: 0.004324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.585879
CT Device memory bandwidth in GB/s: 136.551528

NOTICE: 0.000000	24.012001	0.009200	2610

Amount of telescope time processed: 0.000000

35.937500
0.040200
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
