Jan  7 08:16:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 08:16:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 08:16:26 2021 - NOTICE   Checked for devices.
Jan  7 08:16:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 08:16:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 08:16:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 08:16:26 2021 - DEBUG    CARD INFORMATION:
Jan  7 08:16:26 2021 - DEBUG         ndms[5]:		312
Jan  7 08:16:26 2021 - DEBUG    ddtr maxshift:		95264
Jan  7 08:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 08:16:26 2021 - DEBUG    ddtr max_ndms:		3120
Jan  7 08:16:26 2021 - DEBUG    t_processed size:	6
Jan  7 08:16:26 2021 - DEBUG    t_processed elements:
Jan  7 08:16:26 2021 - DEBUG         t_processed[0][0]:	2048
Jan  7 08:16:26 2021 - DEBUG         t_processed[1][0]:	1024
Jan  7 08:16:26 2021 - DEBUG         t_processed[2][0]:	512
Jan  7 08:16:26 2021 - DEBUG         t_processed[3][0]:	256
Jan  7 08:16:26 2021 - DEBUG         t_processed[4][0]:	128
Jan  7 08:16:26 2021 - DEBUG         t_processed[5][0]:	64
Jan  7 08:16:26 2021 - DEBUG    power:			2.000000
Jan  7 08:16:26 2021 - NOTICE   Pipeline is ready.
Jan  7 08:16:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:16:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:16:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:16:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:16:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:16:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:16:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:16:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 08:16:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:16:26 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 08:16:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 08:16:26 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 08:16:26 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 08:16:26 2021 - DEBUG    Signal width [samples]:		156
Jan  7 08:16:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 08:16:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 08:16:26 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 08:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 08:16:26 2021 - DEBUG    Optimization settings:
Jan  7 08:16:26 2021 - DEBUG    		UNROLL:			4
Jan  7 08:16:26 2021 - DEBUG    		SNUMREG:		2
Jan  7 08:16:26 2021 - DEBUG    		SDIVINT:		8
Jan  7 08:16:26 2021 - DEBUG    		SDIVINDM:		24
Jan  7 08:16:26 2021 - DEBUG    ddtr+analysis:		false
Jan  7 08:16:26 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 08:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.024000,0.007700,1,1
Jan  7 08:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.024000,51.239998,0.042000,2,2
Jan  7 08:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.239998,88.871994,0.056000,4,4
Jan  7 08:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.871994,175.367996,0.068000,8,8
Jan  7 08:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.367996,359.687988,0.320000,16,16
Jan  7 08:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.687988,603.047974,0.780000,32,32
Jan  7 08:16:26 2021 - DEBUG    ddtr max_ndms:		3120
Jan  7 08:16:26 2021 - DEBUG    ddtr ndms elements:
Jan  7 08:16:26 2021 - DEBUG         ndms[0]:		3120
Jan  7 08:16:26 2021 - DEBUG         ndms[1]:		648
Jan  7 08:16:26 2021 - DEBUG         ndms[2]:		672
Jan  7 08:16:26 2021 - DEBUG         ndms[3]:		1272
Jan  7 08:16:26 2021 - DEBUG         ndms[4]:		576
Jan  7 08:16:26 2021 - DEBUG         ndms[5]:		312
Jan  7 08:16:26 2021 - DEBUG    ddtr maxshift:		95264
Jan  7 08:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 08:16:26 2021 - DEBUG    ddtr max_ndms:		3120
Jan  7 08:16:26 2021 - DEBUG    t_processed size:	6
Jan  7 08:16:26 2021 - DEBUG    t_processed elements:
Jan  7 08:16:26 2021 - DEBUG         t_processed[0][0]:	2048
Jan  7 08:16:26 2021 - DEBUG         t_processed[1][0]:	1024
Jan  7 08:16:26 2021 - DEBUG         t_processed[2][0]:	512
Jan  7 08:16:26 2021 - DEBUG         t_processed[3][0]:	256
Jan  7 08:16:26 2021 - DEBUG         t_processed[4][0]:	128
Jan  7 08:16:26 2021 - DEBUG         t_processed[5][0]:	64
Jan  7 08:16:26 2021 - DEBUG    power:			2.000000
Jan  7 08:16:26 2021 - NOTICE   Finished. 1
Jan  7 08:16:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 08:16:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 08:16:26 2021 - NOTICE   --------------------------------------------------------------
Jan  7 08:16:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 08:16:26 2021 - NOTICE   	DDTR Binning 	18.502400
Jan  7 08:16:26 2021 - NOTICE   	DDTR Corner_Turn 	4.386464
Jan  7 08:16:26 2021 - NOTICE   	DDTR Dedispersion 	9.075456
Jan  7 08:16:26 2021 - NOTICE   	DDTR Host_To_Device 	130.796351
Jan  7 08:16:26 2021 - NOTICE   	DDTR total 	162.954909
Jan  7 08:16:26 2021 - NOTICE   	Total total 	163.108871
Jan  7 08:16:26 2021 - NOTICE   	Processed telescope time:	524.287999
Jan  7 08:16:26 2021 - NOTICE    
Jan  7 08:16:26 2021 - NOTICE   	Real-time speed-up factor:	3.214344
Jan  7 08:16:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	1133 MB.
NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	1133 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 95264
Number of time samples + maxshift: 97312;
Number of channels: 1024
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  1214453760 bytes = 1158.193 MB;
Total memory required: 1413748736 bytes = 1348.256 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
97312 1024
32 8
3041 128
Performed CT: 0.004360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.572776
CT Device memory bandwidth in GB/s: 137.143665

NOTICE: 0.000000	24.024000	0.007700	3120

Amount of telescope time processed: 0.000000

30.078125
0.040200
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.024000	51.239998	0.042000	648

Amount of telescope time processed: 0.000000
timesamples: 97312

82.031250
0.040200
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.239998	88.871994	0.056000	672

Amount of telescope time processed: 0.000000
timesamples: 96288

54.687500
0.040200
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.871994	175.367996	0.068000	1272

Amount of telescope time processed: 0.000000
timesamples: 95776

33.203125
0.040200
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.367996	359.687988	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 95520

78.125000
0.040200
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.687988	603.047974	0.780000	312

Amount of telescope time processed: 0.000000
timesamples: 95392

95.214844
0.040200
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163109 (GPU estimate)
Amount of telescope time processed: 0.524288
Number of samples processed: 2048
Real-time speedup factor: 3.214344
NOTICE: Pipeline start/resume run_pipeline_generic.
