Mar 26 07:15:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:15:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 07:15:02 2021 - NOTICE   Checked for devices.
Mar 26 07:15:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:15:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:15:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:15:02 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:15:02 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 26 07:15:02 2021 - NOTICE    
Mar 26 07:15:02 2021 - NOTICE   	Real-time speed-up factor:	45.402061
Mar 26 07:15:02 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:15:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:15:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 07:15:02 2021 - NOTICE   Checked for devices.
Mar 26 07:15:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:15:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:15:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:15:02 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:15:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:15:02 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:15:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:15:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:15:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:15:02 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:15:02 2021 - DEBUG    Driver version:		11010
Mar 26 07:15:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:15:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:15:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:15:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:15:02 2021 - NOTICE   Calculating strategy.
Mar 26 07:15:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 26 07:15:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2588 Scrunch value:	1
Mar 26 07:15:02 2021 - DEBUG    Maximum dispersive delay:	 1.325056(s).
Mar 26 07:15:02 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 07:15:02 2021 - DEBUG    In 2
Mar 26 07:15:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 07:15:03 2021 - NOTICE   Calculating strategy.
Mar 26 07:15:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 26 07:15:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2588 Scrunch value:	1
Mar 26 07:15:03 2021 - DEBUG    Maximum dispersive delay:	 1.325056(s).
Mar 26 07:15:03 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 07:15:03 2021 - DEBUG    In 2
Mar 26 07:15:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 07:15:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 07:15:03 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:15:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:15:03 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:15:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:15:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:15:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:15:03 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:15:03 2021 - DEBUG    Driver version:		11010
Mar 26 07:15:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:15:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:15:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:15:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:15:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 07:15:03 2021 - DEBUG    az_start:		0.000000
Mar 26 07:15:03 2021 - DEBUG    za_start:		0.000000
Mar 26 07:15:03 2021 - DEBUG    src_raj:			0.000000
Mar 26 07:15:03 2021 - DEBUG    src_dej:			0.000000
Mar 26 07:15:03 2021 - DEBUG    tstart:			50000.000000
Mar 26 07:15:03 2021 - DEBUG    tsamp:			0.000512
Mar 26 07:15:03 2021 - DEBUG    refdm:			0.000000
Mar 26 07:15:03 2021 - DEBUG    period:			0.000000
Mar 26 07:15:03 2021 - DEBUG    fch1:			1075.000000
Mar 26 07:15:03 2021 - DEBUG    foff:			-0.012207
Mar 26 07:15:03 2021 - DEBUG    fchannel:		0.000000
Mar 26 07:15:03 2021 - DEBUG    telescope_id:		0
Mar 26 07:15:03 2021 - DEBUG    machine_id:		0
Mar 26 07:15:03 2021 - DEBUG    data_type:		0
Mar 26 07:15:03 2021 - DEBUG    barycentric:		0
Mar 26 07:15:03 2021 - DEBUG    pulsarcentric:		0
Mar 26 07:15:03 2021 - DEBUG    nbits:			8
Mar 26 07:15:03 2021 - DEBUG    nsamples:		39062
Mar 26 07:15:03 2021 - DEBUG    nchans:			4096
Mar 26 07:15:03 2021 - DEBUG    nifs:			0
Mar 26 07:15:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 07:15:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 07:15:03 2021 - DEBUG    rawdatafile:		
Mar 26 07:15:03 2021 - DEBUG    source_name:		
Mar 26 07:15:03 2021 - DEBUG    N:			0
Mar 26 07:15:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:15:03 2021 - DEBUG    Optimization settings:
Mar 26 07:15:03 2021 - DEBUG    		UNROLL:			4
Mar 26 07:15:03 2021 - DEBUG    		SNUMREG:		16
Mar 26 07:15:03 2021 - DEBUG    		SDIVINT:		8
Mar 26 07:15:03 2021 - DEBUG    		SDIVINDM:		128
Mar 26 07:15:03 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:15:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 07:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Mar 26 07:15:03 2021 - DEBUG    ddtr max_ndms:		256
Mar 26 07:15:03 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:15:03 2021 - DEBUG         ndms[0]:		256
Mar 26 07:15:03 2021 - DEBUG    ddtr maxshift:		2588
Mar 26 07:15:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:15:03 2021 - DEBUG    ddtr max_ndms:		256
Mar 26 07:15:03 2021 - DEBUG    t_processed size:	1
Mar 26 07:15:03 2021 - DEBUG    t_processed elements:
Mar 26 07:15:03 2021 - DEBUG         t_processed[0][0]:	36352
Mar 26 07:15:03 2021 - DEBUG    power:			2.000000
Mar 26 07:15:03 2021 - NOTICE   Pipeline is ready.
Mar 26 07:15:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:15:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:15:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 07:15:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 22784
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.775455
CT Device memory bandwidth in GB/s: 136.665273

NOTICE: 0.000000	555.520020	0.310000	1792

Amount of telescope time processed: 0.000000

1210.937500
0.003288
519
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.520020	1144.320068	0.920000	640

Amount of telescope time processed: 0.000000
timesamples: 78080

1796.875000
0.003288
764
lineshift:	1004
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.320068	1720.320068	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 50432

1464.843750
0.003288
625
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311787 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 45.402061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 36352;
maxshift: 2588
Number of time samples + maxshift: 38940;
Number of channels: 4096
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36352, 0
CORNER TURN!
38940 4096
32 8
1216 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.291406
CT Device memory bandwidth in GB/s: 145.374844

NOTICE: 0.000000	3328.000000	13.000000	256

Amount of telescope time processed: 0.000000

25390.625000
0.000359
1170
lineshift:	1410
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275835 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 36352
Real-time speedup factor: 67.475952
NOTICE: Mar 26 07:15:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 07:15:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 07:15:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 07:15:03 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 07:15:03 2021 - DEBUG    Signal width [samples]:		78
Mar 26 07:15:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 07:15:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 07:15:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 07:15:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:15:03 2021 - DEBUG    Optimization settings:
Mar 26 07:15:03 2021 - DEBUG    		UNROLL:			4
Mar 26 07:15:03 2021 - DEBUG    		SNUMREG:		16
Mar 26 07:15:03 2021 - DEBUG    		SDIVINT:		8
Mar 26 07:15:03 2021 - DEBUG    		SDIVINDM:		128
Mar 26 07:15:03 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:15:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 07:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Mar 26 07:15:03 2021 - DEBUG    ddtr max_ndms:		256
Mar 26 07:15:03 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:15:03 2021 - DEBUG         ndms[0]:		256
Mar 26 07:15:03 2021 - DEBUG    ddtr maxshift:		2588
Mar 26 07:15:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:15:03 2021 - DEBUG    ddtr max_ndms:		256
Mar 26 07:15:03 2021 - DEBUG    t_processed size:	1
Mar 26 07:15:03 2021 - DEBUG    t_processed elements:
Mar 26 07:15:03 2021 - DEBUG         t_processed[0][0]:	36352
Mar 26 07:15:03 2021 - DEBUG    power:			2.000000
Mar 26 07:15:03 2021 - NOTICE   Finished. 2
Mar 26 07:15:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 07:15:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 07:15:03 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:15:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 07:15:03 2021 - NOTICE   	DDTR Corner_Turn 	6.596640
Mar 26 07:15:03 2021 - NOTICE   	DDTR Dedispersion 	60.157410
Mar 26 07:15:03 2021 - NOTICE   	DDTR Host_To_Device 	208.983238
Mar 26 07:15:03 2021 - NOTICE   	DDTR total 	275.778275
Mar 26 07:15:03 2021 - NOTICE   	Total total 	275.834930
Mar 26 07:15:03 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 26 07:15:03 2021 - NOTICE    
Mar 26 07:15:03 2021 - NOTICE   	Real-time speed-up factor:	67.475952
Mar 26 07:15:03 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:15:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:15:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 07:15:03 2021 - NOTICE   Checked for devices.
Mar 26 07:15:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:15:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:15:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:15:03 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:15:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:15:03 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:15:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:15:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:15:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:15:03 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:15:03 2021 - DEBUG    Driver version:		11010
Mar 26 07:15:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:15:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:15:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:15:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:15:03 2021 - NOTICE   Calculating strategy.
Mar 26 07:15:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar 26 07:15:03 2021 - DEBUG    Range:	3 MAXSHIFT:	112896 Scrunch value:	8
Mar 26 07:15:03 2021 - DEBUG    Maximum dispersive delay:	 7.225344(s).
Mar 26 07:15:03 2021 - DEBUG    Diagonal DM:	71.727668
Mar 26 07:15:03 2021 - DEBUG    In 2
Mar 26 07:15:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 07:15:04 2021 - NOTICE   Calculating strategy.
Mar 26 07:15:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar 26 07:15:04 2021 - DEBUG    Range:	3 MAXSHIFT:	112896 Scrunch value:	8
Mar 26 07:15:04 2021 - DEBUG    Maximum dispersive delay:	 7.225344(s).
Mar 26 07:15:04 2021 - DEBUG    Diagonal DM:	71.727668
Mar 26 07:15:04 2021 - DEBUG    In 2
