Mar 26 05:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 05:47:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 05:47:26 2021 - NOTICE   Checked for devices.
Mar 26 05:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 05:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 05:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 05:47:26 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:47:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 05:47:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 05:47:26 2021 - DEBUG    az_start:		0.000000
Mar 26 05:47:26 2021 - DEBUG    za_start:		0.000000
Mar 26 05:47:26 2021 - DEBUG    src_raj:			0.000000
Mar 26 05:47:26 2021 - DEBUG    src_dej:			0.000000
Mar 26 05:47:26 2021 - DEBUG    tstart:			50000.000000
Mar 26 05:47:26 2021 - DEBUG    tsamp:			0.000256
Mar 26 05:47:26 2021 - DEBUG    refdm:			0.000000
Mar 26 05:47:26 2021 - DEBUG    period:			0.000000
Mar 26 05:47:26 2021 - DEBUG    fch1:			792.500000
Mar 26 05:47:26 2021 - DEBUG    foff:			-0.070801
Mar 26 05:47:26 2021 - DEBUG    fchannel:		0.000000
Mar 26 05:47:26 2021 - DEBUG    telescope_id:		0
Mar 26 05:47:26 2021 - DEBUG    machine_id:		0
Mar 26 05:47:26 2021 - DEBUG    data_type:		0
Mar 26 05:47:26 2021 - DEBUG    barycentric:		0
Mar 26 05:47:26 2021 - DEBUG    pulsarcentric:		0
Mar 26 05:47:26 2021 - DEBUG    nbits:			8
Mar 26 05:47:26 2021 - DEBUG    nsamples:		78125
Mar 26 05:47:26 2021 - DEBUG    nchans:			2048
Mar 26 05:47:26 2021 - DEBUG    nifs:			0
Mar 26 05:47:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 05:47:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 05:47:26 2021 - DEBUG    rawdatafile:		
Mar 26 05:47:26 2021 - DEBUG    source_name:		
Mar 26 05:47:26 2021 - DEBUG    N:			0
Mar 26 05:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:47:26 2021 - DEBUG    Optimization settings:
Mar 26 05:47:26 2021 - DEBUG    		UNROLL:			4
Mar 26 05:47:26 2021 - DEBUG    		SNUMREG:		8
Mar 26 05:47:26 2021 - DEBUG    		SDIVINT:		20
Mar 26 05:47:26 2021 - DEBUG    		SDIVINDM:		40
Mar 26 05:47:26 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:47:26 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 05:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.200012,0.310000,1,1
Mar 26 05:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,1085.199951,0.920000,2,2
Mar 26 05:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.199951,1505.199951,1.500000,4,4
Mar 26 05:47:26 2021 - DEBUG    ddtr max_ndms:		1720
Mar 26 05:47:26 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:47:26 2021 - DEBUG         ndms[0]:		1720
Mar 26 05:47:26 2021 - DEBUG         ndms[1]:		600
Mar 26 05:47:26 2021 - DEBUG         ndms[2]:		280
Mar 26 05:47:26 2021 - DEBUG    ddtr maxshift:		20800
Mar 26 05:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:47:26 2021 - DEBUG    ddtr max_ndms:		1720
Mar 26 05:47:26 2021 - DEBUG    t_processed size:	3
Mar 26 05:47:26 2021 - DEBUG    t_processed elements:
Mar 26 05:47:26 2021 - DEBUG         t_processed[0][0]:	56320
Mar 26 05:47:26 2021 - DEBUG         t_processed[1][0]:	28160
Mar 26 05:47:26 2021 - DEBUG         t_processed[2][0]:	14080
Mar 26 05:47:26 2021 - DEBUG    power:			2.000000
Mar 26 05:47:26 2021 - NOTICE   Pipeline is ready.
Mar 26 05:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:47:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:47:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 05:47:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 05:47:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 05:47:27 2021 - DEBUG    Signal start at [samples]:	781
Mar 26 05:47:27 2021 - DEBUG    Signal width [samples]:		156
Mar 26 05:47:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 05:47:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 05:47:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 05:47:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:47:27 2021 - DEBUG    Optimization settings:
Mar 26 05:47:27 2021 - DEBUG    		UNROLL:			4
Mar 26 05:47:27 2021 - DEBUG    		SNUMREG:		8
Mar 26 05:47:27 2021 - DEBUG    		SDIVINT:		20
Mar 26 05:47:27 2021 - DEBUG    		SDIVINDM:		40
Mar 26 05:47:27 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:47:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.200012,0.310000,1,1
Mar 26 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,1085.199951,0.920000,2,2
Mar 26 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.199951,1505.199951,1.500000,4,4
Mar 26 05:47:27 2021 - DEBUG    ddtr max_ndms:		1720
Mar 26 05:47:27 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:47:27 2021 - DEBUG         ndms[0]:		1720
Mar 26 05:47:27 2021 - DEBUG         ndms[1]:		600
Mar 26 05:47:27 2021 - DEBUG         ndms[2]:		280
Mar 26 05:47:27 2021 - DEBUG    ddtr maxshift:		20800
Mar 26 05:47:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:47:27 2021 - DEBUG    ddtr max_ndms:		1720
Mar 26 05:47:27 2021 - DEBUG    t_processed size:	3
Mar 26 05:47:27 2021 - DEBUG    t_processed elements:
Mar 26 05:47:27 2021 - DEBUG         t_processed[0][0]:	56320
Mar 26 05:47:27 2021 - DEBUG         t_processed[1][0]:	28160
Mar 26 05:47:27 2021 - DEBUG         t_processed[2][0]:	14080
Mar 26 05:47:27 2021 - DEBUG    power:			2.000000
Mar 26 05:47:27 2021 - NOTICE   Finished. 1
Mar 26 05:47:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 05:47:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 05:47:27 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:47:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 05:47:27 2021 - NOTICE   	DDTR Binning 	9.355264
Mar 26 05:47:27 2021 - NOTICE   	DDTR Corner_Turn 	6.967648
Mar 26 05:47:27 2021 - NOTICE   	DDTR Dedispersion 	151.958081
Mar 26 05:47:27 2021 - NOTICE   	DDTR Host_To_Device 	206.998367
Mar 26 05:47:27 2021 - NOTICE   	DDTR total 	375.390331
Mar 26 05:47:27 2021 - NOTICE   	Total total 	375.488525
Mar 26 05:47:27 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 26 05:47:27 2021 - NOTICE    
Mar 26 05:47:27 2021 - NOTICE   	Real-time speed-up factor:	38.397765
Mar 26 05:47:27 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:47:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 05:47:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 05:47:27 2021 - NOTICE   Checked for devices.
Mar 26 05:47:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 05:47:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 05:47:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 05:47:27 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:47:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:47:27 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:47:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:47:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:47:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:47:27 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:47:27 2021 - DEBUG    Driver version:		11010
Mar 26 05:47:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:47:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:47:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:47:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 05:47:27 2021 - NOTICE   Calculating strategy.
Mar 26 05:47:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 26 05:47:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2142 Scrunch value:	1
Mar 26 05:47:27 2021 - DEBUG    Maximum dispersive delay:	 1.096704(s).
Mar 26 05:47:27 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 05:47:27 2021 - DEBUG    In 2
Mar 26 05:47:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 05:47:27 2021 - NOTICE   Calculating strategy.
Mar 26 05:47:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 26 05:47:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2142 Scrunch value:	1
Mar 26 05:47:27 2021 - DEBUG    Maximum dispersive delay:	 1.096704(s).
Mar 26 05:47:27 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 05:47:27 2021 - DEBUG    In 2
Mar 26 05:47:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 05:47:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 05:47:27 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:47:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:47:27 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:47:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:47:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:47:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:47:27 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:47:27 2021 - DEBUG    Driver version:		11010
Mar 26 05:47:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:47:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:47:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:47:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 05:47:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 05:47:27 2021 - DEBUG    az_start:		0.000000
Mar 26 05:47:27 2021 - DEBUG    za_start:		0.000000
Mar 26 05:47:27 2021 - DEBUG    src_raj:			0.000000
Mar 26 05:47:27 2021 - DEBUG    src_dej:			0.000000
Mar 26 05:47:27 2021 - DEBUG    tstart:			50000.000000
Mar 26 05:47:27 2021 - DEBUG    tsamp:			0.000512
Mar 26 05:47:27 2021 - DEBUG    refdm:			0.000000
Mar 26 05:47:27 2021 - DEBUG    period:			0.000000
Mar 26 05:47:27 2021 - DEBUG    fch1:			1075.000000
Mar 26 05:47:27 2021 - DEBUG    foff:			-0.012207
Mar 26 05:47:27 2021 - DEBUG    fchannel:		0.000000
Mar 26 05:47:27 2021 - DEBUG    telescope_id:		0
Mar 26 05:47:27 2021 - DEBUG    machine_id:		0
Mar 26 05:47:27 2021 - DEBUG    data_type:		0
Mar 26 05:47:27 2021 - DEBUG    barycentric:		0
Mar 26 05:47:27 2021 - DEBUG    pulsarcentric:		0
Mar 26 05:47:27 2021 - DEBUG    nbits:			8
Mar 26 05:47:27 2021 - DEBUG    nsamples:		39062
Mar 26 05:47:27 2021 - DEBUG    nchans:			4096
Mar 26 05:47:27 2021 - DEBUG    nifs:			0
Mar 26 05:47:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 05:47:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 05:47:27 2021 - DEBUG    rawdatafile:		
Mar 26 05:47:27 2021 - DEBUG    source_name:		
Mar 26 05:47:27 2021 - DEBUG    N:			0
Mar 26 05:47:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:47:27 2021 - DEBUG    Optimization settings:
Mar 26 05:47:27 2021 - DEBUG    		UNROLL:			4
Mar 26 05:47:27 2021 - DEBUG    		SNUMREG:		8
Mar 26 05:47:27 2021 - DEBUG    		SDIVINT:		20
Mar 26 05:47:27 2021 - DEBUG    		SDIVINDM:		40
Mar 26 05:47:27 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:47:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,13.000000,1,1
Mar 26 05:47:27 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 05:47:27 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:47:27 2021 - DEBUG         ndms[0]:		200
Mar 26 05:47:27 2021 - DEBUG    ddtr maxshift:		2142
Mar 26 05:47:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:47:27 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 05:47:27 2021 - DEBUG    t_processed size:	1
Mar 26 05:47:27 2021 - DEBUG    t_processed elements:
Mar 26 05:47:27 2021 - DEBUG         t_processed[0][0]:	36800
Mar 26 05:47:27 2021 - DEBUG    power:			2.000000
Mar 26 05:47:27 2021 - NOTICE   Pipeline is ready.
Mar 26 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:47:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:47:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 05:47:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 05:47:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 05:47:27 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 05:47:27 2021 - DEBUG    Signal width [samples]:		78
Mar 26 05:47:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 05:47:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 05:47:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 05:47:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:47:27 2021 - DEBUG    Optimization settings:
Mar 26 05:47:27 2021 - DEBUG    		UNROLL:			4
Mar 26 05:47:27 2021 - DEBUG    		SNUMREG:		8
Mar 26 05:47:27 2021 - DEBUG    		SDIVINT:		20
Mar 26 05:47:27 2021 - DEBUG    		SDIVINDM:		40
Mar 26 05:47:27 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:47:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,13.000000,1,1
Mar 26 05:47:27 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 05:47:27 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:47:27 2021 - DEBUG         ndms[0]:		200
Mar 26 05:47:27 2021 - DEBUG    ddtr maxshift:		2142
Mar 26 05:47:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:47:27 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 05:47:27 2021 - DEBUG    t_processed size:	1
Mar 26 05:47:27 2021 - DEBUG    t_processed elements:
Mar 26 05:47:27 2021 - DEBUG         t_processed[0][0]:	36800
Mar 26 05:47:27 2021 - DEBUG    power:			2.000000
Mar 26 05:47:27 2021 - NOTICE   Finished. 1
Mar 26 05:47:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 05:47:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 05:47:27 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:47:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 05:47:27 2021 - NOTICE   	DDTR Corner_Turn 	6.600704
Mar 26 05:47:27 2021 - NOTICE   	DDTR Dedispersion 	19.745472
Mar 26 05:47:27 2021 - NOTICE   	DDTR Host_To_Device 	208.991746
Mar 26 05:47:27 2021 - NOTICE   	DDTR total 	235.382971
Mar 26 05:47:27 2021 - NOTICE   	Total total 	235.440125
Mar 26 05:47:27 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar 26 05:47:27 2021 - NOTICE    
Mar 26 05:47:27 2021 - NOTICE   	Real-time speed-up factor:	80.027143
Mar 26 05:47:27 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:47:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 05:47:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 05:47:27 2021 - NOTICE   Checked for devices.
Mar 26 05:47:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 05:47:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 05:47:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 05:47:27 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:47:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:47:27 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:47:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:47:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:47:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:47:27 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:47:27 2021 - DEBUG    Driver version:		11010
Mar 26 05:47:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:47:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:47:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:47:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 05:47:27 2021 - NOTICE   Calculating strategy.
Mar 26 05:47:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 26 05:47:27 2021 - DEBUG    Range:	3 MAXSHIFT:	110400 Scrunch value:	8
Mar 26 05:47:27 2021 - DEBUG    Maximum dispersive delay:	 7.065600(s).
Mar 26 05:47:27 2021 - DEBUG    Diagonal DM:	71.727668
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 2048
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  631767040 bytes = 602.500 MB;
Total memory required: 947650560 bytes = 903.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 2048
32 8
2410 256
Performed CT: 0.006937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.671012
CT Device memory bandwidth in GB/s: 136.602607

NOTICE: 0.000000	533.200012	0.310000	1720

Amount of telescope time processed: 0.000000

1210.937500
0.003288
193
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.200012	1085.199951	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 77120

1796.875000
0.003288
268
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.199951	1505.199951	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 48960

1464.843750
0.003288
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.375489 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 38.397766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 2142
Number of time samples + maxshift: 38942;
Number of channels: 4096
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319012864 bytes = 304.234 MB;
DDTR output size:  638025728 bytes = 608.469 MB;
Total memory required: 957038592 bytes = 912.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
38942 4096
32 8
1216 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.215996
CT Device memory bandwidth in GB/s: 145.329598

NOTICE: 0.000000	2600.000000	13.000000	200

Amount of telescope time processed: 0.000000

25390.625000
0.000359
393
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23544 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 80.027145
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112820Mar 26 05:47:27 2021 - DEBUG    In 2
Mar 26 05:47:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 05:47:28 2021 - NOTICE   Calculating strategy.
Mar 26 05:47:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 26 05:47:28 2021 - DEBUG    Range:	3 MAXSHIFT:	110400 Scrunch value:	8
Mar 26 05:47:28 2021 - DEBUG    Maximum dispersive delay:	 7.065600(s).
Mar 26 05:47:28 2021 - DEBUG    Diagonal DM:	71.727668
