Mar 26 06:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:37:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 06:37:09 2021 - NOTICE   Checked for devices.
Mar 26 06:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:37:09 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:37:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 06:37:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 06:37:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 06:37:10 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 06:37:10 2021 - DEBUG    Signal width [samples]:		78
Mar 26 06:37:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 06:37:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 06:37:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 06:37:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:37:10 2021 - DEBUG    Optimization settings:
Mar 26 06:37:10 2021 - DEBUG    		UNROLL:			4
Mar 26 06:37:10 2021 - DEBUG    		SNUMREG:		2
Mar 26 06:37:10 2021 - DEBUG    		SDIVINT:		10
Mar 26 06:37:10 2021 - DEBUG    		SDIVINDM:		60
Mar 26 06:37:10 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:37:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,13.000000,1,1
Mar 26 06:37:10 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 06:37:10 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:37:10 2021 - DEBUG         ndms[0]:		180
Mar 26 06:37:10 2021 - DEBUG    ddtr maxshift:		1680
Mar 26 06:37:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:37:10 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 06:37:10 2021 - DEBUG    t_processed size:	1
Mar 26 06:37:10 2021 - DEBUG    t_processed elements:
Mar 26 06:37:10 2021 - DEBUG         t_processed[0][0]:	37360
Mar 26 06:37:10 2021 - DEBUG    power:			2.000000
Mar 26 06:37:10 2021 - NOTICE   Finished. 1
Mar 26 06:37:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 06:37:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 06:37:10 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:37:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 06:37:10 2021 - NOTICE   	DDTR Corner_Turn 	6.623168
Mar 26 06:37:10 2021 - NOTICE   	DDTR Dedispersion 	33.088417
Mar 26 06:37:10 2021 - NOTICE   	DDTR Host_To_Device 	209.714563
Mar 26 06:37:10 2021 - NOTICE   	DDTR total 	249.473049
Mar 26 06:37:10 2021 - NOTICE   	Total total 	249.530884
Mar 26 06:37:10 2021 - NOTICE   	Processed telescope time:	19128.320694
Mar 26 06:37:10 2021 - NOTICE    
Mar 26 06:37:10 2021 - NOTICE   	Real-time speed-up factor:	76.657127
Mar 26 06:37:10 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:37:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:37:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 06:37:10 2021 - NOTICE   Checked for devices.
Mar 26 06:37:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:37:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:37:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:37:10 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:37:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:37:10 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:37:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:37:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:37:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:37:10 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:37:10 2021 - DEBUG    Driver version:		11010
Mar 26 06:37:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:37:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:37:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:37:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:37:10 2021 - NOTICE   Calculating strategy.
Mar 26 06:37:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Mar 26 06:37:10 2021 - DEBUG    Range:	3 MAXSHIFT:	111720 Scrunch value:	8
Mar 26 06:37:10 2021 - DEBUG    Maximum dispersive delay:	 7.150080(s).
Mar 26 06:37:10 2021 - DEBUG    Diagonal DM:	71.727668
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 19880
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.881187
CT Device memory bandwidth in GB/s: 136.128712

NOTICE: 0.000000	539.400024	0.310000	1740

Amount of telescope time processed: 0.000000

1210.937500
0.003288
252
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.400024	1091.400024	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 78120

1796.875000
0.003288
366
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.400024	1541.400024	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 49000

1464.843750
0.003288
302
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.526001 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 28.344868
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 37360;
maxshift: 1680
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37360, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.133167
CT Device memory bandwidth in GB/s: 145.279900

NOTICE: 0.000000	2340.000000	13.000000	180

Amount of telescope time processed: 0.000000

25390.625000
0.000359
555
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249531 (GPU estimate)
Amount of telescope time processed: 19.128321
Number of samples processed: 37360
Real-time speedup factor: 76.657127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Mar 26 06:37:10 2021 - DEBUG    In 2
Mar 26 06:37:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 06:37:11 2021 - NOTICE   Calculating strategy.
Mar 26 06:37:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Mar 26 06:37:11 2021 - DEBUG    Range:	3 MAXSHIFT:	111720 Scrunch value:	8
Mar 26 06:37:11 2021 - DEBUG    Maximum dispersive delay:	 7.150080(s).
Mar 26 06:37:11 2021 - DEBUG    Diagonal DM:	71.727668
