Mar 26 04:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 04:45:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 04:45:10 2021 - NOTICE   Checked for devices.
Mar 26 04:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 04:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 04:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 04:45:10 2021 - DEBUG    CARD INFORMATION:
Mar 26 04:45:11 2021 - DEBUG         t_processed[1][0]:	28800
Mar 26 04:45:11 2021 - DEBUG         t_processed[2][0]:	14400
Mar 26 04:45:11 2021 - DEBUG    power:			2.000000
Mar 26 04:45:11 2021 - NOTICE   Finished. 1
Mar 26 04:45:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 04:45:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 04:45:11 2021 - NOTICE   --------------------------------------------------------------
Mar 26 04:45:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 04:45:11 2021 - NOTICE   	DDTR Binning 	9.447424
Mar 26 04:45:11 2021 - NOTICE   	DDTR Corner_Turn 	7.054176
Mar 26 04:45:11 2021 - NOTICE   	DDTR Dedispersion 	211.544545
Mar 26 04:45:11 2021 - NOTICE   	DDTR Host_To_Device 	208.851454
Mar 26 04:45:11 2021 - NOTICE   	DDTR total 	437.005982
Mar 26 04:45:11 2021 - NOTICE   	Total total 	437.097687
Mar 26 04:45:11 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 26 04:45:11 2021 - NOTICE    
Mar 26 04:45:11 2021 - NOTICE   	Real-time speed-up factor:	33.735250
Mar 26 04:45:11 2021 - NOTICE   --------------------------------------------------------------
Mar 26 04:45:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 04:45:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 04:45:11 2021 - NOTICE   Checked for devices.
Mar 26 04:45:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 04:45:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 04:45:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 04:45:11 2021 - DEBUG    CARD INFORMATION:
Mar 26 04:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 04:45:11 2021 - DEBUG    Compute capability:	7.5
Mar 26 04:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 04:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 04:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 04:45:11 2021 - DEBUG    ID # on this machine:	0
Mar 26 04:45:11 2021 - DEBUG    Driver version:		11010
Mar 26 04:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 04:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 04:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 04:45:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 04:45:11 2021 - NOTICE   Calculating strategy.
Mar 26 04:45:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar 26 04:45:11 2021 - DEBUG    Range:	0 MAXSHIFT:	1949 Scrunch value:	1
Mar 26 04:45:11 2021 - DEBUG    Maximum dispersive delay:	 0.997888(s).
Mar 26 04:45:11 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 04:45:11 2021 - DEBUG    In 2
Mar 26 04:45:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 04:45:11 2021 - NOTICE   Calculating strategy.
Mar 26 04:45:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar 26 04:45:11 2021 - DEBUG    Range:	0 MAXSHIFT:	1949 Scrunch value:	1
Mar 26 04:45:11 2021 - DEBUG    Maximum dispersive delay:	 0.997888(s).
Mar 26 04:45:11 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 04:45:11 2021 - DEBUG    In 2
Mar 26 04:45:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 04:45:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 04:45:11 2021 - DEBUG    CARD INFORMATION:
Mar 26 04:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 04:45:11 2021 - DEBUG    Compute capability:	7.5
Mar 26 04:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 04:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 04:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 04:45:11 2021 - DEBUG    ID # on this machine:	0
Mar 26 04:45:11 2021 - DEBUG    Driver version:		11010
Mar 26 04:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 04:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 04:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 04:45:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 04:45:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 04:45:11 2021 - DEBUG    az_start:		0.000000
Mar 26 04:45:11 2021 - DEBUG    za_start:		0.000000
Mar 26 04:45:11 2021 - DEBUG    src_raj:			0.000000
Mar 26 04:45:11 2021 - DEBUG    src_dej:			0.000000
Mar 26 04:45:11 2021 - DEBUG    tstart:			50000.000000
Mar 26 04:45:11 2021 - DEBUG    tsamp:			0.000512
Mar 26 04:45:11 2021 - DEBUG    refdm:			0.000000
Mar 26 04:45:11 2021 - DEBUG    period:			0.000000
Mar 26 04:45:11 2021 - DEBUG    fch1:			1075.000000
Mar 26 04:45:11 2021 - DEBUG    foff:			-0.012207
Mar 26 04:45:11 2021 - DEBUG    fchannel:		0.000000
Mar 26 04:45:11 2021 - DEBUG    telescope_id:		0
Mar 26 04:45:11 2021 - DEBUG    machine_id:		0
Mar 26 04:45:11 2021 - DEBUG    data_type:		0
Mar 26 04:45:11 2021 - DEBUG    barycentric:		0
Mar 26 04:45:11 2021 - DEBUG    pulsarcentric:		0
Mar 26 04:45:11 2021 - DEBUG    nbits:			8
Mar 26 04:45:11 2021 - DEBUG    nsamples:		39062
Mar 26 04:45:11 2021 - DEBUG    nchans:			4096
Mar 26 04:45:11 2021 - DEBUG    nifs:			0
Mar 26 04:45:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 04:45:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 04:45:11 2021 - DEBUG    rawdatafile:		
Mar 26 04:45:11 2021 - DEBUG    source_name:		
Mar 26 04:45:11 2021 - DEBUG    N:			0
Mar 26 04:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 04:45:11 2021 - DEBUG    Optimization settings:
Mar 26 04:45:11 2021 - DEBUG    		UNROLL:			4
Mar 26 04:45:11 2021 - DEBUG    		SNUMREG:		4
Mar 26 04:45:11 2021 - DEBUG    		SDIVINT:		25
Mar 26 04:45:11 2021 - DEBUG    		SDIVINDM:		24
Mar 26 04:45:11 2021 - DEBUG    ddtr+analysis:		false
Mar 26 04:45:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 04:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 04:45:11 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 04:45:11 2021 - DEBUG    ddtr ndms elements:
Mar 26 04:45:11 2021 - DEBUG         ndms[0]:		192
Mar 26 04:45:11 2021 - DEBUG    ddtr maxshift:		1949
Mar 26 04:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 04:45:11 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 04:45:11 2021 - DEBUG    t_processed size:	1
Mar 26 04:45:11 2021 - DEBUG    t_processed elements:
Mar 26 04:45:11 2021 - DEBUG         t_processed[0][0]:	37000
Mar 26 04:45:11 2021 - DEBUG    power:			2.000000
Mar 26 04:45:11 2021 - NOTICE   Pipeline is ready.
Mar 26 04:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 04:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 04:45:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 04:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 04:45:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 04:45:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 04:45:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 04:45:11 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 04:45:11 2021 - DEBUG    Signal width [samples]:		78
Mar 26 04:45:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 04:45:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 04:45:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 04:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 04:45:11 2021 - DEBUG    Optimization settings:
Mar 26 04:45:11 2021 - DEBUG    		UNROLL:			4
Mar 26 04:45:11 2021 - DEBUG    		SNUMREG:		4
Mar 26 04:45:11 2021 - DEBUG    		SDIVINT:		25
Mar 26 04:45:11 2021 - DEBUG    		SDIVINDM:		24
Mar 26 04:45:11 2021 - DEBUG    ddtr+analysis:		false
Mar 26 04:45:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 04:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 04:45:11 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 04:45:11 2021 - DEBUG    ddtr ndms elements:
Mar 26 04:45:11 2021 - DEBUG         ndms[0]:		192
Mar 26 04:45:11 2021 - DEBUG    ddtr maxshift:		1949
Mar 26 04:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 04:45:11 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 04:45:11 2021 - DEBUG    t_processed size:	1
Mar 26 04:45:11 2021 - DEBUG    t_processed elements:
Mar 26 04:45:11 2021 - DEBUG         t_processed[0][0]:	37000
Mar 26 04:45:11 2021 - DEBUG    power:			2.000000
Mar 26 04:45:11 2021 - NOTICE   Finished. 1
Mar 26 04:45:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 04:45:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 04:45:11 2021 - NOTICE   --------------------------------------------------------------
Mar 26 04:45:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 04:45:11 2021 - NOTICE   	DDTR Corner_Turn 	6.599040
Mar 26 04:45:11 2021 - NOTICE   	DDTR Dedispersion 	25.116961
Mar 26 04:45:11 2021 - NOTICE   	DDTR Host_To_Device 	209.060961
Mar 26 04:45:11 2021 - NOTICE   	DDTR total 	240.819706
Mar 26 04:45:11 2021 - NOTICE   	Total total 	240.875519
Mar 26 04:45:11 2021 - NOTICE   	Processed telescope time:	18944.000244
Mar 26 04:45:11 2021 - NOTICE    
Mar 26 04:45:11 2021 - NOTICE   	Real-time speed-up factor:	78.646433
Mar 26 04:45:11 2021 - NOTICE   --------------------------------------------------------------
Mar 26 04:45:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 04:45:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 04:45:11 2021 - NOTICE   Checked for devices.
Mar 26 04:45:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 04:45:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 04:45:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 04:45:11 2021 - DEBUG    CARD INFORMATION:
Mar 26 04:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 04:45:11 2021 - DEBUG    Compute capability:	7.5
Mar 26 04:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 04:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 04:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 04:45:11 2021 - DEBUG    ID # on this machine:	0
Mar 26 04:45:11 2021 - DEBUG    Driver version:		11010
Mar 26 04:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 04:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 04:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 04:45:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 04:45:11 2021 - NOTICE   Calculating strategy.
Mar 26 04:45:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1992
Mar 26 04:45:11 2021 - DEBUG    Range:	3 MAXSHIFT:	110600 Scrunch value:	8
Mar 26 04:45:11 2021 - DEBUG    Maximum dispersive delay:	 7.078400(s).
Mar 26 04:45:11 2021 - DEBUG    Diagonal DM:	71.727668
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20200
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.669769
CT Device memory bandwidth in GB/s: 136.001862

NOTICE: 0.000000	535.679993	0.310000	1728

Amount of telescope time processed: 0.000000

1210.937500
0.003288
139
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1087.679932	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 77800

1796.875000
0.003288
183
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.679932	1519.679932	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 49000

1464.843750
0.003288
158
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.437098 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 33.735249
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 37000;
maxshift: 1949
Number of time samples + maxshift: 38949;
Number of channels: 4096
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319070208 bytes = 304.289 MB;
DDTR output size:  638140416 bytes = 608.578 MB;
Total memory required: 957210624 bytes = 912.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37000, 0
CORNER TURN!
38949 4096
32 8
1217 512
Performed CT: 0.006581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.390438
CT Device memory bandwidth in GB/s: 145.434263

NOTICE: 0.000000	2496.000000	13.000000	192

Amount of telescope time processed: 0.000000

25390.625000
0.000359
257
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240876 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 37000
Real-time speedup factor: 78.646431
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Mar 26 04:45:11 2021 - DEBUG    In 2
Mar 26 04:45:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 04:45:12 2021 - NOTICE   Calculating strategy.
Mar 26 04:45:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1992
Mar 26 04:45:12 2021 - DEBUG    Range:	3 MAXSHIFT:	110600 Scrunch value:	8
Mar 26 04:45:12 2021 - DEBUG    Maximum dispersive delay:	 7.078400(s).
Mar 26 04:45:12 2021 - DEBUG    Diagonal DM:	71.727668
