Mar 26 06:01:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:01:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 06:01:20 2021 - NOTICE   Checked for devices.
Mar 26 06:01:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:01:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:01:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:01:20 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:01:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:01:21 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:01:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:01:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:01:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:01:21 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:01:21 2021 - DEBUG    Driver version:		11010
Mar 26 06:01:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:01:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:01:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:01:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:01:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 06:01:21 2021 - DEBUG    az_start:		0.000000
Mar 26 06:01:21 2021 - DEBUG    za_start:		0.000000
Mar 26 06:01:21 2021 - DEBUG    src_raj:			0.000000
Mar 26 06:01:21 2021 - DEBUG    src_dej:			0.000000
Mar 26 06:01:21 2021 - DEBUG    tstart:			50000.000000
Mar 26 06:01:21 2021 - DEBUG    tsamp:			0.000512
Mar 26 06:01:21 2021 - DEBUG    refdm:			0.000000
Mar 26 06:01:21 2021 - DEBUG    period:			0.000000
Mar 26 06:01:21 2021 - DEBUG    fch1:			1075.000000
Mar 26 06:01:21 2021 - DEBUG    foff:			-0.012207
Mar 26 06:01:21 2021 - DEBUG    fchannel:		0.000000
Mar 26 06:01:21 2021 - DEBUG    telescope_id:		0
Mar 26 06:01:21 2021 - DEBUG    machine_id:		0
Mar 26 06:01:21 2021 - DEBUG    data_type:		0
Mar 26 06:01:21 2021 - DEBUG    barycentric:		0
Mar 26 06:01:21 2021 - DEBUG    pulsarcentric:		0
Mar 26 06:01:21 2021 - DEBUG    nbits:			8
Mar 26 06:01:21 2021 - DEBUG    nsamples:		39062
Mar 26 06:01:21 2021 - DEBUG    nchans:			4096
Mar 26 06:01:21 2021 - DEBUG    nifs:			0
Mar 26 06:01:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 06:01:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 06:01:21 2021 - DEBUG    rawdatafile:		
Mar 26 06:01:21 2021 - DEBUG    source_name:		
Mar 26 06:01:21 2021 - DEBUG    N:			0
Mar 26 06:01:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:01:21 2021 - DEBUG    Optimization settings:
Mar 26 06:01:21 2021 - DEBUG    		UNROLL:			4
Mar 26 06:01:21 2021 - DEBUG    		SNUMREG:		2
Mar 26 06:01:21 2021 - DEBUG    		SDIVINT:		14
Mar 26 06:01:21 2021 - DEBUG    		SDIVINDM:		48
Mar 26 06:01:21 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:01:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 06:01:21 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 06:01:21 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:01:21 2021 - DEBUG         ndms[0]:		192
Mar 26 06:01:21 2021 - DEBUG    ddtr maxshift:		1805
Mar 26 06:01:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:01:21 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 06:01:21 2021 - DEBUG    t_processed size:	1
Mar 26 06:01:21 2021 - DEBUG    t_processed elements:
Mar 26 06:01:21 2021 - DEBUG         t_processed[0][0]:	37240
Mar 26 06:01:21 2021 - DEBUG    power:			2.000000
Mar 26 06:01:21 2021 - NOTICE   Pipeline is ready.
Mar 26 06:01:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:01:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:01:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 06:01:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:01:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 06:01:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 06:01:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 06:01:21 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 06:01:21 2021 - DEBUG    Signal width [samples]:		78
Mar 26 06:01:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 06:01:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 06:01:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 06:01:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:01:21 2021 - DEBUG    Optimization settings:
Mar 26 06:01:21 2021 - DEBUG    		UNROLL:			4
Mar 26 06:01:21 2021 - DEBUG    		SNUMREG:		2
Mar 26 06:01:21 2021 - DEBUG    		SDIVINT:		14
Mar 26 06:01:21 2021 - DEBUG    		SDIVINDM:		48
Mar 26 06:01:21 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:01:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 06:01:21 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 06:01:21 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:01:21 2021 - DEBUG         ndms[0]:		192
Mar 26 06:01:21 2021 - DEBUG    ddtr maxshift:		1805
Mar 26 06:01:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:01:21 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 06:01:21 2021 - DEBUG    t_processed size:	1
Mar 26 06:01:21 2021 - DEBUG    t_processed elements:
Mar 26 06:01:21 2021 - DEBUG         t_processed[0][0]:	37240
Mar 26 06:01:21 2021 - DEBUG    power:			2.000000
Mar 26 06:01:21 2021 - NOTICE   Finished. 1
Mar 26 06:01:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 06:01:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 06:01:21 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:01:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 06:01:21 2021 - NOTICE   	DDTR Corner_Turn 	6.624160
Mar 26 06:01:21 2021 - NOTICE   	DDTR Dedispersion 	33.179649
Mar 26 06:01:21 2021 - NOTICE   	DDTR Host_To_Device 	209.522847
Mar 26 06:01:21 2021 - NOTICE   	DDTR total 	249.369827
Mar 26 06:01:21 2021 - NOTICE   	Total total 	249.429504
Mar 26 06:01:21 2021 - NOTICE   	Processed telescope time:	19066.879272
Mar 26 06:01:21 2021 - NOTICE    
Mar 26 06:01:21 2021 - NOTICE   	Real-time speed-up factor:	76.441956
Mar 26 06:01:21 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:01:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:01:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 06:01:21 2021 - NOTICE   Checked for devices.
Mar 26 06:01:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:01:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:01:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:01:21 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:01:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:01:21 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:01:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:01:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:01:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:01:21 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:01:21 2021 - DEBUG    Driver version:		11010
Mar 26 06:01:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:01:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:01:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:01:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:01:21 2021 - NOTICE   Calculating strategy.
Mar 26 06:01:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Mar 26 06:01:21 2021 - DEBUG    Range:	3 MAXSHIFT:	110264 Scrunch value:	8
Mar 26 06:01:21 2021 - DEBUG    Maximum dispersive delay:	 7.056896(s).
Mar 26 06:01:21 2021 - DEBUG    Diagonal DM:	71.727668
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 58016;
maxshift: 19992
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58016, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.151641
CT Device memory bandwidth in GB/s: 136.290985

NOTICE: 0.000000	535.679993	0.310000	1728

Amount of telescope time processed: 0.000000

1210.937500
0.003288
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1109.760010	0.920000	624

Amount of telescope time processed: 0.000000
timesamples: 78008

1796.875000
0.003288
303
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.760010	1541.760010	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 49000

1464.843750
0.003288
252
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.505812 (GPU estimate)
Amount of telescope time processed: 14.852096
Number of samples processed: 58016
Real-time speedup factor: 29.362875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 37240;
maxshift: 1805
Number of time samples + maxshift: 39045;
Number of channels: 4096
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37240, 0
CORNER TURN!
39045 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.076868
CT Device memory bandwidth in GB/s: 145.246121

NOTICE: 0.000000	2496.000000	13.000000	192

Amount of telescope time processed: 0.000000

25390.625000
0.000359
454
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24943 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 37240
Real-time speedup factor: 76.441956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112820Mar 26 06:01:21 2021 - DEBUG    In 2
Mar 26 06:01:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 06:01:22 2021 - NOTICE   Calculating strategy.
Mar 26 06:01:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Mar 26 06:01:22 2021 - DEBUG    Range:	3 MAXSHIFT:	110264 Scrunch value:	8
Mar 26 06:01:22 2021 - DEBUG    Maximum dispersive delay:	 7.056896(s).
Mar 26 06:01:22 2021 - DEBUG    Diagonal DM:	71.727668
