Mar 26 06:43:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:43:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 06:43:06 2021 - NOTICE   Checked for devices.
Mar 26 06:43:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:43:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:43:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:43:06 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:43:06 2021 - DEBUG    tstart:			50000.000000
Mar 26 06:43:06 2021 - DEBUG    tsamp:			0.000256
Mar 26 06:43:06 2021 - DEBUG    refdm:			0.000000
Mar 26 06:43:06 2021 - DEBUG    period:			0.000000
Mar 26 06:43:06 2021 - DEBUG    fch1:			792.500000
Mar 26 06:43:06 2021 - DEBUG    foff:			-0.070801
Mar 26 06:43:06 2021 - DEBUG    fchannel:		0.000000
Mar 26 06:43:06 2021 - DEBUG    telescope_id:		0
Mar 26 06:43:06 2021 - DEBUG    machine_id:		0
Mar 26 06:43:06 2021 - DEBUG    data_type:		0
Mar 26 06:43:06 2021 - DEBUG    barycentric:		0
Mar 26 06:43:06 2021 - DEBUG    pulsarcentric:		0
Mar 26 06:43:06 2021 - DEBUG    nbits:			8
Mar 26 06:43:06 2021 - DEBUG    nsamples:		78125
Mar 26 06:43:06 2021 - DEBUG    nchans:			2048
Mar 26 06:43:06 2021 - DEBUG    nifs:			0
Mar 26 06:43:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 06:43:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 06:43:06 2021 - DEBUG    rawdatafile:		
Mar 26 06:43:06 2021 - DEBUG    source_name:		
Mar 26 06:43:06 2021 - DEBUG    N:			0
Mar 26 06:43:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:43:06 2021 - DEBUG    Optimization settings:
Mar 26 06:43:06 2021 - DEBUG    		UNROLL:			4
Mar 26 06:43:06 2021 - DEBUG    		SNUMREG:		10
Mar 26 06:43:06 2021 - DEBUG    		SDIVINT:		12
Mar 26 06:43:06 2021 - DEBUG    		SDIVINDM:		60
Mar 26 06:43:06 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:43:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 06:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,539.400024,0.310000,1,1
Mar 26 06:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.400024,1091.400024,0.920000,2,2
Mar 26 06:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.400024,1541.400024,1.500000,4,4
Mar 26 06:43:06 2021 - DEBUG    ddtr max_ndms:		1740
Mar 26 06:43:06 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:43:06 2021 - DEBUG         ndms[0]:		1740
Mar 26 06:43:06 2021 - DEBUG         ndms[1]:		600
Mar 26 06:43:06 2021 - DEBUG         ndms[2]:		300
Mar 26 06:43:06 2021 - DEBUG    ddtr maxshift:		20400
Mar 26 06:43:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:43:06 2021 - DEBUG    ddtr max_ndms:		1740
Mar 26 06:43:06 2021 - DEBUG    t_processed size:	3
Mar 26 06:43:06 2021 - DEBUG    t_processed elements:
Mar 26 06:43:06 2021 - DEBUG         t_processed[0][0]:	57600
Mar 26 06:43:06 2021 - DEBUG         t_processed[1][0]:	28800
Mar 26 06:43:06 2021 - DEBUG         t_processed[2][0]:	14400
Mar 26 06:43:06 2021 - DEBUG    power:			2.000000
Mar 26 06:43:06 2021 - NOTICE   Pipeline is ready.
Mar 26 06:43:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:43:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 06:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:43:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 06:43:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 06:43:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 06:43:07 2021 - DEBUG    Signal start at [samples]:	781
Mar 26 06:43:07 2021 - DEBUG    Signal width [samples]:		156
Mar 26 06:43:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 06:43:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 06:43:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 06:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:43:07 2021 - DEBUG    Optimization settings:
Mar 26 06:43:07 2021 - DEBUG    		UNROLL:			4
Mar 26 06:43:07 2021 - DEBUG    		SNUMREG:		10
Mar 26 06:43:07 2021 - DEBUG    		SDIVINT:		12
Mar 26 06:43:07 2021 - DEBUG    		SDIVINDM:		60
Mar 26 06:43:07 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:43:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 06:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,539.400024,0.310000,1,1
Mar 26 06:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.400024,1091.400024,0.920000,2,2
Mar 26 06:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.400024,1541.400024,1.500000,4,4
Mar 26 06:43:07 2021 - DEBUG    ddtr max_ndms:		1740
Mar 26 06:43:07 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:43:07 2021 - DEBUG         ndms[0]:		1740
Mar 26 06:43:07 2021 - DEBUG         ndms[1]:		600
Mar 26 06:43:07 2021 - DEBUG         ndms[2]:		300
Mar 26 06:43:07 2021 - DEBUG    ddtr maxshift:		20400
Mar 26 06:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:43:07 2021 - DEBUG    ddtr max_ndms:		1740
Mar 26 06:43:07 2021 - DEBUG    t_processed size:	3
Mar 26 06:43:07 2021 - DEBUG    t_processed elements:
Mar 26 06:43:07 2021 - DEBUG         t_processed[0][0]:	57600
Mar 26 06:43:07 2021 - DEBUG         t_processed[1][0]:	28800
Mar 26 06:43:07 2021 - DEBUG         t_processed[2][0]:	14400
Mar 26 06:43:07 2021 - DEBUG    power:			2.000000
Mar 26 06:43:07 2021 - NOTICE   Finished. 1
Mar 26 06:43:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 06:43:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 06:43:07 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:43:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 06:43:07 2021 - NOTICE   	DDTR Binning 	9.451040
Mar 26 06:43:07 2021 - NOTICE   	DDTR Corner_Turn 	7.044736
Mar 26 06:43:07 2021 - NOTICE   	DDTR Dedispersion 	110.134686
Mar 26 06:43:07 2021 - NOTICE   	DDTR Host_To_Device 	209.531039
Mar 26 06:43:07 2021 - NOTICE   	DDTR total 	336.268282
Mar 26 06:43:07 2021 - NOTICE   	Total total 	336.364685
Mar 26 06:43:07 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 26 06:43:07 2021 - NOTICE    
Mar 26 06:43:07 2021 - NOTICE   	Real-time speed-up factor:	43.838133
Mar 26 06:43:07 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:43:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:43:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 06:43:07 2021 - NOTICE   Checked for devices.
Mar 26 06:43:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:43:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:43:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:43:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:43:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:43:07 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:43:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:43:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:43:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:43:07 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:43:07 2021 - DEBUG    Driver version:		11010
Mar 26 06:43:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:43:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:43:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:43:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:43:07 2021 - NOTICE   Calculating strategy.
Mar 26 06:43:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar 26 06:43:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1880 Scrunch value:	1
Mar 26 06:43:07 2021 - DEBUG    Maximum dispersive delay:	 0.962560(s).
Mar 26 06:43:07 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 06:43:07 2021 - DEBUG    In 2
Mar 26 06:43:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 06:43:07 2021 - NOTICE   Calculating strategy.
Mar 26 06:43:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar 26 06:43:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1880 Scrunch value:	1
Mar 26 06:43:07 2021 - DEBUG    Maximum dispersive delay:	 0.962560(s).
Mar 26 06:43:07 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 06:43:07 2021 - DEBUG    In 2
Mar 26 06:43:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 06:43:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 06:43:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:43:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:43:07 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:43:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:43:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:43:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:43:07 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:43:07 2021 - DEBUG    Driver version:		11010
Mar 26 06:43:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:43:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:43:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:43:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:43:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 06:43:07 2021 - DEBUG    az_start:		0.000000
Mar 26 06:43:07 2021 - DEBUG    za_start:		0.000000
Mar 26 06:43:07 2021 - DEBUG    src_raj:			0.000000
Mar 26 06:43:07 2021 - DEBUG    src_dej:			0.000000
Mar 26 06:43:07 2021 - DEBUG    tstart:			50000.000000
Mar 26 06:43:07 2021 - DEBUG    tsamp:			0.000512
Mar 26 06:43:07 2021 - DEBUG    refdm:			0.000000
Mar 26 06:43:07 2021 - DEBUG    period:			0.000000
Mar 26 06:43:07 2021 - DEBUG    fch1:			1075.000000
Mar 26 06:43:07 2021 - DEBUG    foff:			-0.012207
Mar 26 06:43:07 2021 - DEBUG    fchannel:		0.000000
Mar 26 06:43:07 2021 - DEBUG    telescope_id:		0
Mar 26 06:43:07 2021 - DEBUG    machine_id:		0
Mar 26 06:43:07 2021 - DEBUG    data_type:		0
Mar 26 06:43:07 2021 - DEBUG    barycentric:		0
Mar 26 06:43:07 2021 - DEBUG    pulsarcentric:		0
Mar 26 06:43:07 2021 - DEBUG    nbits:			8
Mar 26 06:43:07 2021 - DEBUG    nsamples:		39062
Mar 26 06:43:07 2021 - DEBUG    nchans:			4096
Mar 26 06:43:07 2021 - DEBUG    nifs:			0
Mar 26 06:43:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 06:43:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 06:43:07 2021 - DEBUG    rawdatafile:		
Mar 26 06:43:07 2021 - DEBUG    source_name:		
Mar 26 06:43:07 2021 - DEBUG    N:			0
Mar 26 06:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:43:07 2021 - DEBUG    Optimization settings:
Mar 26 06:43:07 2021 - DEBUG    		UNROLL:			4
Mar 26 06:43:07 2021 - DEBUG    		SNUMREG:		10
Mar 26 06:43:07 2021 - DEBUG    		SDIVINT:		12
Mar 26 06:43:07 2021 - DEBUG    		SDIVINDM:		60
Mar 26 06:43:07 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:43:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,13.000000,1,1
Mar 26 06:43:07 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 06:43:07 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:43:07 2021 - DEBUG         ndms[0]:		180
Mar 26 06:43:07 2021 - DEBUG    ddtr maxshift:		1880
Mar 26 06:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:43:07 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 06:43:07 2021 - DEBUG    t_processed size:	1
Mar 26 06:43:07 2021 - DEBUG    t_processed elements:
Mar 26 06:43:07 2021 - DEBUG         t_processed[0][0]:	36960
Mar 26 06:43:07 2021 - DEBUG    power:			2.000000
Mar 26 06:43:07 2021 - NOTICE   Pipeline is ready.
Mar 26 06:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:43:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 06:43:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20400
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.522355
CT Device memory bandwidth in GB/s: 136.513413

NOTICE: 0.000000	539.400024	0.310000	1740

Amount of telescope time processed: 0.000000

1210.937500
0.003288
256
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.400024	1091.400024	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 78000

1796.875000
0.003288
370
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.400024	1541.400024	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 49200

1464.843750
0.003288
306
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336365 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 43.838131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 1880
Number of time samples + maxshift: 38840;
Number of channels: 4096
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318177280 bytes = 303.438 MB;
DDTR output size:  636354560 bytes = 606.875 MB;
Total memory required: 954531840 bytes = 910.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
38840 4096
32 8
1213 512
Performed CT: 0.006541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.054534
CT Device memory bandwidth in GB/s: 145.832721

NOTICE: 0.000000	2340.000000	13.000000	180

Amount of telescope time processed: 0.000000

25390.625000
0.000359
559
lineshift:	775
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267704 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 70.688164
NOTICE: PipMar 26 06:43:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 06:43:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 06:43:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 06:43:07 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 06:43:07 2021 - DEBUG    Signal width [samples]:		78
Mar 26 06:43:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 06:43:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 06:43:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 06:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:43:07 2021 - DEBUG    Optimization settings:
Mar 26 06:43:07 2021 - DEBUG    		UNROLL:			4
Mar 26 06:43:07 2021 - DEBUG    		SNUMREG:		10
Mar 26 06:43:07 2021 - DEBUG    		SDIVINT:		12
Mar 26 06:43:07 2021 - DEBUG    		SDIVINDM:		60
Mar 26 06:43:07 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:43:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,13.000000,1,1
Mar 26 06:43:07 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 06:43:07 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:43:07 2021 - DEBUG         ndms[0]:		180
Mar 26 06:43:07 2021 - DEBUG    ddtr maxshift:		1880
Mar 26 06:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:43:07 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 06:43:07 2021 - DEBUG    t_processed size:	1
Mar 26 06:43:07 2021 - DEBUG    t_processed elements:
Mar 26 06:43:07 2021 - DEBUG         t_processed[0][0]:	36960
Mar 26 06:43:07 2021 - DEBUG    power:			2.000000
Mar 26 06:43:07 2021 - NOTICE   Finished. 2
Mar 26 06:43:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 06:43:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 06:43:07 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:43:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 06:43:07 2021 - NOTICE   	DDTR Corner_Turn 	6.559520
Mar 26 06:43:07 2021 - NOTICE   	DDTR Dedispersion 	52.426750
Mar 26 06:43:07 2021 - NOTICE   	DDTR Host_To_Device 	208.615837
Mar 26 06:43:07 2021 - NOTICE   	DDTR total 	267.644772
Mar 26 06:43:07 2021 - NOTICE   	Total total 	267.704224
Mar 26 06:43:07 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar 26 06:43:07 2021 - NOTICE    
Mar 26 06:43:07 2021 - NOTICE   	Real-time speed-up factor:	70.688161
Mar 26 06:43:07 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:43:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:43:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 06:43:07 2021 - NOTICE   Checked for devices.
Mar 26 06:43:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:43:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:43:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:43:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:43:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:43:07 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:43:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:43:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:43:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:43:07 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:43:07 2021 - DEBUG    Driver version:		11010
Mar 26 06:43:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:43:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:43:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:43:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:43:07 2021 - NOTICE   Calculating strategy.
Mar 26 06:43:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Mar 26 06:43:07 2021 - DEBUG    Range:	3 MAXSHIFT:	113520 Scrunch value:	8
Mar 26 06:43:07 2021 - DEBUG    Maximum dispersive delay:	 7.265280(s).
Mar 26 06:43:07 2021 - DEBUG    Diagonal DM:	71.727668
Mar 26 06:43:07 2021 - DEBUG    In 2
Mar 26 06:43:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 06:43:08 2021 - NOTICE   Calculating strategy.
Mar 26 06:43:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Mar 26 06:43:08 2021 - DEBUG    Range:	3 MAXSHIFT:	113520 Scrunch value:	8
Mar 26 06:43:08 2021 - DEBUG    Maximum dispersive delay:	 7.265280(s).
Mar 26 06:43:08 2021 - DEBUG    Diagonal DM:	71.727668
Mar 26 06:43:08 2021 - DEBUG    In 2
