Mar 26 06:18:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:18:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 06:18:12 2021 - NOTICE   Checked for devices.
Mar 26 06:18:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:18:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:18:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:18:12 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:18:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:18:12 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:18:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:18:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:18:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:18:12 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:18:12 2021 - DEBUG    Driver version:		11010
Mar 26 06:18:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:18:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:18:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:18:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 06:18:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 06:18:12 2021 - DEBUG    az_start:		0.000000
Mar 26 06:18:12 2021 - DEBUG    za_start:		0.000000
Mar 26 06:18:12 2021 - DEBUG    src_raj:			0.000000
Mar 26 06:18:12 2021 - DEBUG    src_dej:			0.000000
Mar 26 06:18:12 2021 - DEBUG    tstart:			50000.000000
Mar 26 06:18:12 2021 - DEBUG    tsamp:			0.000256
Mar 26 06:18:12 2021 - DEBUG    refdm:			0.000000
Mar 26 06:18:12 2021 - DEBUG    period:			0.000000
Mar 26 06:18:12 2021 - DEBUG    fch1:			792.500000
Mar 26 06:18:12 2021 - DEBUG    foff:			-0.070801
Mar 26 06:18:12 2021 - DEBUG    fchannel:		0.000000
Mar 26 06:18:12 2021 - DEBUG    telescope_id:		0
Mar 26 06:18:12 2021 - DEBUG    machine_id:		0
Mar 26 06:18:12 2021 - DEBUG    data_type:		0
Mar 26 06:18:12 2021 - DEBUG    barycentric:		0
Mar 26 06:18:12 2021 - DEBUG    pulsarcentric:		0
Mar 26 06:18:12 2021 - DEBUG    nbits:			8
Mar 26 06:18:12 2021 - DEBUG    nsamples:		78125
Mar 26 06:18:12 2021 - DEBUG    nchans:			2048
Mar 26 06:18:12 2021 - DEBUG    nifs:			0
Mar 26 06:18:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 06:18:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 06:18:12 2021 - DEBUG    rawdatafile:		
Mar 26 06:18:12 2021 - DEBUG    source_name:		
Mar 26 06:18:12 2021 - DEBUG    N:			0
Mar 26 06:18:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:18:12 2021 - DEBUG    Optimization settings:
Mar 26 06:18:12 2021 - DEBUG    		UNROLL:			4
Mar 26 06:18:12 2021 - DEBUG    		SNUMREG:		2
Mar 26 06:18:12 2021 - DEBUG    		SDIVINT:		12
Mar 26 06:18:12 2021 - DEBUG    		SDIVINDM:		50
Mar 26 06:18:12 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:18:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 06:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,542.500000,0.310000,1,1
Mar 26 06:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.500000,1094.500000,0.920000,2,2
Mar 26 06:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.500000,1544.500000,1.500000,4,4
Mar 26 06:18:12 2021 - DEBUG    ddtr max_ndms:		1750
Mar 26 06:18:12 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:18:12 2021 - DEBUG         ndms[0]:		1750
Mar 26 06:18:12 2021 - DEBUG         ndms[1]:		600
Mar 26 06:18:12 2021 - DEBUG         ndms[2]:		300
Mar 26 06:18:12 2021 - DEBUG    ddtr maxshift:		20016
Mar 26 06:18:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:18:12 2021 - DEBUG    ddtr max_ndms:		1750
Mar 26 06:18:12 2021 - DEBUG    t_processed size:	3
Mar 26 06:18:12 2021 - DEBUG    t_processed elements:
Mar 26 06:18:12 2021 - DEBUG         t_processed[0][0]:	57984
Mar 26 06:18:12 2021 - DEBUG         t_processed[1][0]:	28992
Mar 26 06:18:12 2021 - DEBUG         t_processed[2][0]:	14496
Mar 26 06:18:12 2021 - DEBUG    power:			2.000000
Mar 26 06:18:12 2021 - NOTICE   Pipeline is ready.
Mar 26 06:18:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:18:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 06:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:18:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 06:18:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 06:18:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 06:18:13 2021 - DEBUG    Signal start at [samples]:	781
Mar 26 06:18:13 2021 - DEBUG    Signal width [samples]:		156
Mar 26 06:18:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 06:18:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 06:18:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 06:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:18:13 2021 - DEBUG    Optimization settings:
Mar 26 06:18:13 2021 - DEBUG    		UNROLL:			4
Mar 26 06:18:13 2021 - DEBUG    		SNUMREG:		2
Mar 26 06:18:13 2021 - DEBUG    		SDIVINT:		12
Mar 26 06:18:13 2021 - DEBUG    		SDIVINDM:		50
Mar 26 06:18:13 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:18:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 06:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,542.500000,0.310000,1,1
Mar 26 06:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.500000,1094.500000,0.920000,2,2
Mar 26 06:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.500000,1544.500000,1.500000,4,4
Mar 26 06:18:13 2021 - DEBUG    ddtr max_ndms:		1750
Mar 26 06:18:13 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:18:13 2021 - DEBUG         ndms[0]:		1750
Mar 26 06:18:13 2021 - DEBUG         ndms[1]:		600
Mar 26 06:18:13 2021 - DEBUG         ndms[2]:		300
Mar 26 06:18:13 2021 - DEBUG    ddtr maxshift:		20016
Mar 26 06:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:18:13 2021 - DEBUG    ddtr max_ndms:		1750
Mar 26 06:18:13 2021 - DEBUG    t_processed size:	3
Mar 26 06:18:13 2021 - DEBUG    t_processed elements:
Mar 26 06:18:13 2021 - DEBUG         t_processed[0][0]:	57984
Mar 26 06:18:13 2021 - DEBUG         t_processed[1][0]:	28992
Mar 26 06:18:13 2021 - DEBUG         t_processed[2][0]:	14496
Mar 26 06:18:13 2021 - DEBUG    power:			2.000000
Mar 26 06:18:13 2021 - NOTICE   Finished. 1
Mar 26 06:18:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 06:18:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 06:18:13 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:18:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 06:18:13 2021 - NOTICE   	DDTR Binning 	9.451168
Mar 26 06:18:13 2021 - NOTICE   	DDTR Corner_Turn 	7.071456
Mar 26 06:18:13 2021 - NOTICE   	DDTR Dedispersion 	298.407934
Mar 26 06:18:13 2021 - NOTICE   	DDTR Host_To_Device 	209.361791
Mar 26 06:18:13 2021 - NOTICE   	DDTR total 	524.404993
Mar 26 06:18:13 2021 - NOTICE   	Total total 	524.495605
Mar 26 06:18:13 2021 - NOTICE   	Processed telescope time:	14843.903542
Mar 26 06:18:13 2021 - NOTICE    
Mar 26 06:18:13 2021 - NOTICE   	Real-time speed-up factor:	28.301292
Mar 26 06:18:13 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:18:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:18:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 06:18:13 2021 - NOTICE   Checked for devices.
Mar 26 06:18:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:18:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:18:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:18:13 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:18:13 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:18:13 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:18:13 2021 - DEBUG    Driver version:		11010
Mar 26 06:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:18:13 2021 - NOTICE   Calculating strategy.
Mar 26 06:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 26 06:18:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1870 Scrunch value:	1
Mar 26 06:18:13 2021 - DEBUG    Maximum dispersive delay:	 0.957440(s).
Mar 26 06:18:13 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 06:18:13 2021 - DEBUG    In 2
Mar 26 06:18:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 06:18:13 2021 - NOTICE   Calculating strategy.
Mar 26 06:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 26 06:18:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1870 Scrunch value:	1
Mar 26 06:18:13 2021 - DEBUG    Maximum dispersive delay:	 0.957440(s).
Mar 26 06:18:13 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 06:18:13 2021 - DEBUG    In 2
Mar 26 06:18:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 06:18:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 06:18:13 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:18:13 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:18:13 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:18:13 2021 - DEBUG    Driver version:		11010
Mar 26 06:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:18:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 06:18:13 2021 - DEBUG    az_start:		0.000000
Mar 26 06:18:13 2021 - DEBUG    za_start:		0.000000
Mar 26 06:18:13 2021 - DEBUG    src_raj:			0.000000
Mar 26 06:18:13 2021 - DEBUG    src_dej:			0.000000
Mar 26 06:18:13 2021 - DEBUG    tstart:			50000.000000
Mar 26 06:18:13 2021 - DEBUG    tsamp:			0.000512
Mar 26 06:18:13 2021 - DEBUG    refdm:			0.000000
Mar 26 06:18:13 2021 - DEBUG    period:			0.000000
Mar 26 06:18:13 2021 - DEBUG    fch1:			1075.000000
Mar 26 06:18:13 2021 - DEBUG    foff:			-0.012207
Mar 26 06:18:13 2021 - DEBUG    fchannel:		0.000000
Mar 26 06:18:13 2021 - DEBUG    telescope_id:		0
Mar 26 06:18:13 2021 - DEBUG    machine_id:		0
Mar 26 06:18:13 2021 - DEBUG    data_type:		0
Mar 26 06:18:13 2021 - DEBUG    barycentric:		0
Mar 26 06:18:13 2021 - DEBUG    pulsarcentric:		0
Mar 26 06:18:13 2021 - DEBUG    nbits:			8
Mar 26 06:18:13 2021 - DEBUG    nsamples:		39062
Mar 26 06:18:13 2021 - DEBUG    nchans:			4096
Mar 26 06:18:13 2021 - DEBUG    nifs:			0
Mar 26 06:18:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 06:18:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 06:18:13 2021 - DEBUG    rawdatafile:		
Mar 26 06:18:13 2021 - DEBUG    source_name:		
Mar 26 06:18:13 2021 - DEBUG    N:			0
Mar 26 06:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:18:13 2021 - DEBUG    Optimization settings:
Mar 26 06:18:13 2021 - DEBUG    		UNROLL:			4
Mar 26 06:18:13 2021 - DEBUG    		SNUMREG:		2
Mar 26 06:18:13 2021 - DEBUG    		SDIVINT:		12
Mar 26 06:18:13 2021 - DEBUG    		SDIVINDM:		50
Mar 26 06:18:13 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:18:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,13.000000,1,1
Mar 26 06:18:13 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 06:18:13 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:18:13 2021 - DEBUG         ndms[0]:		200
Mar 26 06:18:13 2021 - DEBUG    ddtr maxshift:		1870
Mar 26 06:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:18:13 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 06:18:13 2021 - DEBUG    t_processed size:	1
Mar 26 06:18:13 2021 - DEBUG    t_processed elements:
Mar 26 06:18:13 2021 - DEBUG         t_processed[0][0]:	37152
Mar 26 06:18:13 2021 - DEBUG    power:			2.000000
Mar 26 06:18:13 2021 - NOTICE   Pipeline is ready.
Mar 26 06:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:18:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 06:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:18:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 06:18:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 06:18:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 06:18:13 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 06:18:13 2021 - DEBUG    Signal width [samples]:		78
Mar 26 06:18:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 06:18:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 06:18:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 06:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:18:13 2021 - DEBUG    Optimization settings:
Mar 26 06:18:13 2021 - DEBUG    		UNROLL:			4
Mar 26 06:18:13 2021 - DEBUG    		SNUMREG:		2
Mar 26 06:18:13 2021 - DEBUG    		SDIVINT:		12
Mar 26 06:18:13 2021 - DEBUG    		SDIVINDM:		50
Mar 26 06:18:13 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:18:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,13.000000,1,1
Mar 26 06:18:13 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 06:18:13 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:18:13 2021 - DEBUG         ndms[0]:		200
Mar 26 06:18:13 2021 - DEBUG    ddtr maxshift:		1870
Mar 26 06:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:18:13 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 06:18:13 2021 - DEBUG    t_processed size:	1
Mar 26 06:18:13 2021 - DEBUG    t_processed elements:
Mar 26 06:18:13 2021 - DEBUG         t_processed[0][0]:	37152
Mar 26 06:18:13 2021 - DEBUG    power:			2.000000
Mar 26 06:18:13 2021 - NOTICE   Finished. 1
Mar 26 06:18:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 06:18:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 06:18:13 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:18:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 06:18:13 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Mar 26 06:18:13 2021 - NOTICE   	DDTR Dedispersion 	36.112064
Mar 26 06:18:13 2021 - NOTICE   	DDTR Host_To_Device 	209.414616
Mar 26 06:18:13 2021 - NOTICE   	DDTR total 	252.188961
Mar 26 06:18:13 2021 - NOTICE   	Total total 	252.246017
Mar 26 06:18:13 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar 26 06:18:13 2021 - NOTICE    
Mar 26 06:18:13 2021 - NOTICE   	Real-time speed-up factor:	75.409809
Mar 26 06:18:13 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:18:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:18:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 06:18:13 2021 - NOTICE   Checked for devices.
Mar 26 06:18:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:18:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:18:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:18:13 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:18:13 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:18:13 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:18:13 2021 - DEBUG    Driver version:		11010
Mar 26 06:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:18:13 2021 - NOTICE   Calculating strategy.
Mar 26 06:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 26 06:18:13 2021 - DEBUG    Range:	3 MAXSHIFT:	109104 Scrunch value:	8
Mar 26 06:18:13 2021 - DEBUG    Maximum dispersive delay:	 6.982656(s).
Mar 26 06:18:13 2021 - DEBUG    Diagonal DM:	71.727668
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 57984;
maxshift: 20016
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57984, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.730630
CT Device memory bandwidth in GB/s: 136.038378

NOTICE: 0.000000	542.500000	0.310000	1750

Amount of telescope time processed: 0.000000

1210.937500
0.003288
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.500000	1094.500000	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 78000

1796.875000
0.003288
311
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.500000	1544.500000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 49008

1464.843750
0.003288
257
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.524496 (GPU estimate)
Amount of telescope time processed: 14.843904
Number of samples processed: 57984
Real-time speedup factor: 28.301292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 37152;
maxshift: 1870
Number of time samples + maxshift: 39022;
Number of channels: 4096
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  639336448 bytes = 609.719 MB;
Total memory required: 959004672 bytes = 914.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37152, 0
CORNER TURN!
39022 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	2600.000000	13.000000	200

Amount of telescope time processed: 0.000000

25390.625000
0.000359
468
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252246 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 37152
Real-time speedup factor: 75.409805
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Mar 26 06:18:13 2021 - DEBUG    In 2
Mar 26 06:18:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 06:18:14 2021 - NOTICE   Calculating strategy.
Mar 26 06:18:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 26 06:18:14 2021 - DEBUG    Range:	3 MAXSHIFT:	109104 Scrunch value:	8
Mar 26 06:18:14 2021 - DEBUG    Maximum dispersive delay:	 6.982656(s).
Mar 26 06:18:14 2021 - DEBUG    Diagonal DM:	71.727668
