Mar 26 05:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 05:59:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 05:59:55 2021 - NOTICE   Checked for devices.
Mar 26 05:59:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 05:59:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 05:59:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 05:59:55 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:59:55 2021 - DEBUG    Optimization settings:
Mar 26 05:59:55 2021 - DEBUG    		UNROLL:			4
Mar 26 05:59:55 2021 - DEBUG    		SNUMREG:		6
Mar 26 05:59:55 2021 - DEBUG    		SDIVINT:		12
Mar 26 05:59:55 2021 - DEBUG    		SDIVINDM:		48
Mar 26 05:59:55 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:59:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 05:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.310000,1,1
Mar 26 05:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1109.760010,0.920000,2,2
Mar 26 05:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.760010,1541.760010,1.500000,4,4
Mar 26 05:59:55 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 05:59:55 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:59:55 2021 - DEBUG         ndms[0]:		1728
Mar 26 05:59:55 2021 - DEBUG         ndms[1]:		624
Mar 26 05:59:55 2021 - DEBUG         ndms[2]:		288
Mar 26 05:59:55 2021 - DEBUG    ddtr maxshift:		20304
Mar 26 05:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:59:55 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 05:59:55 2021 - DEBUG    t_processed size:	3
Mar 26 05:59:55 2021 - DEBUG    t_processed elements:
Mar 26 05:59:55 2021 - DEBUG         t_processed[0][0]:	57600
Mar 26 05:59:55 2021 - DEBUG         t_processed[1][0]:	28800
Mar 26 05:59:55 2021 - DEBUG         t_processed[2][0]:	14400
Mar 26 05:59:55 2021 - DEBUG    power:			2.000000
Mar 26 05:59:55 2021 - NOTICE   Pipeline is ready.
Mar 26 05:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:59:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 05:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:59:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 05:59:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 05:59:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 05:59:55 2021 - DEBUG    Signal start at [samples]:	781
Mar 26 05:59:55 2021 - DEBUG    Signal width [samples]:		156
Mar 26 05:59:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 05:59:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 05:59:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 05:59:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:59:55 2021 - DEBUG    Optimization settings:
Mar 26 05:59:55 2021 - DEBUG    		UNROLL:			4
Mar 26 05:59:55 2021 - DEBUG    		SNUMREG:		6
Mar 26 05:59:55 2021 - DEBUG    		SDIVINT:		12
Mar 26 05:59:55 2021 - DEBUG    		SDIVINDM:		48
Mar 26 05:59:55 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:59:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 05:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.310000,1,1
Mar 26 05:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1109.760010,0.920000,2,2
Mar 26 05:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.760010,1541.760010,1.500000,4,4
Mar 26 05:59:55 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 05:59:55 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:59:55 2021 - DEBUG         ndms[0]:		1728
Mar 26 05:59:55 2021 - DEBUG         ndms[1]:		624
Mar 26 05:59:55 2021 - DEBUG         ndms[2]:		288
Mar 26 05:59:55 2021 - DEBUG    ddtr maxshift:		20304
Mar 26 05:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:59:55 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 05:59:55 2021 - DEBUG    t_processed size:	3
Mar 26 05:59:55 2021 - DEBUG    t_processed elements:
Mar 26 05:59:55 2021 - DEBUG         t_processed[0][0]:	57600
Mar 26 05:59:55 2021 - DEBUG         t_processed[1][0]:	28800
Mar 26 05:59:55 2021 - DEBUG         t_processed[2][0]:	14400
Mar 26 05:59:55 2021 - DEBUG    power:			2.000000
Mar 26 05:59:55 2021 - NOTICE   Finished. 1
Mar 26 05:59:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 05:59:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 05:59:55 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:59:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 05:59:55 2021 - NOTICE   	DDTR Binning 	9.443040
Mar 26 05:59:55 2021 - NOTICE   	DDTR Corner_Turn 	7.039488
Mar 26 05:59:55 2021 - NOTICE   	DDTR Dedispersion 	152.281090
Mar 26 05:59:55 2021 - NOTICE   	DDTR Host_To_Device 	209.134655
Mar 26 05:59:55 2021 - NOTICE   	DDTR total 	378.006778
Mar 26 05:59:55 2021 - NOTICE   	Total total 	378.099701
Mar 26 05:59:55 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 26 05:59:55 2021 - NOTICE    
Mar 26 05:59:55 2021 - NOTICE   	Real-time speed-up factor:	38.999237
Mar 26 05:59:55 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:59:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 05:59:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 05:59:55 2021 - NOTICE   Checked for devices.
Mar 26 05:59:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 05:59:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 05:59:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 05:59:55 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:59:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:59:55 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:59:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:59:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:59:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:59:55 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:59:55 2021 - DEBUG    Driver version:		11010
Mar 26 05:59:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:59:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:59:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:59:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 05:59:55 2021 - NOTICE   Calculating strategy.
Mar 26 05:59:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar 26 05:59:55 2021 - DEBUG    Range:	0 MAXSHIFT:	1893 Scrunch value:	1
Mar 26 05:59:55 2021 - DEBUG    Maximum dispersive delay:	 0.969216(s).
Mar 26 05:59:55 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 05:59:55 2021 - DEBUG    In 2
Mar 26 05:59:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 05:59:55 2021 - NOTICE   Calculating strategy.
Mar 26 05:59:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar 26 05:59:55 2021 - DEBUG    Range:	0 MAXSHIFT:	1893 Scrunch value:	1
Mar 26 05:59:55 2021 - DEBUG    Maximum dispersive delay:	 0.969216(s).
Mar 26 05:59:55 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 05:59:55 2021 - DEBUG    In 2
Mar 26 05:59:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 05:59:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 05:59:55 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:59:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:59:55 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:59:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:59:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:59:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:59:55 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:59:55 2021 - DEBUG    Driver version:		11010
Mar 26 05:59:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:59:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:59:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:59:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 05:59:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 05:59:55 2021 - DEBUG    az_start:		0.000000
Mar 26 05:59:55 2021 - DEBUG    za_start:		0.000000
Mar 26 05:59:55 2021 - DEBUG    src_raj:			0.000000
Mar 26 05:59:55 2021 - DEBUG    src_dej:			0.000000
Mar 26 05:59:55 2021 - DEBUG    tstart:			50000.000000
Mar 26 05:59:55 2021 - DEBUG    tsamp:			0.000512
Mar 26 05:59:55 2021 - DEBUG    refdm:			0.000000
Mar 26 05:59:55 2021 - DEBUG    period:			0.000000
Mar 26 05:59:55 2021 - DEBUG    fch1:			1075.000000
Mar 26 05:59:55 2021 - DEBUG    foff:			-0.012207
Mar 26 05:59:55 2021 - DEBUG    fchannel:		0.000000
Mar 26 05:59:55 2021 - DEBUG    telescope_id:		0
Mar 26 05:59:55 2021 - DEBUG    machine_id:		0
Mar 26 05:59:55 2021 - DEBUG    data_type:		0
Mar 26 05:59:55 2021 - DEBUG    barycentric:		0
Mar 26 05:59:55 2021 - DEBUG    pulsarcentric:		0
Mar 26 05:59:55 2021 - DEBUG    nbits:			8
Mar 26 05:59:55 2021 - DEBUG    nsamples:		39062
Mar 26 05:59:55 2021 - DEBUG    nchans:			4096
Mar 26 05:59:55 2021 - DEBUG    nifs:			0
Mar 26 05:59:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 05:59:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 05:59:55 2021 - DEBUG    rawdatafile:		
Mar 26 05:59:55 2021 - DEBUG    source_name:		
Mar 26 05:59:55 2021 - DEBUG    N:			0
Mar 26 05:59:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:59:55 2021 - DEBUG    Optimization settings:
Mar 26 05:59:55 2021 - DEBUG    		UNROLL:			4
Mar 26 05:59:55 2021 - DEBUG    		SNUMREG:		6
Mar 26 05:59:55 2021 - DEBUG    		SDIVINT:		12
Mar 26 05:59:55 2021 - DEBUG    		SDIVINDM:		48
Mar 26 05:59:55 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:59:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 05:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 05:59:55 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 05:59:55 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:59:55 2021 - DEBUG         ndms[0]:		192
Mar 26 05:59:55 2021 - DEBUG    ddtr maxshift:		1893
Mar 26 05:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:59:55 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 05:59:55 2021 - DEBUG    t_processed size:	1
Mar 26 05:59:55 2021 - DEBUG    t_processed elements:
Mar 26 05:59:55 2021 - DEBUG         t_processed[0][0]:	37152
Mar 26 05:59:55 2021 - DEBUG    power:			2.000000
Mar 26 05:59:55 2021 - NOTICE   Pipeline is ready.
Mar 26 05:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:59:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 05:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:59:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 05:59:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 05:59:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 05:59:55 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 05:59:55 2021 - DEBUG    Signal width [samples]:		78
Mar 26 05:59:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 05:59:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 05:59:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 05:59:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:59:55 2021 - DEBUG    Optimization settings:
Mar 26 05:59:55 2021 - DEBUG    		UNROLL:			4
Mar 26 05:59:55 2021 - DEBUG    		SNUMREG:		6
Mar 26 05:59:55 2021 - DEBUG    		SDIVINT:		12
Mar 26 05:59:55 2021 - DEBUG    		SDIVINDM:		48
Mar 26 05:59:55 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:59:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 05:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 05:59:55 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 05:59:55 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:59:55 2021 - DEBUG         ndms[0]:		192
Mar 26 05:59:55 2021 - DEBUG    ddtr maxshift:		1893
Mar 26 05:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:59:55 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 05:59:55 2021 - DEBUG    t_processed size:	1
Mar 26 05:59:55 2021 - DEBUG    t_processed elements:
Mar 26 05:59:55 2021 - DEBUG         t_processed[0][0]:	37152
Mar 26 05:59:55 2021 - DEBUG    power:			2.000000
Mar 26 05:59:55 2021 - NOTICE   Finished. 1
Mar 26 05:59:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 05:59:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 05:59:55 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:59:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 05:59:55 2021 - NOTICE   	DDTR Corner_Turn 	6.628960
Mar 26 05:59:55 2021 - NOTICE   	DDTR Dedispersion 	18.657536
Mar 26 05:59:55 2021 - NOTICE   	DDTR Host_To_Device 	209.573888
Mar 26 05:59:55 2021 - NOTICE   	DDTR total 	234.902620
Mar 26 05:59:55 2021 - NOTICE   	Total total 	234.959686
Mar 26 05:59:55 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar 26 05:59:55 2021 - NOTICE    
Mar 26 05:59:55 2021 - NOTICE   	Real-time speed-up factor:	80.957820
Mar 26 05:59:55 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:59:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 05:59:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 05:59:55 2021 - NOTICE   Checked for devices.
Mar 26 05:59:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 05:59:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 05:59:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 05:59:55 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:59:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:59:55 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:59:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:59:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:59:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:59:55 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:59:55 2021 - DEBUG    Driver version:		11010
Mar 26 05:59:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:59:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:59:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:59:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 05:59:55 2021 - NOTICE   Calculating strategy.
Mar 26 05:59:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Mar 26 05:59:55 2021 - DEBUG    Range:	3 MAXSHIFT:	110736 Scrunch value:	8
Mar 26 05:59:55 2021 - DEBUG    Maximum dispersive delay:	 7.087104(s).
Mar 26 05:59:55 2021 - DEBUG    Diagonal DM:	71.727668
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20304
Number of time samples + maxshift: 77904;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77904 2048
32 8
2434 256
Performed CT: 0.007013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.460024
CT Device memory bandwidth in GB/s: 136.476014

NOTICE: 0.000000	535.679993	0.310000	1728

Amount of telescope time processed: 0.000000

1210.937500
0.003288
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1109.760010	0.920000	624

Amount of telescope time processed: 0.000000
timesamples: 77904

1796.875000
0.003288
299
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.760010	1541.760010	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 49104

1464.843750
0.003288
248
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3781 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 38.999237
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 37152;
maxshift: 1893
Number of time samples + maxshift: 39045;
Number of channels: 4096
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37152, 0
CORNER TURN!
39045 4096
32 8
1220 512
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.917483
CT Device memory bandwidth in GB/s: 145.150490

NOTICE: 0.000000	2496.000000	13.000000	192

Amount of telescope time processed: 0.000000

25390.625000
0.000359
450
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23496 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 37152
Real-time speedup factor: 80.957817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087Mar 26 05:59:55 2021 - DEBUG    In 2
Mar 26 05:59:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 05:59:56 2021 - NOTICE   Calculating strategy.
Mar 26 05:59:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Mar 26 05:59:56 2021 - DEBUG    Range:	3 MAXSHIFT:	110736 Scrunch value:	8
Mar 26 05:59:56 2021 - DEBUG    Maximum dispersive delay:	 7.087104(s).
Mar 26 05:59:56 2021 - DEBUG    Diagonal DM:	71.727668
