Mar 26 06:56:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:56:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 06:56:07 2021 - NOTICE   Checked for devices.
Mar 26 06:56:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:56:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:56:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:56:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:56:07 2021 - DEBUG    Maximum dispersive delay:	 5.447680(s).
Mar 26 06:56:07 2021 - DEBUG    Diagonal DM:	162.624678
Mar 26 06:56:07 2021 - DEBUG    In 2
Mar 26 06:56:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 06:56:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 06:56:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:56:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:56:07 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:56:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:56:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:56:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:56:07 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:56:07 2021 - DEBUG    Driver version:		11010
Mar 26 06:56:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:56:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:56:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:56:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 06:56:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 06:56:07 2021 - DEBUG    az_start:		0.000000
Mar 26 06:56:07 2021 - DEBUG    za_start:		0.000000
Mar 26 06:56:07 2021 - DEBUG    src_raj:			0.000000
Mar 26 06:56:07 2021 - DEBUG    src_dej:			0.000000
Mar 26 06:56:07 2021 - DEBUG    tstart:			50000.000000
Mar 26 06:56:07 2021 - DEBUG    tsamp:			0.000256
Mar 26 06:56:07 2021 - DEBUG    refdm:			0.000000
Mar 26 06:56:07 2021 - DEBUG    period:			0.000000
Mar 26 06:56:07 2021 - DEBUG    fch1:			792.500000
Mar 26 06:56:07 2021 - DEBUG    foff:			-0.070801
Mar 26 06:56:07 2021 - DEBUG    fchannel:		0.000000
Mar 26 06:56:07 2021 - DEBUG    telescope_id:		0
Mar 26 06:56:07 2021 - DEBUG    machine_id:		0
Mar 26 06:56:07 2021 - DEBUG    data_type:		0
Mar 26 06:56:07 2021 - DEBUG    barycentric:		0
Mar 26 06:56:07 2021 - DEBUG    pulsarcentric:		0
Mar 26 06:56:07 2021 - DEBUG    nbits:			8
Mar 26 06:56:07 2021 - DEBUG    nsamples:		78125
Mar 26 06:56:07 2021 - DEBUG    nchans:			2048
Mar 26 06:56:07 2021 - DEBUG    nifs:			0
Mar 26 06:56:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 06:56:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 06:56:07 2021 - DEBUG    rawdatafile:		
Mar 26 06:56:07 2021 - DEBUG    source_name:		
Mar 26 06:56:07 2021 - DEBUG    N:			0
Mar 26 06:56:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:56:07 2021 - DEBUG    Optimization settings:
Mar 26 06:56:07 2021 - DEBUG    		UNROLL:			4
Mar 26 06:56:07 2021 - DEBUG    		SNUMREG:		8
Mar 26 06:56:07 2021 - DEBUG    		SDIVINT:		10
Mar 26 06:56:07 2021 - DEBUG    		SDIVINDM:		64
Mar 26 06:56:07 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:56:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 06:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.310000,1,1
Mar 26 06:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1124.479980,0.920000,2,2
Mar 26 06:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.479980,1604.479980,1.500000,4,4
Mar 26 06:56:07 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 06:56:07 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:56:07 2021 - DEBUG         ndms[0]:		1728
Mar 26 06:56:07 2021 - DEBUG         ndms[1]:		640
Mar 26 06:56:07 2021 - DEBUG         ndms[2]:		320
Mar 26 06:56:07 2021 - DEBUG    ddtr maxshift:		21280
Mar 26 06:56:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:56:07 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 06:56:07 2021 - DEBUG    t_processed size:	3
Mar 26 06:56:07 2021 - DEBUG    t_processed elements:
Mar 26 06:56:07 2021 - DEBUG         t_processed[0][0]:	56320
Mar 26 06:56:07 2021 - DEBUG         t_processed[1][0]:	28160
Mar 26 06:56:07 2021 - DEBUG         t_processed[2][0]:	14080
Mar 26 06:56:07 2021 - DEBUG    power:			2.000000
Mar 26 06:56:07 2021 - NOTICE   Pipeline is ready.
Mar 26 06:56:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:56:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:56:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:56:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:56:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 06:56:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:56:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 06:56:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 06:56:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 06:56:07 2021 - DEBUG    Signal start at [samples]:	781
Mar 26 06:56:07 2021 - DEBUG    Signal width [samples]:		156
Mar 26 06:56:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 06:56:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 06:56:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 06:56:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:56:07 2021 - DEBUG    Optimization settings:
Mar 26 06:56:07 2021 - DEBUG    		UNROLL:			4
Mar 26 06:56:07 2021 - DEBUG    		SNUMREG:		8
Mar 26 06:56:07 2021 - DEBUG    		SDIVINT:		10
Mar 26 06:56:07 2021 - DEBUG    		SDIVINDM:		64
Mar 26 06:56:07 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:56:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 06:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.310000,1,1
Mar 26 06:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1124.479980,0.920000,2,2
Mar 26 06:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.479980,1604.479980,1.500000,4,4
Mar 26 06:56:07 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 06:56:07 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:56:07 2021 - DEBUG         ndms[0]:		1728
Mar 26 06:56:07 2021 - DEBUG         ndms[1]:		640
Mar 26 06:56:07 2021 - DEBUG         ndms[2]:		320
Mar 26 06:56:07 2021 - DEBUG    ddtr maxshift:		21280
Mar 26 06:56:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:56:07 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 06:56:07 2021 - DEBUG    t_processed size:	3
Mar 26 06:56:07 2021 - DEBUG    t_processed elements:
Mar 26 06:56:07 2021 - DEBUG         t_processed[0][0]:	56320
Mar 26 06:56:07 2021 - DEBUG         t_processed[1][0]:	28160
Mar 26 06:56:07 2021 - DEBUG         t_processed[2][0]:	14080
Mar 26 06:56:07 2021 - DEBUG    power:			2.000000
Mar 26 06:56:07 2021 - NOTICE   Finished. 1
Mar 26 06:56:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 06:56:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 06:56:07 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:56:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 06:56:07 2021 - NOTICE   	DDTR Binning 	9.421696
Mar 26 06:56:07 2021 - NOTICE   	DDTR Corner_Turn 	6.995840
Mar 26 06:56:07 2021 - NOTICE   	DDTR Dedispersion 	121.994976
Mar 26 06:56:07 2021 - NOTICE   	DDTR Host_To_Device 	208.254073
Mar 26 06:56:07 2021 - NOTICE   	DDTR total 	346.773531
Mar 26 06:56:07 2021 - NOTICE   	Total total 	346.865662
Mar 26 06:56:07 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 26 06:56:07 2021 - NOTICE    
Mar 26 06:56:07 2021 - NOTICE   	Real-time speed-up factor:	41.566294
Mar 26 06:56:07 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:56:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:56:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 06:56:07 2021 - NOTICE   Checked for devices.
Mar 26 06:56:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:56:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:56:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:56:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:56:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:56:07 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:56:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:56:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:56:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:56:07 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:56:07 2021 - DEBUG    Driver version:		11010
Mar 26 06:56:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:56:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:56:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:56:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:56:07 2021 - NOTICE   Calculating strategy.
Mar 26 06:56:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar 26 06:56:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1909 Scrunch value:	1
Mar 26 06:56:07 2021 - DEBUG    Maximum dispersive delay:	 0.977408(s).
Mar 26 06:56:07 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 06:56:07 2021 - DEBUG    In 2
Mar 26 06:56:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 06:56:08 2021 - NOTICE   Calculating strategy.
Mar 26 06:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar 26 06:56:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1909 Scrunch value:	1
Mar 26 06:56:08 2021 - DEBUG    Maximum dispersive delay:	 0.977408(s).
Mar 26 06:56:08 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 06:56:08 2021 - DEBUG    In 2
Mar 26 06:56:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 06:56:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 06:56:08 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:56:08 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:56:08 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:56:08 2021 - DEBUG    Driver version:		11010
Mar 26 06:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:56:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:56:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 06:56:08 2021 - DEBUG    az_start:		0.000000
Mar 26 06:56:08 2021 - DEBUG    za_start:		0.000000
Mar 26 06:56:08 2021 - DEBUG    src_raj:			0.000000
Mar 26 06:56:08 2021 - DEBUG    src_dej:			0.000000
Mar 26 06:56:08 2021 - DEBUG    tstart:			50000.000000
Mar 26 06:56:08 2021 - DEBUG    tsamp:			0.000512
Mar 26 06:56:08 2021 - DEBUG    refdm:			0.000000
Mar 26 06:56:08 2021 - DEBUG    period:			0.000000
Mar 26 06:56:08 2021 - DEBUG    fch1:			1075.000000
Mar 26 06:56:08 2021 - DEBUG    foff:			-0.012207
Mar 26 06:56:08 2021 - DEBUG    fchannel:		0.000000
Mar 26 06:56:08 2021 - DEBUG    telescope_id:		0
Mar 26 06:56:08 2021 - DEBUG    machine_id:		0
Mar 26 06:56:08 2021 - DEBUG    data_type:		0
Mar 26 06:56:08 2021 - DEBUG    barycentric:		0
Mar 26 06:56:08 2021 - DEBUG    pulsarcentric:		0
Mar 26 06:56:08 2021 - DEBUG    nbits:			8
Mar 26 06:56:08 2021 - DEBUG    nsamples:		39062
Mar 26 06:56:08 2021 - DEBUG    nchans:			4096
Mar 26 06:56:08 2021 - DEBUG    nifs:			0
Mar 26 06:56:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 06:56:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 06:56:08 2021 - DEBUG    rawdatafile:		
Mar 26 06:56:08 2021 - DEBUG    source_name:		
Mar 26 06:56:08 2021 - DEBUG    N:			0
Mar 26 06:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:56:08 2021 - DEBUG    Optimization settings:
Mar 26 06:56:08 2021 - DEBUG    		UNROLL:			4
Mar 26 06:56:08 2021 - DEBUG    		SNUMREG:		8
Mar 26 06:56:08 2021 - DEBUG    		SDIVINT:		10
Mar 26 06:56:08 2021 - DEBUG    		SDIVINDM:		64
Mar 26 06:56:08 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:56:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 06:56:08 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 06:56:08 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:56:08 2021 - DEBUG         ndms[0]:		192
Mar 26 06:56:08 2021 - DEBUG    ddtr maxshift:		1909
Mar 26 06:56:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:56:08 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 06:56:08 2021 - DEBUG    t_processed size:	1
Mar 26 06:56:08 2021 - DEBUG    t_processed elements:
Mar 26 06:56:08 2021 - DEBUG         t_processed[0][0]:	37120
Mar 26 06:56:08 2021 - DEBUG    power:			2.000000
Mar 26 06:56:08 2021 - NOTICE   Pipeline is ready.
Mar 26 06:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:56:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 06:56:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 21280
Number of time samples + maxshift: 77600;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77600 2048
32 8
2425 256
Performed CT: 0.006969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.034083
CT Device memory bandwidth in GB/s: 136.820450

NOTICE: 0.000000	535.679993	0.310000	1728

Amount of telescope time processed: 0.000000

1210.937500
0.003288
268
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1124.479980	0.920000	640

Amount of telescope time processed: 0.000000
timesamples: 77600

1796.875000
0.003288
390
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.479980	1604.479980	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 49440

1464.843750
0.003288
321
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346866 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 41.566296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 37120;
maxshift: 1909
Number of time samples + maxshift: 39029;
Number of channels: 4096
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319725568 bytes = 304.914 MB;
DDTR output size:  639451136 bytes = 609.828 MB;
Total memory required: 959176704 bytes = 914.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37120, 0
CORNER TURN!
39029 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.131796
CT Device memory bandwidth in GB/s: 145.279078

NOTICE: 0.000000	2496.000000	13.000000	192

Amount of telescope time processed: 0.000000

25390.625000
0.000359
591
lineshift:	731
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277392 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 37120
Real-time speedup factor: 68.514687
NOTICE: PipMar 26 06:56:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 06:56:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 06:56:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 06:56:08 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 06:56:08 2021 - DEBUG    Signal width [samples]:		78
Mar 26 06:56:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 06:56:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 06:56:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 06:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:56:08 2021 - DEBUG    Optimization settings:
Mar 26 06:56:08 2021 - DEBUG    		UNROLL:			4
Mar 26 06:56:08 2021 - DEBUG    		SNUMREG:		8
Mar 26 06:56:08 2021 - DEBUG    		SDIVINT:		10
Mar 26 06:56:08 2021 - DEBUG    		SDIVINDM:		64
Mar 26 06:56:08 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:56:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 06:56:08 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 06:56:08 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:56:08 2021 - DEBUG         ndms[0]:		192
Mar 26 06:56:08 2021 - DEBUG    ddtr maxshift:		1909
Mar 26 06:56:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:56:08 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 06:56:08 2021 - DEBUG    t_processed size:	1
Mar 26 06:56:08 2021 - DEBUG    t_processed elements:
Mar 26 06:56:08 2021 - DEBUG         t_processed[0][0]:	37120
Mar 26 06:56:08 2021 - DEBUG    power:			2.000000
Mar 26 06:56:08 2021 - NOTICE   Finished. 2
Mar 26 06:56:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 06:56:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 06:56:08 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:56:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 06:56:08 2021 - NOTICE   	DDTR Corner_Turn 	6.616736
Mar 26 06:56:08 2021 - NOTICE   	DDTR Dedispersion 	61.253632
Mar 26 06:56:08 2021 - NOTICE   	DDTR Host_To_Device 	209.422215
Mar 26 06:56:08 2021 - NOTICE   	DDTR total 	277.337116
Mar 26 06:56:08 2021 - NOTICE   	Total total 	277.392212
Mar 26 06:56:08 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar 26 06:56:08 2021 - NOTICE    
Mar 26 06:56:08 2021 - NOTICE   	Real-time speed-up factor:	68.514684
Mar 26 06:56:08 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:56:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:56:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 06:56:08 2021 - NOTICE   Checked for devices.
Mar 26 06:56:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:56:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:56:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:56:08 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:56:08 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:56:08 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:56:08 2021 - DEBUG    Driver version:		11010
Mar 26 06:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:56:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:56:08 2021 - NOTICE   Calculating strategy.
Mar 26 06:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Mar 26 06:56:08 2021 - DEBUG    Range:	3 MAXSHIFT:	111520 Scrunch value:	8
Mar 26 06:56:08 2021 - DEBUG    Maximum dispersive delay:	 7.137280(s).
Mar 26 06:56:08 2021 - DEBUG    Diagonal DM:	71.727668
Mar 26 06:56:08 2021 - DEBUG    In 2
Mar 26 06:56:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 06:56:09 2021 - NOTICE   Calculating strategy.
Mar 26 06:56:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Mar 26 06:56:09 2021 - DEBUG    Range:	3 MAXSHIFT:	111520 Scrunch value:	8
Mar 26 06:56:09 2021 - DEBUG    Maximum dispersive delay:	 7.137280(s).
Mar 26 06:56:09 2021 - DEBUG    Diagonal DM:	71.727668
Mar 26 06:56:09 2021 - DEBUG    In 2
