Mar 26 06:44:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:44:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 06:44:34 2021 - NOTICE   Checked for devices.
Mar 26 06:44:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:44:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:44:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:44:34 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:44:34 2021 - DEBUG    		SNUMREG:		4
Mar 26 06:44:34 2021 - DEBUG    		SDIVINT:		14
Mar 26 06:44:34 2021 - DEBUG    		SDIVINDM:		60
Mar 26 06:44:34 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:44:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 06:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,539.400024,0.310000,1,1
Mar 26 06:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.400024,1091.400024,0.920000,2,2
Mar 26 06:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.400024,1541.400024,1.500000,4,4
Mar 26 06:44:34 2021 - DEBUG    ddtr max_ndms:		1740
Mar 26 06:44:34 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:44:34 2021 - DEBUG         ndms[0]:		1740
Mar 26 06:44:34 2021 - DEBUG         ndms[1]:		600
Mar 26 06:44:34 2021 - DEBUG         ndms[2]:		300
Mar 26 06:44:34 2021 - DEBUG    ddtr maxshift:		20272
Mar 26 06:44:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:44:34 2021 - DEBUG    ddtr max_ndms:		1740
Mar 26 06:44:34 2021 - DEBUG    t_processed size:	3
Mar 26 06:44:34 2021 - DEBUG    t_processed elements:
Mar 26 06:44:34 2021 - DEBUG         t_processed[0][0]:	57792
Mar 26 06:44:34 2021 - DEBUG         t_processed[1][0]:	28896
Mar 26 06:44:34 2021 - DEBUG         t_processed[2][0]:	14448
Mar 26 06:44:34 2021 - DEBUG    power:			2.000000
Mar 26 06:44:34 2021 - NOTICE   Finished. 1
Mar 26 06:44:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 06:44:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 06:44:34 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:44:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 06:44:34 2021 - NOTICE   	DDTR Binning 	9.455616
Mar 26 06:44:34 2021 - NOTICE   	DDTR Corner_Turn 	7.050432
Mar 26 06:44:34 2021 - NOTICE   	DDTR Dedispersion 	166.560802
Mar 26 06:44:34 2021 - NOTICE   	DDTR Host_To_Device 	209.555905
Mar 26 06:44:34 2021 - NOTICE   	DDTR total 	392.736342
Mar 26 06:44:34 2021 - NOTICE   	Total total 	392.837128
Mar 26 06:44:34 2021 - NOTICE   	Processed telescope time:	14794.752121
Mar 26 06:44:34 2021 - NOTICE    
Mar 26 06:44:34 2021 - NOTICE   	Real-time speed-up factor:	37.661288
Mar 26 06:44:34 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:44:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:44:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 06:44:34 2021 - NOTICE   Checked for devices.
Mar 26 06:44:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:44:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:44:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:44:34 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:44:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:44:34 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:44:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:44:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:44:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:44:34 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:44:34 2021 - DEBUG    Driver version:		11010
Mar 26 06:44:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:44:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:44:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:44:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:44:34 2021 - NOTICE   Calculating strategy.
Mar 26 06:44:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar 26 06:44:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1752 Scrunch value:	1
Mar 26 06:44:34 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Mar 26 06:44:34 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 06:44:34 2021 - DEBUG    In 2
Mar 26 06:44:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 06:44:35 2021 - NOTICE   Calculating strategy.
Mar 26 06:44:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar 26 06:44:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1752 Scrunch value:	1
Mar 26 06:44:35 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Mar 26 06:44:35 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 06:44:35 2021 - DEBUG    In 2
Mar 26 06:44:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 06:44:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 06:44:35 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:44:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:44:35 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:44:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:44:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:44:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:44:35 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:44:35 2021 - DEBUG    Driver version:		11010
Mar 26 06:44:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:44:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:44:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:44:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:44:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 06:44:35 2021 - DEBUG    az_start:		0.000000
Mar 26 06:44:35 2021 - DEBUG    za_start:		0.000000
Mar 26 06:44:35 2021 - DEBUG    src_raj:			0.000000
Mar 26 06:44:35 2021 - DEBUG    src_dej:			0.000000
Mar 26 06:44:35 2021 - DEBUG    tstart:			50000.000000
Mar 26 06:44:35 2021 - DEBUG    tsamp:			0.000512
Mar 26 06:44:35 2021 - DEBUG    refdm:			0.000000
Mar 26 06:44:35 2021 - DEBUG    period:			0.000000
Mar 26 06:44:35 2021 - DEBUG    fch1:			1075.000000
Mar 26 06:44:35 2021 - DEBUG    foff:			-0.012207
Mar 26 06:44:35 2021 - DEBUG    fchannel:		0.000000
Mar 26 06:44:35 2021 - DEBUG    telescope_id:		0
Mar 26 06:44:35 2021 - DEBUG    machine_id:		0
Mar 26 06:44:35 2021 - DEBUG    data_type:		0
Mar 26 06:44:35 2021 - DEBUG    barycentric:		0
Mar 26 06:44:35 2021 - DEBUG    pulsarcentric:		0
Mar 26 06:44:35 2021 - DEBUG    nbits:			8
Mar 26 06:44:35 2021 - DEBUG    nsamples:		39062
Mar 26 06:44:35 2021 - DEBUG    nchans:			4096
Mar 26 06:44:35 2021 - DEBUG    nifs:			0
Mar 26 06:44:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 06:44:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 06:44:35 2021 - DEBUG    rawdatafile:		
Mar 26 06:44:35 2021 - DEBUG    source_name:		
Mar 26 06:44:35 2021 - DEBUG    N:			0
Mar 26 06:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:44:35 2021 - DEBUG    Optimization settings:
Mar 26 06:44:35 2021 - DEBUG    		UNROLL:			4
Mar 26 06:44:35 2021 - DEBUG    		SNUMREG:		4
Mar 26 06:44:35 2021 - DEBUG    		SDIVINT:		14
Mar 26 06:44:35 2021 - DEBUG    		SDIVINDM:		60
Mar 26 06:44:35 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:44:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,13.000000,1,1
Mar 26 06:44:35 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 06:44:35 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:44:35 2021 - DEBUG         ndms[0]:		180
Mar 26 06:44:35 2021 - DEBUG    ddtr maxshift:		1752
Mar 26 06:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:44:35 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 06:44:35 2021 - DEBUG    t_processed size:	1
Mar 26 06:44:35 2021 - DEBUG    t_processed elements:
Mar 26 06:44:35 2021 - DEBUG         t_processed[0][0]:	37296
Mar 26 06:44:35 2021 - DEBUG    power:			2.000000
Mar 26 06:44:35 2021 - NOTICE   Pipeline is ready.
Mar 26 06:44:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:44:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:44:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 06:44:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:44:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 06:44:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 06:44:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 06:44:35 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 06:44:35 2021 - DEBUG    Signal width [samples]:		78
Mar 26 06:44:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 06:44:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 06:44:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 06:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:44:35 2021 - DEBUG    Optimization settings:
Mar 26 06:44:35 2021 - DEBUG    		UNROLL:			4
Mar 26 06:44:35 2021 - DEBUG    		SNUMREG:		4
Mar 26 06:44:35 2021 - DEBUG    		SDIVINT:		14
Mar 26 06:44:35 2021 - DEBUG    		SDIVINDM:		60
Mar 26 06:44:35 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:44:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,13.000000,1,1
Mar 26 06:44:35 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 06:44:35 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:44:35 2021 - DEBUG         ndms[0]:		180
Mar 26 06:44:35 2021 - DEBUG    ddtr maxshift:		1752
Mar 26 06:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:44:35 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 06:44:35 2021 - DEBUG    t_processed size:	1
Mar 26 06:44:35 2021 - DEBUG    t_processed elements:
Mar 26 06:44:35 2021 - DEBUG         t_processed[0][0]:	37296
Mar 26 06:44:35 2021 - DEBUG    power:			2.000000
Mar 26 06:44:35 2021 - NOTICE   Finished. 1
Mar 26 06:44:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 06:44:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 06:44:35 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:44:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 06:44:35 2021 - NOTICE   	DDTR Corner_Turn 	6.623168
Mar 26 06:44:35 2021 - NOTICE   	DDTR Dedispersion 	18.704384
Mar 26 06:44:35 2021 - NOTICE   	DDTR Host_To_Device 	209.593211
Mar 26 06:44:35 2021 - NOTICE   	DDTR total 	234.963551
Mar 26 06:44:35 2021 - NOTICE   	Total total 	235.022339
Mar 26 06:44:35 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar 26 06:44:35 2021 - NOTICE    
Mar 26 06:44:35 2021 - NOTICE   	Real-time speed-up factor:	81.249946
Mar 26 06:44:35 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:44:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:44:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 06:44:35 2021 - NOTICE   Checked for devices.
Mar 26 06:44:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:44:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:44:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:44:35 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:44:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:44:35 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:44:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:44:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:44:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:44:35 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:44:35 2021 - DEBUG    Driver version:		11010
Mar 26 06:44:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:44:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:44:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:44:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:44:35 2021 - NOTICE   Calculating strategy.
Mar 26 06:44:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Mar 26 06:44:35 2021 - DEBUG    Range:	3 MAXSHIFT:	112112 Scrunch value:	8
Mar 26 06:44:35 2021 - DEBUG    Maximum dispersive delay:	 7.175168(s).
Mar 26 06:44:35 2021 - DEBUG    Diagonal DM:	71.727668
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 57792;
maxshift: 20272
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57792, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.542082
CT Device memory bandwidth in GB/s: 136.525249

NOTICE: 0.000000	539.400024	0.310000	1740

Amount of telescope time processed: 0.000000

1210.937500
0.003288
260
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.400024	1091.400024	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 78064

1796.875000
0.003288
374
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.400024	1541.400024	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 49168

1464.843750
0.003288
310
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392837 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 57792
Real-time speedup factor: 37.661285
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 37296;
maxshift: 1752
Number of time samples + maxshift: 39048;
Number of channels: 4096
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37296, 0
CORNER TURN!
39048 4096
32 8
1220 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.135510
CT Device memory bandwidth in GB/s: 145.281306

NOTICE: 0.000000	2340.000000	13.000000	180

Amount of telescope time processed: 0.000000

25390.625000
0.000359
563
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.235022 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 37296
Real-time speedup factor: 81.249947
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Mar 26 06:44:35 2021 - DEBUG    In 2
Mar 26 06:44:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 06:44:36 2021 - NOTICE   Calculating strategy.
Mar 26 06:44:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Mar 26 06:44:36 2021 - DEBUG    Range:	3 MAXSHIFT:	112112 Scrunch value:	8
Mar 26 06:44:36 2021 - DEBUG    Maximum dispersive delay:	 7.175168(s).
Mar 26 06:44:36 2021 - DEBUG    Diagonal DM:	71.727668
