Feb  5 06:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:24:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:24:47 2021 - NOTICE   Checked for devices.
Feb  5 06:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:24:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:24:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:24:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:24:47 2021 - DEBUG    Driver version:		11010
Feb  5 06:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:24:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 06:24:47 2021 - NOTICE   Calculating strategy.
Feb  5 06:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb  5 06:24:47 2021 - DEBUG    Range:	3 MAXSHIFT:	67968 Scrunch value:	8
Feb  5 06:24:47 2021 - DEBUG    Maximum dispersive delay:	 17.399809(s).
Feb  5 06:24:47 2021 - DEBUG    Diagonal DM:	51.262127
Feb  5 06:24:47 2021 - DEBUG    In 2
Feb  5 06:24:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:24:47 2021 - NOTICE   Calculating strategy.
Feb  5 06:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb  5 06:24:47 2021 - DEBUG    Range:	3 MAXSHIFT:	67968 Scrunch value:	8
Feb  5 06:24:47 2021 - DEBUG    Maximum dispersive delay:	 17.399809(s).
Feb  5 06:24:47 2021 - DEBUG    Diagonal DM:	51.262127
Feb  5 06:24:47 2021 - DEBUG    In 2
Feb  5 06:24:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:24:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:24:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:24:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:24:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:24:47 2021 - DEBUG    Driver version:		11010
Feb  5 06:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:24:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 06:24:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:24:47 2021 - DEBUG    az_start:		0.000000
Feb  5 06:24:47 2021 - DEBUG    za_start:		0.000000
Feb  5 06:24:47 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:24:47 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:24:47 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:24:47 2021 - DEBUG    tsamp:			0.000256
Feb  5 06:24:47 2021 - DEBUG    refdm:			0.000000
Feb  5 06:24:47 2021 - DEBUG    period:			0.000000
Feb  5 06:24:47 2021 - DEBUG    fch1:			417.500000
Feb  5 06:24:47 2021 - DEBUG    foff:			-0.028076
Feb  5 06:24:47 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:24:47 2021 - DEBUG    telescope_id:		0
Feb  5 06:24:47 2021 - DEBUG    machine_id:		0
Feb  5 06:24:47 2021 - DEBUG    data_type:		0
Feb  5 06:24:47 2021 - DEBUG    barycentric:		0
Feb  5 06:24:47 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:24:47 2021 - DEBUG    nbits:			8
Feb  5 06:24:47 2021 - DEBUG    nsamples:		78125
Feb  5 06:24:47 2021 - DEBUG    nchans:			4096
Feb  5 06:24:47 2021 - DEBUG    nifs:			0
Feb  5 06:24:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:24:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:24:47 2021 - DEBUG    rawdatafile:		
Feb  5 06:24:47 2021 - DEBUG    source_name:		
Feb  5 06:24:47 2021 - DEBUG    N:			0
Feb  5 06:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:24:47 2021 - DEBUG    Optimization settings:
Feb  5 06:24:47 2021 - DEBUG    		UNROLL:			4
Feb  5 06:24:47 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:24:47 2021 - DEBUG    		SDIVINT:		32
Feb  5 06:24:47 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:24:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:24:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.095000,1,1
Feb  5 06:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,357.599976,0.210000,2,2
Feb  5 06:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.599976,695.519958,0.440000,4,4
Feb  5 06:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.519958,788.959961,0.730000,8,8
Feb  5 06:24:47 2021 - DEBUG    ddtr max_ndms:		2208
Feb  5 06:24:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:24:47 2021 - DEBUG         ndms[0]:		2208
Feb  5 06:24:47 2021 - DEBUG         ndms[1]:		704
Feb  5 06:24:47 2021 - DEBUG         ndms[2]:		768
Feb  5 06:24:47 2021 - DEBUG         ndms[3]:		128
Feb  5 06:24:47 2021 - DEBUG    ddtr maxshift:		67968
Feb  5 06:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:24:47 2021 - DEBUG    ddtr max_ndms:		2208
Feb  5 06:24:47 2021 - DEBUG    t_processed size:	4
Feb  5 06:24:47 2021 - DEBUG    t_processed elements:
Feb  5 06:24:47 2021 - DEBUG         t_processed[0][0]:	9216
Feb  5 06:24:47 2021 - DEBUG         t_processed[1][0]:	4608
Feb  5 06:24:47 2021 - DEBUG         t_processed[2][0]:	2304
Feb  5 06:24:47 2021 - DEBUG         t_processed[3][0]:	1152
Feb  5 06:24:47 2021 - DEBUG    power:			2.000000
Feb  5 06:24:47 2021 - NOTICE   Pipeline is ready.
Feb  5 06:24:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:24:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:24:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:24:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:24:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:24:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:24:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:24:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:24:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:24:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:24:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 06:24:48 2021 - DEBUG    Signal width [samples]:		156
Feb  5 06:24:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:24:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:24:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:24:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:24:48 2021 - DEBUG    Optimization settings:
Feb  5 06:24:48 2021 - DEBUG    		UNROLL:			4
Feb  5 06:24:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:24:48 2021 - DEBUG    		SDIVINT:		32
Feb  5 06:24:48 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:24:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:24:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.095000,1,1
Feb  5 06:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,357.599976,0.210000,2,2
Feb  5 06:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.599976,695.519958,0.440000,4,4
Feb  5 06:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.519958,788.959961,0.730000,8,8
Feb  5 06:24:48 2021 - DEBUG    ddtr max_ndms:		2208
Feb  5 06:24:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:24:48 2021 - DEBUG         ndms[0]:		2208
Feb  5 06:24:48 2021 - DEBUG         ndms[1]:		704
Feb  5 06:24:48 2021 - DEBUG         ndms[2]:		768
Feb  5 06:24:48 2021 - DEBUG         ndms[3]:		128
Feb  5 06:24:48 2021 - DEBUG    ddtr maxshift:		67968
Feb  5 06:24:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:24:48 2021 - DEBUG    ddtr max_ndms:		2208
Feb  5 06:24:48 2021 - DEBUG    t_processed size:	4
Feb  5 06:24:48 2021 - DEBUG    t_processed elements:
Feb  5 06:24:48 2021 - DEBUG         t_processed[0][0]:	9216
Feb  5 06:24:48 2021 - DEBUG         t_processed[1][0]:	4608
Feb  5 06:24:48 2021 - DEBUG         t_processed[2][0]:	2304
Feb  5 06:24:48 2021 - DEBUG         t_processed[3][0]:	1152
Feb  5 06:24:48 2021 - DEBUG    power:			2.000000
Feb  5 06:24:48 2021 - NOTICE   Finished. 1
Feb  5 06:24:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:24:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:24:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:24:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:24:48 2021 - NOTICE   	DDTR Binning 	32.427744
Feb  5 06:24:48 2021 - NOTICE   	DDTR Corner_Turn 	13.828096
Feb  5 06:24:48 2021 - NOTICE   	DDTR Dedispersion 	70.858208
Feb  5 06:24:48 2021 - NOTICE   	DDTR Host_To_Device 	414.544107
Feb  5 06:24:48 2021 - NOTICE   	DDTR total 	531.792476
Feb  5 06:24:48 2021 - NOTICE   	Total total 	531.903564
Feb  5 06:24:48 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb  5 06:24:48 2021 - NOTICE    
Feb  5 06:24:48 2021 - NOTICE   	Real-time speed-up factor:	4.435571
Feb  5 06:24:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:24:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:24:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:24:48 2021 - NOTICE   Checked for devices.
Feb  5 06:24:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:24:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:24:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:24:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:24:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:24:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:24:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:24:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:24:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:24:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:24:48 2021 - DEBUG    Driver version:		11010
Feb  5 06:24:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:24:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:24:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:24:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:24:48 2021 - NOTICE   Calculating strategy.
Feb  5 06:24:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  5 06:24:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2430 Scrunch value:	1
Feb  5 06:24:48 2021 - DEBUG    Maximum dispersive delay:	 0.622080(s).
Feb  5 06:24:48 2021 - DEBUG    Diagonal DM:	3746.214784
