Feb  5 06:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:50:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:50:07 2021 - NOTICE   Checked for devices.
Feb  5 06:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:50:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:50:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:50:08 2021 - NOTICE   	DDTR Binning 	32.759040
Feb  5 06:50:08 2021 - NOTICE   	DDTR Corner_Turn 	13.992448
Feb  5 06:50:08 2021 - NOTICE   	DDTR Dedispersion 	131.573217
Feb  5 06:50:08 2021 - NOTICE   	DDTR Host_To_Device 	418.650637
Feb  5 06:50:08 2021 - NOTICE   	DDTR total 	597.121836
Feb  5 06:50:08 2021 - NOTICE   	Total total 	597.235718
Feb  5 06:50:08 2021 - NOTICE   	Processed telescope time:	2637.824059
Feb  5 06:50:08 2021 - NOTICE    
Feb  5 06:50:08 2021 - NOTICE   	Real-time speed-up factor:	4.416722
Feb  5 06:50:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:50:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:50:08 2021 - NOTICE   Checked for devices.
Feb  5 06:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:50:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:50:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:50:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:50:08 2021 - DEBUG    Driver version:		11010
Feb  5 06:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:50:08 2021 - NOTICE   Calculating strategy.
Feb  5 06:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  5 06:50:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2165 Scrunch value:	1
Feb  5 06:50:08 2021 - DEBUG    Maximum dispersive delay:	 0.554240(s).
Feb  5 06:50:08 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 06:50:08 2021 - DEBUG    In 2
Feb  5 06:50:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:50:08 2021 - NOTICE   Calculating strategy.
Feb  5 06:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  5 06:50:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2165 Scrunch value:	1
Feb  5 06:50:08 2021 - DEBUG    Maximum dispersive delay:	 0.554240(s).
Feb  5 06:50:08 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 06:50:08 2021 - DEBUG    In 2
Feb  5 06:50:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:50:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:50:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:50:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:50:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:50:08 2021 - DEBUG    Driver version:		11010
Feb  5 06:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:50:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:50:08 2021 - DEBUG    az_start:		0.000000
Feb  5 06:50:08 2021 - DEBUG    za_start:		0.000000
Feb  5 06:50:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:50:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:50:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:50:08 2021 - DEBUG    tsamp:			0.000256
Feb  5 06:50:08 2021 - DEBUG    refdm:			0.000000
Feb  5 06:50:08 2021 - DEBUG    period:			0.000000
Feb  5 06:50:08 2021 - DEBUG    fch1:			1860.000000
Feb  5 06:50:08 2021 - DEBUG    foff:			-0.048828
Feb  5 06:50:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:50:08 2021 - DEBUG    telescope_id:		0
Feb  5 06:50:08 2021 - DEBUG    machine_id:		0
Feb  5 06:50:08 2021 - DEBUG    data_type:		0
Feb  5 06:50:08 2021 - DEBUG    barycentric:		0
Feb  5 06:50:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:50:08 2021 - DEBUG    nbits:			8
Feb  5 06:50:08 2021 - DEBUG    nsamples:		78125
Feb  5 06:50:08 2021 - DEBUG    nchans:			2048
Feb  5 06:50:08 2021 - DEBUG    nifs:			0
Feb  5 06:50:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:50:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:50:08 2021 - DEBUG    rawdatafile:		
Feb  5 06:50:08 2021 - DEBUG    source_name:		
Feb  5 06:50:08 2021 - DEBUG    N:			0
Feb  5 06:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:50:08 2021 - DEBUG    Optimization settings:
Feb  5 06:50:08 2021 - DEBUG    		UNROLL:			4
Feb  5 06:50:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:50:08 2021 - DEBUG    		SDIVINT:		14
Feb  5 06:50:08 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:50:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:50:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3854.400146,7.300000,1,1
Feb  5 06:50:08 2021 - DEBUG    ddtr max_ndms:		528
Feb  5 06:50:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:50:08 2021 - DEBUG         ndms[0]:		528
Feb  5 06:50:08 2021 - DEBUG    ddtr maxshift:		2165
Feb  5 06:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:50:08 2021 - DEBUG    ddtr max_ndms:		528
Feb  5 06:50:08 2021 - DEBUG    t_processed size:	1
Feb  5 06:50:08 2021 - DEBUG    t_processed elements:
Feb  5 06:50:08 2021 - DEBUG         t_processed[0][0]:	75936
Feb  5 06:50:08 2021 - DEBUG    power:			2.000000
Feb  5 06:50:08 2021 - NOTICE   Pipeline is ready.
Feb  5 06:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1057 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1057 MB.


Memory allocation for the DDTR
Number of time samples: 10304;
maxshift: 67704
Number of time samples + maxshift: 78008;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10304, 0
CORNER TURN!
78008 4096
32 8
2437 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.692090
CT Device memory bandwidth in GB/s: 137.215254

NOTICE: 0.000000	209.759995	0.095000	2208

Amount of telescope time processed: 0.000000

371.093750
0.021528
401
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	360.959991	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 78008

410.156250
0.021528
441
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.959991	698.880005	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 72856

429.687500
0.021528
460
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.880005	804.000000	0.730000	144

Amount of telescope time processed: 0.000000
timesamples: 70280

356.445312
0.021528
386
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597236 (GPU estimate)
Amount of telescope time processed: 2.637824
Number of samples processed: 10304
Real-time speedup factor: 4.416722
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 75936;
maxshift: 2165
Number of time samples + maxshift: 78101;
Number of channels: 2048
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319901696 bytes = 305.082 MB;
DDTR output size:  639803392 bytes = 610.164 MB;
Total memory required: 959705088 bytes = 915.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75936, 0
CORNER TURN!
78101 2048
32 8
2440 256
Performed CT: 0.007064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.370098
CT Device memory bandwidth in GB/s: 135.822059

NOTICE: 0.000000	3854.400146	7.300000	528

Amount of telescope time processed: 0.000000

28515.625000
0.000140
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERFeb  5 06:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:50:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:50:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 06:50:08 2021 - DEBUG    Signal width [samples]:		156
Feb  5 06:50:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:50:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:50:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:50:08 2021 - DEBUG    Optimization settings:
Feb  5 06:50:08 2021 - DEBUG    		UNROLL:			4
Feb  5 06:50:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:50:08 2021 - DEBUG    		SDIVINT:		14
Feb  5 06:50:08 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:50:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:50:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3854.400146,7.300000,1,1
Feb  5 06:50:08 2021 - DEBUG    ddtr max_ndms:		528
Feb  5 06:50:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:50:08 2021 - DEBUG         ndms[0]:		528
Feb  5 06:50:08 2021 - DEBUG    ddtr maxshift:		2165
Feb  5 06:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:50:08 2021 - DEBUG    ddtr max_ndms:		528
Feb  5 06:50:08 2021 - DEBUG    t_processed size:	1
Feb  5 06:50:08 2021 - DEBUG    t_processed elements:
Feb  5 06:50:08 2021 - DEBUG         t_processed[0][0]:	75936
Feb  5 06:50:08 2021 - DEBUG    power:			2.000000
Feb  5 06:50:08 2021 - NOTICE   Finished. 1
Feb  5 06:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:50:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:50:08 2021 - NOTICE   	DDTR Corner_Turn 	7.081664
Feb  5 06:50:08 2021 - NOTICE   	DDTR Dedispersion 	91.351135
Feb  5 06:50:08 2021 - NOTICE   	DDTR Host_To_Device 	209.665090
Feb  5 06:50:08 2021 - NOTICE   	DDTR total 	308.141281
Feb  5 06:50:08 2021 - NOTICE   	Total total 	308.197479
Feb  5 06:50:08 2021 - NOTICE   	Processed telescope time:	19439.615250
Feb  5 06:50:08 2021 - NOTICE    
Feb  5 06:50:08 2021 - NOTICE   	Real-time speed-up factor:	63.075192
Feb  5 06:50:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:50:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:50:08 2021 - NOTICE   Checked for devices.
Feb  5 06:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:50:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:50:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:50:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:50:08 2021 - DEBUG    Driver version:		11010
Feb  5 06:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:50:08 2021 - NOTICE   Calculating strategy.
Feb  5 06:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 06:50:08 2021 - DEBUG    Range:	3 MAXSHIFT:	9016 Scrunch value:	8
Feb  5 06:50:08 2021 - DEBUG    Maximum dispersive delay:	 0.577024(s).
Feb  5 06:50:08 2021 - DEBUG    Diagonal DM:	254.083117
