Feb  5 06:12:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:12:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:12:16 2021 - NOTICE   Checked for devices.
Feb  5 06:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:12:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:12:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:12:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:12:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:12:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:12:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 06:12:16 2021 - DEBUG    Signal width [samples]:		156
Feb  5 06:12:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:12:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:12:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:12:16 2021 - DEBUG    Optimization settings:
Feb  5 06:12:16 2021 - DEBUG    		UNROLL:			4
Feb  5 06:12:16 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:12:16 2021 - DEBUG    		SDIVINT:		18
Feb  5 06:12:16 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:12:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:12:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.095000,1,1
Feb  5 06:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,357.599976,0.210000,2,2
Feb  5 06:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.599976,695.519958,0.440000,4,4
Feb  5 06:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.519958,788.959961,0.730000,8,8
Feb  5 06:12:16 2021 - DEBUG    ddtr max_ndms:		2208
Feb  5 06:12:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:12:16 2021 - DEBUG         ndms[0]:		2208
Feb  5 06:12:16 2021 - DEBUG         ndms[1]:		704
Feb  5 06:12:16 2021 - DEBUG         ndms[2]:		768
Feb  5 06:12:16 2021 - DEBUG         ndms[3]:		128
Feb  5 06:12:16 2021 - DEBUG    ddtr maxshift:		66888
Feb  5 06:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:12:16 2021 - DEBUG    ddtr max_ndms:		2208
Feb  5 06:12:16 2021 - DEBUG    t_processed size:	4
Feb  5 06:12:16 2021 - DEBUG    t_processed elements:
Feb  5 06:12:16 2021 - DEBUG         t_processed[0][0]:	10944
Feb  5 06:12:16 2021 - DEBUG         t_processed[1][0]:	5472
Feb  5 06:12:16 2021 - DEBUG         t_processed[2][0]:	2736
Feb  5 06:12:16 2021 - DEBUG         t_processed[3][0]:	1368
Feb  5 06:12:16 2021 - DEBUG    power:			2.000000
Feb  5 06:12:16 2021 - NOTICE   Finished. 1
Feb  5 06:12:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:12:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:12:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:12:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:12:16 2021 - NOTICE   	DDTR Binning 	32.473696
Feb  5 06:12:16 2021 - NOTICE   	DDTR Corner_Turn 	13.956480
Feb  5 06:12:16 2021 - NOTICE   	DDTR Dedispersion 	160.020258
Feb  5 06:12:16 2021 - NOTICE   	DDTR Host_To_Device 	417.725246
Feb  5 06:12:16 2021 - NOTICE   	DDTR total 	624.310343
Feb  5 06:12:16 2021 - NOTICE   	Total total 	624.422852
Feb  5 06:12:16 2021 - NOTICE   	Processed telescope time:	2801.663876
Feb  5 06:12:16 2021 - NOTICE    
Feb  5 06:12:16 2021 - NOTICE   	Real-time speed-up factor:	4.486805
Feb  5 06:12:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:12:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:12:16 2021 - NOTICE   Checked for devices.
Feb  5 06:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:12:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:12:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:12:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:12:16 2021 - DEBUG    Driver version:		11010
Feb  5 06:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:12:16 2021 - NOTICE   Calculating strategy.
Feb  5 06:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  5 06:12:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2118 Scrunch value:	1
Feb  5 06:12:16 2021 - DEBUG    Maximum dispersive delay:	 0.542208(s).
Feb  5 06:12:16 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 06:12:16 2021 - DEBUG    In 2
Feb  5 06:12:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:12:16 2021 - NOTICE   Calculating strategy.
Feb  5 06:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  5 06:12:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2118 Scrunch value:	1
Feb  5 06:12:16 2021 - DEBUG    Maximum dispersive delay:	 0.542208(s).
Feb  5 06:12:16 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 06:12:16 2021 - DEBUG    In 2
Feb  5 06:12:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:12:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:12:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:12:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:12:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:12:16 2021 - DEBUG    Driver version:		11010
Feb  5 06:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:12:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:12:16 2021 - DEBUG    az_start:		0.000000
Feb  5 06:12:16 2021 - DEBUG    za_start:		0.000000
Feb  5 06:12:16 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:12:16 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:12:16 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:12:16 2021 - DEBUG    tsamp:			0.000256
Feb  5 06:12:16 2021 - DEBUG    refdm:			0.000000
Feb  5 06:12:16 2021 - DEBUG    period:			0.000000
Feb  5 06:12:16 2021 - DEBUG    fch1:			1860.000000
Feb  5 06:12:16 2021 - DEBUG    foff:			-0.048828
Feb  5 06:12:16 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:12:16 2021 - DEBUG    telescope_id:		0
Feb  5 06:12:16 2021 - DEBUG    machine_id:		0
Feb  5 06:12:16 2021 - DEBUG    data_type:		0
Feb  5 06:12:16 2021 - DEBUG    barycentric:		0
Feb  5 06:12:16 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:12:16 2021 - DEBUG    nbits:			8
Feb  5 06:12:16 2021 - DEBUG    nsamples:		78125
Feb  5 06:12:16 2021 - DEBUG    nchans:			2048
Feb  5 06:12:16 2021 - DEBUG    nifs:			0
Feb  5 06:12:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:12:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:12:16 2021 - DEBUG    rawdatafile:		
Feb  5 06:12:16 2021 - DEBUG    source_name:		
Feb  5 06:12:16 2021 - DEBUG    N:			0
Feb  5 06:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:12:16 2021 - DEBUG    Optimization settings:
Feb  5 06:12:16 2021 - DEBUG    		UNROLL:			4
Feb  5 06:12:16 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:12:16 2021 - DEBUG    		SDIVINT:		18
Feb  5 06:12:16 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:12:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:12:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3737.600098,7.300000,1,1
Feb  5 06:12:16 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 06:12:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:12:16 2021 - DEBUG         ndms[0]:		512
Feb  5 06:12:16 2021 - DEBUG    ddtr maxshift:		2118
Feb  5 06:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:12:16 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 06:12:16 2021 - DEBUG    t_processed size:	1
Feb  5 06:12:16 2021 - DEBUG    t_processed elements:
Feb  5 06:12:16 2021 - DEBUG         t_processed[0][0]:	75960
Feb  5 06:12:16 2021 - DEBUG    power:			2.000000
Feb  5 06:12:16 2021 - NOTICE   Pipeline is ready.
Feb  5 06:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:12:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1045 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1045 MB.


Memory allocation for the DDTR
Number of time samples: 10944;
maxshift: 66888
Number of time samples + maxshift: 77832;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10944, 0
CORNER TURN!
77832 4096
32 8
2432 512
Performed CT: 0.013930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.838374
CT Device memory bandwidth in GB/s: 137.303024

NOTICE: 0.000000	209.759995	0.095000	2208

Amount of telescope time processed: 0.000000

371.093750
0.021528
281
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	357.599976	0.210000	704

Amount of telescope time processed: 0.000000
timesamples: 77832

410.156250
0.021528
307
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.599976	695.519958	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 72360

429.687500
0.021528
320
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 695.519958	788.959961	0.730000	128

Amount of telescope time processed: 0.000000
timesamples: 69624

356.445312
0.021528
271
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.624423 (GPU estimate)
Amount of telescope time processed: 2.801664
Number of samples processed: 10944
Real-time speedup factor: 4.486805
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 75960;
maxshift: 2118
Number of time samples + maxshift: 78078;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75960, 0
CORNER TURN!
78078 2048
32 8
2439 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.346340
CT Device memory bandwidth in GB/s: 136.407804

NOTICE: 0.000000	3737.600098	7.300000	512

Amount of telescope time processed: 0.000000

28515.625000
0.000140
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERFeb  5 06:12:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:12:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:12:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:12:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:12:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 06:12:17 2021 - DEBUG    Signal width [samples]:		156
Feb  5 06:12:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:12:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:12:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:12:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:12:17 2021 - DEBUG    Optimization settings:
Feb  5 06:12:17 2021 - DEBUG    		UNROLL:			4
Feb  5 06:12:17 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:12:17 2021 - DEBUG    		SDIVINT:		18
Feb  5 06:12:17 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:12:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:12:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3737.600098,7.300000,1,1
Feb  5 06:12:17 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 06:12:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:12:17 2021 - DEBUG         ndms[0]:		512
Feb  5 06:12:17 2021 - DEBUG    ddtr maxshift:		2118
Feb  5 06:12:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:12:17 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 06:12:17 2021 - DEBUG    t_processed size:	1
Feb  5 06:12:17 2021 - DEBUG    t_processed elements:
Feb  5 06:12:17 2021 - DEBUG         t_processed[0][0]:	75960
Feb  5 06:12:17 2021 - DEBUG    power:			2.000000
Feb  5 06:12:17 2021 - NOTICE   Finished. 1
Feb  5 06:12:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:12:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:12:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:12:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:12:17 2021 - NOTICE   	DDTR Corner_Turn 	7.050976
Feb  5 06:12:17 2021 - NOTICE   	DDTR Dedispersion 	102.233917
Feb  5 06:12:17 2021 - NOTICE   	DDTR Host_To_Device 	209.640891
Feb  5 06:12:17 2021 - NOTICE   	DDTR total 	318.969185
Feb  5 06:12:17 2021 - NOTICE   	Total total 	319.025604
Feb  5 06:12:17 2021 - NOTICE   	Processed telescope time:	19445.760727
Feb  5 06:12:17 2021 - NOTICE    
Feb  5 06:12:17 2021 - NOTICE   	Real-time speed-up factor:	60.953605
Feb  5 06:12:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:12:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:12:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:12:17 2021 - NOTICE   Checked for devices.
Feb  5 06:12:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:12:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:12:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:12:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:12:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:12:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:12:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:12:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:12:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:12:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:12:17 2021 - DEBUG    Driver version:		11010
Feb  5 06:12:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:12:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:12:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:12:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:12:17 2021 - NOTICE   Calculating strategy.
Feb  5 06:12:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 06:12:17 2021 - DEBUG    Range:	3 MAXSHIFT:	8712 Scrunch value:	8
Feb  5 06:12:17 2021 - DEBUG    Maximum dispersive delay:	 0.557568(s).
Feb  5 06:12:17 2021 - DEBUG    Diagonal DM:	254.083117
