Feb  5 06:56:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:56:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:56:19 2021 - NOTICE   Checked for devices.
Feb  5 06:56:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:56:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:56:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:56:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:56:19 2021 - DEBUG    nbits:			8
Feb  5 06:56:19 2021 - DEBUG    nsamples:		78125
Feb  5 06:56:19 2021 - DEBUG    nchans:			4096
Feb  5 06:56:19 2021 - DEBUG    nifs:			0
Feb  5 06:56:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:56:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:56:19 2021 - DEBUG    rawdatafile:		
Feb  5 06:56:19 2021 - DEBUG    source_name:		
Feb  5 06:56:19 2021 - DEBUG    N:			0
Feb  5 06:56:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:56:19 2021 - DEBUG    Optimization settings:
Feb  5 06:56:19 2021 - DEBUG    		UNROLL:			4
Feb  5 06:56:19 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:56:19 2021 - DEBUG    		SDIVINT:		18
Feb  5 06:56:19 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:56:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:56:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.095000,1,1
Feb  5 06:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,360.959991,0.210000,2,2
Feb  5 06:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.959991,698.880005,0.440000,4,4
Feb  5 06:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,804.000000,0.730000,8,8
Feb  5 06:56:19 2021 - DEBUG    ddtr max_ndms:		2208
Feb  5 06:56:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:56:19 2021 - DEBUG         ndms[0]:		2208
Feb  5 06:56:19 2021 - DEBUG         ndms[1]:		720
Feb  5 06:56:19 2021 - DEBUG         ndms[2]:		768
Feb  5 06:56:19 2021 - DEBUG         ndms[3]:		144
Feb  5 06:56:19 2021 - DEBUG    ddtr maxshift:		69336
Feb  5 06:56:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:56:19 2021 - DEBUG    ddtr max_ndms:		2208
Feb  5 06:56:19 2021 - DEBUG    t_processed size:	4
Feb  5 06:56:19 2021 - DEBUG    t_processed elements:
Feb  5 06:56:19 2021 - DEBUG         t_processed[0][0]:	8640
Feb  5 06:56:19 2021 - DEBUG         t_processed[1][0]:	4320
Feb  5 06:56:19 2021 - DEBUG         t_processed[2][0]:	2160
Feb  5 06:56:19 2021 - DEBUG         t_processed[3][0]:	1080
Feb  5 06:56:19 2021 - DEBUG    power:			2.000000
Feb  5 06:56:19 2021 - NOTICE   Pipeline is ready.
Feb  5 06:56:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:56:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:56:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:56:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:56:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 06:56:19 2021 - DEBUG    Signal width [samples]:		156
Feb  5 06:56:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:56:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:56:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:56:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:56:19 2021 - DEBUG    Optimization settings:
Feb  5 06:56:19 2021 - DEBUG    		UNROLL:			4
Feb  5 06:56:19 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:56:19 2021 - DEBUG    		SDIVINT:		18
Feb  5 06:56:19 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:56:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:56:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.095000,1,1
Feb  5 06:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,360.959991,0.210000,2,2
Feb  5 06:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.959991,698.880005,0.440000,4,4
Feb  5 06:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,804.000000,0.730000,8,8
Feb  5 06:56:19 2021 - DEBUG    ddtr max_ndms:		2208
Feb  5 06:56:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:56:19 2021 - DEBUG         ndms[0]:		2208
Feb  5 06:56:19 2021 - DEBUG         ndms[1]:		720
Feb  5 06:56:19 2021 - DEBUG         ndms[2]:		768
Feb  5 06:56:19 2021 - DEBUG         ndms[3]:		144
Feb  5 06:56:19 2021 - DEBUG    ddtr maxshift:		69336
Feb  5 06:56:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:56:19 2021 - DEBUG    ddtr max_ndms:		2208
Feb  5 06:56:19 2021 - DEBUG    t_processed size:	4
Feb  5 06:56:19 2021 - DEBUG    t_processed elements:
Feb  5 06:56:19 2021 - DEBUG         t_processed[0][0]:	8640
Feb  5 06:56:19 2021 - DEBUG         t_processed[1][0]:	4320
Feb  5 06:56:19 2021 - DEBUG         t_processed[2][0]:	2160
Feb  5 06:56:19 2021 - DEBUG         t_processed[3][0]:	1080
Feb  5 06:56:19 2021 - DEBUG    power:			2.000000
Feb  5 06:56:19 2021 - NOTICE   Finished. 1
Feb  5 06:56:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:56:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:56:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:56:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:56:19 2021 - NOTICE   	DDTR Binning 	33.096576
Feb  5 06:56:19 2021 - NOTICE   	DDTR Corner_Turn 	13.978304
Feb  5 06:56:19 2021 - NOTICE   	DDTR Dedispersion 	65.461953
Feb  5 06:56:19 2021 - NOTICE   	DDTR Host_To_Device 	418.350578
Feb  5 06:56:19 2021 - NOTICE   	DDTR total 	531.029386
Feb  5 06:56:19 2021 - NOTICE   	Total total 	531.146729
Feb  5 06:56:19 2021 - NOTICE   	Processed telescope time:	2211.839914
Feb  5 06:56:19 2021 - NOTICE    
Feb  5 06:56:19 2021 - NOTICE   	Real-time speed-up factor:	4.164273
Feb  5 06:56:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:56:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:56:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:56:19 2021 - NOTICE   Checked for devices.
Feb  5 06:56:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:56:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:56:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:56:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:56:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:56:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:56:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:56:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:56:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:56:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:56:19 2021 - DEBUG    Driver version:		11010
Feb  5 06:56:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:56:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:56:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:56:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:56:19 2021 - NOTICE   Calculating strategy.
Feb  5 06:56:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  5 06:56:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2325 Scrunch value:	1
Feb  5 06:56:19 2021 - DEBUG    Maximum dispersive delay:	 0.595200(s).
Feb  5 06:56:19 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 06:56:19 2021 - DEBUG    In 2
Feb  5 06:56:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:56:20 2021 - NOTICE   Calculating strategy.
Feb  5 06:56:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  5 06:56:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2325 Scrunch value:	1
Feb  5 06:56:20 2021 - DEBUG    Maximum dispersive delay:	 0.595200(s).
Feb  5 06:56:20 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 06:56:20 2021 - DEBUG    In 2
Feb  5 06:56:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:56:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:56:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:56:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:56:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:56:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:56:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:56:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:56:20 2021 - DEBUG    Driver version:		11010
Feb  5 06:56:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:56:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:56:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:56:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:56:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    az_start:		0.000000
Feb  5 06:56:20 2021 - DEBUG    za_start:		0.000000
Feb  5 06:56:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:56:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:56:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:56:20 2021 - DEBUG    tsamp:			0.000256
Feb  5 06:56:20 2021 - DEBUG    refdm:			0.000000
Feb  5 06:56:20 2021 - DEBUG    period:			0.000000
Feb  5 06:56:20 2021 - DEBUG    fch1:			1860.000000
Feb  5 06:56:20 2021 - DEBUG    foff:			-0.048828
Feb  5 06:56:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:56:20 2021 - DEBUG    telescope_id:		0
Feb  5 06:56:20 2021 - DEBUG    machine_id:		0
Feb  5 06:56:20 2021 - DEBUG    data_type:		0
Feb  5 06:56:20 2021 - DEBUG    barycentric:		0
Feb  5 06:56:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:56:20 2021 - DEBUG    nbits:			8
Feb  5 06:56:20 2021 - DEBUG    nsamples:		78125
Feb  5 06:56:20 2021 - DEBUG    nchans:			2048
Feb  5 06:56:20 2021 - DEBUG    nifs:			0
Feb  5 06:56:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:56:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:56:20 2021 - DEBUG    rawdatafile:		
Feb  5 06:56:20 2021 - DEBUG    source_name:		
Feb  5 06:56:20 2021 - DEBUG    N:			0
Feb  5 06:56:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    Optimization settings:
Feb  5 06:56:20 2021 - DEBUG    		UNROLL:			4
Feb  5 06:56:20 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:56:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 06:56:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:56:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:56:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3854.400146,7.300000,1,1
Feb  5 06:56:20 2021 - DEBUG    ddtr max_ndms:		528
Feb  5 06:56:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:56:20 2021 - DEBUG         ndms[0]:		528
Feb  5 06:56:20 2021 - DEBUG    ddtr maxshift:		2325
Feb  5 06:56:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:56:20 2021 - DEBUG    ddtr max_ndms:		528
Feb  5 06:56:20 2021 - DEBUG    t_processed size:	1
Feb  5 06:56:20 2021 - DEBUG    t_processed elements:
Feb  5 06:56:20 2021 - DEBUG         t_processed[0][0]:	75600
Feb  5 06:56:20 2021 - DEBUG    power:			2.000000
Feb  5 06:56:20 2021 - NOTICE   Pipeline is ready.
Feb  5 06:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	1083 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	1083 MB.


Memory allocation for the DDTR
Number of time samples: 8640;
maxshift: 69336
Number of time samples + maxshift: 77976;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8640, 0
CORNER TURN!
77976 4096
32 8
2436 512
Performed CT: 0.013954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.822620
CT Device memory bandwidth in GB/s: 137.293572

NOTICE: 0.000000	209.759995	0.095000	2208

Amount of telescope time processed: 0.000000

371.093750
0.021528
409
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	360.959991	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 77976

410.156250
0.021528
449
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.959991	698.880005	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 73656

429.687500
0.021528
468
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.880005	804.000000	0.730000	144

Amount of telescope time processed: 0.000000
timesamples: 71496

356.445312
0.021528
394
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.531147 (GPU estimate)
Amount of telescope time processed: 2.211840
Number of samples processed: 8640
Real-time speedup factor: 4.164273
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 75600;
maxshift: 2325
Number of time samples + maxshift: 77925;
Number of channels: 2048
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319180800 bytes = 304.395 MB;
DDTR output size:  638361600 bytes = 608.789 MB;
Total memory required: 957542400 bytes = 913.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
77925 2048
32 8
2435 256
Performed CT: 0.007069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.752830
CT Device memory bandwidth in GB/s: 135.451698

NOTICE: 0.000000	3854.400146	7.300000	528

Amount of telescope time processed: 0.000000

28515.625000
0.000140
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL Feb  5 06:56:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:56:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:56:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 06:56:20 2021 - DEBUG    Signal width [samples]:		156
Feb  5 06:56:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:56:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:56:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:56:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    Optimization settings:
Feb  5 06:56:20 2021 - DEBUG    		UNROLL:			4
Feb  5 06:56:20 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:56:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 06:56:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:56:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:56:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3854.400146,7.300000,1,1
Feb  5 06:56:20 2021 - DEBUG    ddtr max_ndms:		528
Feb  5 06:56:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:56:20 2021 - DEBUG         ndms[0]:		528
Feb  5 06:56:20 2021 - DEBUG    ddtr maxshift:		2325
Feb  5 06:56:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:56:20 2021 - DEBUG    ddtr max_ndms:		528
Feb  5 06:56:20 2021 - DEBUG    t_processed size:	1
Feb  5 06:56:20 2021 - DEBUG    t_processed elements:
Feb  5 06:56:20 2021 - DEBUG         t_processed[0][0]:	75600
Feb  5 06:56:20 2021 - DEBUG    power:			2.000000
Feb  5 06:56:20 2021 - NOTICE   Finished. 1
Feb  5 06:56:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:56:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:56:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:56:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:56:20 2021 - NOTICE   	DDTR Corner_Turn 	7.086944
Feb  5 06:56:20 2021 - NOTICE   	DDTR Dedispersion 	50.898945
Feb  5 06:56:20 2021 - NOTICE   	DDTR Host_To_Device 	209.049596
Feb  5 06:56:20 2021 - NOTICE   	DDTR total 	267.079483
Feb  5 06:56:20 2021 - NOTICE   	Total total 	267.139191
Feb  5 06:56:20 2021 - NOTICE   	Processed telescope time:	19353.599548
Feb  5 06:56:20 2021 - NOTICE    
Feb  5 06:56:20 2021 - NOTICE   	Real-time speed-up factor:	72.447624
Feb  5 06:56:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:56:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:56:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:56:20 2021 - NOTICE   Checked for devices.
Feb  5 06:56:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:56:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:56:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:56:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:56:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:56:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:56:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:56:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:56:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:56:20 2021 - DEBUG    Driver version:		11010
Feb  5 06:56:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:56:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:56:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:56:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:56:20 2021 - NOTICE   Calculating strategy.
Feb  5 06:56:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 06:56:20 2021 - DEBUG    Range:	3 MAXSHIFT:	10584 Scrunch value:	8
Feb  5 06:56:20 2021 - DEBUG    Maximum dispersive delay:	 0.677376(s).
Feb  5 06:56:20 2021 - DEBUG    Diagonal DM:	254.083117
