Mar  2 12:06:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:06:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:06:14 2021 - NOTICE   Checked for devices.
Mar  2 12:06:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:06:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:06:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:06:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:06:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:06:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:06:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:06:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:06:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:06:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:06:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:06:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:06:14 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 12:06:14 2021 - DEBUG    Signal width [samples]:		39
Mar  2 12:06:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:06:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:06:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:06:14 2021 - DEBUG    Optimization settings:
Mar  2 12:06:14 2021 - DEBUG    		UNROLL:			4
Mar  2 12:06:14 2021 - DEBUG    		SNUMREG:		8
Mar  2 12:06:14 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:06:14 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:06:14 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:06:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar  2 12:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1305.599976,2.300000,2,2
Mar  2 12:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,1907.199951,4.700000,4,4
Mar  2 12:06:14 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:06:14 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:06:14 2021 - DEBUG         ndms[0]:		512
Mar  2 12:06:14 2021 - DEBUG         ndms[1]:		256
Mar  2 12:06:14 2021 - DEBUG         ndms[2]:		128
Mar  2 12:06:14 2021 - DEBUG    ddtr maxshift:		12416
Mar  2 12:06:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:06:14 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:06:14 2021 - DEBUG    t_processed size:	3
Mar  2 12:06:14 2021 - DEBUG    t_processed elements:
Mar  2 12:06:14 2021 - DEBUG         t_processed[0][0]:	6656
Mar  2 12:06:14 2021 - DEBUG         t_processed[1][0]:	3328
Mar  2 12:06:14 2021 - DEBUG         t_processed[2][0]:	1664
Mar  2 12:06:14 2021 - DEBUG    power:			2.000000
Mar  2 12:06:14 2021 - NOTICE   Finished. 2
Mar  2 12:06:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:06:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:06:14 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:06:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:06:14 2021 - NOTICE   	DDTR Binning 	1.382848
Mar  2 12:06:14 2021 - NOTICE   	DDTR Corner_Turn 	0.837632
Mar  2 12:06:14 2021 - NOTICE   	DDTR Dedispersion 	9.203200
Mar  2 12:06:14 2021 - NOTICE   	DDTR Host_To_Device 	25.733728
Mar  2 12:06:14 2021 - NOTICE   	DDTR total 	37.269792
Mar  2 12:06:14 2021 - NOTICE   	Total total 	37.365887
Mar  2 12:06:14 2021 - NOTICE   	Processed telescope time:	6815.743923
Mar  2 12:06:14 2021 - NOTICE    
Mar  2 12:06:14 2021 - NOTICE   	Real-time speed-up factor:	182.405518
Mar  2 12:06:14 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:06:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:06:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:06:14 2021 - NOTICE   Checked for devices.
Mar  2 12:06:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:06:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:06:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:06:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:06:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:06:14 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:06:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:06:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:06:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:06:14 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:06:14 2021 - DEBUG    Driver version:		11010
Mar  2 12:06:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:06:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:06:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:06:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:06:14 2021 - NOTICE   Calculating strategy.
Mar  2 12:06:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Mar  2 12:06:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3558 Scrunch value:	1
Mar  2 12:06:14 2021 - DEBUG    Maximum dispersive delay:	 0.455424(s).
Mar  2 12:06:14 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 12:06:14 2021 - DEBUG    In 1
Mar  2 12:06:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:06:14 2021 - NOTICE   Calculating strategy.
Mar  2 12:06:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Mar  2 12:06:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3558 Scrunch value:	1
Mar  2 12:06:14 2021 - DEBUG    Maximum dispersive delay:	 0.455424(s).
Mar  2 12:06:14 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 12:06:14 2021 - DEBUG    In 1
Mar  2 12:06:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:06:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:06:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:06:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:06:14 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:06:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:06:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:06:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:06:14 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:06:14 2021 - DEBUG    Driver version:		11010
Mar  2 12:06:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:06:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:06:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:06:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:06:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:06:14 2021 - DEBUG    az_start:		0.000000
Mar  2 12:06:14 2021 - DEBUG    za_start:		0.000000
Mar  2 12:06:14 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:06:14 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:06:14 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:06:14 2021 - DEBUG    tsamp:			0.000128
Mar  2 12:06:14 2021 - DEBUG    refdm:			0.000000
Mar  2 12:06:14 2021 - DEBUG    period:			0.000000
Mar  2 12:06:14 2021 - DEBUG    fch1:			1955.000000
Mar  2 12:06:14 2021 - DEBUG    foff:			-0.087891
Mar  2 12:06:14 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:06:14 2021 - DEBUG    telescope_id:		0
Mar  2 12:06:14 2021 - DEBUG    machine_id:		0
Mar  2 12:06:14 2021 - DEBUG    data_type:		0
Mar  2 12:06:14 2021 - DEBUG    barycentric:		0
Mar  2 12:06:14 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:06:14 2021 - DEBUG    nbits:			8
Mar  2 12:06:14 2021 - DEBUG    nsamples:		156250
Mar  2 12:06:14 2021 - DEBUG    nchans:			1024
Mar  2 12:06:14 2021 - DEBUG    nifs:			0
Mar  2 12:06:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:06:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:06:14 2021 - DEBUG    rawdatafile:		
Mar  2 12:06:14 2021 - DEBUG    source_name:		
Mar  2 12:06:14 2021 - DEBUG    N:			0
Mar  2 12:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:06:14 2021 - DEBUG    Optimization settings:
Mar  2 12:06:14 2021 - DEBUG    		UNROLL:			4
Mar  2 12:06:14 2021 - DEBUG    		SNUMREG:		8
Mar  2 12:06:14 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:06:14 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:06:14 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:06:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,1.600000,1,1
Mar  2 12:06:14 2021 - DEBUG    ddtr max_ndms:		2560
Mar  2 12:06:14 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:06:14 2021 - DEBUG         ndms[0]:		2560
Mar  2 12:06:14 2021 - DEBUG    ddtr maxshift:		3558
Mar  2 12:06:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:06:14 2021 - DEBUG    ddtr max_ndms:		2560
Mar  2 12:06:14 2021 - DEBUG    t_processed size:	1
Mar  2 12:06:14 2021 - DEBUG    t_processed elements:
Mar  2 12:06:14 2021 - DEBUG         t_processed[0][0]:	152576
Mar  2 12:06:14 2021 - DEBUG    power:			2.000000
Mar  2 12:06:14 2021 - NOTICE   Pipeline is ready.
Mar  2 12:06:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:06:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:06:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:06:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:06:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:06:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:06:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:06:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 12:06:15 2021 - DEBUG    Signal width [samples]:		312
Mar  2 12:06:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:06:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:06:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:06:15 2021 - DEBUG    Optimization settings:
Mar  2 12:06:15 2021 - DEBUG    		UNROLL:			4
Mar  2 12:06:15 2021 - DEBUG    		SNUMREG:		8
Mar  2 12:06:15 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:06:15 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:06:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:06:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,1.600000,1,1
Mar  2 12:06:15 2021 - DEBUG    ddtr max_ndms:		2560
Mar  2 12:06:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:06:15 2021 - DEBUG         ndms[0]:		2560
Mar  2 12:06:15 2021 - DEBUG    ddtr maxshift:		3558
Mar  2 12:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:06:15 2021 - DEBUG    ddtr max_ndms:		2560
Mar  2 12:06:15 2021 - DEBUG    t_processed size:	1
Mar  2 12:06:15 2021 - DEBUG    t_processed elements:
Mar  2 12:06:15 2021 - DEBUG         t_processed[0][0]:	152576
Mar  2 12:06:15 2021 - DEBUG    power:			2.000000
Mar  2 12:06:15 2021 - NOTICE   Finished. 1
Mar  2 12:06:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:06:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:06:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:06:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:06:15 2021 - NOTICE   	DDTR Corner_Turn 	6.860512
Mar  2 12:06:15 2021 - NOTICE   	DDTR Dedispersion 	178.175613
Mar  2 12:06:15 2021 - NOTICE   	DDTR Host_To_Device 	209.464894
Mar  2 12:06:15 2021 - NOTICE   	DDTR total 	394.544769
Mar  2 12:06:15 2021 - NOTICE   	Total total 	394.602875
Mar  2 12:06:15 2021 - NOTICE   	Processed telescope time:	19529.727936
Mar  2 12:06:15 2021 - NOTICE    
Mar  2 12:06:15 2021 - NOTICE   	Real-time speed-up factor:	49.492108
Mar  2 12:06:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:06:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:06:15 2021 - NOTICE   Checked for devices.
Mar  2 12:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:06:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:06:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:06:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:06:15 2021 - DEBUG    Driver version:		11010
Mar  2 12:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:06:15 2021 - NOTICE   Calculating strategy.
Mar  2 12:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 12:06:15 2021 - DEBUG    Range:	2 MAXSHIFT:	14464 Scrunch value:	4
Mar  2 12:06:15 2021 - DEBUG    Maximum dispersive delay:	 0.925696(s).
Mar  2 12:06:15 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 12:06:15 2021 - DEBUG    In 1
Mar  2 12:06:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:06:15 2021 - NOTICE   Calculating strategy.
Mar  2 12:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 12:06:15 2021 - DEBUG    Range:	2 MAXSHIFT:	14464 Scrunch value:	4
Mar  2 12:06:15 2021 - DEBUG    Maximum dispersive delay:	 0.925696(s).
Mar  2 12:06:15 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 12:06:15 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 6656;
maxshift: 12416
Number of time samples + maxshift: 19072;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  78118912 bytes = 74.500 MB;
Total memory required: 117178368 bytes = 111.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6656, 0
CORNER TURN!
19072 1024
32 8
596 128
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.846092
CT Device memory bandwidth in GB/s: 144.507655

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

1367.187500
0.006454
1134
lineshift:	1246
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1305.599976	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 19072

1123.046875
0.006454
934
lineshift:	1046
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	1907.199951	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 15744

1147.460938
0.006454
954
lineshift:	1066
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	6656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0373659 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 6656
Real-time speedup factor: 182.405518
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 152576;
maxshift: 3558
Number of time samples + maxshift: 156134;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319762432 bytes = 304.949 MB;
DDTR output size:  1598812160 bytes = 1524.746 MB;
Total memory required: 1918574592 bytes = 1829.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152576, 0
CORNER TURN!
156134 1024
32 8
4879 128
Performed CT: 0.006842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.669897
CT Device memory bandwidth in GB/s: 140.201938

NOTICE: 0.000000	4096.000000	1.600000	2560

Amount of telescope time processed: 0.000000

12500.000000
0.000107
184
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.394603 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 152576
Real-time speedup factor: 49.492107
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	56 MB.
