Mar  2 11:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:02:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:02:57 2021 - NOTICE   Checked for devices.
Mar  2 11:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:02:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:02:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:02:57 2021 - DEBUG    rawdatafile:		
Mar  2 11:02:57 2021 - DEBUG    source_name:		
Mar  2 11:02:57 2021 - DEBUG    N:			0
Mar  2 11:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:02:57 2021 - DEBUG    Optimization settings:
Mar  2 11:02:57 2021 - DEBUG    		UNROLL:			4
Mar  2 11:02:57 2021 - DEBUG    		SNUMREG:		6
Mar  2 11:02:57 2021 - DEBUG    		SDIVINT:		8
Mar  2 11:02:57 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:02:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:02:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Mar  2 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1160.000000,2.300000,2,2
Mar  2 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,1630.000000,4.700000,4,4
Mar  2 11:02:57 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:02:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:02:57 2021 - DEBUG         ndms[0]:		500
Mar  2 11:02:57 2021 - DEBUG         ndms[1]:		200
Mar  2 11:02:57 2021 - DEBUG         ndms[2]:		100
Mar  2 11:02:57 2021 - DEBUG    ddtr maxshift:		10464
Mar  2 11:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:02:57 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:02:57 2021 - DEBUG    t_processed size:	3
Mar  2 11:02:57 2021 - DEBUG    t_processed elements:
Mar  2 11:02:57 2021 - DEBUG         t_processed[0][0]:	8832
Mar  2 11:02:57 2021 - DEBUG         t_processed[1][0]:	4416
Mar  2 11:02:57 2021 - DEBUG         t_processed[2][0]:	2208
Mar  2 11:02:57 2021 - DEBUG    power:			2.000000
Mar  2 11:02:57 2021 - NOTICE   Pipeline is ready.
Mar  2 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:02:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:02:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 11:02:57 2021 - DEBUG    Signal width [samples]:		39
Mar  2 11:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:02:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:02:57 2021 - DEBUG    Optimization settings:
Mar  2 11:02:57 2021 - DEBUG    		UNROLL:			4
Mar  2 11:02:57 2021 - DEBUG    		SNUMREG:		6
Mar  2 11:02:57 2021 - DEBUG    		SDIVINT:		8
Mar  2 11:02:57 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:02:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:02:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Mar  2 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1160.000000,2.300000,2,2
Mar  2 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,1630.000000,4.700000,4,4
Mar  2 11:02:57 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:02:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:02:57 2021 - DEBUG         ndms[0]:		500
Mar  2 11:02:57 2021 - DEBUG         ndms[1]:		200
Mar  2 11:02:57 2021 - DEBUG         ndms[2]:		100
Mar  2 11:02:57 2021 - DEBUG    ddtr maxshift:		10464
Mar  2 11:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:02:57 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:02:57 2021 - DEBUG    t_processed size:	3
Mar  2 11:02:57 2021 - DEBUG    t_processed elements:
Mar  2 11:02:57 2021 - DEBUG         t_processed[0][0]:	8832
Mar  2 11:02:57 2021 - DEBUG         t_processed[1][0]:	4416
Mar  2 11:02:57 2021 - DEBUG         t_processed[2][0]:	2208
Mar  2 11:02:57 2021 - DEBUG    power:			2.000000
Mar  2 11:02:57 2021 - NOTICE   Finished. 2
Mar  2 11:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:02:57 2021 - NOTICE   	DDTR Binning 	1.349952
Mar  2 11:02:57 2021 - NOTICE   	DDTR Corner_Turn 	0.846688
Mar  2 11:02:57 2021 - NOTICE   	DDTR Dedispersion 	12.227808
Mar  2 11:02:57 2021 - NOTICE   	DDTR Host_To_Device 	26.037216
Mar  2 11:02:57 2021 - NOTICE   	DDTR total 	40.572097
Mar  2 11:02:57 2021 - NOTICE   	Total total 	40.668640
Mar  2 11:02:57 2021 - NOTICE   	Processed telescope time:	9043.968201
Mar  2 11:02:57 2021 - NOTICE    
Mar  2 11:02:57 2021 - NOTICE   	Real-time speed-up factor:	222.381869
Mar  2 11:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:02:57 2021 - NOTICE   Checked for devices.
Mar  2 11:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:02:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:02:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:02:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:02:57 2021 - DEBUG    Driver version:		11010
Mar  2 11:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:02:57 2021 - NOTICE   Calculating strategy.
Mar  2 11:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar  2 11:02:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3379 Scrunch value:	1
Mar  2 11:02:57 2021 - DEBUG    Maximum dispersive delay:	 0.432512(s).
Mar  2 11:02:57 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 11:02:57 2021 - DEBUG    In 1
Mar  2 11:02:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:02:57 2021 - NOTICE   Calculating strategy.
Mar  2 11:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar  2 11:02:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3379 Scrunch value:	1
Mar  2 11:02:57 2021 - DEBUG    Maximum dispersive delay:	 0.432512(s).
Mar  2 11:02:57 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 11:02:57 2021 - DEBUG    In 1
Mar  2 11:02:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:02:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:02:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:02:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:02:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:02:57 2021 - DEBUG    Driver version:		11010
Mar  2 11:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:02:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:02:57 2021 - DEBUG    az_start:		0.000000
Mar  2 11:02:57 2021 - DEBUG    za_start:		0.000000
Mar  2 11:02:57 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:02:57 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:02:57 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:02:57 2021 - DEBUG    tsamp:			0.000128
Mar  2 11:02:57 2021 - DEBUG    refdm:			0.000000
Mar  2 11:02:57 2021 - DEBUG    period:			0.000000
Mar  2 11:02:57 2021 - DEBUG    fch1:			1955.000000
Mar  2 11:02:57 2021 - DEBUG    foff:			-0.087891
Mar  2 11:02:57 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:02:57 2021 - DEBUG    telescope_id:		0
Mar  2 11:02:57 2021 - DEBUG    machine_id:		0
Mar  2 11:02:57 2021 - DEBUG    data_type:		0
Mar  2 11:02:57 2021 - DEBUG    barycentric:		0
Mar  2 11:02:57 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:02:57 2021 - DEBUG    nbits:			8
Mar  2 11:02:57 2021 - DEBUG    nsamples:		156250
Mar  2 11:02:57 2021 - DEBUG    nchans:			1024
Mar  2 11:02:57 2021 - DEBUG    nifs:			0
Mar  2 11:02:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:02:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:02:57 2021 - DEBUG    rawdatafile:		
Mar  2 11:02:57 2021 - DEBUG    source_name:		
Mar  2 11:02:57 2021 - DEBUG    N:			0
Mar  2 11:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:02:57 2021 - DEBUG    Optimization settings:
Mar  2 11:02:57 2021 - DEBUG    		UNROLL:			4
Mar  2 11:02:57 2021 - DEBUG    		SNUMREG:		6
Mar  2 11:02:57 2021 - DEBUG    		SDIVINT:		8
Mar  2 11:02:57 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:02:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:02:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3920.000000,1.600000,1,1
Mar  2 11:02:57 2021 - DEBUG    ddtr max_ndms:		2450
Mar  2 11:02:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:02:57 2021 - DEBUG         ndms[0]:		2450
Mar  2 11:02:57 2021 - DEBUG    ddtr maxshift:		3379
Mar  2 11:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:02:57 2021 - DEBUG    ddtr max_ndms:		2450
Mar  2 11:02:57 2021 - DEBUG    t_processed size:	1
Mar  2 11:02:57 2021 - DEBUG    t_processed elements:
Mar  2 11:02:57 2021 - DEBUG         t_processed[0][0]:	152832
Mar  2 11:02:57 2021 - DEBUG    power:			2.000000
Mar  2 11:02:57 2021 - NOTICE   Pipeline is ready.
Mar  2 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:02:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:02:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 11:02:57 2021 - DEBUG    Signal width [samples]:		312
Mar  2 11:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:02:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:02:57 2021 - DEBUG    Optimization settings:
Mar  2 11:02:57 2021 - DEBUG    		UNROLL:			4
Mar  2 11:02:57 2021 - DEBUG    		SNUMREG:		6
Mar  2 11:02:57 2021 - DEBUG    		SDIVINT:		8
Mar  2 11:02:57 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:02:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:02:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 11:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3920.000000,1.600000,1,1
Mar  2 11:02:57 2021 - DEBUG    ddtr max_ndms:		2450
Mar  2 11:02:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:02:57 2021 - DEBUG         ndms[0]:		2450
Mar  2 11:02:57 2021 - DEBUG    ddtr maxshift:		3379
Mar  2 11:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:02:57 2021 - DEBUG    ddtr max_ndms:		2450
Mar  2 11:02:57 2021 - DEBUG    t_processed size:	1
Mar  2 11:02:57 2021 - DEBUG    t_processed elements:
Mar  2 11:02:57 2021 - DEBUG         t_processed[0][0]:	152832
Mar  2 11:02:57 2021 - DEBUG    power:			2.000000
Mar  2 11:02:57 2021 - NOTICE   Finished. 1
Mar  2 11:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:02:57 2021 - NOTICE   	DDTR Corner_Turn 	6.957312
Mar  2 11:02:57 2021 - NOTICE   	DDTR Dedispersion 	187.176605
Mar  2 11:02:57 2021 - NOTICE   	DDTR Host_To_Device 	209.628575
Mar  2 11:02:57 2021 - NOTICE   	DDTR total 	403.807556
Mar  2 11:02:57 2021 - NOTICE   	Total total 	403.867645
Mar  2 11:02:57 2021 - NOTICE   	Processed telescope time:	19562.496185
Mar  2 11:02:57 2021 - NOTICE    
Mar  2 11:02:57 2021 - NOTICE   	Real-time speed-up factor:	48.437889
Mar  2 11:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:02:57 2021 - NOTICE   Checked for devices.
Mar  2 11:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:02:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:02:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:02:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:02:57 2021 - DEBUG    Driver version:		11010
Mar  2 11:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:02:57 2021 - NOTICE   Calculating strategy.
Mar  2 11:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Mar  2 11:02:57 2021 - DEBUG    Range:	2 MAXSHIFT:	14304 Scrunch value:	4
Mar  2 11:02:57 2021 - DEBUG    Maximum dispersive delay:	 0.915456(s).
Mar  2 11:02:57 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 11:02:57 2021 - DEBUG    In 1
Mar  2 11:02:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:02:58 2021 - NOTICE   Calculating strategy.
Mar  2 11:02:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Mar  2 11:02:58 2021 - DEBUG    Range:	2 MAXSHIFT:	14304 Scrunch value:	4
Mar  2 11:02:58 2021 - DEBUG    Maximum dispersive delay:	 0.915456(s).
Mar  2 11:02:58 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 11:02:58 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 8832;
maxshift: 10464
Number of time samples + maxshift: 19296;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8832, 0
CORNER TURN!
19296 1024
32 8
603 128
Performed CT: 0.000820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.964685
CT Device memory bandwidth in GB/s: 144.578811

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

1367.187500
0.006454
446
lineshift:	526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1160.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 19296

1123.046875
0.006454
369
lineshift:	449
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1630.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 14880

1147.460938
0.006454
376
lineshift:	456
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0406686 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 8832
Real-time speedup factor: 222.381866
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152832;
maxshift: 3379
Number of time samples + maxshift: 156211;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319920128 bytes = 305.100 MB;
DDTR output size:  1530867800 bytes = 1459.949 MB;
Total memory required: 1850787928 bytes = 1765.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152832, 0
CORNER TURN!
156211 1024
32 8
4881 128
Performed CT: 0.006939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.489604
CT Device memory bandwidth in GB/s: 138.293762

NOTICE: 0.000000	3920.000000	1.600000	2450

Amount of telescope time processed: 0.000000

12500.000000
0.000107
79
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.403868 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 152832
Real-time speedup factor: 48.437889
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	55 MB.
