# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 10 510 0.000512 512 0.2 910 11520 3.14515 0.864448 11.1038 26.0477 41.3612 41.5033
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 10 510 0.000512 512 0.2 910 11520 3.14067 0.862784 10.5453 26.0536 40.8 40.9412
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 10 510 0.000512 512 0.2 910 11520 3.14266 0.868192 10.396 26.0579 40.6631 40.8031
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 30 10 510 0.000512 512 0.2 910 11520 3.1511 0.864256 14.5997 26.0494 44.8624 45.0064
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 10 510 0.000512 512 0.2 910 8192 3.19786 0.825344 7.72768 25.0239 36.973 37.1159
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 10 510 0.000512 512 0.2 910 8192 3.20192 0.82752 7.34333 25.0101 36.5806 36.7227
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 32 10 510 0.000512 512 0.2 910 8192 3.20099 0.823712 7.21978 25.0297 36.4724 36.6126
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 32 10 510 0.000512 512 0.2 910 8192 3.20778 0.82384 10.0955 25.0046 39.3317 39.4716
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 10 510 0.000512 512 0.2 910 6144 3.32963 0.828896 5.93421 25.0662 35.3571 35.4961
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 48 10 510 0.000512 512 0.2 910 6144 3.3289 0.822912 5.54304 25.0674 34.9607 35.102
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 48 10 510 0.000512 512 0.2 910 6144 3.32586 0.823008 5.40835 25.066 34.8245 34.9716
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 10 510 0.000512 512 0.2 910 6400 3.456 0.868352 6.67382 26.2146 37.4121 37.5544
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 50 10 510 0.000512 512 0.2 910 6400 3.44861 0.862208 6.37485 26.085 36.9734 37.1102
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 50 10 510 0.000512 512 0.2 910 6400 3.45098 0.86544 6.27904 26.0728 36.8708 37.0094
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 2 64 10 510 0.000512 512 0.2 910 0 0.732448 0.01504 22.2774 23.1086
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 2 64 10 510 0.000512 512 0.2 910 0 0.731424 0.015136 22.2971 23.1284
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 16 2 64 10 510 0.000512 512 0.2 910 0 0.729376 0.015168 22.2803 23.1076
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 15 510 0.000512 512 0.2 915 12288 3.12432 0.882336 9.68541 26.33 40.2288 40.3722
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 15 510 0.000512 512 0.2 915 12288 3.12384 0.876544 9.23968 26.3413 39.7781 39.9196
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 15 510 0.000512 512 0.2 915 12288 3.12282 0.876832 9.0265 26.3157 39.5421 39.6823
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 15 510 0.000512 512 0.2 915 12288 3.13808 0.87888 27.2423 26.3332 57.795 57.9389
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 15 510 0.000512 512 0.2 915 11520 3.14605 0.863776 9.23568 25.975 39.4228 39.5561
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 15 510 0.000512 512 0.2 915 11520 3.15274 0.864256 8.77395 26.0006 38.9927 39.1352
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 15 510 0.000512 512 0.2 915 11520 3.14998 0.862336 8.61904 25.9748 38.809 38.9542
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 15 510 0.000512 512 0.2 915 11520 3.15011 0.864256 25.9934 25.9755 56.1847 56.3258
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 15 510 0.000512 512 0.2 915 10752 3.184 0.862624 8.64762 25.9821 38.8796 39.0246
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 15 510 0.000512 512 0.2 915 10752 3.17776 0.860448 8.19245 25.9806 38.4126 38.5556
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 15 510 0.000512 512 0.2 915 10752 3.17808 0.866816 7.9792 26.0055 38.2313 38.3713
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 12 15 510 0.000512 512 0.2 915 10752 3.18979 0.863776 16.7039 25.9818 46.9422 47.0835
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 15 510 0.000512 512 0.2 915 10752 3.11936 0.83792 8.75661 25.4726 38.3889 38.5268
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 15 510 0.000512 512 0.2 915 10752 3.12227 0.84032 8.31395 25.4657 37.9469 38.0892
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 15 510 0.000512 512 0.2 915 10752 3.12362 0.839872 8.08778 25.489 37.7471 37.888
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 14 15 510 0.000512 512 0.2 915 10752 3.13542 0.835872 20.9863 25.4761 50.6349 50.7758
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 15 510 0.000512 512 0.2 915 12288 3.13306 0.878592 10.2529 26.3373 40.8027 40.9429
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 15 510 0.000512 512 0.2 915 12288 3.13936 0.876544 9.72976 26.3345 40.2829 40.4234
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 15 510 0.000512 512 0.2 915 12288 3.13776 0.876672 9.50013 26.3607 40.0798 40.2207
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 16 15 510 0.000512 512 0.2 915 12288 3.14701 0.879104 26.0556 26.3548 56.6353 56.7805
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 15 510 0.000512 512 0.2 915 9216 3.14266 0.823456 8.9121 24.9606 38.0429 38.1885
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 15 510 0.000512 512 0.2 915 9216 3.14182 0.822144 8.56643 24.9844 37.7186 37.8601
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 15 510 0.000512 512 0.2 915 9216 3.14192 0.820992 8.40899 24.9846 37.5593 37.7013
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 18 15 510 0.000512 512 0.2 915 9216 3.15098 0.823296 12.2257 24.9908 41.3921 41.5333
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 15 510 0.000512 512 0.2 915 10240 3.216 0.862176 9.73974 26.0024 40.0195 40.1655
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 15 510 0.000512 512 0.2 915 10240 3.21795 0.864256 9.30403 25.9962 39.5816 39.7243
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 20 15 510 0.000512 512 0.2 915 10240 3.21382 0.864256 9.13984 26.0036 39.4243 39.5644
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 20 15 510 0.000512 512 0.2 915 10240 3.22605 0.863808 12.8747 26.0248 43.1909 43.3297
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 15 510 0.000512 512 0.2 915 9216 3.12723 0.82528 9.28109 24.9998 38.4338 38.5722
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 15 510 0.000512 512 0.2 915 9216 3.13366 0.823296 8.55696 24.9788 37.6972 37.8393
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 24 15 510 0.000512 512 0.2 915 9216 3.13398 0.821696 8.29104 25.0034 37.4523 37.594
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 24 15 510 0.000512 512 0.2 915 9216 3.14051 0.821152 13.6778 25.0046 42.8489 42.9955
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 15 510 0.000512 512 0.2 915 9600 3.27661 0.865984 9.75875 26.0204 40.1216 40.2663
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 15 510 0.000512 512 0.2 915 9600 3.27494 0.864256 8.94589 26.0101 39.2964 39.4366
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 25 15 510 0.000512 512 0.2 915 9600 3.27571 0.866272 8.75898 26.0421 39.1451 39.2864
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 25 15 510 0.000512 512 0.2 915 9600 3.29168 0.866304 14.447 26.0358 44.8421 44.9849
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 15 510 0.000512 512 0.2 915 7168 3.16058 0.795744 7.28822 24.2968 35.7462 35.8859
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 15 510 0.000512 512 0.2 915 7168 3.16221 0.792576 6.83446 24.3012 35.2938 35.4345
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 28 15 510 0.000512 512 0.2 915 7168 3.15974 0.793216 6.66163 24.3352 35.153 35.2932
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 15 510 0.000512 512 0.2 915 11520 3.14496 0.865216 11.5632 26.0456 41.8243 41.9592
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 15 510 0.000512 512 0.2 915 11520 3.13853 0.862816 10.888 26.0335 41.1263 41.2655
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 15 510 0.000512 512 0.2 915 11520 3.1433 0.861824 10.6436 26.0285 40.8791 41.0201
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 15 510 0.000512 512 0.2 915 8192 3.19754 0.82848 7.94122 25.0236 37.1969 37.3391
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 15 510 0.000512 512 0.2 915 8192 3.20288 0.821568 7.52368 25.0051 36.7531 36.8931
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 32 15 510 0.000512 512 0.2 915 8192 3.20179 0.824416 7.36086 25.0064 36.597 36.737
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 15 510 0.000512 512 0.2 915 6144 3.32211 0.823296 6.59414 25.0649 36.0013 36.143
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 48 15 510 0.000512 512 0.2 915 6144 3.32154 0.82304 6.00973 25.0487 35.4052 35.5532
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 48 15 510 0.000512 512 0.2 915 6144 3.31888 0.82576 5.71053 25.0676 35.1311 35.2707
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 15 510 0.000512 512 0.2 915 6400 3.4512 0.866432 7.26781 26.0985 37.8891 38.0314
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 50 15 510 0.000512 512 0.2 915 6400 3.44966 0.867872 6.80067 26.1063 37.4248 37.5648
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 50 15 510 0.000512 512 0.2 915 6400 3.4519 0.864256 6.51555 26.1049 37.1349 37.2802
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 2 64 15 510 0.000512 512 0.2 915 0 0.731744 0.014912 22.2781 23.1127
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 2 64 15 510 0.000512 512 0.2 915 0 0.730656 0.015648 22.2981 23.1279
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 20 510 0.000512 512 0.2 920 11264 3.18474 0.87888 8.50829 26.3389 39.1087 39.2519
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 20 510 0.000512 512 0.2 920 11264 3.18957 0.877184 8.09254 26.3392 38.7006 38.8401
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 20 510 0.000512 512 0.2 920 11264 3.18781 0.877248 7.96 26.318 38.5451 38.6888
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 20 510 0.000512 512 0.2 920 11264 3.19379 0.876672 22.7511 26.313 53.3333 53.4753
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 20 510 0.000512 512 0.2 920 10240 3.22922 0.864256 8.74646 25.9755 39.018 39.1601
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 20 510 0.000512 512 0.2 920 10240 3.22634 0.863136 8.33034 26.0014 38.6197 38.7607
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 20 510 0.000512 512 0.2 920 10240 3.22493 0.864384 8.09344 26.0063 38.3937 38.5327
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 20 510 0.000512 512 0.2 920 10240 3.22982 0.864384 18.3132 25.9929 48.6044 48.7444
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 20 510 0.000512 512 0.2 920 10752 3.18179 0.862656 8.69776 25.9812 38.9244 39.0665
