Mar 29 04:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 04:11:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 04:11:45 2021 - NOTICE   Checked for devices.
Mar 29 04:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 04:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 04:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 04:11:45 2021 - DEBUG    CARD INFORMATION:
Mar 29 04:11:48 2021 - DEBUG         t_processed[0][0]:	141312
Mar 29 04:11:48 2021 - DEBUG    power:			2.000000
Mar 29 04:11:48 2021 - NOTICE   Finished. 1
Mar 29 04:11:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 04:11:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 04:11:48 2021 - NOTICE   --------------------------------------------------------------
Mar 29 04:11:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 04:11:48 2021 - NOTICE   	DDTR Corner_Turn 	28.434273
Mar 29 04:11:48 2021 - NOTICE   	DDTR Dedispersion 	1389.931396
Mar 29 04:11:48 2021 - NOTICE   	DDTR Host_To_Device 	838.745435
Mar 29 04:11:48 2021 - NOTICE   	DDTR total 	2257.167603
Mar 29 04:11:48 2021 - NOTICE   	Total total 	2257.219482
Mar 29 04:11:48 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar 29 04:11:48 2021 - NOTICE    
Mar 29 04:11:48 2021 - NOTICE   	Real-time speed-up factor:	8.013371
Mar 29 04:11:48 2021 - NOTICE   --------------------------------------------------------------
Mar 29 04:11:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 04:11:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 04:11:48 2021 - NOTICE   Checked for devices.
Mar 29 04:11:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 04:11:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 04:11:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 04:11:48 2021 - DEBUG    CARD INFORMATION:
Mar 29 04:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 04:11:48 2021 - DEBUG    Compute capability:	7.5
Mar 29 04:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 04:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 04:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 04:11:48 2021 - DEBUG    ID # on this machine:	0
Mar 29 04:11:48 2021 - DEBUG    Driver version:		11010
Mar 29 04:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 04:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 04:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 04:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 04:11:48 2021 - NOTICE   Calculating strategy.
Mar 29 04:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Mar 29 04:11:48 2021 - DEBUG    Range:	1 MAXSHIFT:	5712 Scrunch value:	2
Mar 29 04:11:48 2021 - DEBUG    Maximum dispersive delay:	 2.924544(s).
Mar 29 04:11:48 2021 - DEBUG    Diagonal DM:	541.740235
Mar 29 04:11:48 2021 - DEBUG    In 1
Mar 29 04:11:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 04:11:48 2021 - NOTICE   Calculating strategy.
Mar 29 04:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Mar 29 04:11:48 2021 - DEBUG    Range:	1 MAXSHIFT:	5712 Scrunch value:	2
Mar 29 04:11:48 2021 - DEBUG    Maximum dispersive delay:	 2.924544(s).
Mar 29 04:11:48 2021 - DEBUG    Diagonal DM:	541.740235
Mar 29 04:11:48 2021 - DEBUG    In 1
Mar 29 04:11:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 04:11:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 04:11:48 2021 - DEBUG    CARD INFORMATION:
Mar 29 04:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 04:11:48 2021 - DEBUG    Compute capability:	7.5
Mar 29 04:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 04:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 04:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 04:11:48 2021 - DEBUG    ID # on this machine:	0
Mar 29 04:11:48 2021 - DEBUG    Driver version:		11010
Mar 29 04:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 04:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 04:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 04:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 04:11:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 04:11:48 2021 - DEBUG    az_start:		0.000000
Mar 29 04:11:48 2021 - DEBUG    za_start:		0.000000
Mar 29 04:11:48 2021 - DEBUG    src_raj:			0.000000
Mar 29 04:11:48 2021 - DEBUG    src_dej:			0.000000
Mar 29 04:11:48 2021 - DEBUG    tstart:			50000.000000
Mar 29 04:11:48 2021 - DEBUG    tsamp:			0.000512
Mar 29 04:11:48 2021 - DEBUG    refdm:			0.000000
Mar 29 04:11:48 2021 - DEBUG    period:			0.000000
Mar 29 04:11:48 2021 - DEBUG    fch1:			1560.000000
Mar 29 04:11:48 2021 - DEBUG    foff:			-0.312500
Mar 29 04:11:48 2021 - DEBUG    fchannel:		0.000000
Mar 29 04:11:48 2021 - DEBUG    telescope_id:		0
Mar 29 04:11:48 2021 - DEBUG    machine_id:		0
Mar 29 04:11:48 2021 - DEBUG    data_type:		0
Mar 29 04:11:48 2021 - DEBUG    barycentric:		0
Mar 29 04:11:48 2021 - DEBUG    pulsarcentric:		0
Mar 29 04:11:48 2021 - DEBUG    nbits:			8
Mar 29 04:11:48 2021 - DEBUG    nsamples:		39062
Mar 29 04:11:48 2021 - DEBUG    nchans:			1024
Mar 29 04:11:48 2021 - DEBUG    nifs:			0
Mar 29 04:11:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 04:11:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 04:11:48 2021 - DEBUG    rawdatafile:		
Mar 29 04:11:48 2021 - DEBUG    source_name:		
Mar 29 04:11:48 2021 - DEBUG    N:			0
Mar 29 04:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 04:11:48 2021 - DEBUG    Optimization settings:
Mar 29 04:11:48 2021 - DEBUG    		UNROLL:			4
Mar 29 04:11:48 2021 - DEBUG    		SNUMREG:		2
Mar 29 04:11:48 2021 - DEBUG    		SDIVINT:		12
Mar 29 04:11:48 2021 - DEBUG    		SDIVINDM:		32
Mar 29 04:11:48 2021 - DEBUG    ddtr+analysis:		false
Mar 29 04:11:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,1.500000,1,1
Mar 29 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,2899.199951,2.900000,2,2
Mar 29 04:11:48 2021 - DEBUG    ddtr max_ndms:		1376
Mar 29 04:11:48 2021 - DEBUG    ddtr ndms elements:
Mar 29 04:11:48 2021 - DEBUG         ndms[0]:		1376
Mar 29 04:11:48 2021 - DEBUG         ndms[1]:		288
Mar 29 04:11:48 2021 - DEBUG    ddtr maxshift:		5712
Mar 29 04:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 04:11:48 2021 - DEBUG    ddtr max_ndms:		1376
Mar 29 04:11:48 2021 - DEBUG    t_processed size:	2
Mar 29 04:11:48 2021 - DEBUG    t_processed elements:
Mar 29 04:11:48 2021 - DEBUG         t_processed[0][0]:	33312
Mar 29 04:11:48 2021 - DEBUG         t_processed[1][0]:	16656
Mar 29 04:11:48 2021 - DEBUG    power:			2.000000
Mar 29 04:11:48 2021 - NOTICE   Pipeline is ready.
Mar 29 04:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 04:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 04:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 04:11:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 04:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 04:11:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 04:11:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 04:11:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 04:11:48 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 04:11:48 2021 - DEBUG    Signal width [samples]:		78
Mar 29 04:11:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 04:11:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 04:11:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 04:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 04:11:48 2021 - DEBUG    Optimization settings:
Mar 29 04:11:48 2021 - DEBUG    		UNROLL:			4
Mar 29 04:11:48 2021 - DEBUG    		SNUMREG:		2
Mar 29 04:11:48 2021 - DEBUG    		SDIVINT:		12
Mar 29 04:11:48 2021 - DEBUG    		SDIVINDM:		32
Mar 29 04:11:48 2021 - DEBUG    ddtr+analysis:		false
Mar 29 04:11:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,1.500000,1,1
Mar 29 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,2899.199951,2.900000,2,2
Mar 29 04:11:48 2021 - DEBUG    ddtr max_ndms:		1376
Mar 29 04:11:48 2021 - DEBUG    ddtr ndms elements:
Mar 29 04:11:48 2021 - DEBUG         ndms[0]:		1376
Mar 29 04:11:48 2021 - DEBUG         ndms[1]:		288
Mar 29 04:11:48 2021 - DEBUG    ddtr maxshift:		5712
Mar 29 04:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 04:11:48 2021 - DEBUG    ddtr max_ndms:		1376
Mar 29 04:11:48 2021 - DEBUG    t_processed size:	2
Mar 29 04:11:48 2021 - DEBUG    t_processed elements:
Mar 29 04:11:48 2021 - DEBUG         t_processed[0][0]:	33312
Mar 29 04:11:48 2021 - DEBUG         t_processed[1][0]:	16656
Mar 29 04:11:48 2021 - DEBUG    power:			2.000000
Mar 29 04:11:48 2021 - NOTICE   Finished. 1
Mar 29 04:11:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 04:11:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 04:11:48 2021 - NOTICE   --------------------------------------------------------------
Mar 29 04:11:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 04:11:48 2021 - NOTICE   	DDTR Binning 	1.450272
Mar 29 04:11:48 2021 - NOTICE   	DDTR Corner_Turn 	1.670848
Mar 29 04:11:48 2021 - NOTICE   	DDTR Dedispersion 	46.574238
Mar 29 04:11:48 2021 - NOTICE   	DDTR Host_To_Device 	92.484705
Mar 29 04:11:48 2021 - NOTICE   	DDTR total 	142.253407
Mar 29 04:11:48 2021 - NOTICE   	Total total 	142.328125
Mar 29 04:11:48 2021 - NOTICE   	Processed telescope time:	17055.744171
Mar 29 04:11:48 2021 - NOTICE    
Mar 29 04:11:48 2021 - NOTICE   	Real-time speed-up factor:	119.833969
Mar 29 04:11:48 2021 - NOTICE   --------------------------------------------------------------
Mar 29 04:11:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 04:11:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 04:11:48 2021 - NOTICE   Checked for devices.
Mar 29 04:11:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 04:11:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 04:11:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 04:11:48 2021 - DEBUG    CARD INFORMATION:
Mar 29 04:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 04:11:48 2021 - DEBUG    Compute capability:	7.5
Mar 29 04:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 04:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 04:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 04:11:48 2021 - DEBUG    ID # on this machine:	0
Mar 29 04:11:48 2021 - DEBUG    Driver version:		11010
Mar 29 04:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 04:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 04:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 04:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 04:11:48 2021 - NOTICE   Calculating strategy.
Mar 29 04:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Mar 29 04:11:48 2021 - DEBUG    Range:	6 MAXSHIFT:	126000 Scrunch value:	64
Mar 29 04:11:48 2021 - DEBUG    Maximum dispersive delay:	 4.032000(s).
Mar 29 04:11:48 2021 - DEBUG    Diagonal DM:	18.080839
Mar 29 04:11:48 2021 - DEBUG    In 1
Mar 29 04:11:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 04:11:48 2021 - NOTICE   Calculating strategy.
Mar 29 04:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Mar 29 04:11:48 2021 - DEBUG    Range:	6 MAXSHIFT:	126000 Scrunch value:	64
Mar 29 04:11:48 2021 - DEBUG    Maximum dispersive delay:	 4.032000(s).
Mar 29 04:11:48 2021 - DEBUG    Diagonal DM:	18.080839
Mar 29 04:11:48 2021 - DEBUG    In 1
Mar 29 04:11:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 04:11:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 04:11:48 2021 - DEBUG    CARD INFORMATION:
Mar 29 04:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 04:11:48 2021 - DEBUG    Compute capability:	7.5
Mar 29 04:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 04:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 04:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 04:11:48 2021 - DEBUG    ID # on this machine:	0
Mar 29 04:11:48 2021 - DEBUG    Driver version:		11010
Mar 29 04:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 04:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 04:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 04:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 04:11:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 04:11:48 2021 - DEBUG    az_start:		0.000000
Mar 29 04:11:48 2021 - DEBUG    za_start:		0.000000
Mar 29 04:11:48 2021 - DEBUG    src_raj:			0.000000
Mar 29 04:11:48 2021 - DEBUG    src_dej:			0.000000
Mar 29 04:11:48 2021 - DEBUG    tstart:			50000.000000
Mar 29 04:11:48 2021 - DEBUG    tsamp:			0.000032
Mar 29 04:11:48 2021 - DEBUG    refdm:			0.000000
Mar 29 04:11:48 2021 - DEBUG    period:			0.000000
Mar 29 04:11:48 2021 - DEBUG    fch1:			1122.500000
Mar 29 04:11:48 2021 - DEBUG    foff:			-0.219727
Mar 29 04:11:48 2021 - DEBUG    fchannel:		0.000000
Mar 29 04:11:48 2021 - DEBUG    telescope_id:		0
Mar 29 04:11:48 2021 - DEBUG    machine_id:		0
Mar 29 04:11:48 2021 - DEBUG    data_type:		0
Mar 29 04:11:48 2021 - DEBUG    barycentric:		0
Mar 29 04:11:48 2021 - DEBUG    pulsarcentric:		0
Mar 29 04:11:48 2021 - DEBUG    nbits:			8
Mar 29 04:11:48 2021 - DEBUG    nsamples:		625000
Mar 29 04:11:48 2021 - DEBUG    nchans:			1024
Mar 29 04:11:48 2021 - DEBUG    nifs:			0
Mar 29 04:11:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 04:11:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 04:11:48 2021 - DEBUG    rawdatafile:		
Mar 29 04:11:48 2021 - DEBUG    source_name:		
Mar 29 04:11:48 2021 - DEBUG    N:			0
Mar 29 04:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 04:11:48 2021 - DEBUG    Optimization settings:
Mar 29 04:11:48 2021 - DEBUG    		UNROLL:			4
Mar 29 04:11:48 2021 - DEBUG    		SNUMREG:		2
Mar 29 04:11:48 2021 - DEBUG    		SDIVINT:		12
Mar 29 04:11:48 2021 - DEBUG    		SDIVINDM:		32
Mar 29 04:11:48 2021 - DEBUG    ddtr+analysis:		false
Mar 29 04:11:48 2021 - DEBUG    ddtr dm ranges:		7
Mar 29 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.033000,1,1
Mar 29 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,105.951996,0.055000,2,2
Mar 29 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.951996,200.992004,0.110000,4,4
Mar 29 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.992004,496.672028,0.330000,8,8
Mar 29 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.672028,901.472046,0.550000,16,16
Mar 29 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.472046,1816.672119,1.100000,32,32
Mar 29 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.672119,2168.672119,2.200000,64,64
Mar 29 04:11:48 2021 - DEBUG    ddtr max_ndms:		1984
Mar 29 04:11:48 2021 - DEBUG    ddtr ndms elements:
Mar 29 04:11:48 2021 - DEBUG         ndms[0]:		1984
Mar 29 04:11:48 2021 - DEBUG         ndms[1]:		736
Mar 29 04:11:48 2021 - DEBUG         ndms[2]:		864
Mar 29 04:11:48 2021 - DEBUG         ndms[3]:		896
Mar 29 04:11:48 2021 - DEBUG         ndms[4]:		736
Mar 29 04:11:48 2021 - DEBUG         ndms[5]:		832
Mar 29 04:11:48 2021 - DEBUG         ndms[6]:		160
