Jan 20 14:08:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 14:08:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 14:08:42 2021 - NOTICE   Checked for devices.
Jan 20 14:08:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 14:08:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 14:08:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 14:08:42 2021 - DEBUG    CARD INFORMATION:
Jan 20 14:08:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Jan 20 14:08:43 2021 - DEBUG    Range:	3 MAXSHIFT:	30880 Scrunch value:	8
Jan 20 14:08:43 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Jan 20 14:08:43 2021 - DEBUG    Diagonal DM:	102.780172
Jan 20 14:08:43 2021 - DEBUG    In 1
Jan 20 14:08:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 14:08:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 14:08:43 2021 - DEBUG    CARD INFORMATION:
Jan 20 14:08:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 14:08:43 2021 - DEBUG    Compute capability:	7.5
Jan 20 14:08:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 14:08:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 14:08:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 14:08:43 2021 - DEBUG    ID # on this machine:	0
Jan 20 14:08:43 2021 - DEBUG    Driver version:		11010
Jan 20 14:08:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 14:08:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 14:08:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 14:08:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 14:08:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 14:08:43 2021 - DEBUG    az_start:		0.000000
Jan 20 14:08:43 2021 - DEBUG    za_start:		0.000000
Jan 20 14:08:43 2021 - DEBUG    src_raj:			0.000000
Jan 20 14:08:43 2021 - DEBUG    src_dej:			0.000000
Jan 20 14:08:43 2021 - DEBUG    tstart:			50000.000000
Jan 20 14:08:43 2021 - DEBUG    tsamp:			0.000128
Jan 20 14:08:43 2021 - DEBUG    refdm:			0.000000
Jan 20 14:08:43 2021 - DEBUG    period:			0.000000
Jan 20 14:08:43 2021 - DEBUG    fch1:			765.000000
Jan 20 14:08:43 2021 - DEBUG    foff:			-0.053711
Jan 20 14:08:43 2021 - DEBUG    fchannel:		0.000000
Jan 20 14:08:43 2021 - DEBUG    telescope_id:		0
Jan 20 14:08:43 2021 - DEBUG    machine_id:		0
Jan 20 14:08:43 2021 - DEBUG    data_type:		0
Jan 20 14:08:43 2021 - DEBUG    barycentric:		0
Jan 20 14:08:43 2021 - DEBUG    pulsarcentric:		0
Jan 20 14:08:43 2021 - DEBUG    nbits:			8
Jan 20 14:08:43 2021 - DEBUG    nsamples:		195312
Jan 20 14:08:43 2021 - DEBUG    nchans:			2048
Jan 20 14:08:43 2021 - DEBUG    nifs:			0
Jan 20 14:08:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 14:08:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 14:08:43 2021 - DEBUG    rawdatafile:		
Jan 20 14:08:43 2021 - DEBUG    source_name:		
Jan 20 14:08:43 2021 - DEBUG    N:			0
Jan 20 14:08:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 14:08:43 2021 - DEBUG    Optimization settings:
Jan 20 14:08:43 2021 - DEBUG    		UNROLL:			4
Jan 20 14:08:43 2021 - DEBUG    		SNUMREG:		8
Jan 20 14:08:43 2021 - DEBUG    		SDIVINT:		10
Jan 20 14:08:43 2021 - DEBUG    		SDIVINDM:		50
Jan 20 14:08:43 2021 - DEBUG    ddtr+analysis:		false
Jan 20 14:08:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 14:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.000000,0.140000,1,1
Jan 20 14:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,711.000000,0.390000,2,2
Jan 20 14:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.000000,1171.000000,0.200000,4,4
Jan 20 14:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.000000,1496.000000,0.500000,8,8
Jan 20 14:08:43 2021 - DEBUG    ddtr max_ndms:		2850
Jan 20 14:08:43 2021 - DEBUG    ddtr ndms elements:
Jan 20 14:08:43 2021 - DEBUG         ndms[0]:		2850
Jan 20 14:08:43 2021 - DEBUG         ndms[1]:		800
Jan 20 14:08:43 2021 - DEBUG         ndms[2]:		2300
Jan 20 14:08:43 2021 - DEBUG         ndms[3]:		650
Jan 20 14:08:43 2021 - DEBUG    ddtr maxshift:		30880
Jan 20 14:08:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 14:08:43 2021 - DEBUG    ddtr max_ndms:		2850
Jan 20 14:08:43 2021 - DEBUG    t_processed size:	4
Jan 20 14:08:43 2021 - DEBUG    t_processed elements:
Jan 20 14:08:43 2021 - DEBUG         t_processed[0][0]:	163840
Jan 20 14:08:43 2021 - DEBUG         t_processed[1][0]:	81920
Jan 20 14:08:43 2021 - DEBUG         t_processed[2][0]:	40960
Jan 20 14:08:43 2021 - DEBUG         t_processed[3][0]:	20480
Jan 20 14:08:43 2021 - DEBUG    power:			2.000000
Jan 20 14:08:43 2021 - NOTICE   Pipeline is ready.
Jan 20 14:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:08:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 14:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:08:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 14:08:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 14:08:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 14:08:44 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 14:08:44 2021 - DEBUG    Signal width [samples]:		312
Jan 20 14:08:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 14:08:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 14:08:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 14:08:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 14:08:44 2021 - DEBUG    Optimization settings:
Jan 20 14:08:44 2021 - DEBUG    		UNROLL:			4
Jan 20 14:08:44 2021 - DEBUG    		SNUMREG:		8
Jan 20 14:08:44 2021 - DEBUG    		SDIVINT:		10
Jan 20 14:08:44 2021 - DEBUG    		SDIVINDM:		50
Jan 20 14:08:44 2021 - DEBUG    ddtr+analysis:		false
Jan 20 14:08:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.000000,0.140000,1,1
Jan 20 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,711.000000,0.390000,2,2
Jan 20 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.000000,1171.000000,0.200000,4,4
Jan 20 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.000000,1496.000000,0.500000,8,8
Jan 20 14:08:44 2021 - DEBUG    ddtr max_ndms:		2850
Jan 20 14:08:44 2021 - DEBUG    ddtr ndms elements:
Jan 20 14:08:44 2021 - DEBUG         ndms[0]:		2850
Jan 20 14:08:44 2021 - DEBUG         ndms[1]:		800
Jan 20 14:08:44 2021 - DEBUG         ndms[2]:		2300
Jan 20 14:08:44 2021 - DEBUG         ndms[3]:		650
Jan 20 14:08:44 2021 - DEBUG    ddtr maxshift:		30880
Jan 20 14:08:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 14:08:44 2021 - DEBUG    ddtr max_ndms:		2850
Jan 20 14:08:44 2021 - DEBUG    t_processed size:	4
Jan 20 14:08:44 2021 - DEBUG    t_processed elements:
Jan 20 14:08:44 2021 - DEBUG         t_processed[0][0]:	163840
Jan 20 14:08:44 2021 - DEBUG         t_processed[1][0]:	81920
Jan 20 14:08:44 2021 - DEBUG         t_processed[2][0]:	40960
Jan 20 14:08:44 2021 - DEBUG         t_processed[3][0]:	20480
Jan 20 14:08:44 2021 - DEBUG    power:			2.000000
Jan 20 14:08:44 2021 - NOTICE   Finished. 1
Jan 20 14:08:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 14:08:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 14:08:44 2021 - NOTICE   --------------------------------------------------------------
Jan 20 14:08:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 14:08:44 2021 - NOTICE   	DDTR Binning 	28.176448
Jan 20 14:08:44 2021 - NOTICE   	DDTR Corner_Turn 	17.707008
Jan 20 14:08:44 2021 - NOTICE   	DDTR Dedispersion 	525.027546
Jan 20 14:08:44 2021 - NOTICE   	DDTR Host_To_Device 	522.258126
Jan 20 14:08:44 2021 - NOTICE   	DDTR total 	1093.307394
Jan 20 14:08:44 2021 - NOTICE   	Total total 	1093.415039
Jan 20 14:08:44 2021 - NOTICE   	Processed telescope time:	20971.519470
Jan 20 14:08:44 2021 - NOTICE    
Jan 20 14:08:44 2021 - NOTICE   	Real-time speed-up factor:	19.179834
Jan 20 14:08:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	335 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	335 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 30880
Number of time samples + maxshift: 194720;
Number of channels: 2048
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797573120 bytes = 760.625 MB;
DDTR output size:  2219808000 bytes = 2116.974 MB;
Total memory required: 3017381120 bytes = 2877.599 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
194720 2048
32 8
6085 256
Performed CT: 0.017679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.568226
CT Device memory bandwidth in GB/s: 135.340935

NOTICE: 0.000000	399.000000	0.140000	2850

Amount of telescope time processed: 0.000000

1093.750000
0.002579
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.000000	711.000000	0.390000	800

Amount of telescope time processed: 0.000000
timesamples: 194720

1523.437500
0.002579
210
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.000000	1171.000000	0.200000	2300

Amount of telescope time processed: 0.000000
timesamples: 112800

390.625000
0.002579
67
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.000000	1496.000000	0.500000	650

Amount of telescope time processed: 0.000000
timesamples: 71840

488.281250
0.002579
79
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09342 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 163840
Real-time speedup factor: 19.179834
NOTICE: Pipeline start/resume run_pipeline_generic.
