Jan 20 12:48:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:48:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:48:41 2021 - NOTICE   Checked for devices.
Jan 20 12:48:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:48:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:48:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:48:41 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:48:43 2021 - NOTICE    
Jan 20 12:48:43 2021 - NOTICE   	Real-time speed-up factor:	9.785335
Jan 20 12:48:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	332 MB.
NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	332 MB.

Memory allocation for the DDTR
Number of time samples: 163200;
maxshift: 30600
Number of time samples + maxshift: 193800;
Number of channels: 2048
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793804800 bytes = 757.031 MB;
DDTR output size:  2209320000 bytes = 2106.972 MB;
Total memory required: 3003124800 bytes = 2864.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163200, 0
CORNER TURN!
193800 2048
32 8
6056 256
Performed CT: 0.017600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.509156
CT Device memory bandwidth in GB/s: 135.305494

NOTICE: 0.000000	399.000000	0.140000	2850

Amount of telescope time processed: 0.000000

1093.750000
0.002579
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.000000	709.049988	0.390000	795

Amount of telescope time processed: 0.000000
timesamples: 193800

1523.437500
0.002579
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.049988	1171.050049	0.200000	2310

Amount of telescope time processed: 0.000000
timesamples: 112200

390.625000
0.002579
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.050049	1478.550049	0.500000	615

Amount of telescope time processed: 0.000000
timesamples: 71400

488.281250
0.002579
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	163200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13479 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 163200
Real-time speedup factor: 9.785336
NOTICE: Pipeline start/resume run_pipeline_generic.
