Jan 20 13:56:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 13:56:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 13:56:12 2021 - NOTICE   Checked for devices.
Jan 20 13:56:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 13:56:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 13:56:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 13:56:12 2021 - DEBUG    CARD INFORMATION:
Jan 20 13:56:12 2021 - DEBUG    ddtr ndms elements:
Jan 20 13:56:12 2021 - DEBUG         ndms[0]:		2880
Jan 20 13:56:12 2021 - DEBUG         ndms[1]:		816
Jan 20 13:56:12 2021 - DEBUG         ndms[2]:		2304
Jan 20 13:56:12 2021 - DEBUG         ndms[3]:		624
Jan 20 13:56:12 2021 - DEBUG    ddtr maxshift:		30384
Jan 20 13:56:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 13:56:12 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 13:56:12 2021 - DEBUG    t_processed size:	4
Jan 20 13:56:12 2021 - DEBUG    t_processed elements:
Jan 20 13:56:12 2021 - DEBUG         t_processed[0][0]:	164736
Jan 20 13:56:12 2021 - DEBUG         t_processed[1][0]:	82368
Jan 20 13:56:12 2021 - DEBUG         t_processed[2][0]:	41184
Jan 20 13:56:12 2021 - DEBUG         t_processed[3][0]:	20592
Jan 20 13:56:12 2021 - DEBUG    power:			2.000000
Jan 20 13:56:12 2021 - NOTICE   Pipeline is ready.
Jan 20 13:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:56:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 13:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:56:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 13:56:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 13:56:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 13:56:14 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 13:56:14 2021 - DEBUG    Signal width [samples]:		312
Jan 20 13:56:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 13:56:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 13:56:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 13:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 13:56:14 2021 - DEBUG    Optimization settings:
Jan 20 13:56:14 2021 - DEBUG    		UNROLL:			4
Jan 20 13:56:14 2021 - DEBUG    		SNUMREG:		2
Jan 20 13:56:14 2021 - DEBUG    		SDIVINT:		12
Jan 20 13:56:14 2021 - DEBUG    		SDIVINDM:		48
Jan 20 13:56:14 2021 - DEBUG    ddtr+analysis:		false
Jan 20 13:56:14 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 13:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.140000,1,1
Jan 20 13:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,721.440002,0.390000,2,2
Jan 20 13:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.440002,1182.239990,0.200000,4,4
Jan 20 13:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.239990,1494.239990,0.500000,8,8
Jan 20 13:56:14 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 13:56:14 2021 - DEBUG    ddtr ndms elements:
Jan 20 13:56:14 2021 - DEBUG         ndms[0]:		2880
Jan 20 13:56:14 2021 - DEBUG         ndms[1]:		816
Jan 20 13:56:14 2021 - DEBUG         ndms[2]:		2304
Jan 20 13:56:14 2021 - DEBUG         ndms[3]:		624
Jan 20 13:56:14 2021 - DEBUG    ddtr maxshift:		30384
Jan 20 13:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 13:56:14 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 13:56:14 2021 - DEBUG    t_processed size:	4
Jan 20 13:56:14 2021 - DEBUG    t_processed elements:
Jan 20 13:56:14 2021 - DEBUG         t_processed[0][0]:	164736
Jan 20 13:56:14 2021 - DEBUG         t_processed[1][0]:	82368
Jan 20 13:56:14 2021 - DEBUG         t_processed[2][0]:	41184
Jan 20 13:56:14 2021 - DEBUG         t_processed[3][0]:	20592
Jan 20 13:56:14 2021 - DEBUG    power:			2.000000
Jan 20 13:56:14 2021 - NOTICE   Finished. 1
Jan 20 13:56:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 13:56:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 13:56:14 2021 - NOTICE   --------------------------------------------------------------
Jan 20 13:56:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 13:56:14 2021 - NOTICE   	DDTR Binning 	28.241024
Jan 20 13:56:14 2021 - NOTICE   	DDTR Corner_Turn 	17.688801
Jan 20 13:56:14 2021 - NOTICE   	DDTR Dedispersion 	1600.665470
Jan 20 13:56:14 2021 - NOTICE   	DDTR Host_To_Device 	523.464740
Jan 20 13:56:14 2021 - NOTICE   	DDTR total 	2170.203423
Jan 20 13:56:14 2021 - NOTICE   	Total total 	2170.310059
Jan 20 13:56:14 2021 - NOTICE   	Processed telescope time:	21086.208344
Jan 20 13:56:14 2021 - NOTICE    
Jan 20 13:56:14 2021 - NOTICE   	Real-time speed-up factor:	9.715758
Jan 20 13:56:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	333 MB.
NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	333 MB.

Memory allocation for the DDTR
Number of time samples: 164736;
maxshift: 30384
Number of time samples + maxshift: 195120;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  2247782400 bytes = 2143.652 MB;
Total memory required: 3046993920 bytes = 2905.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164736, 0
CORNER TURN!
195120 2048
32 8
6097 256
Performed CT: 0.017662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.234169
CT Device memory bandwidth in GB/s: 135.740501

NOTICE: 0.000000	403.200012	0.140000	2880

Amount of telescope time processed: 0.000000

1093.750000
0.002579
154
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	721.440002	0.390000	816

Amount of telescope time processed: 0.000000
timesamples: 195120

1523.437500
0.002579
206
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.440002	1182.239990	0.200000	2304

Amount of telescope time processed: 0.000000
timesamples: 112752

390.625000
0.002579
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.239990	1494.239990	0.500000	624

Amount of telescope time processed: 0.000000
timesamples: 71568

488.281250
0.002579
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	164736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17031 (GPU estimate)
Amount of telescope time processed: 21.086208
Number of samples processed: 164736
Real-time speedup factor: 9.715758
NOTICE: Pipeline start/resume run_pipeline_generic.
