Dec 20 10:29:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 10:29:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 10:29:36 2020 - NOTICE   Checked for devices.
Dec 20 10:29:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 10:29:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 10:29:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 10:29:36 2020 - DEBUG    CARD INFORMATION:
Dec 20 10:29:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 10:29:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 10:29:36 2020 - DEBUG    az_start:		0.000000
Dec 20 10:29:36 2020 - DEBUG    za_start:		0.000000
Dec 20 10:29:36 2020 - DEBUG    src_raj:			0.000000
Dec 20 10:29:36 2020 - DEBUG    src_dej:			0.000000
Dec 20 10:29:36 2020 - DEBUG    tstart:			50000.000000
Dec 20 10:29:36 2020 - DEBUG    tsamp:			0.000256
Dec 20 10:29:36 2020 - DEBUG    refdm:			0.000000
Dec 20 10:29:36 2020 - DEBUG    period:			0.000000
Dec 20 10:29:36 2020 - DEBUG    fch1:			1175.000000
Dec 20 10:29:36 2020 - DEBUG    foff:			-0.190430
Dec 20 10:29:36 2020 - DEBUG    fchannel:		0.000000
Dec 20 10:29:36 2020 - DEBUG    telescope_id:		0
Dec 20 10:29:36 2020 - DEBUG    machine_id:		0
Dec 20 10:29:36 2020 - DEBUG    data_type:		0
Dec 20 10:29:36 2020 - DEBUG    barycentric:		0
Dec 20 10:29:36 2020 - DEBUG    pulsarcentric:		0
Dec 20 10:29:36 2020 - DEBUG    nbits:			8
Dec 20 10:29:36 2020 - DEBUG    nsamples:		97656
Dec 20 10:29:36 2020 - DEBUG    nchans:			2048
Dec 20 10:29:36 2020 - DEBUG    nifs:			0
Dec 20 10:29:36 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 10:29:36 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 10:29:36 2020 - DEBUG    rawdatafile:		
Dec 20 10:29:36 2020 - DEBUG    source_name:		
Dec 20 10:29:36 2020 - DEBUG    N:			0
Dec 20 10:29:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 10:29:36 2020 - DEBUG    Optimization settings:
Dec 20 10:29:36 2020 - DEBUG    		UNROLL:			4
Dec 20 10:29:36 2020 - DEBUG    		SNUMREG:		2
Dec 20 10:29:36 2020 - DEBUG    		SDIVINT:		18
Dec 20 10:29:36 2020 - DEBUG    		SDIVINDM:		50
Dec 20 10:29:36 2020 - DEBUG    ddtr+analysis:		false
Dec 20 10:29:36 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 10:29:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,0.200000,1,1
Dec 20 10:29:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1078.000000,0.360000,2,2
Dec 20 10:29:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1078.000000,1895.000000,0.380000,4,4
Dec 20 10:29:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1895.000000,2035.000000,1.400000,8,8
Dec 20 10:29:36 2020 - DEBUG    ddtr max_ndms:		2600
Dec 20 10:29:36 2020 - DEBUG    ddtr ndms elements:
Dec 20 10:29:36 2020 - DEBUG         ndms[0]:		2600
Dec 20 10:29:36 2020 - DEBUG         ndms[1]:		1550
Dec 20 10:29:36 2020 - DEBUG         ndms[2]:		2150
Dec 20 10:29:36 2020 - DEBUG         ndms[3]:		100
Dec 20 10:29:36 2020 - DEBUG    ddtr maxshift:		30024
Dec 20 10:29:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 10:29:36 2020 - DEBUG    ddtr max_ndms:		2600
Dec 20 10:29:36 2020 - DEBUG    t_processed size:	4
Dec 20 10:29:36 2020 - DEBUG    t_processed elements:
Dec 20 10:29:36 2020 - DEBUG         t_processed[0][0]:	67392
Dec 20 10:29:36 2020 - DEBUG         t_processed[1][0]:	33696
Dec 20 10:29:36 2020 - DEBUG         t_processed[2][0]:	16848
Dec 20 10:29:36 2020 - DEBUG         t_processed[3][0]:	8424
Dec 20 10:29:36 2020 - DEBUG    power:			2.000000
Dec 20 10:29:36 2020 - NOTICE   Pipeline is ready.
Dec 20 10:29:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:29:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:29:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:29:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:29:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:29:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 10:29:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:29:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 10:29:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 10:29:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 10:29:37 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 10:29:37 2020 - DEBUG    Signal width [samples]:		156
Dec 20 10:29:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 10:29:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 10:29:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 10:29:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 10:29:37 2020 - DEBUG    Optimization settings:
Dec 20 10:29:37 2020 - DEBUG    		UNROLL:			4
Dec 20 10:29:37 2020 - DEBUG    		SNUMREG:		2
Dec 20 10:29:37 2020 - DEBUG    		SDIVINT:		18
Dec 20 10:29:37 2020 - DEBUG    		SDIVINDM:		50
Dec 20 10:29:37 2020 - DEBUG    ddtr+analysis:		false
Dec 20 10:29:37 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 10:29:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,0.200000,1,1
Dec 20 10:29:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1078.000000,0.360000,2,2
Dec 20 10:29:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1078.000000,1895.000000,0.380000,4,4
Dec 20 10:29:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1895.000000,2035.000000,1.400000,8,8
Dec 20 10:29:37 2020 - DEBUG    ddtr max_ndms:		2600
Dec 20 10:29:37 2020 - DEBUG    ddtr ndms elements:
Dec 20 10:29:37 2020 - DEBUG         ndms[0]:		2600
Dec 20 10:29:37 2020 - DEBUG         ndms[1]:		1550
Dec 20 10:29:37 2020 - DEBUG         ndms[2]:		2150
Dec 20 10:29:37 2020 - DEBUG         ndms[3]:		100
Dec 20 10:29:37 2020 - DEBUG    ddtr maxshift:		30024
Dec 20 10:29:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 10:29:37 2020 - DEBUG    ddtr max_ndms:		2600
Dec 20 10:29:37 2020 - DEBUG    t_processed size:	4
Dec 20 10:29:37 2020 - DEBUG    t_processed elements:
Dec 20 10:29:37 2020 - DEBUG         t_processed[0][0]:	67392
Dec 20 10:29:37 2020 - DEBUG         t_processed[1][0]:	33696
Dec 20 10:29:37 2020 - DEBUG         t_processed[2][0]:	16848
Dec 20 10:29:37 2020 - DEBUG         t_processed[3][0]:	8424
Dec 20 10:29:37 2020 - DEBUG    power:			2.000000
Dec 20 10:29:37 2020 - NOTICE   Finished. 1
Dec 20 10:29:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 10:29:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 10:29:37 2020 - NOTICE   --------------------------------------------------------------
Dec 20 10:29:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 10:29:37 2020 - NOTICE   	DDTR Binning 	15.395008
Dec 20 10:29:37 2020 - NOTICE   	DDTR Corner_Turn 	8.906112
Dec 20 10:29:37 2020 - NOTICE   	DDTR Dedispersion 	600.226596
Dec 20 10:29:37 2020 - NOTICE   	DDTR Host_To_Device 	261.674139
Dec 20 10:29:37 2020 - NOTICE   	DDTR total 	886.341862
Dec 20 10:29:37 2020 - NOTICE   	Total total 	886.458374
Dec 20 10:29:37 2020 - NOTICE   	Processed telescope time:	17252.351761
Dec 20 10:29:37 2020 - NOTICE    
Dec 20 10:29:37 2020 - NOTICE   	Real-time speed-up factor:	19.462112
Dec 20 10:29:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	297 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	297 MB.

Memory allocation for the DDTR
Number of time samples: 67392;
maxshift: 30024
Number of time samples + maxshift: 97416;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399015936 bytes = 380.531 MB;
DDTR output size:  1013126400 bytes = 966.193 MB;
Total memory required: 1412142336 bytes = 1346.724 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67392, 0
CORNER TURN!
97416 2048
32 8
3044 256
Performed CT: 0.008881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.630029
CT Device memory bandwidth in GB/s: 134.778017

NOTICE: 0.000000	520.000000	0.200000	2600

Amount of telescope time processed: 0.000000

781.250000
0.003724
176
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1078.000000	0.360000	1550

Amount of telescope time processed: 0.000000
timesamples: 97416

703.125000
0.003724
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.000000	1895.000000	0.380000	2150

Amount of telescope time processed: 0.000000
timesamples: 63720

371.093750
0.003724
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1895.000000	2035.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 46872

683.593750
0.003724
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.886458 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 67392
Real-time speedup factor: 19.462111
NOTICE: Pipeline start/resume run_pipeline_generic.
