Dec 20 09:32:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 09:32:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 09:32:25 2020 - NOTICE   Checked for devices.
Dec 20 09:32:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 09:32:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 09:32:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 09:32:25 2020 - DEBUG    CARD INFORMATION:
Dec 20 09:32:25 2020 - NOTICE   Calculating strategy.
Dec 20 09:32:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Dec 20 09:32:25 2020 - DEBUG    Range:	3 MAXSHIFT:	29448 Scrunch value:	8
Dec 20 09:32:25 2020 - DEBUG    Maximum dispersive delay:	 7.538688(s).
Dec 20 09:32:25 2020 - DEBUG    Diagonal DM:	152.465149
Dec 20 09:32:25 2020 - DEBUG    In 1
Dec 20 09:32:25 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 09:32:25 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 09:32:25 2020 - DEBUG    CARD INFORMATION:
Dec 20 09:32:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 09:32:25 2020 - DEBUG    Compute capability:	7.5
Dec 20 09:32:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 09:32:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 09:32:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 09:32:25 2020 - DEBUG    ID # on this machine:	0
Dec 20 09:32:25 2020 - DEBUG    Driver version:		11010
Dec 20 09:32:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 09:32:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 09:32:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 09:32:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 09:32:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 09:32:25 2020 - DEBUG    az_start:		0.000000
Dec 20 09:32:25 2020 - DEBUG    za_start:		0.000000
Dec 20 09:32:25 2020 - DEBUG    src_raj:			0.000000
Dec 20 09:32:25 2020 - DEBUG    src_dej:			0.000000
Dec 20 09:32:25 2020 - DEBUG    tstart:			50000.000000
Dec 20 09:32:25 2020 - DEBUG    tsamp:			0.000256
Dec 20 09:32:25 2020 - DEBUG    refdm:			0.000000
Dec 20 09:32:25 2020 - DEBUG    period:			0.000000
Dec 20 09:32:25 2020 - DEBUG    fch1:			1175.000000
Dec 20 09:32:25 2020 - DEBUG    foff:			-0.190430
Dec 20 09:32:25 2020 - DEBUG    fchannel:		0.000000
Dec 20 09:32:25 2020 - DEBUG    telescope_id:		0
Dec 20 09:32:25 2020 - DEBUG    machine_id:		0
Dec 20 09:32:25 2020 - DEBUG    data_type:		0
Dec 20 09:32:25 2020 - DEBUG    barycentric:		0
Dec 20 09:32:25 2020 - DEBUG    pulsarcentric:		0
Dec 20 09:32:25 2020 - DEBUG    nbits:			8
Dec 20 09:32:25 2020 - DEBUG    nsamples:		97656
Dec 20 09:32:25 2020 - DEBUG    nchans:			2048
Dec 20 09:32:25 2020 - DEBUG    nifs:			0
Dec 20 09:32:25 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 09:32:25 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 09:32:25 2020 - DEBUG    rawdatafile:		
Dec 20 09:32:25 2020 - DEBUG    source_name:		
Dec 20 09:32:25 2020 - DEBUG    N:			0
Dec 20 09:32:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 09:32:25 2020 - DEBUG    Optimization settings:
Dec 20 09:32:25 2020 - DEBUG    		UNROLL:			4
Dec 20 09:32:25 2020 - DEBUG    		SNUMREG:		2
Dec 20 09:32:25 2020 - DEBUG    		SDIVINT:		18
Dec 20 09:32:25 2020 - DEBUG    		SDIVINDM:		25
Dec 20 09:32:25 2020 - DEBUG    ddtr+analysis:		false
Dec 20 09:32:25 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 09:32:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.000000,0.200000,1,1
Dec 20 09:32:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.000000,1064.000000,0.360000,2,2
Dec 20 09:32:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1881.000000,0.380000,4,4
Dec 20 09:32:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1881.000000,1986.000000,1.400000,8,8
Dec 20 09:32:25 2020 - DEBUG    ddtr max_ndms:		2575
Dec 20 09:32:25 2020 - DEBUG    ddtr ndms elements:
Dec 20 09:32:25 2020 - DEBUG         ndms[0]:		2575
Dec 20 09:32:25 2020 - DEBUG         ndms[1]:		1525
Dec 20 09:32:25 2020 - DEBUG         ndms[2]:		2150
Dec 20 09:32:25 2020 - DEBUG         ndms[3]:		75
Dec 20 09:32:25 2020 - DEBUG    ddtr maxshift:		29448
Dec 20 09:32:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 09:32:25 2020 - DEBUG    ddtr max_ndms:		2575
Dec 20 09:32:25 2020 - DEBUG    t_processed size:	4
Dec 20 09:32:25 2020 - DEBUG    t_processed elements:
Dec 20 09:32:25 2020 - DEBUG         t_processed[0][0]:	67968
Dec 20 09:32:25 2020 - DEBUG         t_processed[1][0]:	33984
Dec 20 09:32:25 2020 - DEBUG         t_processed[2][0]:	16992
Dec 20 09:32:25 2020 - DEBUG         t_processed[3][0]:	8496
Dec 20 09:32:25 2020 - DEBUG    power:			2.000000
Dec 20 09:32:25 2020 - NOTICE   Pipeline is ready.
Dec 20 09:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:32:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:32:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:32:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 09:32:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:32:26 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 09:32:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 09:32:26 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 09:32:26 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 09:32:26 2020 - DEBUG    Signal width [samples]:		156
Dec 20 09:32:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 09:32:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 09:32:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 09:32:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 09:32:26 2020 - DEBUG    Optimization settings:
Dec 20 09:32:26 2020 - DEBUG    		UNROLL:			4
Dec 20 09:32:26 2020 - DEBUG    		SNUMREG:		2
Dec 20 09:32:26 2020 - DEBUG    		SDIVINT:		18
Dec 20 09:32:26 2020 - DEBUG    		SDIVINDM:		25
Dec 20 09:32:26 2020 - DEBUG    ddtr+analysis:		false
Dec 20 09:32:26 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 09:32:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.000000,0.200000,1,1
Dec 20 09:32:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.000000,1064.000000,0.360000,2,2
Dec 20 09:32:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1881.000000,0.380000,4,4
Dec 20 09:32:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1881.000000,1986.000000,1.400000,8,8
Dec 20 09:32:26 2020 - DEBUG    ddtr max_ndms:		2575
Dec 20 09:32:26 2020 - DEBUG    ddtr ndms elements:
Dec 20 09:32:26 2020 - DEBUG         ndms[0]:		2575
Dec 20 09:32:26 2020 - DEBUG         ndms[1]:		1525
Dec 20 09:32:26 2020 - DEBUG         ndms[2]:		2150
Dec 20 09:32:26 2020 - DEBUG         ndms[3]:		75
Dec 20 09:32:26 2020 - DEBUG    ddtr maxshift:		29448
Dec 20 09:32:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 09:32:26 2020 - DEBUG    ddtr max_ndms:		2575
Dec 20 09:32:26 2020 - DEBUG    t_processed size:	4
Dec 20 09:32:26 2020 - DEBUG    t_processed elements:
Dec 20 09:32:26 2020 - DEBUG         t_processed[0][0]:	67968
Dec 20 09:32:26 2020 - DEBUG         t_processed[1][0]:	33984
Dec 20 09:32:26 2020 - DEBUG         t_processed[2][0]:	16992
Dec 20 09:32:26 2020 - DEBUG         t_processed[3][0]:	8496
Dec 20 09:32:26 2020 - DEBUG    power:			2.000000
Dec 20 09:32:26 2020 - NOTICE   Finished. 1
Dec 20 09:32:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 09:32:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 09:32:26 2020 - NOTICE   --------------------------------------------------------------
Dec 20 09:32:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 09:32:26 2020 - NOTICE   	DDTR Binning 	15.366784
Dec 20 09:32:26 2020 - NOTICE   	DDTR Corner_Turn 	8.879072
Dec 20 09:32:26 2020 - NOTICE   	DDTR Dedispersion 	566.854426
Dec 20 09:32:26 2020 - NOTICE   	DDTR Host_To_Device 	261.599662
Dec 20 09:32:26 2020 - NOTICE   	DDTR total 	852.839359
Dec 20 09:32:26 2020 - NOTICE   	Total total 	852.960815
Dec 20 09:32:26 2020 - NOTICE   	Processed telescope time:	17399.808884
Dec 20 09:32:26 2020 - NOTICE    
Dec 20 09:32:26 2020 - NOTICE   	Real-time speed-up factor:	20.399306
Dec 20 09:32:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	289 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	289 MB.

Memory allocation for the DDTR
Number of time samples: 67968;
maxshift: 29448
Number of time samples + maxshift: 97416;
Number of channels: 2048
Maximum number of DM-trials: 2575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399015936 bytes = 380.531 MB;
DDTR output size:  1003384800 bytes = 956.902 MB;
Total memory required: 1402400736 bytes = 1337.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67968, 0
CORNER TURN!
97416 2048
32 8
3044 256
Performed CT: 0.008854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.325001
CT Device memory bandwidth in GB/s: 135.195001

NOTICE: 0.000000	515.000000	0.200000	2575

Amount of telescope time processed: 0.000000

781.250000
0.003724
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.000000	1064.000000	0.360000	1525

Amount of telescope time processed: 0.000000
timesamples: 97416

703.125000
0.003724
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1881.000000	0.380000	2150

Amount of telescope time processed: 0.000000
timesamples: 63432

371.093750
0.003724
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1881.000000	1986.000000	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 46440

683.593750
0.003724
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.852961 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 67968
Real-time speedup factor: 20.399305
NOTICE: Pipeline start/resume run_pipeline_generic.
