Jan 10 05:46:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 05:46:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 05:46:26 2021 - NOTICE   Checked for devices.
Jan 10 05:46:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 05:46:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 05:46:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 05:46:26 2021 - DEBUG    CARD INFORMATION:
Jan 10 05:46:30 2021 - NOTICE   Finished. 1
Jan 10 05:46:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 05:46:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 05:46:30 2021 - NOTICE   --------------------------------------------------------------
Jan 10 05:46:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 05:46:30 2021 - NOTICE   	DDTR Binning 	67.935905
Jan 10 05:46:30 2021 - NOTICE   	DDTR Corner_Turn 	35.195744
Jan 10 05:46:30 2021 - NOTICE   	DDTR Dedispersion 	2141.097236
Jan 10 05:46:30 2021 - NOTICE   	DDTR Host_To_Device 	1047.572585
Jan 10 05:46:30 2021 - NOTICE   	DDTR total 	3291.968847
Jan 10 05:46:30 2021 - NOTICE   	Total total 	3292.102539
Jan 10 05:46:30 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 10 05:46:30 2021 - NOTICE    
Jan 10 05:46:30 2021 - NOTICE   	Real-time speed-up factor:	5.912389
Jan 10 05:46:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	984 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	984 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 86048
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  4682112000 bytes = 4465.210 MB;
Total memory required: 6280272896 bytes = 5989.335 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.203172
CT Device memory bandwidth in GB/s: 136.321903

NOTICE: 0.000000	210.000000	0.070000	3000

Amount of telescope time processed: 0.000000

1093.750000
0.002441
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	374.160004	0.190000	864

Amount of telescope time processed: 0.000000
timesamples: 390176

1484.375000
0.002441
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.160004	723.599976	0.140000	2496

Amount of telescope time processed: 0.000000
timesamples: 238112

546.875000
0.002441
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.599976	1590.479980	0.840000	1032

Amount of telescope time processed: 0.000000
timesamples: 162080

1640.625000
0.002441
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.479980	2243.280029	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 124064

1660.156250
0.002441
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.2921 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 5.912389
NOTICE: Pipeline start/resume run_pipeline_generic.
