Jan 10 06:58:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 06:58:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 06:58:44 2021 - NOTICE   Checked for devices.
Jan 10 06:58:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 06:58:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 06:58:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 06:58:44 2021 - DEBUG    CARD INFORMATION:
Jan 10 06:58:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.070000,1,1
Jan 10 06:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,381.000000,0.190000,2,2
Jan 10 06:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.000000,731.000000,0.140000,4,4
Jan 10 06:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.000000,1613.000000,0.840000,8,8
Jan 10 06:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1613.000000,2293.000000,1.700000,16,16
Jan 10 06:58:44 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:58:44 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:58:44 2021 - DEBUG         ndms[0]:		3000
Jan 10 06:58:44 2021 - DEBUG         ndms[1]:		900
Jan 10 06:58:44 2021 - DEBUG         ndms[2]:		2500
Jan 10 06:58:44 2021 - DEBUG         ndms[3]:		1050
Jan 10 06:58:44 2021 - DEBUG         ndms[4]:		400
Jan 10 06:58:44 2021 - DEBUG    ddtr maxshift:		87600
Jan 10 06:58:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:58:44 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:58:44 2021 - DEBUG    t_processed size:	5
Jan 10 06:58:44 2021 - DEBUG    t_processed elements:
Jan 10 06:58:44 2021 - DEBUG         t_processed[0][0]:	302592
Jan 10 06:58:44 2021 - DEBUG         t_processed[1][0]:	151296
Jan 10 06:58:44 2021 - DEBUG         t_processed[2][0]:	75648
Jan 10 06:58:44 2021 - DEBUG         t_processed[3][0]:	37824
Jan 10 06:58:44 2021 - DEBUG         t_processed[4][0]:	18912
Jan 10 06:58:44 2021 - DEBUG    power:			2.000000
Jan 10 06:58:44 2021 - NOTICE   Pipeline is ready.
Jan 10 06:58:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:58:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:58:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:58:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:58:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:58:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:58:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 06:58:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:58:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 06:58:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 06:58:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 06:58:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 06:58:48 2021 - DEBUG    Signal width [samples]:		625
Jan 10 06:58:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 06:58:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 06:58:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 06:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 06:58:48 2021 - DEBUG    Optimization settings:
Jan 10 06:58:48 2021 - DEBUG    		UNROLL:			4
Jan 10 06:58:48 2021 - DEBUG    		SNUMREG:		2
Jan 10 06:58:48 2021 - DEBUG    		SDIVINT:		12
Jan 10 06:58:48 2021 - DEBUG    		SDIVINDM:		50
Jan 10 06:58:48 2021 - DEBUG    ddtr+analysis:		false
Jan 10 06:58:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.070000,1,1
Jan 10 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,381.000000,0.190000,2,2
Jan 10 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.000000,731.000000,0.140000,4,4
Jan 10 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.000000,1613.000000,0.840000,8,8
Jan 10 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1613.000000,2293.000000,1.700000,16,16
Jan 10 06:58:48 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:58:48 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:58:48 2021 - DEBUG         ndms[0]:		3000
Jan 10 06:58:48 2021 - DEBUG         ndms[1]:		900
Jan 10 06:58:48 2021 - DEBUG         ndms[2]:		2500
Jan 10 06:58:48 2021 - DEBUG         ndms[3]:		1050
Jan 10 06:58:48 2021 - DEBUG         ndms[4]:		400
Jan 10 06:58:48 2021 - DEBUG    ddtr maxshift:		87600
Jan 10 06:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:58:48 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:58:48 2021 - DEBUG    t_processed size:	5
Jan 10 06:58:48 2021 - DEBUG    t_processed elements:
Jan 10 06:58:48 2021 - DEBUG         t_processed[0][0]:	302592
Jan 10 06:58:48 2021 - DEBUG         t_processed[1][0]:	151296
Jan 10 06:58:48 2021 - DEBUG         t_processed[2][0]:	75648
Jan 10 06:58:48 2021 - DEBUG         t_processed[3][0]:	37824
Jan 10 06:58:48 2021 - DEBUG         t_processed[4][0]:	18912
Jan 10 06:58:48 2021 - DEBUG    power:			2.000000
Jan 10 06:58:48 2021 - NOTICE   Finished. 1
Jan 10 06:58:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 06:58:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 06:58:48 2021 - NOTICE   --------------------------------------------------------------
Jan 10 06:58:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 06:58:48 2021 - NOTICE   	DDTR Binning 	68.251072
Jan 10 06:58:48 2021 - NOTICE   	DDTR Corner_Turn 	35.245056
Jan 10 06:58:48 2021 - NOTICE   	DDTR Dedispersion 	3111.931181
Jan 10 06:58:48 2021 - NOTICE   	DDTR Host_To_Device 	1047.576144
Jan 10 06:58:48 2021 - NOTICE   	DDTR total 	4263.178097
Jan 10 06:58:48 2021 - NOTICE   	Total total 	4263.312012
Jan 10 06:58:48 2021 - NOTICE   	Processed telescope time:	19365.888596
Jan 10 06:58:48 2021 - NOTICE    
Jan 10 06:58:48 2021 - NOTICE   	Real-time speed-up factor:	4.542452
Jan 10 06:58:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	1002 MB.
NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	1002 MB.

Memory allocation for the DDTR
Number of time samples: 302592;
maxshift: 87600
Number of time samples + maxshift: 390192;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  4682304000 bytes = 4465.393 MB;
Total memory required: 6280530432 bytes = 5989.581 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302592, 0
CORNER TURN!
390192 2048
32 8
12193 256
Performed CT: 0.035216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.906289
CT Device memory bandwidth in GB/s: 136.143773

NOTICE: 0.000000	210.000000	0.070000	3000

Amount of telescope time processed: 0.000000

1093.750000
0.002441
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	381.000000	0.190000	900

Amount of telescope time processed: 0.000000
timesamples: 390192

1484.375000
0.002441
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.000000	731.000000	0.140000	2500

Amount of telescope time processed: 0.000000
timesamples: 238896

546.875000
0.002441
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.000000	1613.000000	0.840000	1050

Amount of telescope time processed: 0.000000
timesamples: 163248

1640.625000
0.002441
218
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1613.000000	2293.000000	1.700000	400

Amount of telescope time processed: 0.000000
timesamples: 125424

1660.156250
0.002441
220
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	302592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.26331 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 302592
Real-time speedup factor: 4.542452
NOTICE: Pipeline start/resume run_pipeline_generic.
