Jan 10 06:54:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 06:54:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 06:54:15 2021 - NOTICE   Checked for devices.
Jan 10 06:54:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 06:54:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 06:54:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 06:54:15 2021 - DEBUG    CARD INFORMATION:
Jan 10 06:54:15 2021 - DEBUG         ndms[2]:		2496
Jan 10 06:54:15 2021 - DEBUG         ndms[3]:		1056
Jan 10 06:54:15 2021 - DEBUG         ndms[4]:		384
Jan 10 06:54:15 2021 - DEBUG    ddtr maxshift:		88560
Jan 10 06:54:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:54:15 2021 - DEBUG    ddtr max_ndms:		3024
Jan 10 06:54:15 2021 - DEBUG    t_processed size:	5
Jan 10 06:54:15 2021 - DEBUG    t_processed elements:
Jan 10 06:54:15 2021 - DEBUG         t_processed[0][0]:	299520
Jan 10 06:54:15 2021 - DEBUG         t_processed[1][0]:	149760
Jan 10 06:54:15 2021 - DEBUG         t_processed[2][0]:	74880
Jan 10 06:54:15 2021 - DEBUG         t_processed[3][0]:	37440
Jan 10 06:54:15 2021 - DEBUG         t_processed[4][0]:	18720
Jan 10 06:54:15 2021 - DEBUG    power:			2.000000
Jan 10 06:54:15 2021 - NOTICE   Pipeline is ready.
Jan 10 06:54:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:54:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 06:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:54:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 06:54:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 06:54:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 06:54:18 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 06:54:18 2021 - DEBUG    Signal width [samples]:		625
Jan 10 06:54:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 06:54:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 06:54:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 06:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 06:54:18 2021 - DEBUG    Optimization settings:
Jan 10 06:54:18 2021 - DEBUG    		UNROLL:			4
Jan 10 06:54:18 2021 - DEBUG    		SNUMREG:		6
Jan 10 06:54:18 2021 - DEBUG    		SDIVINT:		20
Jan 10 06:54:18 2021 - DEBUG    		SDIVINDM:		48
Jan 10 06:54:18 2021 - DEBUG    ddtr+analysis:		false
Jan 10 06:54:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.680008,0.070000,1,1
Jan 10 06:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.680008,375.840027,0.190000,2,2
Jan 10 06:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.840027,725.280029,0.140000,4,4
Jan 10 06:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.280029,1612.320068,0.840000,8,8
Jan 10 06:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.320068,2265.120117,1.700000,16,16
Jan 10 06:54:18 2021 - DEBUG    ddtr max_ndms:		3024
Jan 10 06:54:18 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:54:18 2021 - DEBUG         ndms[0]:		3024
Jan 10 06:54:18 2021 - DEBUG         ndms[1]:		864
Jan 10 06:54:18 2021 - DEBUG         ndms[2]:		2496
Jan 10 06:54:18 2021 - DEBUG         ndms[3]:		1056
Jan 10 06:54:18 2021 - DEBUG         ndms[4]:		384
Jan 10 06:54:18 2021 - DEBUG    ddtr maxshift:		88560
Jan 10 06:54:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:54:18 2021 - DEBUG    ddtr max_ndms:		3024
Jan 10 06:54:18 2021 - DEBUG    t_processed size:	5
Jan 10 06:54:18 2021 - DEBUG    t_processed elements:
Jan 10 06:54:18 2021 - DEBUG         t_processed[0][0]:	299520
Jan 10 06:54:18 2021 - DEBUG         t_processed[1][0]:	149760
Jan 10 06:54:18 2021 - DEBUG         t_processed[2][0]:	74880
Jan 10 06:54:18 2021 - DEBUG         t_processed[3][0]:	37440
Jan 10 06:54:18 2021 - DEBUG         t_processed[4][0]:	18720
Jan 10 06:54:18 2021 - DEBUG    power:			2.000000
Jan 10 06:54:18 2021 - NOTICE   Finished. 1
Jan 10 06:54:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 06:54:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 06:54:18 2021 - NOTICE   --------------------------------------------------------------
Jan 10 06:54:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 06:54:18 2021 - NOTICE   	DDTR Binning 	67.947073
Jan 10 06:54:18 2021 - NOTICE   	DDTR Corner_Turn 	35.018559
Jan 10 06:54:18 2021 - NOTICE   	DDTR Dedispersion 	1609.674793
Jan 10 06:54:18 2021 - NOTICE   	DDTR Host_To_Device 	1041.893495
Jan 10 06:54:18 2021 - NOTICE   	DDTR total 	2754.710867
Jan 10 06:54:18 2021 - NOTICE   	Total total 	2754.852783
Jan 10 06:54:18 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 10 06:54:18 2021 - NOTICE    
Jan 10 06:54:18 2021 - NOTICE   	Real-time speed-up factor:	6.958368
Jan 10 06:54:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	1021 MB.
NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	1021 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 88560
Number of time samples + maxshift: 388080;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1589575680 bytes = 1515.938 MB;
DDTR output size:  4694215680 bytes = 4476.753 MB;
Total memory required: 6283791360 bytes = 5992.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
388080 2048
32 8
12127 256
Performed CT: 0.034992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.123550
CT Device memory bandwidth in GB/s: 136.274130

NOTICE: 0.000000	211.680008	0.070000	3024

Amount of telescope time processed: 0.000000

1093.750000
0.002441
163
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.680008	375.840027	0.190000	864

Amount of telescope time processed: 0.000000
timesamples: 388080

1484.375000
0.002441
208
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.840027	725.280029	0.140000	2496

Amount of telescope time processed: 0.000000
timesamples: 238320

546.875000
0.002441
100
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.280029	1612.320068	0.840000	1056

Amount of telescope time processed: 0.000000
timesamples: 163440

1640.625000
0.002441
226
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.320068	2265.120117	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 126000

1660.156250
0.002441
228
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.75485 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 6.958368
NOTICE: Pipeline start/resume run_pipeline_generic.
