Jan 10 06:30:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 06:30:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 06:30:45 2021 - NOTICE   Checked for devices.
Jan 10 06:30:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 06:30:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 06:30:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 06:30:45 2021 - DEBUG    CARD INFORMATION:
Jan 10 06:30:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 06:30:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 06:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 06:30:49 2021 - DEBUG    Optimization settings:
Jan 10 06:30:49 2021 - DEBUG    		UNROLL:			4
Jan 10 06:30:49 2021 - DEBUG    		SNUMREG:		2
Jan 10 06:30:49 2021 - DEBUG    		SDIVINT:		14
Jan 10 06:30:49 2021 - DEBUG    		SDIVINDM:		40
Jan 10 06:30:49 2021 - DEBUG    ddtr+analysis:		false
Jan 10 06:30:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.070000,1,1
Jan 10 06:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,377.200012,0.190000,2,2
Jan 10 06:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.200012,724.400024,0.140000,4,4
Jan 10 06:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.400024,1598.000000,0.840000,8,8
Jan 10 06:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.000000,2278.000000,1.700000,16,16
Jan 10 06:30:49 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:30:49 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:30:49 2021 - DEBUG         ndms[0]:		3000
Jan 10 06:30:49 2021 - DEBUG         ndms[1]:		880
Jan 10 06:30:49 2021 - DEBUG         ndms[2]:		2480
Jan 10 06:30:49 2021 - DEBUG         ndms[3]:		1040
Jan 10 06:30:49 2021 - DEBUG         ndms[4]:		400
Jan 10 06:30:49 2021 - DEBUG    ddtr maxshift:		86968
Jan 10 06:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:30:49 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:30:49 2021 - DEBUG    t_processed size:	5
Jan 10 06:30:49 2021 - DEBUG    t_processed elements:
Jan 10 06:30:49 2021 - DEBUG         t_processed[0][0]:	302848
Jan 10 06:30:49 2021 - DEBUG         t_processed[1][0]:	151424
Jan 10 06:30:49 2021 - DEBUG         t_processed[2][0]:	75712
Jan 10 06:30:49 2021 - DEBUG         t_processed[3][0]:	37856
Jan 10 06:30:49 2021 - DEBUG         t_processed[4][0]:	18928
Jan 10 06:30:49 2021 - DEBUG    power:			2.000000
Jan 10 06:30:49 2021 - NOTICE   Finished. 1
Jan 10 06:30:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 06:30:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 06:30:49 2021 - NOTICE   --------------------------------------------------------------
Jan 10 06:30:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 06:30:49 2021 - NOTICE   	DDTR Binning 	68.242975
Jan 10 06:30:49 2021 - NOTICE   	DDTR Corner_Turn 	35.117344
Jan 10 06:30:49 2021 - NOTICE   	DDTR Dedispersion 	3238.793222
Jan 10 06:30:49 2021 - NOTICE   	DDTR Host_To_Device 	1045.596395
Jan 10 06:30:49 2021 - NOTICE   	DDTR total 	4387.922926
Jan 10 06:30:49 2021 - NOTICE   	Total total 	4388.061035
Jan 10 06:30:49 2021 - NOTICE   	Processed telescope time:	19382.272720
Jan 10 06:30:49 2021 - NOTICE    
Jan 10 06:30:49 2021 - NOTICE   	Real-time speed-up factor:	4.417047
Jan 10 06:30:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	339 MB.
NOTICE: Output memory needed:	995 MB.
NOTICE: Maxshift memory needed:	339 MB.
NOTICE: Output memory needed:	995 MB.

Memory allocation for the DDTR
Number of time samples: 302848;
maxshift: 86968
Number of time samples + maxshift: 389816;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596686336 bytes = 1522.719 MB;
DDTR output size:  4677792000 bytes = 4461.090 MB;
Total memory required: 6274478336 bytes = 5983.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302848, 0
CORNER TURN!
389816 2048
32 8
12181 256
Performed CT: 0.035090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.497250
CT Device memory bandwidth in GB/s: 136.498350

NOTICE: 0.000000	210.000000	0.070000	3000

Amount of telescope time processed: 0.000000

1093.750000
0.002441
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	377.200012	0.190000	880

Amount of telescope time processed: 0.000000
timesamples: 389816

1484.375000
0.002441
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.200012	724.400024	0.140000	2480

Amount of telescope time processed: 0.000000
timesamples: 238392

546.875000
0.002441
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.400024	1598.000000	0.840000	1040

Amount of telescope time processed: 0.000000
timesamples: 162680

1640.625000
0.002441
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1598.000000	2278.000000	1.700000	400

Amount of telescope time processed: 0.000000
timesamples: 124816

1660.156250
0.002441
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	302848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.38806 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 302848
Real-time speedup factor: 4.417047
NOTICE: Pipeline start/resume run_pipeline_generic.
