Jan 10 06:03:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 06:03:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 06:03:00 2021 - NOTICE   Checked for devices.
Jan 10 06:03:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 06:03:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 06:03:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 06:03:00 2021 - DEBUG    CARD INFORMATION:
Jan 10 06:03:00 2021 - DEBUG    Compute capability:	7.5
Jan 10 06:03:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 06:03:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 06:03:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 06:03:00 2021 - DEBUG    ID # on this machine:	0
Jan 10 06:03:00 2021 - DEBUG    Driver version:		11010
Jan 10 06:03:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 06:03:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 06:03:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 06:03:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 06:03:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 06:03:00 2021 - DEBUG    az_start:		0.000000
Jan 10 06:03:00 2021 - DEBUG    za_start:		0.000000
Jan 10 06:03:00 2021 - DEBUG    src_raj:			0.000000
Jan 10 06:03:00 2021 - DEBUG    src_dej:			0.000000
Jan 10 06:03:00 2021 - DEBUG    tstart:			50000.000000
Jan 10 06:03:00 2021 - DEBUG    tsamp:			0.000064
Jan 10 06:03:00 2021 - DEBUG    refdm:			0.000000
Jan 10 06:03:00 2021 - DEBUG    period:			0.000000
Jan 10 06:03:00 2021 - DEBUG    fch1:			1285.000000
Jan 10 06:03:00 2021 - DEBUG    foff:			-0.180664
Jan 10 06:03:00 2021 - DEBUG    fchannel:		0.000000
Jan 10 06:03:00 2021 - DEBUG    telescope_id:		0
Jan 10 06:03:00 2021 - DEBUG    machine_id:		0
Jan 10 06:03:00 2021 - DEBUG    data_type:		0
Jan 10 06:03:00 2021 - DEBUG    barycentric:		0
Jan 10 06:03:00 2021 - DEBUG    pulsarcentric:		0
Jan 10 06:03:00 2021 - DEBUG    nbits:			8
Jan 10 06:03:00 2021 - DEBUG    nsamples:		390625
Jan 10 06:03:00 2021 - DEBUG    nchans:			2048
Jan 10 06:03:00 2021 - DEBUG    nifs:			0
Jan 10 06:03:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 06:03:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 06:03:00 2021 - DEBUG    rawdatafile:		
Jan 10 06:03:00 2021 - DEBUG    source_name:		
Jan 10 06:03:00 2021 - DEBUG    N:			0
Jan 10 06:03:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 06:03:00 2021 - DEBUG    Optimization settings:
Jan 10 06:03:00 2021 - DEBUG    		UNROLL:			4
Jan 10 06:03:00 2021 - DEBUG    		SNUMREG:		4
Jan 10 06:03:00 2021 - DEBUG    		SDIVINT:		18
Jan 10 06:03:00 2021 - DEBUG    		SDIVINDM:		25
Jan 10 06:03:00 2021 - DEBUG    ddtr+analysis:		false
Jan 10 06:03:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.070000,1,1
Jan 10 06:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,376.250000,0.190000,2,2
Jan 10 06:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.250000,726.250000,0.140000,4,4
Jan 10 06:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.250000,1587.250000,0.840000,8,8
Jan 10 06:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1587.250000,2224.750000,1.700000,16,16
Jan 10 06:03:00 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:03:00 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:03:00 2021 - DEBUG         ndms[0]:		3000
Jan 10 06:03:00 2021 - DEBUG         ndms[1]:		875
Jan 10 06:03:00 2021 - DEBUG         ndms[2]:		2500
Jan 10 06:03:00 2021 - DEBUG         ndms[3]:		1025
Jan 10 06:03:00 2021 - DEBUG         ndms[4]:		375
Jan 10 06:03:00 2021 - DEBUG    ddtr maxshift:		85392
Jan 10 06:03:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:03:00 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:03:00 2021 - DEBUG    t_processed size:	5
Jan 10 06:03:00 2021 - DEBUG    t_processed elements:
Jan 10 06:03:00 2021 - DEBUG         t_processed[0][0]:	304128
Jan 10 06:03:00 2021 - DEBUG         t_processed[1][0]:	152064
Jan 10 06:03:00 2021 - DEBUG         t_processed[2][0]:	76032
Jan 10 06:03:00 2021 - DEBUG         t_processed[3][0]:	38016
Jan 10 06:03:00 2021 - DEBUG         t_processed[4][0]:	19008
Jan 10 06:03:00 2021 - DEBUG    power:			2.000000
Jan 10 06:03:00 2021 - NOTICE   Pipeline is ready.
Jan 10 06:03:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:03:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:03:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 06:03:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 06:03:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 06:03:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 06:03:03 2021 - DEBUG    Signal width [samples]:		625
Jan 10 06:03:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 06:03:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 06:03:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 06:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 06:03:03 2021 - DEBUG    Optimization settings:
Jan 10 06:03:03 2021 - DEBUG    		UNROLL:			4
Jan 10 06:03:03 2021 - DEBUG    		SNUMREG:		4
Jan 10 06:03:03 2021 - DEBUG    		SDIVINT:		18
Jan 10 06:03:03 2021 - DEBUG    		SDIVINDM:		25
Jan 10 06:03:03 2021 - DEBUG    ddtr+analysis:		false
Jan 10 06:03:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.070000,1,1
Jan 10 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,376.250000,0.190000,2,2
Jan 10 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.250000,726.250000,0.140000,4,4
Jan 10 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.250000,1587.250000,0.840000,8,8
Jan 10 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1587.250000,2224.750000,1.700000,16,16
Jan 10 06:03:03 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:03:03 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:03:03 2021 - DEBUG         ndms[0]:		3000
Jan 10 06:03:03 2021 - DEBUG         ndms[1]:		875
Jan 10 06:03:03 2021 - DEBUG         ndms[2]:		2500
Jan 10 06:03:03 2021 - DEBUG         ndms[3]:		1025
Jan 10 06:03:03 2021 - DEBUG         ndms[4]:		375
Jan 10 06:03:03 2021 - DEBUG    ddtr maxshift:		85392
Jan 10 06:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:03:03 2021 - DEBUG    ddtr max_ndms:		3000
Jan 10 06:03:03 2021 - DEBUG    t_processed size:	5
Jan 10 06:03:03 2021 - DEBUG    t_processed elements:
Jan 10 06:03:03 2021 - DEBUG         t_processed[0][0]:	304128
Jan 10 06:03:03 2021 - DEBUG         t_processed[1][0]:	152064
Jan 10 06:03:03 2021 - DEBUG         t_processed[2][0]:	76032
Jan 10 06:03:03 2021 - DEBUG         t_processed[3][0]:	38016
Jan 10 06:03:03 2021 - DEBUG         t_processed[4][0]:	19008
Jan 10 06:03:03 2021 - DEBUG    power:			2.000000
Jan 10 06:03:03 2021 - NOTICE   Finished. 1
Jan 10 06:03:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 06:03:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 06:03:03 2021 - NOTICE   --------------------------------------------------------------
Jan 10 06:03:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 06:03:03 2021 - NOTICE   	DDTR Binning 	67.747265
Jan 10 06:03:03 2021 - NOTICE   	DDTR Corner_Turn 	35.087967
Jan 10 06:03:03 2021 - NOTICE   	DDTR Dedispersion 	1982.593366
Jan 10 06:03:03 2021 - NOTICE   	DDTR Host_To_Device 	1044.955283
Jan 10 06:03:03 2021 - NOTICE   	DDTR total 	3130.554068
Jan 10 06:03:03 2021 - NOTICE   	Total total 	3130.682129
Jan 10 06:03:03 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 10 06:03:03 2021 - NOTICE    
Jan 10 06:03:03 2021 - NOTICE   	Real-time speed-up factor:	6.217237
Jan 10 06:03:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	977 MB.
NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	977 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 85392
Number of time samples + maxshift: 389520;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595473920 bytes = 1521.562 MB;
DDTR output size:  4674240000 bytes = 4457.703 MB;
Total memory required: 6269713920 bytes = 5979.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
389520 2048
32 8
12172 256
Performed CT: 0.035062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.515059
CT Device memory bandwidth in GB/s: 136.509035

NOTICE: 0.000000	210.000000	0.070000	3000

Amount of telescope time processed: 0.000000

1093.750000
0.002441
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	376.250000	0.190000	875

Amount of telescope time processed: 0.000000
timesamples: 389520

1484.375000
0.002441
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.250000	726.250000	0.140000	2500

Amount of telescope time processed: 0.000000
timesamples: 237456

546.875000
0.002441
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.250000	1587.250000	0.840000	1025

Amount of telescope time processed: 0.000000
timesamples: 161424

1640.625000
0.002441
130
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.250000	2224.750000	1.700000	375

Amount of telescope time processed: 0.000000
timesamples: 123408

1660.156250
0.002441
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.13068 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 6.217237
NOTICE: Pipeline start/resume run_pipeline_generic.
