Jan 10 06:15:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 06:15:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 06:15:48 2021 - NOTICE   Checked for devices.
Jan 10 06:15:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 06:15:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 06:15:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 06:15:48 2021 - DEBUG    CARD INFORMATION:
Jan 10 06:15:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Jan 10 06:15:49 2021 - DEBUG    Range:	4 MAXSHIFT:	86472 Scrunch value:	16
Jan 10 06:15:49 2021 - DEBUG    Maximum dispersive delay:	 5.534208(s).
Jan 10 06:15:49 2021 - DEBUG    Diagonal DM:	56.816344
Jan 10 06:15:49 2021 - DEBUG    In 1
Jan 10 06:15:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 06:15:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 06:15:49 2021 - DEBUG    CARD INFORMATION:
Jan 10 06:15:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 06:15:49 2021 - DEBUG    Compute capability:	7.5
Jan 10 06:15:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 06:15:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 06:15:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 06:15:49 2021 - DEBUG    ID # on this machine:	0
Jan 10 06:15:49 2021 - DEBUG    Driver version:		11010
Jan 10 06:15:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 06:15:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 06:15:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 06:15:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 06:15:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 06:15:49 2021 - DEBUG    az_start:		0.000000
Jan 10 06:15:49 2021 - DEBUG    za_start:		0.000000
Jan 10 06:15:49 2021 - DEBUG    src_raj:			0.000000
Jan 10 06:15:49 2021 - DEBUG    src_dej:			0.000000
Jan 10 06:15:49 2021 - DEBUG    tstart:			50000.000000
Jan 10 06:15:49 2021 - DEBUG    tsamp:			0.000064
Jan 10 06:15:49 2021 - DEBUG    refdm:			0.000000
Jan 10 06:15:49 2021 - DEBUG    period:			0.000000
Jan 10 06:15:49 2021 - DEBUG    fch1:			1285.000000
Jan 10 06:15:49 2021 - DEBUG    foff:			-0.180664
Jan 10 06:15:49 2021 - DEBUG    fchannel:		0.000000
Jan 10 06:15:49 2021 - DEBUG    telescope_id:		0
Jan 10 06:15:49 2021 - DEBUG    machine_id:		0
Jan 10 06:15:49 2021 - DEBUG    data_type:		0
Jan 10 06:15:49 2021 - DEBUG    barycentric:		0
Jan 10 06:15:49 2021 - DEBUG    pulsarcentric:		0
Jan 10 06:15:49 2021 - DEBUG    nbits:			8
Jan 10 06:15:49 2021 - DEBUG    nsamples:		390625
Jan 10 06:15:49 2021 - DEBUG    nchans:			2048
Jan 10 06:15:49 2021 - DEBUG    nifs:			0
Jan 10 06:15:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 06:15:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 06:15:49 2021 - DEBUG    rawdatafile:		
Jan 10 06:15:49 2021 - DEBUG    source_name:		
Jan 10 06:15:49 2021 - DEBUG    N:			0
Jan 10 06:15:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 06:15:49 2021 - DEBUG    Optimization settings:
Jan 10 06:15:49 2021 - DEBUG    		UNROLL:			4
Jan 10 06:15:49 2021 - DEBUG    		SNUMREG:		2
Jan 10 06:15:49 2021 - DEBUG    		SDIVINT:		18
Jan 10 06:15:49 2021 - DEBUG    		SDIVINDM:		32
Jan 10 06:15:49 2021 - DEBUG    ddtr+analysis:		false
Jan 10 06:15:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.559998,0.070000,1,1
Jan 10 06:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.559998,374.720001,0.190000,2,2
Jan 10 06:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.720001,724.160034,0.140000,4,4
Jan 10 06:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.160034,1584.320068,0.840000,8,8
Jan 10 06:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1584.320068,2237.120117,1.700000,16,16
Jan 10 06:15:49 2021 - DEBUG    ddtr max_ndms:		3008
Jan 10 06:15:49 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:15:49 2021 - DEBUG         ndms[0]:		3008
Jan 10 06:15:49 2021 - DEBUG         ndms[1]:		864
Jan 10 06:15:49 2021 - DEBUG         ndms[2]:		2496
Jan 10 06:15:49 2021 - DEBUG         ndms[3]:		1024
Jan 10 06:15:49 2021 - DEBUG         ndms[4]:		384
Jan 10 06:15:49 2021 - DEBUG    ddtr maxshift:		86472
Jan 10 06:15:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:15:49 2021 - DEBUG    ddtr max_ndms:		3008
Jan 10 06:15:49 2021 - DEBUG    t_processed size:	5
Jan 10 06:15:49 2021 - DEBUG    t_processed elements:
Jan 10 06:15:49 2021 - DEBUG         t_processed[0][0]:	304128
Jan 10 06:15:49 2021 - DEBUG         t_processed[1][0]:	152064
Jan 10 06:15:49 2021 - DEBUG         t_processed[2][0]:	76032
Jan 10 06:15:49 2021 - DEBUG         t_processed[3][0]:	38016
Jan 10 06:15:49 2021 - DEBUG         t_processed[4][0]:	19008
Jan 10 06:15:49 2021 - DEBUG    power:			2.000000
Jan 10 06:15:49 2021 - NOTICE   Pipeline is ready.
Jan 10 06:15:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:15:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:15:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:15:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:15:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 06:15:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 06:15:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 06:15:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 06:15:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 06:15:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 06:15:53 2021 - DEBUG    Signal width [samples]:		625
Jan 10 06:15:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 06:15:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 06:15:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 06:15:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 06:15:53 2021 - DEBUG    Optimization settings:
Jan 10 06:15:53 2021 - DEBUG    		UNROLL:			4
Jan 10 06:15:53 2021 - DEBUG    		SNUMREG:		2
Jan 10 06:15:53 2021 - DEBUG    		SDIVINT:		18
Jan 10 06:15:53 2021 - DEBUG    		SDIVINDM:		32
Jan 10 06:15:53 2021 - DEBUG    ddtr+analysis:		false
Jan 10 06:15:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 06:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.559998,0.070000,1,1
Jan 10 06:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.559998,374.720001,0.190000,2,2
Jan 10 06:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.720001,724.160034,0.140000,4,4
Jan 10 06:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.160034,1584.320068,0.840000,8,8
Jan 10 06:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1584.320068,2237.120117,1.700000,16,16
Jan 10 06:15:53 2021 - DEBUG    ddtr max_ndms:		3008
Jan 10 06:15:53 2021 - DEBUG    ddtr ndms elements:
Jan 10 06:15:53 2021 - DEBUG         ndms[0]:		3008
Jan 10 06:15:53 2021 - DEBUG         ndms[1]:		864
Jan 10 06:15:53 2021 - DEBUG         ndms[2]:		2496
Jan 10 06:15:53 2021 - DEBUG         ndms[3]:		1024
Jan 10 06:15:53 2021 - DEBUG         ndms[4]:		384
Jan 10 06:15:53 2021 - DEBUG    ddtr maxshift:		86472
Jan 10 06:15:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 06:15:53 2021 - DEBUG    ddtr max_ndms:		3008
Jan 10 06:15:53 2021 - DEBUG    t_processed size:	5
Jan 10 06:15:53 2021 - DEBUG    t_processed elements:
Jan 10 06:15:53 2021 - DEBUG         t_processed[0][0]:	304128
Jan 10 06:15:53 2021 - DEBUG         t_processed[1][0]:	152064
Jan 10 06:15:53 2021 - DEBUG         t_processed[2][0]:	76032
Jan 10 06:15:53 2021 - DEBUG         t_processed[3][0]:	38016
Jan 10 06:15:53 2021 - DEBUG         t_processed[4][0]:	19008
Jan 10 06:15:53 2021 - DEBUG    power:			2.000000
Jan 10 06:15:53 2021 - NOTICE   Finished. 1
Jan 10 06:15:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 06:15:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 06:15:53 2021 - NOTICE   --------------------------------------------------------------
Jan 10 06:15:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 06:15:53 2021 - NOTICE   	DDTR Binning 	68.272353
Jan 10 06:15:53 2021 - NOTICE   	DDTR Corner_Turn 	35.153664
Jan 10 06:15:53 2021 - NOTICE   	DDTR Dedispersion 	3368.014807
Jan 10 06:15:53 2021 - NOTICE   	DDTR Host_To_Device 	1048.892491
Jan 10 06:15:53 2021 - NOTICE   	DDTR total 	4520.505966
Jan 10 06:15:53 2021 - NOTICE   	Total total 	4520.634277
Jan 10 06:15:53 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 10 06:15:53 2021 - NOTICE    
Jan 10 06:15:53 2021 - NOTICE   	Real-time speed-up factor:	4.305633
Jan 10 06:15:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	992 MB.
NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	992 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 86472
Number of time samples + maxshift: 390600;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599897600 bytes = 1525.781 MB;
DDTR output size:  4699699200 bytes = 4481.982 MB;
Total memory required: 6299596800 bytes = 6007.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
390600 2048
32 8
12206 256
Performed CT: 0.035125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.736120
CT Device memory bandwidth in GB/s: 136.641672

NOTICE: 0.000000	210.559998	0.070000	3008

Amount of telescope time processed: 0.000000

1093.750000
0.002441
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.559998	374.720001	0.190000	864

Amount of telescope time processed: 0.000000
timesamples: 390600

1484.375000
0.002441
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.720001	724.160034	0.140000	2496

Amount of telescope time processed: 0.000000
timesamples: 238536

546.875000
0.002441
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.160034	1584.320068	0.840000	1024

Amount of telescope time processed: 0.000000
timesamples: 162504

1640.625000
0.002441
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1584.320068	2237.120117	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 124480

1660.156250
0.002441
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.52063 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 4.305633
NOTICE: Pipeline start/resume run_pipeline_generic.
