Jan 12 01:02:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:02:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:02:46 2021 - NOTICE   Checked for devices.
Jan 12 01:02:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:02:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:02:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:02:46 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.359985,507.839966,0.340000,32,32
Jan 12 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.839966,915.839966,1.700000,64,64
Jan 12 01:02:46 2021 - DEBUG    ddtr max_ndms:		672
Jan 12 01:02:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:02:46 2021 - DEBUG         ndms[0]:		576
Jan 12 01:02:46 2021 - DEBUG         ndms[1]:		240
Jan 12 01:02:46 2021 - DEBUG         ndms[2]:		576
Jan 12 01:02:46 2021 - DEBUG         ndms[3]:		336
Jan 12 01:02:46 2021 - DEBUG         ndms[4]:		288
Jan 12 01:02:46 2021 - DEBUG         ndms[5]:		672
Jan 12 01:02:46 2021 - DEBUG         ndms[6]:		240
Jan 12 01:02:46 2021 - DEBUG    ddtr maxshift:		107800
Jan 12 01:02:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:02:46 2021 - DEBUG    ddtr max_ndms:		672
Jan 12 01:02:46 2021 - DEBUG    t_processed size:	7
Jan 12 01:02:46 2021 - DEBUG    t_processed elements:
Jan 12 01:02:46 2021 - DEBUG         t_processed[0][0]:	71680
Jan 12 01:02:46 2021 - DEBUG         t_processed[1][0]:	35840
Jan 12 01:02:46 2021 - DEBUG         t_processed[2][0]:	17920
Jan 12 01:02:46 2021 - DEBUG         t_processed[3][0]:	8960
Jan 12 01:02:46 2021 - DEBUG         t_processed[4][0]:	4480
Jan 12 01:02:46 2021 - DEBUG         t_processed[5][0]:	2240
Jan 12 01:02:46 2021 - DEBUG         t_processed[6][0]:	1120
Jan 12 01:02:46 2021 - DEBUG    power:			2.000000
Jan 12 01:02:46 2021 - NOTICE   Pipeline is ready.
Jan 12 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:02:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 01:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:02:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 01:02:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 01:02:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 01:02:46 2021 - DEBUG    Signal start at [samples]:	1562
Jan 12 01:02:46 2021 - DEBUG    Signal width [samples]:		312
Jan 12 01:02:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 01:02:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 01:02:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 01:02:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:02:46 2021 - DEBUG    Optimization settings:
Jan 12 01:02:46 2021 - DEBUG    		UNROLL:			4
Jan 12 01:02:46 2021 - DEBUG    		SNUMREG:		14
Jan 12 01:02:46 2021 - DEBUG    		SDIVINT:		10
Jan 12 01:02:46 2021 - DEBUG    		SDIVINDM:		48
Jan 12 01:02:46 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:02:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 12 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,32.160000,0.050000,2,2
Jan 12 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.160000,58.080002,0.045000,4,4
Jan 12 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.080002,115.199997,0.170000,8,8
Jan 12 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,279.359985,0.570000,16,16
Jan 12 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.359985,507.839966,0.340000,32,32
Jan 12 01:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.839966,915.839966,1.700000,64,64
Jan 12 01:02:46 2021 - DEBUG    ddtr max_ndms:		672
Jan 12 01:02:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:02:46 2021 - DEBUG         ndms[0]:		576
Jan 12 01:02:46 2021 - DEBUG         ndms[1]:		240
Jan 12 01:02:46 2021 - DEBUG         ndms[2]:		576
Jan 12 01:02:46 2021 - DEBUG         ndms[3]:		336
Jan 12 01:02:46 2021 - DEBUG         ndms[4]:		288
Jan 12 01:02:46 2021 - DEBUG         ndms[5]:		672
Jan 12 01:02:46 2021 - DEBUG         ndms[6]:		240
Jan 12 01:02:46 2021 - DEBUG    ddtr maxshift:		107800
Jan 12 01:02:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:02:46 2021 - DEBUG    ddtr max_ndms:		672
Jan 12 01:02:46 2021 - DEBUG    t_processed size:	7
Jan 12 01:02:46 2021 - DEBUG    t_processed elements:
Jan 12 01:02:46 2021 - DEBUG         t_processed[0][0]:	71680
Jan 12 01:02:46 2021 - DEBUG         t_processed[1][0]:	35840
Jan 12 01:02:46 2021 - DEBUG         t_processed[2][0]:	17920
Jan 12 01:02:46 2021 - DEBUG         t_processed[3][0]:	8960
Jan 12 01:02:46 2021 - DEBUG         t_processed[4][0]:	4480
Jan 12 01:02:46 2021 - DEBUG         t_processed[5][0]:	2240
Jan 12 01:02:46 2021 - DEBUG         t_processed[6][0]:	1120
Jan 12 01:02:46 2021 - DEBUG    power:			2.000000
Jan 12 01:02:46 2021 - NOTICE   Finished. 1
Jan 12 01:02:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 01:02:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 01:02:46 2021 - NOTICE   --------------------------------------------------------------
Jan 12 01:02:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 01:02:46 2021 - NOTICE   	DDTR Binning 	15.549184
Jan 12 01:02:46 2021 - NOTICE   	DDTR Corner_Turn 	3.966976
Jan 12 01:02:46 2021 - NOTICE   	DDTR Dedispersion 	17.288928
Jan 12 01:02:46 2021 - NOTICE   	DDTR Host_To_Device 	120.570782
Jan 12 01:02:46 2021 - NOTICE   	DDTR total 	157.602020
Jan 12 01:02:46 2021 - NOTICE   	Total total 	157.767685
Jan 12 01:02:46 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan 12 01:02:46 2021 - NOTICE    
Jan 12 01:02:46 2021 - NOTICE   	Real-time speed-up factor:	58.155384
Jan 12 01:02:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	276 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	276 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 107800
Number of time samples + maxshift: 179480;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 183787520 bytes = 175.273 MB;
DDTR output size:  482442240 bytes = 460.093 MB;
Total memory required: 666229760 bytes = 635.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
179480 512
32 8
5608 64
Performed CT: 0.003941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.142999
CT Device memory bandwidth in GB/s: 139.885799

NOTICE: 0.000000	20.160000	0.035000	576

Amount of telescope time processed: 0.000000

273.437500
0.012987
184
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	32.160000	0.050000	240

Amount of telescope time processed: 0.000000
timesamples: 179480

195.312500
0.012987
137
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.160000	58.080002	0.045000	576

Amount of telescope time processed: 0.000000
timesamples: 143640

87.890625
0.012987
71
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.080002	115.199997	0.170000	336

Amount of telescope time processed: 0.000000
timesamples: 125720

166.015625
0.012987
119
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	279.359985	0.570000	288

Amount of telescope time processed: 0.000000
timesamples: 116752

278.320312
0.012987
187
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.359985	507.839966	0.340000	672

Amount of telescope time processed: 0.000000
timesamples: 112256

83.007812
0.012987
68
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.839966	915.839966	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 110016

207.519531
0.012987
144
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157768 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 58.155384
NOTICE: Pipeline start/resume run_pipeline_generic.
