Jan 11 23:05:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 23:05:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 23:05:34 2021 - NOTICE   Checked for devices.
Jan 11 23:05:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 23:05:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 23:05:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 23:05:34 2021 - DEBUG    CARD INFORMATION:
Jan 11 23:05:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 23:05:34 2021 - DEBUG    ID # on this machine:	0
Jan 11 23:05:34 2021 - DEBUG    Driver version:		11010
Jan 11 23:05:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 23:05:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 23:05:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 23:05:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 23:05:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 23:05:34 2021 - DEBUG    az_start:		0.000000
Jan 11 23:05:34 2021 - DEBUG    za_start:		0.000000
Jan 11 23:05:34 2021 - DEBUG    src_raj:			0.000000
Jan 11 23:05:34 2021 - DEBUG    src_dej:			0.000000
Jan 11 23:05:34 2021 - DEBUG    tstart:			50000.000000
Jan 11 23:05:34 2021 - DEBUG    tsamp:			0.000128
Jan 11 23:05:34 2021 - DEBUG    refdm:			0.000000
Jan 11 23:05:34 2021 - DEBUG    period:			0.000000
Jan 11 23:05:34 2021 - DEBUG    fch1:			490.000000
Jan 11 23:05:34 2021 - DEBUG    foff:			-0.234375
Jan 11 23:05:34 2021 - DEBUG    fchannel:		0.000000
Jan 11 23:05:34 2021 - DEBUG    telescope_id:		0
Jan 11 23:05:34 2021 - DEBUG    machine_id:		0
Jan 11 23:05:34 2021 - DEBUG    data_type:		0
Jan 11 23:05:34 2021 - DEBUG    barycentric:		0
Jan 11 23:05:34 2021 - DEBUG    pulsarcentric:		0
Jan 11 23:05:34 2021 - DEBUG    nbits:			8
Jan 11 23:05:34 2021 - DEBUG    nsamples:		195312
Jan 11 23:05:34 2021 - DEBUG    nchans:			512
Jan 11 23:05:34 2021 - DEBUG    nifs:			0
Jan 11 23:05:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 23:05:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 23:05:34 2021 - DEBUG    rawdatafile:		
Jan 11 23:05:34 2021 - DEBUG    source_name:		
Jan 11 23:05:34 2021 - DEBUG    N:			0
Jan 11 23:05:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 23:05:34 2021 - DEBUG    Optimization settings:
Jan 11 23:05:34 2021 - DEBUG    		UNROLL:			4
Jan 11 23:05:34 2021 - DEBUG    		SNUMREG:		2
Jan 11 23:05:34 2021 - DEBUG    		SDIVINT:		18
Jan 11 23:05:34 2021 - DEBUG    		SDIVINDM:		15
Jan 11 23:05:34 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:05:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.950001,0.035000,1,1
Jan 11 23:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.950001,31.200001,0.050000,2,2
Jan 11 23:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,55.500000,0.045000,4,4
Jan 11 23:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.500000,109.050003,0.170000,8,8
Jan 11 23:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.050003,262.950012,0.570000,16,16
Jan 11 23:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.950012,482.250000,0.340000,32,32
Jan 11 23:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.250000,890.250000,1.700000,64,64
Jan 11 23:05:34 2021 - DEBUG    ddtr max_ndms:		645
Jan 11 23:05:34 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:05:34 2021 - DEBUG         ndms[0]:		570
Jan 11 23:05:34 2021 - DEBUG         ndms[1]:		225
Jan 11 23:05:34 2021 - DEBUG         ndms[2]:		540
Jan 11 23:05:34 2021 - DEBUG         ndms[3]:		315
Jan 11 23:05:34 2021 - DEBUG         ndms[4]:		270
Jan 11 23:05:34 2021 - DEBUG         ndms[5]:		645
Jan 11 23:05:34 2021 - DEBUG         ndms[6]:		240
Jan 11 23:05:34 2021 - DEBUG    ddtr maxshift:		92232
Jan 11 23:05:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:05:34 2021 - DEBUG    ddtr max_ndms:		645
Jan 11 23:05:34 2021 - DEBUG    t_processed size:	7
Jan 11 23:05:34 2021 - DEBUG    t_processed elements:
Jan 11 23:05:34 2021 - DEBUG         t_processed[0][0]:	101376
Jan 11 23:05:34 2021 - DEBUG         t_processed[1][0]:	50688
Jan 11 23:05:34 2021 - DEBUG         t_processed[2][0]:	25344
Jan 11 23:05:34 2021 - DEBUG         t_processed[3][0]:	12672
Jan 11 23:05:34 2021 - DEBUG         t_processed[4][0]:	6336
Jan 11 23:05:34 2021 - DEBUG         t_processed[5][0]:	3168
Jan 11 23:05:34 2021 - DEBUG         t_processed[6][0]:	1584
Jan 11 23:05:34 2021 - DEBUG    power:			2.000000
Jan 11 23:05:34 2021 - NOTICE   Pipeline is ready.
Jan 11 23:05:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:05:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:05:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:05:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:05:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:05:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:05:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:05:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:05:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 23:05:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:05:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 23:05:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 23:05:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 23:05:35 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 23:05:35 2021 - DEBUG    Signal width [samples]:		312
Jan 11 23:05:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 23:05:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 23:05:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 23:05:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 23:05:35 2021 - DEBUG    Optimization settings:
Jan 11 23:05:35 2021 - DEBUG    		UNROLL:			4
Jan 11 23:05:35 2021 - DEBUG    		SNUMREG:		2
Jan 11 23:05:35 2021 - DEBUG    		SDIVINT:		18
Jan 11 23:05:35 2021 - DEBUG    		SDIVINDM:		15
Jan 11 23:05:35 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:05:35 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.950001,0.035000,1,1
Jan 11 23:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.950001,31.200001,0.050000,2,2
Jan 11 23:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,55.500000,0.045000,4,4
Jan 11 23:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.500000,109.050003,0.170000,8,8
Jan 11 23:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.050003,262.950012,0.570000,16,16
Jan 11 23:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.950012,482.250000,0.340000,32,32
Jan 11 23:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.250000,890.250000,1.700000,64,64
Jan 11 23:05:35 2021 - DEBUG    ddtr max_ndms:		645
Jan 11 23:05:35 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:05:35 2021 - DEBUG         ndms[0]:		570
Jan 11 23:05:35 2021 - DEBUG         ndms[1]:		225
Jan 11 23:05:35 2021 - DEBUG         ndms[2]:		540
Jan 11 23:05:35 2021 - DEBUG         ndms[3]:		315
Jan 11 23:05:35 2021 - DEBUG         ndms[4]:		270
Jan 11 23:05:35 2021 - DEBUG         ndms[5]:		645
Jan 11 23:05:35 2021 - DEBUG         ndms[6]:		240
Jan 11 23:05:35 2021 - DEBUG    ddtr maxshift:		92232
Jan 11 23:05:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:05:35 2021 - DEBUG    ddtr max_ndms:		645
Jan 11 23:05:35 2021 - DEBUG    t_processed size:	7
Jan 11 23:05:35 2021 - DEBUG    t_processed elements:
Jan 11 23:05:35 2021 - DEBUG         t_processed[0][0]:	101376
Jan 11 23:05:35 2021 - DEBUG         t_processed[1][0]:	50688
Jan 11 23:05:35 2021 - DEBUG         t_processed[2][0]:	25344
Jan 11 23:05:35 2021 - DEBUG         t_processed[3][0]:	12672
Jan 11 23:05:35 2021 - DEBUG         t_processed[4][0]:	6336
Jan 11 23:05:35 2021 - DEBUG         t_processed[5][0]:	3168
Jan 11 23:05:35 2021 - DEBUG         t_processed[6][0]:	1584
Jan 11 23:05:35 2021 - DEBUG    power:			2.000000
Jan 11 23:05:35 2021 - NOTICE   Finished. 1
Jan 11 23:05:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 23:05:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 23:05:35 2021 - NOTICE   --------------------------------------------------------------
Jan 11 23:05:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 23:05:35 2021 - NOTICE   	DDTR Binning 	14.029760
Jan 11 23:05:35 2021 - NOTICE   	DDTR Corner_Turn 	4.315136
Jan 11 23:05:35 2021 - NOTICE   	DDTR Dedispersion 	54.531552
Jan 11 23:05:35 2021 - NOTICE   	DDTR Host_To_Device 	130.002724
Jan 11 23:05:35 2021 - NOTICE   	DDTR total 	203.102565
Jan 11 23:05:35 2021 - NOTICE   	Total total 	203.266052
Jan 11 23:05:35 2021 - NOTICE   	Processed telescope time:	12976.127625
Jan 11 23:05:35 2021 - NOTICE    
Jan 11 23:05:35 2021 - NOTICE   	Real-time speed-up factor:	63.838145
Jan 11 23:05:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	226 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	226 MB.

Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 92232
Number of time samples + maxshift: 193608;
Number of channels: 512
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198254592 bytes = 189.070 MB;
DDTR output size:  499508640 bytes = 476.369 MB;
Total memory required: 697763232 bytes = 665.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
193608 512
32 8
6050 64
Performed CT: 0.004288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.141760
CT Device memory bandwidth in GB/s: 138.685056

NOTICE: 0.000000	19.950001	0.035000	570

Amount of telescope time processed: 0.000000

273.437500
0.012987
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.950001	31.200001	0.050000	225

Amount of telescope time processed: 0.000000
timesamples: 193608

195.312500
0.012987
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.200001	55.500000	0.045000	540

Amount of telescope time processed: 0.000000
timesamples: 142920

87.890625
0.012987
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.500000	109.050003	0.170000	315

Amount of telescope time processed: 0.000000
timesamples: 117576

166.015625
0.012987
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.050003	262.950012	0.570000	270

Amount of telescope time processed: 0.000000
timesamples: 104896

278.320312
0.012987
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.950012	482.250000	0.340000	645

Amount of telescope time processed: 0.000000
timesamples: 98560

83.007812
0.012987
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.250000	890.250000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 95392

207.519531
0.012987
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203266 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 63.838142
NOTICE: Pipeline start/resume run_pipeline_generic.
