Jan 12 00:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 00:48:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 00:48:36 2021 - NOTICE   Checked for devices.
Jan 12 00:48:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 00:48:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 00:48:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 00:48:36 2021 - DEBUG    CARD INFORMATION:
Jan 12 00:48:36 2021 - DEBUG    		SNUMREG:		6
Jan 12 00:48:36 2021 - DEBUG    		SDIVINT:		10
Jan 12 00:48:36 2021 - DEBUG    		SDIVINDM:		64
Jan 12 00:48:36 2021 - DEBUG    ddtr+analysis:		false
Jan 12 00:48:36 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 00:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 12 00:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,32.959999,0.050000,2,2
Jan 12 00:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,58.880001,0.045000,4,4
Jan 12 00:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.880001,113.279999,0.170000,8,8
Jan 12 00:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.279999,295.679993,0.570000,16,16
Jan 12 00:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,513.280029,0.340000,32,32
Jan 12 00:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.280029,948.480042,1.700000,64,64
Jan 12 00:48:36 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 00:48:36 2021 - DEBUG    ddtr ndms elements:
Jan 12 00:48:36 2021 - DEBUG         ndms[0]:		576
Jan 12 00:48:36 2021 - DEBUG         ndms[1]:		256
Jan 12 00:48:36 2021 - DEBUG         ndms[2]:		576
Jan 12 00:48:36 2021 - DEBUG         ndms[3]:		320
Jan 12 00:48:36 2021 - DEBUG         ndms[4]:		320
Jan 12 00:48:36 2021 - DEBUG         ndms[5]:		640
Jan 12 00:48:36 2021 - DEBUG         ndms[6]:		256
Jan 12 00:48:36 2021 - DEBUG    ddtr maxshift:		99960
Jan 12 00:48:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 00:48:36 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 00:48:36 2021 - DEBUG    t_processed size:	7
Jan 12 00:48:36 2021 - DEBUG    t_processed elements:
Jan 12 00:48:36 2021 - DEBUG         t_processed[0][0]:	92160
Jan 12 00:48:36 2021 - DEBUG         t_processed[1][0]:	46080
Jan 12 00:48:36 2021 - DEBUG         t_processed[2][0]:	23040
Jan 12 00:48:36 2021 - DEBUG         t_processed[3][0]:	11520
Jan 12 00:48:36 2021 - DEBUG         t_processed[4][0]:	5760
Jan 12 00:48:36 2021 - DEBUG         t_processed[5][0]:	2880
Jan 12 00:48:36 2021 - DEBUG         t_processed[6][0]:	1440
Jan 12 00:48:36 2021 - DEBUG    power:			2.000000
Jan 12 00:48:36 2021 - NOTICE   Finished. 1
Jan 12 00:48:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 00:48:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 00:48:36 2021 - NOTICE   --------------------------------------------------------------
Jan 12 00:48:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 00:48:36 2021 - NOTICE   	DDTR Binning 	14.777600
Jan 12 00:48:36 2021 - NOTICE   	DDTR Corner_Turn 	4.286016
Jan 12 00:48:36 2021 - NOTICE   	DDTR Dedispersion 	31.926783
Jan 12 00:48:36 2021 - NOTICE   	DDTR Host_To_Device 	129.166272
Jan 12 00:48:36 2021 - NOTICE   	DDTR total 	180.373541
Jan 12 00:48:36 2021 - NOTICE   	Total total 	180.540512
Jan 12 00:48:36 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 12 00:48:36 2021 - NOTICE    
Jan 12 00:48:36 2021 - NOTICE   	Real-time speed-up factor:	65.339796
Jan 12 00:48:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	244 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	244 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 99960
Number of time samples + maxshift: 192120;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196730880 bytes = 187.617 MB;
DDTR output size:  491827200 bytes = 469.043 MB;
Total memory required: 688558080 bytes = 656.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
192120 512
32 8
6003 64
Performed CT: 0.004258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.980047
CT Device memory bandwidth in GB/s: 138.588028

NOTICE: 0.000000	20.160000	0.035000	576

Amount of telescope time processed: 0.000000

273.437500
0.012987
241
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	32.959999	0.050000	256

Amount of telescope time processed: 0.000000
timesamples: 192120

195.312500
0.012987
177
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	58.880001	0.045000	576

Amount of telescope time processed: 0.000000
timesamples: 146040

87.890625
0.012987
89
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.880001	113.279999	0.170000	320

Amount of telescope time processed: 0.000000
timesamples: 123000

166.015625
0.012987
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.279999	295.679993	0.570000	320

Amount of telescope time processed: 0.000000
timesamples: 111472

278.320312
0.012987
245
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.679993	513.280029	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 105696

83.007812
0.012987
85
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.280029	948.480042	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 102784

207.519531
0.012987
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180541 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 65.339790
NOTICE: Pipeline start/resume run_pipeline_generic.
