Jan 11 23:50:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 23:50:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 23:50:24 2021 - NOTICE   Checked for devices.
Jan 11 23:50:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 23:50:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 23:50:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 23:50:24 2021 - DEBUG    CARD INFORMATION:
Jan 11 23:50:25 2021 - DEBUG    		SNUMREG:		6
Jan 11 23:50:25 2021 - DEBUG    		SDIVINT:		24
Jan 11 23:50:25 2021 - DEBUG    		SDIVINDM:		32
Jan 11 23:50:25 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:50:25 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 11 23:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,31.360001,0.050000,2,2
Jan 11 23:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.360001,55.840004,0.045000,4,4
Jan 11 23:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.840004,110.240005,0.170000,8,8
Jan 11 23:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.240005,274.400024,0.570000,16,16
Jan 11 23:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.400024,492.000031,0.340000,32,32
Jan 11 23:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.000031,927.200073,1.700000,64,64
Jan 11 23:50:25 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:50:25 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:50:25 2021 - DEBUG         ndms[0]:		576
Jan 11 23:50:25 2021 - DEBUG         ndms[1]:		224
Jan 11 23:50:25 2021 - DEBUG         ndms[2]:		544
Jan 11 23:50:25 2021 - DEBUG         ndms[3]:		320
Jan 11 23:50:25 2021 - DEBUG         ndms[4]:		288
Jan 11 23:50:25 2021 - DEBUG         ndms[5]:		640
Jan 11 23:50:25 2021 - DEBUG         ndms[6]:		256
Jan 11 23:50:25 2021 - DEBUG    ddtr maxshift:		110880
Jan 11 23:50:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:50:25 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:50:25 2021 - DEBUG    t_processed size:	7
Jan 11 23:50:25 2021 - DEBUG    t_processed elements:
Jan 11 23:50:25 2021 - DEBUG         t_processed[0][0]:	73728
Jan 11 23:50:25 2021 - DEBUG         t_processed[1][0]:	36864
Jan 11 23:50:25 2021 - DEBUG         t_processed[2][0]:	18432
Jan 11 23:50:25 2021 - DEBUG         t_processed[3][0]:	9216
Jan 11 23:50:25 2021 - DEBUG         t_processed[4][0]:	4608
Jan 11 23:50:25 2021 - DEBUG         t_processed[5][0]:	2304
Jan 11 23:50:25 2021 - DEBUG         t_processed[6][0]:	1152
Jan 11 23:50:25 2021 - DEBUG    power:			2.000000
Jan 11 23:50:25 2021 - NOTICE   Finished. 1
Jan 11 23:50:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 23:50:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 23:50:25 2021 - NOTICE   --------------------------------------------------------------
Jan 11 23:50:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 23:50:25 2021 - NOTICE   	DDTR Binning 	15.244864
Jan 11 23:50:25 2021 - NOTICE   	DDTR Corner_Turn 	4.077056
Jan 11 23:50:25 2021 - NOTICE   	DDTR Dedispersion 	29.316959
Jan 11 23:50:25 2021 - NOTICE   	DDTR Host_To_Device 	124.093181
Jan 11 23:50:25 2021 - NOTICE   	DDTR total 	172.955269
Jan 11 23:50:25 2021 - NOTICE   	Total total 	173.125534
Jan 11 23:50:25 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 11 23:50:25 2021 - NOTICE    
Jan 11 23:50:25 2021 - NOTICE   	Real-time speed-up factor:	54.510644
Jan 11 23:50:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 110880
Number of time samples + maxshift: 184608;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189038592 bytes = 180.281 MB;
DDTR output size:  472596480 bytes = 450.703 MB;
Total memory required: 661635072 bytes = 630.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
184608 512
32 8
5769 64
Performed CT: 0.004050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.381901
CT Device memory bandwidth in GB/s: 140.029141

NOTICE: 0.000000	20.160000	0.035000	576

Amount of telescope time processed: 0.000000

273.437500
0.012987
156
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	31.360001	0.050000	224

Amount of telescope time processed: 0.000000
timesamples: 184608

195.312500
0.012987
124
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.360001	55.840004	0.045000	544

Amount of telescope time processed: 0.000000
timesamples: 147744

87.890625
0.012987
81
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.840004	110.240005	0.170000	320

Amount of telescope time processed: 0.000000
timesamples: 129312

166.015625
0.012987
112
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.240005	274.400024	0.570000	288

Amount of telescope time processed: 0.000000
timesamples: 120096

278.320312
0.012987
158
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.400024	492.000031	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 115488

83.007812
0.012987
79
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.000031	927.200073	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 113152

207.519531
0.012987
129
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173126 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 54.510643
NOTICE: Pipeline start/resume run_pipeline_generic.
