Jan 11 23:09:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 23:09:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 23:09:11 2021 - NOTICE   Checked for devices.
Jan 11 23:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 23:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 23:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 23:09:11 2021 - DEBUG    CARD INFORMATION:
Jan 11 23:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.950001,0.035000,1,1
Jan 11 23:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.950001,31.200001,0.050000,2,2
Jan 11 23:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,55.500000,0.045000,4,4
Jan 11 23:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.500000,109.050003,0.170000,8,8
Jan 11 23:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.050003,262.950012,0.570000,16,16
Jan 11 23:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.950012,482.250000,0.340000,32,32
Jan 11 23:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.250000,890.250000,1.700000,64,64
Jan 11 23:09:12 2021 - DEBUG    ddtr max_ndms:		645
Jan 11 23:09:12 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:09:12 2021 - DEBUG         ndms[0]:		570
Jan 11 23:09:12 2021 - DEBUG         ndms[1]:		225
Jan 11 23:09:12 2021 - DEBUG         ndms[2]:		540
Jan 11 23:09:12 2021 - DEBUG         ndms[3]:		315
Jan 11 23:09:12 2021 - DEBUG         ndms[4]:		270
Jan 11 23:09:12 2021 - DEBUG         ndms[5]:		645
Jan 11 23:09:12 2021 - DEBUG         ndms[6]:		240
Jan 11 23:09:12 2021 - DEBUG    ddtr maxshift:		102600
Jan 11 23:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:09:12 2021 - DEBUG    ddtr max_ndms:		645
Jan 11 23:09:12 2021 - DEBUG    t_processed size:	7
Jan 11 23:09:12 2021 - DEBUG    t_processed elements:
Jan 11 23:09:12 2021 - DEBUG         t_processed[0][0]:	89600
Jan 11 23:09:12 2021 - DEBUG         t_processed[1][0]:	44800
Jan 11 23:09:12 2021 - DEBUG         t_processed[2][0]:	22400
Jan 11 23:09:12 2021 - DEBUG         t_processed[3][0]:	11200
Jan 11 23:09:12 2021 - DEBUG         t_processed[4][0]:	5600
Jan 11 23:09:12 2021 - DEBUG         t_processed[5][0]:	2800
Jan 11 23:09:12 2021 - DEBUG         t_processed[6][0]:	1400
Jan 11 23:09:12 2021 - DEBUG    power:			2.000000
Jan 11 23:09:12 2021 - NOTICE   Finished. 1
Jan 11 23:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 23:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 23:09:12 2021 - NOTICE   --------------------------------------------------------------
Jan 11 23:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 23:09:12 2021 - NOTICE   	DDTR Binning 	14.767008
Jan 11 23:09:12 2021 - NOTICE   	DDTR Corner_Turn 	4.286464
Jan 11 23:09:12 2021 - NOTICE   	DDTR Dedispersion 	57.225473
Jan 11 23:09:12 2021 - NOTICE   	DDTR Host_To_Device 	129.199521
Jan 11 23:09:12 2021 - NOTICE   	DDTR total 	205.697766
Jan 11 23:09:12 2021 - NOTICE   	Total total 	205.867004
Jan 11 23:09:12 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 11 23:09:12 2021 - NOTICE    
Jan 11 23:09:12 2021 - NOTICE   	Real-time speed-up factor:	55.709751
Jan 11 23:09:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	252 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	252 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 102600
Number of time samples + maxshift: 192200;
Number of channels: 512
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  495876000 bytes = 472.904 MB;
Total memory required: 692688800 bytes = 660.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
192200 512
32 8
6006 64
Performed CT: 0.004261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.949691
CT Device memory bandwidth in GB/s: 138.569815

NOTICE: 0.000000	19.950001	0.035000	570

Amount of telescope time processed: 0.000000

273.437500
0.012987
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.950001	31.200001	0.050000	225

Amount of telescope time processed: 0.000000
timesamples: 192200

195.312500
0.012987
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.200001	55.500000	0.045000	540

Amount of telescope time processed: 0.000000
timesamples: 147400

87.890625
0.012987
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.500000	109.050003	0.170000	315

Amount of telescope time processed: 0.000000
timesamples: 125000

166.015625
0.012987
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.050003	262.950012	0.570000	270

Amount of telescope time processed: 0.000000
timesamples: 113792

278.320312
0.012987
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.950012	482.250000	0.340000	645

Amount of telescope time processed: 0.000000
timesamples: 108192

83.007812
0.012987
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.250000	890.250000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 105392

207.519531
0.012987
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205867 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 55.709751
NOTICE: Pipeline start/resume run_pipeline_generic.
