Jan 12 00:22:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 00:22:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 00:22:27 2021 - NOTICE   Checked for devices.
Jan 12 00:22:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 00:22:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 00:22:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 00:22:27 2021 - DEBUG    CARD INFORMATION:
Jan 12 00:22:27 2021 - DEBUG    pulsarcentric:		0
Jan 12 00:22:27 2021 - DEBUG    nbits:			8
Jan 12 00:22:27 2021 - DEBUG    nsamples:		195312
Jan 12 00:22:27 2021 - DEBUG    nchans:			512
Jan 12 00:22:27 2021 - DEBUG    nifs:			0
Jan 12 00:22:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 00:22:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 00:22:27 2021 - DEBUG    rawdatafile:		
Jan 12 00:22:27 2021 - DEBUG    source_name:		
Jan 12 00:22:27 2021 - DEBUG    N:			0
Jan 12 00:22:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 00:22:27 2021 - DEBUG    Optimization settings:
Jan 12 00:22:27 2021 - DEBUG    		UNROLL:			4
Jan 12 00:22:27 2021 - DEBUG    		SNUMREG:		4
Jan 12 00:22:27 2021 - DEBUG    		SDIVINT:		8
Jan 12 00:22:27 2021 - DEBUG    		SDIVINDM:		50
Jan 12 00:22:27 2021 - DEBUG    ddtr+analysis:		false
Jan 12 00:22:27 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 00:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.000000,0.035000,1,1
Jan 12 00:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,33.500000,0.050000,2,2
Jan 12 00:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.500000,58.250000,0.045000,4,4
Jan 12 00:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.250000,117.750000,0.170000,8,8
Jan 12 00:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.750000,288.750000,0.570000,16,16
Jan 12 00:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.750000,509.750000,0.340000,32,32
Jan 12 00:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.750000,934.750000,1.700000,64,64
Jan 12 00:22:27 2021 - DEBUG    ddtr max_ndms:		650
Jan 12 00:22:27 2021 - DEBUG    ddtr ndms elements:
Jan 12 00:22:27 2021 - DEBUG         ndms[0]:		600
Jan 12 00:22:27 2021 - DEBUG         ndms[1]:		250
Jan 12 00:22:27 2021 - DEBUG         ndms[2]:		550
Jan 12 00:22:27 2021 - DEBUG         ndms[3]:		350
Jan 12 00:22:27 2021 - DEBUG         ndms[4]:		300
Jan 12 00:22:27 2021 - DEBUG         ndms[5]:		650
Jan 12 00:22:27 2021 - DEBUG         ndms[6]:		250
Jan 12 00:22:27 2021 - DEBUG    ddtr maxshift:		98368
Jan 12 00:22:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 00:22:27 2021 - DEBUG    ddtr max_ndms:		650
Jan 12 00:22:27 2021 - DEBUG    t_processed size:	7
Jan 12 00:22:27 2021 - DEBUG    t_processed elements:
Jan 12 00:22:27 2021 - DEBUG         t_processed[0][0]:	94208
Jan 12 00:22:27 2021 - DEBUG         t_processed[1][0]:	47104
Jan 12 00:22:27 2021 - DEBUG         t_processed[2][0]:	23552
Jan 12 00:22:27 2021 - DEBUG         t_processed[3][0]:	11776
Jan 12 00:22:27 2021 - DEBUG         t_processed[4][0]:	5888
Jan 12 00:22:27 2021 - DEBUG         t_processed[5][0]:	2944
Jan 12 00:22:27 2021 - DEBUG         t_processed[6][0]:	1472
Jan 12 00:22:27 2021 - DEBUG    power:			2.000000
Jan 12 00:22:27 2021 - NOTICE   Pipeline is ready.
Jan 12 00:22:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:22:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:22:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:22:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:22:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:22:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:22:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:22:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:22:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 00:22:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:22:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 00:22:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 00:22:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 00:22:27 2021 - DEBUG    Signal start at [samples]:	1562
Jan 12 00:22:27 2021 - DEBUG    Signal width [samples]:		312
Jan 12 00:22:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 00:22:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 00:22:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 00:22:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 00:22:27 2021 - DEBUG    Optimization settings:
Jan 12 00:22:27 2021 - DEBUG    		UNROLL:			4
Jan 12 00:22:27 2021 - DEBUG    		SNUMREG:		4
Jan 12 00:22:27 2021 - DEBUG    		SDIVINT:		8
Jan 12 00:22:27 2021 - DEBUG    		SDIVINDM:		50
Jan 12 00:22:27 2021 - DEBUG    ddtr+analysis:		false
Jan 12 00:22:27 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 00:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.000000,0.035000,1,1
Jan 12 00:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,33.500000,0.050000,2,2
Jan 12 00:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.500000,58.250000,0.045000,4,4
Jan 12 00:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.250000,117.750000,0.170000,8,8
Jan 12 00:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.750000,288.750000,0.570000,16,16
Jan 12 00:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.750000,509.750000,0.340000,32,32
Jan 12 00:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.750000,934.750000,1.700000,64,64
Jan 12 00:22:27 2021 - DEBUG    ddtr max_ndms:		650
Jan 12 00:22:27 2021 - DEBUG    ddtr ndms elements:
Jan 12 00:22:27 2021 - DEBUG         ndms[0]:		600
Jan 12 00:22:27 2021 - DEBUG         ndms[1]:		250
Jan 12 00:22:27 2021 - DEBUG         ndms[2]:		550
Jan 12 00:22:27 2021 - DEBUG         ndms[3]:		350
Jan 12 00:22:27 2021 - DEBUG         ndms[4]:		300
Jan 12 00:22:27 2021 - DEBUG         ndms[5]:		650
Jan 12 00:22:27 2021 - DEBUG         ndms[6]:		250
Jan 12 00:22:27 2021 - DEBUG    ddtr maxshift:		98368
Jan 12 00:22:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 00:22:27 2021 - DEBUG    ddtr max_ndms:		650
Jan 12 00:22:27 2021 - DEBUG    t_processed size:	7
Jan 12 00:22:27 2021 - DEBUG    t_processed elements:
Jan 12 00:22:27 2021 - DEBUG         t_processed[0][0]:	94208
Jan 12 00:22:27 2021 - DEBUG         t_processed[1][0]:	47104
Jan 12 00:22:27 2021 - DEBUG         t_processed[2][0]:	23552
Jan 12 00:22:27 2021 - DEBUG         t_processed[3][0]:	11776
Jan 12 00:22:27 2021 - DEBUG         t_processed[4][0]:	5888
Jan 12 00:22:27 2021 - DEBUG         t_processed[5][0]:	2944
Jan 12 00:22:27 2021 - DEBUG         t_processed[6][0]:	1472
Jan 12 00:22:27 2021 - DEBUG    power:			2.000000
Jan 12 00:22:27 2021 - NOTICE   Finished. 1
Jan 12 00:22:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 00:22:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 00:22:27 2021 - NOTICE   --------------------------------------------------------------
Jan 12 00:22:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 00:22:27 2021 - NOTICE   	DDTR Binning 	14.478464
Jan 12 00:22:27 2021 - NOTICE   	DDTR Corner_Turn 	4.279968
Jan 12 00:22:27 2021 - NOTICE   	DDTR Dedispersion 	34.416960
Jan 12 00:22:27 2021 - NOTICE   	DDTR Host_To_Device 	129.433468
Jan 12 00:22:27 2021 - NOTICE   	DDTR total 	182.834599
Jan 12 00:22:27 2021 - NOTICE   	Total total 	182.999039
Jan 12 00:22:27 2021 - NOTICE   	Processed telescope time:	12058.624268
Jan 12 00:22:27 2021 - NOTICE    
Jan 12 00:22:27 2021 - NOTICE   	Real-time speed-up factor:	65.894468
Jan 12 00:22:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	243 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	243 MB.

Memory allocation for the DDTR
Number of time samples: 94208;
maxshift: 98368
Number of time samples + maxshift: 192576;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197197824 bytes = 188.062 MB;
DDTR output size:  500697600 bytes = 477.502 MB;
Total memory required: 697895424 bytes = 665.565 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94208, 0
CORNER TURN!
192576 512
32 8
6018 64
Performed CT: 0.004252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.865624
CT Device memory bandwidth in GB/s: 139.119374

NOTICE: 0.000000	21.000000	0.035000	600

Amount of telescope time processed: 0.000000

273.437500
0.012987
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.000000	33.500000	0.050000	250

Amount of telescope time processed: 0.000000
timesamples: 192576

195.312500
0.012987
138
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.500000	58.250000	0.045000	550

Amount of telescope time processed: 0.000000
timesamples: 145472

87.890625
0.012987
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.250000	117.750000	0.170000	350

Amount of telescope time processed: 0.000000
timesamples: 121920

166.015625
0.012987
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.750000	288.750000	0.570000	300

Amount of telescope time processed: 0.000000
timesamples: 110144

278.320312
0.012987
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.750000	509.750000	0.340000	650

Amount of telescope time processed: 0.000000
timesamples: 104256

83.007812
0.012987
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.750000	934.750000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 101312

207.519531
0.012987
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182999 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 94208
Real-time speedup factor: 65.894463
NOTICE: Pipeline start/resume run_pipeline_generic.
