Jan 11 23:30:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 23:30:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 23:30:14 2021 - NOTICE   Checked for devices.
Jan 11 23:30:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 23:30:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 23:30:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 23:30:14 2021 - DEBUG    CARD INFORMATION:
Jan 11 23:30:14 2021 - DEBUG    refdm:			0.000000
Jan 11 23:30:14 2021 - DEBUG    period:			0.000000
Jan 11 23:30:14 2021 - DEBUG    fch1:			490.000000
Jan 11 23:30:14 2021 - DEBUG    foff:			-0.234375
Jan 11 23:30:14 2021 - DEBUG    fchannel:		0.000000
Jan 11 23:30:14 2021 - DEBUG    telescope_id:		0
Jan 11 23:30:14 2021 - DEBUG    machine_id:		0
Jan 11 23:30:14 2021 - DEBUG    data_type:		0
Jan 11 23:30:14 2021 - DEBUG    barycentric:		0
Jan 11 23:30:14 2021 - DEBUG    pulsarcentric:		0
Jan 11 23:30:14 2021 - DEBUG    nbits:			8
Jan 11 23:30:14 2021 - DEBUG    nsamples:		195312
Jan 11 23:30:14 2021 - DEBUG    nchans:			512
Jan 11 23:30:14 2021 - DEBUG    nifs:			0
Jan 11 23:30:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 23:30:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 23:30:14 2021 - DEBUG    rawdatafile:		
Jan 11 23:30:14 2021 - DEBUG    source_name:		
Jan 11 23:30:14 2021 - DEBUG    N:			0
Jan 11 23:30:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 23:30:14 2021 - DEBUG    Optimization settings:
Jan 11 23:30:14 2021 - DEBUG    		UNROLL:			4
Jan 11 23:30:14 2021 - DEBUG    		SNUMREG:		4
Jan 11 23:30:14 2021 - DEBUG    		SDIVINT:		32
Jan 11 23:30:14 2021 - DEBUG    		SDIVINDM:		24
Jan 11 23:30:14 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:30:14 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 11 23:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,30.959999,0.050000,2,2
Jan 11 23:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.959999,55.799999,0.045000,4,4
Jan 11 23:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.799999,108.839996,0.170000,8,8
Jan 11 23:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.839996,273.000000,0.570000,16,16
Jan 11 23:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,493.320007,0.340000,32,32
Jan 11 23:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.320007,901.320007,1.700000,64,64
Jan 11 23:30:14 2021 - DEBUG    ddtr max_ndms:		648
Jan 11 23:30:14 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:30:14 2021 - DEBUG         ndms[0]:		576
Jan 11 23:30:14 2021 - DEBUG         ndms[1]:		216
Jan 11 23:30:14 2021 - DEBUG         ndms[2]:		552
Jan 11 23:30:14 2021 - DEBUG         ndms[3]:		312
Jan 11 23:30:14 2021 - DEBUG         ndms[4]:		288
Jan 11 23:30:14 2021 - DEBUG         ndms[5]:		648
Jan 11 23:30:14 2021 - DEBUG         ndms[6]:		240
Jan 11 23:30:14 2021 - DEBUG    ddtr maxshift:		98560
Jan 11 23:30:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:30:14 2021 - DEBUG    ddtr max_ndms:		648
Jan 11 23:30:14 2021 - DEBUG    t_processed size:	7
Jan 11 23:30:14 2021 - DEBUG    t_processed elements:
Jan 11 23:30:14 2021 - DEBUG         t_processed[0][0]:	81920
Jan 11 23:30:14 2021 - DEBUG         t_processed[1][0]:	40960
Jan 11 23:30:14 2021 - DEBUG         t_processed[2][0]:	20480
Jan 11 23:30:14 2021 - DEBUG         t_processed[3][0]:	10240
Jan 11 23:30:14 2021 - DEBUG         t_processed[4][0]:	5120
Jan 11 23:30:14 2021 - DEBUG         t_processed[5][0]:	2560
Jan 11 23:30:14 2021 - DEBUG         t_processed[6][0]:	1280
Jan 11 23:30:14 2021 - DEBUG    power:			2.000000
Jan 11 23:30:14 2021 - NOTICE   Pipeline is ready.
Jan 11 23:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:30:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 23:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:30:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 23:30:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 23:30:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 23:30:14 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 23:30:14 2021 - DEBUG    Signal width [samples]:		312
Jan 11 23:30:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 23:30:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 23:30:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 23:30:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 23:30:14 2021 - DEBUG    Optimization settings:
Jan 11 23:30:14 2021 - DEBUG    		UNROLL:			4
Jan 11 23:30:14 2021 - DEBUG    		SNUMREG:		4
Jan 11 23:30:14 2021 - DEBUG    		SDIVINT:		32
Jan 11 23:30:14 2021 - DEBUG    		SDIVINDM:		24
Jan 11 23:30:14 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:30:14 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 11 23:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,30.959999,0.050000,2,2
Jan 11 23:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.959999,55.799999,0.045000,4,4
Jan 11 23:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.799999,108.839996,0.170000,8,8
Jan 11 23:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.839996,273.000000,0.570000,16,16
Jan 11 23:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,493.320007,0.340000,32,32
Jan 11 23:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.320007,901.320007,1.700000,64,64
Jan 11 23:30:14 2021 - DEBUG    ddtr max_ndms:		648
Jan 11 23:30:14 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:30:14 2021 - DEBUG         ndms[0]:		576
Jan 11 23:30:14 2021 - DEBUG         ndms[1]:		216
Jan 11 23:30:14 2021 - DEBUG         ndms[2]:		552
Jan 11 23:30:14 2021 - DEBUG         ndms[3]:		312
Jan 11 23:30:14 2021 - DEBUG         ndms[4]:		288
Jan 11 23:30:14 2021 - DEBUG         ndms[5]:		648
Jan 11 23:30:14 2021 - DEBUG         ndms[6]:		240
Jan 11 23:30:14 2021 - DEBUG    ddtr maxshift:		98560
Jan 11 23:30:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:30:14 2021 - DEBUG    ddtr max_ndms:		648
Jan 11 23:30:14 2021 - DEBUG    t_processed size:	7
Jan 11 23:30:14 2021 - DEBUG    t_processed elements:
Jan 11 23:30:14 2021 - DEBUG         t_processed[0][0]:	81920
Jan 11 23:30:14 2021 - DEBUG         t_processed[1][0]:	40960
Jan 11 23:30:14 2021 - DEBUG         t_processed[2][0]:	20480
Jan 11 23:30:14 2021 - DEBUG         t_processed[3][0]:	10240
Jan 11 23:30:14 2021 - DEBUG         t_processed[4][0]:	5120
Jan 11 23:30:14 2021 - DEBUG         t_processed[5][0]:	2560
Jan 11 23:30:14 2021 - DEBUG         t_processed[6][0]:	1280
Jan 11 23:30:14 2021 - DEBUG    power:			2.000000
Jan 11 23:30:14 2021 - NOTICE   Finished. 1
Jan 11 23:30:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 23:30:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 23:30:14 2021 - NOTICE   --------------------------------------------------------------
Jan 11 23:30:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 23:30:14 2021 - NOTICE   	DDTR Binning 	14.140224
Jan 11 23:30:14 2021 - NOTICE   	DDTR Corner_Turn 	3.978976
Jan 11 23:30:14 2021 - NOTICE   	DDTR Dedispersion 	38.193633
Jan 11 23:30:14 2021 - NOTICE   	DDTR Host_To_Device 	121.230590
Jan 11 23:30:14 2021 - NOTICE   	DDTR total 	177.766525
Jan 11 23:30:14 2021 - NOTICE   	Total total 	177.931961
Jan 11 23:30:14 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 11 23:30:14 2021 - NOTICE    
Jan 11 23:30:14 2021 - NOTICE   	Real-time speed-up factor:	58.931289
Jan 11 23:30:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	243 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	243 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 98560
Number of time samples + maxshift: 180480;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 184811520 bytes = 176.250 MB;
DDTR output size:  467804160 bytes = 446.133 MB;
Total memory required: 652615680 bytes = 622.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
180480 512
32 8
5640 64
Performed CT: 0.003952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.810784
CT Device memory bandwidth in GB/s: 140.286470

NOTICE: 0.000000	20.160000	0.035000	576

Amount of telescope time processed: 0.000000

273.437500
0.012987
143
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	30.959999	0.050000	216

Amount of telescope time processed: 0.000000
timesamples: 180480

195.312500
0.012987
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.959999	55.799999	0.045000	552

Amount of telescope time processed: 0.000000
timesamples: 139520

87.890625
0.012987
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.799999	108.839996	0.170000	312

Amount of telescope time processed: 0.000000
timesamples: 119040

166.015625
0.012987
111
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.839996	273.000000	0.570000	288

Amount of telescope time processed: 0.000000
timesamples: 108800

278.320312
0.012987
145
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	493.320007	0.340000	648

Amount of telescope time processed: 0.000000
timesamples: 103680

83.007812
0.012987
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.320007	901.320007	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 101120

207.519531
0.012987
123
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177932 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 58.931286
NOTICE: Pipeline start/resume run_pipeline_generic.
