Jan 12 01:00:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:00:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:00:30 2021 - NOTICE   Checked for devices.
Jan 12 01:00:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:00:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:00:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:00:30 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,129.279999,0.170000,8,8
Jan 12 01:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.279999,348.160004,0.570000,16,16
Jan 12 01:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.160004,565.760010,0.340000,32,32
Jan 12 01:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1000.960022,1.700000,64,64
Jan 12 01:00:30 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 01:00:30 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:00:30 2021 - DEBUG         ndms[0]:		640
Jan 12 01:00:30 2021 - DEBUG         ndms[1]:		256
Jan 12 01:00:30 2021 - DEBUG         ndms[2]:		640
Jan 12 01:00:30 2021 - DEBUG         ndms[3]:		384
Jan 12 01:00:30 2021 - DEBUG         ndms[4]:		384
Jan 12 01:00:30 2021 - DEBUG         ndms[5]:		640
Jan 12 01:00:30 2021 - DEBUG         ndms[6]:		256
Jan 12 01:00:30 2021 - DEBUG    ddtr maxshift:		114912
Jan 12 01:00:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:00:30 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 01:00:30 2021 - DEBUG    t_processed size:	7
Jan 12 01:00:30 2021 - DEBUG    t_processed elements:
Jan 12 01:00:30 2021 - DEBUG         t_processed[0][0]:	71680
Jan 12 01:00:30 2021 - DEBUG         t_processed[1][0]:	35840
Jan 12 01:00:30 2021 - DEBUG         t_processed[2][0]:	17920
Jan 12 01:00:30 2021 - DEBUG         t_processed[3][0]:	8960
Jan 12 01:00:30 2021 - DEBUG         t_processed[4][0]:	4480
Jan 12 01:00:30 2021 - DEBUG         t_processed[5][0]:	2240
Jan 12 01:00:30 2021 - DEBUG         t_processed[6][0]:	1120
Jan 12 01:00:30 2021 - DEBUG    power:			2.000000
Jan 12 01:00:30 2021 - NOTICE   Finished. 1
Jan 12 01:00:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 01:00:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 01:00:30 2021 - NOTICE   --------------------------------------------------------------
Jan 12 01:00:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 01:00:30 2021 - NOTICE   	DDTR Binning 	15.938176
Jan 12 01:00:30 2021 - NOTICE   	DDTR Corner_Turn 	4.114944
Jan 12 01:00:30 2021 - NOTICE   	DDTR Dedispersion 	19.622880
Jan 12 01:00:30 2021 - NOTICE   	DDTR Host_To_Device 	125.317600
Jan 12 01:00:30 2021 - NOTICE   	DDTR total 	165.224421
Jan 12 01:00:30 2021 - NOTICE   	Total total 	165.386566
Jan 12 01:00:30 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan 12 01:00:30 2021 - NOTICE    
Jan 12 01:00:30 2021 - NOTICE   	Real-time speed-up factor:	55.476333
Jan 12 01:00:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	280 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	280 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 114912
Number of time samples + maxshift: 186592;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 191070208 bytes = 182.219 MB;
DDTR output size:  477675520 bytes = 455.547 MB;
Total memory required: 668745728 bytes = 637.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
186592 512
32 8
5831 64
Performed CT: 0.004090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.570280
CT Device memory bandwidth in GB/s: 140.142168

NOTICE: 0.000000	22.400000	0.035000	640

Amount of telescope time processed: 0.000000

273.437500
0.012987
465
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.400000	35.200001	0.050000	256

Amount of telescope time processed: 0.000000
timesamples: 186592

195.312500
0.012987
336
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	64.000000	0.045000	640

Amount of telescope time processed: 0.000000
timesamples: 150752

87.890625
0.012987
158
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	129.279999	0.170000	384

Amount of telescope time processed: 0.000000
timesamples: 132832

166.015625
0.012987
287
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.279999	348.160004	0.570000	384

Amount of telescope time processed: 0.000000
timesamples: 123872

278.320312
0.012987
473
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.160004	565.760010	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 119392

83.007812
0.012987
150
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.760010	1000.960022	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 117120

207.519531
0.012987
356
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165387 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 55.476330
NOTICE: Pipeline start/resume run_pipeline_generic.
