Jan 11 23:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 23:56:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 23:56:50 2021 - NOTICE   Checked for devices.
Jan 11 23:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 23:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 23:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 23:56:50 2021 - DEBUG    CARD INFORMATION:
Jan 11 23:56:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 23:56:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 23:56:50 2021 - DEBUG    CARD INFORMATION:
Jan 11 23:56:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 23:56:50 2021 - DEBUG    Compute capability:	7.5
Jan 11 23:56:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 23:56:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 23:56:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 23:56:50 2021 - DEBUG    ID # on this machine:	0
Jan 11 23:56:50 2021 - DEBUG    Driver version:		11010
Jan 11 23:56:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 23:56:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 23:56:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 23:56:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 23:56:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 23:56:50 2021 - DEBUG    az_start:		0.000000
Jan 11 23:56:50 2021 - DEBUG    za_start:		0.000000
Jan 11 23:56:50 2021 - DEBUG    src_raj:			0.000000
Jan 11 23:56:50 2021 - DEBUG    src_dej:			0.000000
Jan 11 23:56:50 2021 - DEBUG    tstart:			50000.000000
Jan 11 23:56:50 2021 - DEBUG    tsamp:			0.000128
Jan 11 23:56:50 2021 - DEBUG    refdm:			0.000000
Jan 11 23:56:50 2021 - DEBUG    period:			0.000000
Jan 11 23:56:50 2021 - DEBUG    fch1:			490.000000
Jan 11 23:56:50 2021 - DEBUG    foff:			-0.234375
Jan 11 23:56:50 2021 - DEBUG    fchannel:		0.000000
Jan 11 23:56:50 2021 - DEBUG    telescope_id:		0
Jan 11 23:56:50 2021 - DEBUG    machine_id:		0
Jan 11 23:56:50 2021 - DEBUG    data_type:		0
Jan 11 23:56:50 2021 - DEBUG    barycentric:		0
Jan 11 23:56:50 2021 - DEBUG    pulsarcentric:		0
Jan 11 23:56:50 2021 - DEBUG    nbits:			8
Jan 11 23:56:50 2021 - DEBUG    nsamples:		195312
Jan 11 23:56:50 2021 - DEBUG    nchans:			512
Jan 11 23:56:50 2021 - DEBUG    nifs:			0
Jan 11 23:56:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 23:56:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 23:56:50 2021 - DEBUG    rawdatafile:		
Jan 11 23:56:50 2021 - DEBUG    source_name:		
Jan 11 23:56:50 2021 - DEBUG    N:			0
Jan 11 23:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 23:56:50 2021 - DEBUG    Optimization settings:
Jan 11 23:56:50 2021 - DEBUG    		UNROLL:			4
Jan 11 23:56:50 2021 - DEBUG    		SNUMREG:		4
Jan 11 23:56:50 2021 - DEBUG    		SDIVINT:		8
Jan 11 23:56:50 2021 - DEBUG    		SDIVINDM:		40
Jan 11 23:56:50 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:56:50 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.000000,0.035000,1,1
Jan 11 23:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,33.000000,0.050000,2,2
Jan 11 23:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,58.200001,0.045000,4,4
Jan 11 23:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.200001,112.600006,0.170000,8,8
Jan 11 23:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.600006,272.200012,0.570000,16,16
Jan 11 23:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.200012,489.800018,0.340000,32,32
Jan 11 23:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.800018,897.800049,1.700000,64,64
Jan 11 23:56:50 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:56:50 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:56:50 2021 - DEBUG         ndms[0]:		600
Jan 11 23:56:50 2021 - DEBUG         ndms[1]:		240
Jan 11 23:56:50 2021 - DEBUG         ndms[2]:		560
Jan 11 23:56:50 2021 - DEBUG         ndms[3]:		320
Jan 11 23:56:50 2021 - DEBUG         ndms[4]:		280
Jan 11 23:56:50 2021 - DEBUG         ndms[5]:		640
Jan 11 23:56:50 2021 - DEBUG         ndms[6]:		240
Jan 11 23:56:50 2021 - DEBUG    ddtr maxshift:		94272
Jan 11 23:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:56:50 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:56:50 2021 - DEBUG    t_processed size:	7
Jan 11 23:56:50 2021 - DEBUG    t_processed elements:
Jan 11 23:56:50 2021 - DEBUG         t_processed[0][0]:	98304
Jan 11 23:56:50 2021 - DEBUG         t_processed[1][0]:	49152
Jan 11 23:56:50 2021 - DEBUG         t_processed[2][0]:	24576
Jan 11 23:56:50 2021 - DEBUG         t_processed[3][0]:	12288
Jan 11 23:56:50 2021 - DEBUG         t_processed[4][0]:	6144
Jan 11 23:56:50 2021 - DEBUG         t_processed[5][0]:	3072
Jan 11 23:56:50 2021 - DEBUG         t_processed[6][0]:	1536
Jan 11 23:56:50 2021 - DEBUG    power:			2.000000
Jan 11 23:56:50 2021 - NOTICE   Pipeline is ready.
Jan 11 23:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:56:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 23:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:56:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 23:56:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 23:56:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 23:56:50 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 23:56:50 2021 - DEBUG    Signal width [samples]:		312
Jan 11 23:56:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 23:56:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 23:56:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 23:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 23:56:50 2021 - DEBUG    Optimization settings:
Jan 11 23:56:50 2021 - DEBUG    		UNROLL:			4
Jan 11 23:56:50 2021 - DEBUG    		SNUMREG:		4
Jan 11 23:56:50 2021 - DEBUG    		SDIVINT:		8
Jan 11 23:56:50 2021 - DEBUG    		SDIVINDM:		40
Jan 11 23:56:50 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:56:50 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.000000,0.035000,1,1
Jan 11 23:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,33.000000,0.050000,2,2
Jan 11 23:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,58.200001,0.045000,4,4
Jan 11 23:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.200001,112.600006,0.170000,8,8
Jan 11 23:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.600006,272.200012,0.570000,16,16
Jan 11 23:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.200012,489.800018,0.340000,32,32
Jan 11 23:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.800018,897.800049,1.700000,64,64
Jan 11 23:56:50 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:56:50 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:56:50 2021 - DEBUG         ndms[0]:		600
Jan 11 23:56:50 2021 - DEBUG         ndms[1]:		240
Jan 11 23:56:50 2021 - DEBUG         ndms[2]:		560
Jan 11 23:56:50 2021 - DEBUG         ndms[3]:		320
Jan 11 23:56:50 2021 - DEBUG         ndms[4]:		280
Jan 11 23:56:50 2021 - DEBUG         ndms[5]:		640
Jan 11 23:56:50 2021 - DEBUG         ndms[6]:		240
Jan 11 23:56:50 2021 - DEBUG    ddtr maxshift:		94272
Jan 11 23:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:56:50 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:56:50 2021 - DEBUG    t_processed size:	7
Jan 11 23:56:50 2021 - DEBUG    t_processed elements:
Jan 11 23:56:50 2021 - DEBUG         t_processed[0][0]:	98304
Jan 11 23:56:50 2021 - DEBUG         t_processed[1][0]:	49152
Jan 11 23:56:50 2021 - DEBUG         t_processed[2][0]:	24576
Jan 11 23:56:50 2021 - DEBUG         t_processed[3][0]:	12288
Jan 11 23:56:50 2021 - DEBUG         t_processed[4][0]:	6144
Jan 11 23:56:50 2021 - DEBUG         t_processed[5][0]:	3072
Jan 11 23:56:50 2021 - DEBUG         t_processed[6][0]:	1536
Jan 11 23:56:50 2021 - DEBUG    power:			2.000000
Jan 11 23:56:50 2021 - NOTICE   Finished. 1
Jan 11 23:56:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 23:56:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 23:56:50 2021 - NOTICE   --------------------------------------------------------------
Jan 11 23:56:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 23:56:50 2021 - NOTICE   	DDTR Binning 	14.200992
Jan 11 23:56:50 2021 - NOTICE   	DDTR Corner_Turn 	4.282464
Jan 11 23:56:50 2021 - NOTICE   	DDTR Dedispersion 	31.855456
Jan 11 23:56:50 2021 - NOTICE   	DDTR Host_To_Device 	129.363642
Jan 11 23:56:50 2021 - NOTICE   	DDTR total 	179.927486
Jan 11 23:56:50 2021 - NOTICE   	Total total 	180.099075
Jan 11 23:56:50 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 11 23:56:50 2021 - NOTICE    
Jan 11 23:56:50 2021 - NOTICE   	Real-time speed-up factor:	69.866613
Jan 11 23:56:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	230 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	230 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 94272
Number of time samples + maxshift: 192576;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197197824 bytes = 188.062 MB;
DDTR output size:  492994560 bytes = 470.156 MB;
Total memory required: 690192384 bytes = 658.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
192576 512
32 8
6018 64
Performed CT: 0.004256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.684313
CT Device memory bandwidth in GB/s: 139.010588

NOTICE: 0.000000	21.000000	0.035000	600

Amount of telescope time processed: 0.000000

273.437500
0.012987
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.000000	33.000000	0.050000	240

Amount of telescope time processed: 0.000000
timesamples: 192576

195.312500
0.012987
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	58.200001	0.045000	560

Amount of telescope time processed: 0.000000
timesamples: 143424

87.890625
0.012987
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.200001	112.600006	0.170000	320

Amount of telescope time processed: 0.000000
timesamples: 118848

166.015625
0.012987
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.600006	272.200012	0.570000	280

Amount of telescope time processed: 0.000000
timesamples: 106560

278.320312
0.012987
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.200012	489.800018	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 100416

83.007812
0.012987
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.800018	897.800049	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 97344

207.519531
0.012987
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180099 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 69.866615
NOTICE: Pipeline start/resume run_pipeline_generic.
