Jan 11 23:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 23:19:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 23:19:13 2021 - NOTICE   Checked for devices.
Jan 11 23:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 23:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 23:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 23:19:13 2021 - DEBUG    CARD INFORMATION:
Jan 11 23:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Jan 11 23:19:13 2021 - DEBUG    Range:	6 MAXSHIFT:	98688 Scrunch value:	64
Jan 11 23:19:13 2021 - DEBUG    Maximum dispersive delay:	 12.632064(s).
Jan 11 23:19:13 2021 - DEBUG    Diagonal DM:	5.232281
Jan 11 23:19:13 2021 - DEBUG    In 1
Jan 11 23:19:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 23:19:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 23:19:13 2021 - DEBUG    CARD INFORMATION:
Jan 11 23:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 23:19:13 2021 - DEBUG    Compute capability:	7.5
Jan 11 23:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 23:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 23:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 23:19:13 2021 - DEBUG    ID # on this machine:	0
Jan 11 23:19:13 2021 - DEBUG    Driver version:		11010
Jan 11 23:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 23:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 23:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 23:19:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 23:19:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 23:19:13 2021 - DEBUG    az_start:		0.000000
Jan 11 23:19:13 2021 - DEBUG    za_start:		0.000000
Jan 11 23:19:13 2021 - DEBUG    src_raj:			0.000000
Jan 11 23:19:13 2021 - DEBUG    src_dej:			0.000000
Jan 11 23:19:13 2021 - DEBUG    tstart:			50000.000000
Jan 11 23:19:13 2021 - DEBUG    tsamp:			0.000128
Jan 11 23:19:13 2021 - DEBUG    refdm:			0.000000
Jan 11 23:19:13 2021 - DEBUG    period:			0.000000
Jan 11 23:19:13 2021 - DEBUG    fch1:			490.000000
Jan 11 23:19:13 2021 - DEBUG    foff:			-0.234375
Jan 11 23:19:13 2021 - DEBUG    fchannel:		0.000000
Jan 11 23:19:13 2021 - DEBUG    telescope_id:		0
Jan 11 23:19:13 2021 - DEBUG    machine_id:		0
Jan 11 23:19:13 2021 - DEBUG    data_type:		0
Jan 11 23:19:13 2021 - DEBUG    barycentric:		0
Jan 11 23:19:13 2021 - DEBUG    pulsarcentric:		0
Jan 11 23:19:13 2021 - DEBUG    nbits:			8
Jan 11 23:19:13 2021 - DEBUG    nsamples:		195312
Jan 11 23:19:13 2021 - DEBUG    nchans:			512
Jan 11 23:19:13 2021 - DEBUG    nifs:			0
Jan 11 23:19:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 23:19:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 23:19:13 2021 - DEBUG    rawdatafile:		
Jan 11 23:19:13 2021 - DEBUG    source_name:		
Jan 11 23:19:13 2021 - DEBUG    N:			0
Jan 11 23:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 23:19:13 2021 - DEBUG    Optimization settings:
Jan 11 23:19:13 2021 - DEBUG    		UNROLL:			4
Jan 11 23:19:13 2021 - DEBUG    		SNUMREG:		4
Jan 11 23:19:13 2021 - DEBUG    		SDIVINT:		48
Jan 11 23:19:13 2021 - DEBUG    		SDIVINDM:		20
Jan 11 23:19:13 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:19:13 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.299999,0.035000,1,1
Jan 11 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.299999,31.299999,0.050000,2,2
Jan 11 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.299999,55.599998,0.045000,4,4
Jan 11 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.599998,110.000000,0.170000,8,8
Jan 11 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,269.599976,0.570000,16,16
Jan 11 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.599976,487.199982,0.340000,32,32
Jan 11 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,895.199951,1.700000,64,64
Jan 11 23:19:13 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:19:13 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:19:13 2021 - DEBUG         ndms[0]:		580
Jan 11 23:19:13 2021 - DEBUG         ndms[1]:		220
Jan 11 23:19:13 2021 - DEBUG         ndms[2]:		540
Jan 11 23:19:13 2021 - DEBUG         ndms[3]:		320
Jan 11 23:19:13 2021 - DEBUG         ndms[4]:		280
Jan 11 23:19:13 2021 - DEBUG         ndms[5]:		640
Jan 11 23:19:13 2021 - DEBUG         ndms[6]:		240
Jan 11 23:19:13 2021 - DEBUG    ddtr maxshift:		98688
Jan 11 23:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:19:13 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:19:13 2021 - DEBUG    t_processed size:	7
Jan 11 23:19:13 2021 - DEBUG    t_processed elements:
Jan 11 23:19:13 2021 - DEBUG         t_processed[0][0]:	73728
Jan 11 23:19:13 2021 - DEBUG         t_processed[1][0]:	36864
Jan 11 23:19:13 2021 - DEBUG         t_processed[2][0]:	18432
Jan 11 23:19:13 2021 - DEBUG         t_processed[3][0]:	9216
Jan 11 23:19:13 2021 - DEBUG         t_processed[4][0]:	4608
Jan 11 23:19:13 2021 - DEBUG         t_processed[5][0]:	2304
Jan 11 23:19:13 2021 - DEBUG         t_processed[6][0]:	1152
Jan 11 23:19:13 2021 - DEBUG    power:			2.000000
Jan 11 23:19:13 2021 - NOTICE   Pipeline is ready.
Jan 11 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:19:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:19:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 23:19:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 23:19:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 23:19:13 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 23:19:13 2021 - DEBUG    Signal width [samples]:		312
Jan 11 23:19:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 23:19:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 23:19:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 23:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 23:19:13 2021 - DEBUG    Optimization settings:
Jan 11 23:19:13 2021 - DEBUG    		UNROLL:			4
Jan 11 23:19:13 2021 - DEBUG    		SNUMREG:		4
Jan 11 23:19:13 2021 - DEBUG    		SDIVINT:		48
Jan 11 23:19:13 2021 - DEBUG    		SDIVINDM:		20
Jan 11 23:19:13 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:19:13 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.299999,0.035000,1,1
Jan 11 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.299999,31.299999,0.050000,2,2
Jan 11 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.299999,55.599998,0.045000,4,4
Jan 11 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.599998,110.000000,0.170000,8,8
Jan 11 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,269.599976,0.570000,16,16
Jan 11 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.599976,487.199982,0.340000,32,32
Jan 11 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,895.199951,1.700000,64,64
Jan 11 23:19:13 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:19:13 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:19:13 2021 - DEBUG         ndms[0]:		580
Jan 11 23:19:13 2021 - DEBUG         ndms[1]:		220
Jan 11 23:19:13 2021 - DEBUG         ndms[2]:		540
Jan 11 23:19:13 2021 - DEBUG         ndms[3]:		320
Jan 11 23:19:13 2021 - DEBUG         ndms[4]:		280
Jan 11 23:19:13 2021 - DEBUG         ndms[5]:		640
Jan 11 23:19:13 2021 - DEBUG         ndms[6]:		240
Jan 11 23:19:13 2021 - DEBUG    ddtr maxshift:		98688
Jan 11 23:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:19:13 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:19:13 2021 - DEBUG    t_processed size:	7
Jan 11 23:19:13 2021 - DEBUG    t_processed elements:
Jan 11 23:19:13 2021 - DEBUG         t_processed[0][0]:	73728
Jan 11 23:19:13 2021 - DEBUG         t_processed[1][0]:	36864
Jan 11 23:19:13 2021 - DEBUG         t_processed[2][0]:	18432
Jan 11 23:19:13 2021 - DEBUG         t_processed[3][0]:	9216
Jan 11 23:19:13 2021 - DEBUG         t_processed[4][0]:	4608
Jan 11 23:19:13 2021 - DEBUG         t_processed[5][0]:	2304
Jan 11 23:19:13 2021 - DEBUG         t_processed[6][0]:	1152
Jan 11 23:19:13 2021 - DEBUG    power:			2.000000
Jan 11 23:19:13 2021 - NOTICE   Finished. 1
Jan 11 23:19:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 23:19:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 23:19:13 2021 - NOTICE   --------------------------------------------------------------
Jan 11 23:19:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 23:19:13 2021 - NOTICE   	DDTR Binning 	14.083488
Jan 11 23:19:13 2021 - NOTICE   	DDTR Corner_Turn 	3.828416
Jan 11 23:19:13 2021 - NOTICE   	DDTR Dedispersion 	35.168064
Jan 11 23:19:13 2021 - NOTICE   	DDTR Host_To_Device 	115.831234
Jan 11 23:19:13 2021 - NOTICE   	DDTR total 	169.135811
Jan 11 23:19:13 2021 - NOTICE   	Total total 	169.306107
Jan 11 23:19:13 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 11 23:19:13 2021 - NOTICE    
Jan 11 23:19:13 2021 - NOTICE   	Real-time speed-up factor:	55.740366
Jan 11 23:19:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 98688
Number of time samples + maxshift: 172416;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 176553984 bytes = 168.375 MB;
DDTR output size:  441384960 bytes = 420.938 MB;
Total memory required: 617938944 bytes = 589.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
172416 512
32 8
5388 64
Performed CT: 0.003801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.241374
CT Device memory bandwidth in GB/s: 139.344824

NOTICE: 0.000000	20.299999	0.035000	580

Amount of telescope time processed: 0.000000

273.437500
0.012987
161
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.299999	31.299999	0.050000	220

Amount of telescope time processed: 0.000000
timesamples: 172416

195.312500
0.012987
142
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.299999	55.599998	0.045000	540

Amount of telescope time processed: 0.000000
timesamples: 135552

87.890625
0.012987
115
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.599998	110.000000	0.170000	320

Amount of telescope time processed: 0.000000
timesamples: 117120

166.015625
0.012987
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	269.599976	0.570000	280

Amount of telescope time processed: 0.000000
timesamples: 107904

278.320312
0.012987
162
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.599976	487.199982	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 103296

83.007812
0.012987
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.199982	895.199951	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 100992

207.519531
0.012987
145
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169306 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 55.740368
NOTICE: Pipeline start/resume run_pipeline_generic.
