Jan 12 00:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 00:14:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 00:14:13 2021 - NOTICE   Checked for devices.
Jan 12 00:14:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 00:14:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 00:14:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 00:14:13 2021 - DEBUG    CARD INFORMATION:
Jan 12 00:14:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 00:14:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 00:14:13 2021 - DEBUG    CARD INFORMATION:
Jan 12 00:14:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 00:14:13 2021 - DEBUG    Compute capability:	7.5
Jan 12 00:14:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 00:14:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 00:14:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 00:14:13 2021 - DEBUG    ID # on this machine:	0
Jan 12 00:14:13 2021 - DEBUG    Driver version:		11010
Jan 12 00:14:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 00:14:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 00:14:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 00:14:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 00:14:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 00:14:13 2021 - DEBUG    az_start:		0.000000
Jan 12 00:14:13 2021 - DEBUG    za_start:		0.000000
Jan 12 00:14:13 2021 - DEBUG    src_raj:			0.000000
Jan 12 00:14:13 2021 - DEBUG    src_dej:			0.000000
Jan 12 00:14:13 2021 - DEBUG    tstart:			50000.000000
Jan 12 00:14:13 2021 - DEBUG    tsamp:			0.000128
Jan 12 00:14:13 2021 - DEBUG    refdm:			0.000000
Jan 12 00:14:13 2021 - DEBUG    period:			0.000000
Jan 12 00:14:13 2021 - DEBUG    fch1:			490.000000
Jan 12 00:14:13 2021 - DEBUG    foff:			-0.234375
Jan 12 00:14:13 2021 - DEBUG    fchannel:		0.000000
Jan 12 00:14:13 2021 - DEBUG    telescope_id:		0
Jan 12 00:14:13 2021 - DEBUG    machine_id:		0
Jan 12 00:14:13 2021 - DEBUG    data_type:		0
Jan 12 00:14:13 2021 - DEBUG    barycentric:		0
Jan 12 00:14:13 2021 - DEBUG    pulsarcentric:		0
Jan 12 00:14:13 2021 - DEBUG    nbits:			8
Jan 12 00:14:13 2021 - DEBUG    nsamples:		195312
Jan 12 00:14:13 2021 - DEBUG    nchans:			512
Jan 12 00:14:13 2021 - DEBUG    nifs:			0
Jan 12 00:14:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 00:14:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 00:14:13 2021 - DEBUG    rawdatafile:		
Jan 12 00:14:13 2021 - DEBUG    source_name:		
Jan 12 00:14:13 2021 - DEBUG    N:			0
Jan 12 00:14:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 00:14:13 2021 - DEBUG    Optimization settings:
Jan 12 00:14:13 2021 - DEBUG    		UNROLL:			4
Jan 12 00:14:13 2021 - DEBUG    		SNUMREG:		8
Jan 12 00:14:13 2021 - DEBUG    		SDIVINT:		12
Jan 12 00:14:13 2021 - DEBUG    		SDIVINDM:		48
Jan 12 00:14:13 2021 - DEBUG    ddtr+analysis:		false
Jan 12 00:14:13 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 12 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,32.160000,0.050000,2,2
Jan 12 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.160000,58.080002,0.045000,4,4
Jan 12 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.080002,115.199997,0.170000,8,8
Jan 12 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,279.359985,0.570000,16,16
Jan 12 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.359985,507.839966,0.340000,32,32
Jan 12 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.839966,915.839966,1.700000,64,64
Jan 12 00:14:13 2021 - DEBUG    ddtr max_ndms:		672
Jan 12 00:14:13 2021 - DEBUG    ddtr ndms elements:
Jan 12 00:14:13 2021 - DEBUG         ndms[0]:		576
Jan 12 00:14:13 2021 - DEBUG         ndms[1]:		240
Jan 12 00:14:13 2021 - DEBUG         ndms[2]:		576
Jan 12 00:14:13 2021 - DEBUG         ndms[3]:		336
Jan 12 00:14:13 2021 - DEBUG         ndms[4]:		288
Jan 12 00:14:13 2021 - DEBUG         ndms[5]:		672
Jan 12 00:14:13 2021 - DEBUG         ndms[6]:		240
Jan 12 00:14:13 2021 - DEBUG    ddtr maxshift:		98496
Jan 12 00:14:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 00:14:13 2021 - DEBUG    ddtr max_ndms:		672
Jan 12 00:14:13 2021 - DEBUG    t_processed size:	7
Jan 12 00:14:13 2021 - DEBUG    t_processed elements:
Jan 12 00:14:13 2021 - DEBUG         t_processed[0][0]:	86016
Jan 12 00:14:13 2021 - DEBUG         t_processed[1][0]:	43008
Jan 12 00:14:13 2021 - DEBUG         t_processed[2][0]:	21504
Jan 12 00:14:13 2021 - DEBUG         t_processed[3][0]:	10752
Jan 12 00:14:13 2021 - DEBUG         t_processed[4][0]:	5376
Jan 12 00:14:13 2021 - DEBUG         t_processed[5][0]:	2688
Jan 12 00:14:13 2021 - DEBUG         t_processed[6][0]:	1344
Jan 12 00:14:13 2021 - DEBUG    power:			2.000000
Jan 12 00:14:13 2021 - NOTICE   Pipeline is ready.
Jan 12 00:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:14:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 00:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:14:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 00:14:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 00:14:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 00:14:13 2021 - DEBUG    Signal start at [samples]:	1562
Jan 12 00:14:13 2021 - DEBUG    Signal width [samples]:		312
Jan 12 00:14:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 00:14:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 00:14:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 00:14:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 00:14:13 2021 - DEBUG    Optimization settings:
Jan 12 00:14:13 2021 - DEBUG    		UNROLL:			4
Jan 12 00:14:13 2021 - DEBUG    		SNUMREG:		8
Jan 12 00:14:13 2021 - DEBUG    		SDIVINT:		12
Jan 12 00:14:13 2021 - DEBUG    		SDIVINDM:		48
Jan 12 00:14:13 2021 - DEBUG    ddtr+analysis:		false
Jan 12 00:14:13 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 12 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,32.160000,0.050000,2,2
Jan 12 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.160000,58.080002,0.045000,4,4
Jan 12 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.080002,115.199997,0.170000,8,8
Jan 12 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,279.359985,0.570000,16,16
Jan 12 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.359985,507.839966,0.340000,32,32
Jan 12 00:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.839966,915.839966,1.700000,64,64
Jan 12 00:14:13 2021 - DEBUG    ddtr max_ndms:		672
Jan 12 00:14:13 2021 - DEBUG    ddtr ndms elements:
Jan 12 00:14:13 2021 - DEBUG         ndms[0]:		576
Jan 12 00:14:13 2021 - DEBUG         ndms[1]:		240
Jan 12 00:14:13 2021 - DEBUG         ndms[2]:		576
Jan 12 00:14:13 2021 - DEBUG         ndms[3]:		336
Jan 12 00:14:13 2021 - DEBUG         ndms[4]:		288
Jan 12 00:14:13 2021 - DEBUG         ndms[5]:		672
Jan 12 00:14:13 2021 - DEBUG         ndms[6]:		240
Jan 12 00:14:13 2021 - DEBUG    ddtr maxshift:		98496
Jan 12 00:14:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 00:14:13 2021 - DEBUG    ddtr max_ndms:		672
Jan 12 00:14:13 2021 - DEBUG    t_processed size:	7
Jan 12 00:14:13 2021 - DEBUG    t_processed elements:
Jan 12 00:14:13 2021 - DEBUG         t_processed[0][0]:	86016
Jan 12 00:14:13 2021 - DEBUG         t_processed[1][0]:	43008
Jan 12 00:14:13 2021 - DEBUG         t_processed[2][0]:	21504
Jan 12 00:14:13 2021 - DEBUG         t_processed[3][0]:	10752
Jan 12 00:14:13 2021 - DEBUG         t_processed[4][0]:	5376
Jan 12 00:14:13 2021 - DEBUG         t_processed[5][0]:	2688
Jan 12 00:14:13 2021 - DEBUG         t_processed[6][0]:	1344
Jan 12 00:14:13 2021 - DEBUG    power:			2.000000
Jan 12 00:14:13 2021 - NOTICE   Finished. 1
Jan 12 00:14:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 00:14:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 00:14:13 2021 - NOTICE   --------------------------------------------------------------
Jan 12 00:14:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 00:14:13 2021 - NOTICE   	DDTR Binning 	14.479840
Jan 12 00:14:13 2021 - NOTICE   	DDTR Corner_Turn 	4.075136
Jan 12 00:14:13 2021 - NOTICE   	DDTR Dedispersion 	28.201280
Jan 12 00:14:13 2021 - NOTICE   	DDTR Host_To_Device 	123.933085
Jan 12 00:14:13 2021 - NOTICE   	DDTR total 	170.915200
Jan 12 00:14:13 2021 - NOTICE   	Total total 	171.071579
Jan 12 00:14:13 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 12 00:14:13 2021 - NOTICE    
Jan 12 00:14:13 2021 - NOTICE   	Real-time speed-up factor:	64.359305
Jan 12 00:14:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	252 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	252 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 98496
Number of time samples + maxshift: 184512;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 188940288 bytes = 180.188 MB;
DDTR output size:  495968256 bytes = 472.992 MB;
Total memory required: 684908544 bytes = 653.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
184512 512
32 8
5766 64
Performed CT: 0.004049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.328750
CT Device memory bandwidth in GB/s: 139.997250

NOTICE: 0.000000	20.160000	0.035000	576

Amount of telescope time processed: 0.000000

273.437500
0.012987
188
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	32.160000	0.050000	240

Amount of telescope time processed: 0.000000
timesamples: 184512

195.312500
0.012987
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.160000	58.080002	0.045000	576

Amount of telescope time processed: 0.000000
timesamples: 141504

87.890625
0.012987
75
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.080002	115.199997	0.170000	336

Amount of telescope time processed: 0.000000
timesamples: 120000

166.015625
0.012987
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	279.359985	0.570000	288

Amount of telescope time processed: 0.000000
timesamples: 109248

278.320312
0.012987
191
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.359985	507.839966	0.340000	672

Amount of telescope time processed: 0.000000
timesamples: 103872

83.007812
0.012987
72
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.839966	915.839966	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 101184

207.519531
0.012987
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171072 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 64.359306
NOTICE: Pipeline start/resume run_pipeline_generic.
