Feb 20 22:53:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 22:53:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 22:53:15 2021 - NOTICE   Checked for devices.
Feb 20 22:53:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 22:53:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 22:53:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 22:53:15 2021 - DEBUG    CARD INFORMATION:
Feb 20 22:53:15 2021 - DEBUG         t_processed[0][0]:	36160
Feb 20 22:53:15 2021 - DEBUG    power:			2.000000
Feb 20 22:53:15 2021 - NOTICE   Pipeline is ready.
Feb 20 22:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 22:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 22:53:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 22:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 22:53:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 22:53:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 22:53:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 22:53:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 22:53:15 2021 - DEBUG    Signal width [samples]:		78
Feb 20 22:53:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 22:53:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 22:53:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 22:53:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 22:53:15 2021 - DEBUG    Optimization settings:
Feb 20 22:53:15 2021 - DEBUG    		UNROLL:			4
Feb 20 22:53:15 2021 - DEBUG    		SNUMREG:		4
Feb 20 22:53:15 2021 - DEBUG    		SDIVINT:		10
Feb 20 22:53:15 2021 - DEBUG    		SDIVINDM:		64
Feb 20 22:53:15 2021 - DEBUG    ddtr+analysis:		false
Feb 20 22:53:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 22:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3148.799805,8.200000,1,1
Feb 20 22:53:15 2021 - DEBUG    ddtr max_ndms:		384
Feb 20 22:53:15 2021 - DEBUG    ddtr ndms elements:
Feb 20 22:53:15 2021 - DEBUG         ndms[0]:		384
Feb 20 22:53:15 2021 - DEBUG    ddtr maxshift:		2879
Feb 20 22:53:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 22:53:15 2021 - DEBUG    ddtr max_ndms:		384
Feb 20 22:53:15 2021 - DEBUG    t_processed size:	1
Feb 20 22:53:15 2021 - DEBUG    t_processed elements:
Feb 20 22:53:15 2021 - DEBUG         t_processed[0][0]:	36160
Feb 20 22:53:15 2021 - DEBUG    power:			2.000000
Feb 20 22:53:15 2021 - NOTICE   Finished. 1
Feb 20 22:53:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 22:53:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 22:53:15 2021 - NOTICE   --------------------------------------------------------------
Feb 20 22:53:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 22:53:15 2021 - NOTICE   	DDTR Corner_Turn 	6.631552
Feb 20 22:53:15 2021 - NOTICE   	DDTR Dedispersion 	39.622753
Feb 20 22:53:15 2021 - NOTICE   	DDTR Host_To_Device 	209.578073
Feb 20 22:53:15 2021 - NOTICE   	DDTR total 	255.883293
Feb 20 22:53:15 2021 - NOTICE   	Total total 	255.942566
Feb 20 22:53:15 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb 20 22:53:15 2021 - NOTICE    
Feb 20 22:53:15 2021 - NOTICE   	Real-time speed-up factor:	72.336228
Feb 20 22:53:15 2021 - NOTICE   --------------------------------------------------------------
Feb 20 22:53:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 22:53:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 22:53:15 2021 - NOTICE   Checked for devices.
Feb 20 22:53:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 22:53:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 22:53:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 22:53:15 2021 - DEBUG    CARD INFORMATION:
Feb 20 22:53:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 22:53:15 2021 - DEBUG    Compute capability:	7.5
Feb 20 22:53:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 22:53:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 22:53:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 22:53:15 2021 - DEBUG    ID # on this machine:	0
Feb 20 22:53:15 2021 - DEBUG    Driver version:		11010
Feb 20 22:53:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 22:53:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 22:53:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 22:53:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 22:53:15 2021 - NOTICE   Calculating strategy.
Feb 20 22:53:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb 20 22:53:15 2021 - DEBUG    Range:	0 MAXSHIFT:	13750 Scrunch value:	1
Feb 20 22:53:15 2021 - DEBUG    Maximum dispersive delay:	 1.760000(s).
Feb 20 22:53:15 2021 - DEBUG    Diagonal DM:	779.359711
Feb 20 22:53:15 2021 - DEBUG    In 2
Feb 20 22:53:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 22:53:16 2021 - NOTICE   Calculating strategy.
Feb 20 22:53:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb 20 22:53:16 2021 - DEBUG    Range:	0 MAXSHIFT:	13750 Scrunch value:	1
Feb 20 22:53:16 2021 - DEBUG    Maximum dispersive delay:	 1.760000(s).
Feb 20 22:53:16 2021 - DEBUG    Diagonal DM:	779.359711
Feb 20 22:53:16 2021 - DEBUG    In 2
Feb 20 22:53:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 22:53:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 22:53:16 2021 - DEBUG    CARD INFORMATION:
Feb 20 22:53:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 22:53:16 2021 - DEBUG    Compute capability:	7.5
Feb 20 22:53:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 22:53:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 22:53:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 22:53:16 2021 - DEBUG    ID # on this machine:	0
Feb 20 22:53:16 2021 - DEBUG    Driver version:		11010
Feb 20 22:53:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 22:53:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 22:53:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 22:53:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 22:53:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 22:53:16 2021 - DEBUG    az_start:		0.000000
Feb 20 22:53:16 2021 - DEBUG    za_start:		0.000000
Feb 20 22:53:16 2021 - DEBUG    src_raj:			0.000000
Feb 20 22:53:16 2021 - DEBUG    src_dej:			0.000000
Feb 20 22:53:16 2021 - DEBUG    tstart:			50000.000000
Feb 20 22:53:16 2021 - DEBUG    tsamp:			0.000128
Feb 20 22:53:16 2021 - DEBUG    refdm:			0.000000
Feb 20 22:53:16 2021 - DEBUG    period:			0.000000
Feb 20 22:53:16 2021 - DEBUG    fch1:			1365.000000
Feb 20 22:53:16 2021 - DEBUG    foff:			-0.041504
Feb 20 22:53:16 2021 - DEBUG    fchannel:		0.000000
Feb 20 22:53:16 2021 - DEBUG    telescope_id:		0
Feb 20 22:53:16 2021 - DEBUG    machine_id:		0
Feb 20 22:53:16 2021 - DEBUG    data_type:		0
Feb 20 22:53:16 2021 - DEBUG    barycentric:		0
Feb 20 22:53:16 2021 - DEBUG    pulsarcentric:		0
Feb 20 22:53:16 2021 - DEBUG    nbits:			8
Feb 20 22:53:16 2021 - DEBUG    nsamples:		156250
Feb 20 22:53:16 2021 - DEBUG    nchans:			4096
Feb 20 22:53:16 2021 - DEBUG    nifs:			0
Feb 20 22:53:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 22:53:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 22:53:16 2021 - DEBUG    rawdatafile:		
Feb 20 22:53:16 2021 - DEBUG    source_name:		
Feb 20 22:53:16 2021 - DEBUG    N:			0
Feb 20 22:53:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 22:53:16 2021 - DEBUG    Optimization settings:
Feb 20 22:53:16 2021 - DEBUG    		UNROLL:			4
Feb 20 22:53:16 2021 - DEBUG    		SNUMREG:		4
Feb 20 22:53:16 2021 - DEBUG    		SDIVINT:		10
Feb 20 22:53:16 2021 - DEBUG    		SDIVINDM:		64
Feb 20 22:53:16 2021 - DEBUG    ddtr+analysis:		false
Feb 20 22:53:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 22:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2579.199951,1.300000,1,1
Feb 20 22:53:16 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 22:53:16 2021 - DEBUG    ddtr ndms elements:
Feb 20 22:53:16 2021 - DEBUG         ndms[0]:		1984
Feb 20 22:53:16 2021 - DEBUG    ddtr maxshift:		13750
Feb 20 22:53:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 22:53:16 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 22:53:16 2021 - DEBUG    t_processed size:	1
Feb 20 22:53:16 2021 - DEBUG    t_processed elements:
Feb 20 22:53:16 2021 - DEBUG         t_processed[0][0]:	142480
Feb 20 22:53:16 2021 - DEBUG    power:			2.000000
Feb 20 22:53:16 2021 - NOTICE   Pipeline is ready.
Feb 20 22:53:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 22:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 22:53:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 22:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 22:53:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 22:53:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 22:53:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 22:53:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb 20 22:53:17 2021 - DEBUG    Signal width [samples]:		312
Feb 20 22:53:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 22:53:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 22:53:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 22:53:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 22:53:17 2021 - DEBUG    Optimization settings:
Feb 20 22:53:17 2021 - DEBUG    		UNROLL:			4
Feb 20 22:53:17 2021 - DEBUG    		SNUMREG:		4
Feb 20 22:53:17 2021 - DEBUG    		SDIVINT:		10
Feb 20 22:53:17 2021 - DEBUG    		SDIVINDM:		64
Feb 20 22:53:17 2021 - DEBUG    ddtr+analysis:		false
Feb 20 22:53:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 22:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2579.199951,1.300000,1,1
Feb 20 22:53:17 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 22:53:17 2021 - DEBUG    ddtr ndms elements:
Feb 20 22:53:17 2021 - DEBUG         ndms[0]:		1984
Feb 20 22:53:17 2021 - DEBUG    ddtr maxshift:		13750
Feb 20 22:53:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 22:53:17 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 22:53:17 2021 - DEBUG    t_processed size:	1
Feb 20 22:53:17 2021 - DEBUG    t_processed elements:
Feb 20 22:53:17 2021 - DEBUG         t_processed[0][0]:	142480
Feb 20 22:53:17 2021 - DEBUG    power:			2.000000
Feb 20 22:53:17 2021 - NOTICE   Finished. 1
Feb 20 22:53:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 22:53:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 22:53:17 2021 - NOTICE   --------------------------------------------------------------
Feb 20 22:53:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 22:53:17 2021 - NOTICE   	DDTR Corner_Turn 	28.432384
Feb 20 22:53:17 2021 - NOTICE   	DDTR Dedispersion 	804.365051
Feb 20 22:53:17 2021 - NOTICE   	DDTR Host_To_Device 	838.131731
Feb 20 22:53:17 2021 - NOTICE   	DDTR total 	1670.975769
Feb 20 22:53:17 2021 - NOTICE   	Total total 	1671.035156
Feb 20 22:53:17 2021 - NOTICE   	Processed telescope time:	18237.440109
Feb 20 22:53:17 2021 - NOTICE    
Feb 20 22:53:17 2021 - NOTICE   	Real-time speed-up factor:	10.913858
Feb 20 22:53:17 2021 - NOTICE   --------------------------------------------------------------
Feb 20 22:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 22:53:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 22:53:17 2021 - NOTICE   Checked for devices.
Feb 20 22:53:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 22:53:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 22:53:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 22:53:17 2021 - DEBUG    CARD INFORMATION:
Feb 20 22:53:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 22:53:17 2021 - DEBUG    Compute capability:	7.5
Feb 20 22:53:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 22:53:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 22:53:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 22:53:17 2021 - DEBUG    ID # on this machine:	0
Feb 20 22:53:17 2021 - DEBUG    Driver version:		11010
Feb 20 22:53:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 22:53:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 22:53:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 22:53:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 22:53:17 2021 - NOTICE   Calculating strategy.
Feb 20 22:53:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 22:53:17 2021 - DEBUG    Range:	2 MAXSHIFT:	8400 Scrunch value:	4
Feb 20 22:53:17 2021 - DEBUG    Maximum dispersive delay:	 2.150400(s).
Feb 20 22:53:17 2021 - DEBUG    Diagonal DM:	600.573552
Feb 20 22:53:17 2021 - DEBUG    In 2
Feb 20 22:53:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 22:53:17 2021 - NOTICE   Calculating strategy.
Feb 20 22:53:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 22:53:17 2021 - DEBUG    Range:	2 MAXSHIFT:	8400 Scrunch value:	4
Feb 20 22:53:17 2021 - DEBUG    Maximum dispersive delay:	 2.150400(s).
Feb 20 22:53:17 2021 - DEBUG    Diagonal DM:	600.573552
Feb 20 22:53:17 2021 - DEBUG    In 2
Feb 20 22:53:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 22:53:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 22:53:17 2021 - DEBUG    CARD INFORMATION:
Feb 20 22:53:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 22:53:17 2021 - DEBUG    Compute capability:	7.5
Feb 20 22:53:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 22:53:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 22:53:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 22:53:17 2021 - DEBUG    ID # on this machine:	0
Feb 20 22:53:17 2021 - DEBUG    Driver version:		11010
Feb 20 22:53:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 22:53:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 22:53:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 22:53:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 22:53:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 22:53:17 2021 - DEBUG    az_start:		0.000000
Feb 20 22:53:17 2021 - DEBUG    za_start:		0.000000
Feb 20 22:53:17 2021 - DEBUG    src_raj:			0.000000
Feb 20 22:53:17 2021 - DEBUG    src_dej:			0.000000
Feb 20 22:53:17 2021 - DEBUG    tstart:			50000.000000
Feb 20 22:53:17 2021 - DEBUG    tsamp:			0.000256
Feb 20 22:53:17 2021 - DEBUG    refdm:			0.000000
Feb 20 22:53:17 2021 - DEBUG    period:			0.000000
Feb 20 22:53:17 2021 - DEBUG    fch1:			2145.000000
Feb 20 22:53:17 2021 - DEBUG    foff:			-0.380859
Feb 20 22:53:17 2021 - DEBUG    fchannel:		0.000000
Feb 20 22:53:17 2021 - DEBUG    telescope_id:		0
Feb 20 22:53:17 2021 - DEBUG    machine_id:		0
Feb 20 22:53:17 2021 - DEBUG    data_type:		0
Feb 20 22:53:17 2021 - DEBUG    barycentric:		0
Feb 20 22:53:17 2021 - DEBUG    pulsarcentric:		0
Feb 20 22:53:17 2021 - DEBUG    nbits:			8
Feb 20 22:53:17 2021 - DEBUG    nsamples:		78125
Feb 20 22:53:17 2021 - DEBUG    nchans:			1024
Feb 20 22:53:17 2021 - DEBUG    nifs:			0
Feb 20 22:53:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 22:53:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 22:53:17 2021 - DEBUG    rawdatafile:		
Feb 20 22:53:17 2021 - DEBUG    source_name:		
Feb 20 22:53:17 2021 - DEBUG    N:			0
Feb 20 22:53:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 22:53:17 2021 - DEBUG    Optimization settings:
Feb 20 22:53:17 2021 - DEBUG    		UNROLL:			4
Feb 20 22:53:17 2021 - DEBUG    		SNUMREG:		4
Feb 20 22:53:17 2021 - DEBUG    		SDIVINT:		10
Feb 20 22:53:17 2021 - DEBUG    		SDIVINDM:		64
Feb 20 22:53:17 2021 - DEBUG    ddtr+analysis:		false
Feb 20 22:53:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 22:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,2.300000,1,1
Feb 20 22:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3974.399902,4.600000,2,2
Feb 20 22:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3974.399902,4742.399902,12.000000,4,4
Feb 20 22:53:17 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 22:53:17 2021 - DEBUG    ddtr ndms elements:
Feb 20 22:53:17 2021 - DEBUG         ndms[0]:		960
Feb 20 22:53:17 2021 - DEBUG         ndms[1]:		384
Feb 20 22:53:17 2021 - DEBUG         ndms[2]:		64
Feb 20 22:53:17 2021 - DEBUG    ddtr maxshift:		8400
Feb 20 22:53:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 22:53:17 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 22:53:17 2021 - DEBUG    t_processed size:	3
Feb 20 22:53:17 2021 - DEBUG    t_processed elements:
Feb 20 22:53:17 2021 - DEBUG         t_processed[0][0]:	69440
Feb 20 22:53:17 2021 - DEBUG         t_processed[1][0]:	34720
Feb 20 22:53:17 2021 - DEBUG         t_processed[2][0]:	17360
Feb 20 22:53:17 2021 - DEBUG    power:			2.000000
Feb 20 22:53:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 36160;
maxshift: 2879
Number of time samples + maxshift: 39039;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
