Mar  6 06:57:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:57:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:57:26 2021 - NOTICE   Checked for devices.
Mar  6 06:57:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:57:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:57:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:57:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:57:28 2021 - DEBUG    foff:			-0.068359
Mar  6 06:57:28 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:57:28 2021 - DEBUG    telescope_id:		0
Mar  6 06:57:28 2021 - DEBUG    machine_id:		0
Mar  6 06:57:28 2021 - DEBUG    data_type:		0
Mar  6 06:57:28 2021 - DEBUG    barycentric:		0
Mar  6 06:57:28 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:57:28 2021 - DEBUG    nbits:			8
Mar  6 06:57:28 2021 - DEBUG    nsamples:		312500
Mar  6 06:57:28 2021 - DEBUG    nchans:			1024
Mar  6 06:57:28 2021 - DEBUG    nifs:			0
Mar  6 06:57:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:57:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:57:28 2021 - DEBUG    rawdatafile:		
Mar  6 06:57:28 2021 - DEBUG    source_name:		
Mar  6 06:57:28 2021 - DEBUG    N:			0
Mar  6 06:57:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:57:28 2021 - DEBUG    Optimization settings:
Mar  6 06:57:28 2021 - DEBUG    		UNROLL:			4
Mar  6 06:57:28 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:57:28 2021 - DEBUG    		SDIVINT:		24
Mar  6 06:57:28 2021 - DEBUG    		SDIVINDM:		40
Mar  6 06:57:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:57:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 06:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 06:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,205.199997,0.380000,2,2
Mar  6 06:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,1.200000,4,4
Mar  6 06:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,873.200012,1.900000,8,8
Mar  6 06:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.200012,1481.199951,3.800000,16,16
Mar  6 06:57:28 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 06:57:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:57:28 2021 - DEBUG         ndms[0]:		600
Mar  6 06:57:28 2021 - DEBUG         ndms[1]:		240
Mar  6 06:57:28 2021 - DEBUG         ndms[2]:		240
Mar  6 06:57:28 2021 - DEBUG         ndms[3]:		200
Mar  6 06:57:28 2021 - DEBUG         ndms[4]:		160
Mar  6 06:57:28 2021 - DEBUG    ddtr maxshift:		50976
Mar  6 06:57:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:57:28 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 06:57:28 2021 - DEBUG    t_processed size:	5
Mar  6 06:57:28 2021 - DEBUG    t_processed elements:
Mar  6 06:57:28 2021 - DEBUG         t_processed[0][0]:	258048
Mar  6 06:57:28 2021 - DEBUG         t_processed[1][0]:	129024
Mar  6 06:57:28 2021 - DEBUG         t_processed[2][0]:	64512
Mar  6 06:57:28 2021 - DEBUG         t_processed[3][0]:	32256
Mar  6 06:57:28 2021 - DEBUG         t_processed[4][0]:	16128
Mar  6 06:57:28 2021 - DEBUG    power:			2.000000
Mar  6 06:57:28 2021 - NOTICE   Pipeline is ready.
Mar  6 06:57:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	650 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	650 MB.


Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 83232
Number of time samples + maxshift: 309024;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265762304 bytes = 1207.125 MB;
DDTR output size:  2531524608 bytes = 2414.250 MB;
Total memory required: 3797286912 bytes = 3621.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
309024 2048
32 8
9657 256
Performed CT: 0.028097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.252571
CT Device memory bandwidth in GB/s: 135.151542

NOTICE: 0.000000	184.000000	0.200000	920

Amount of telescope time processed: 0.000000

3125.000000
0.003067
419
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	344.000000	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 309024

3125.000000
0.003067
419
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.000000	668.000000	0.810000	400

Amount of telescope time processed: 0.000000
timesamples: 196128

3164.062500
0.003067
424
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.000000	1148.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 139680

2343.750000
0.003067
326
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.000000	1708.000000	2.000000	280

Amount of telescope time processed: 0.000000
timesamples: 111456

1953.125000
0.003067
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2807 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 225792
Real-time speedup factor: 11.283443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 50976
Number of time samples + maxshift: 309024;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1265762304 bytes = 1207.125 MB;
Total memory required: 1898643456 bytes = 1810.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
309024 1024
32 8
9657 128
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.872602
CT Device memory bandwidth iMar  6 06:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:57:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:57:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:57:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:57:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:57:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 06:57:28 2021 - DEBUG    Signal width [samples]:		625
Mar  6 06:57:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:57:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:57:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:57:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:57:28 2021 - DEBUG    Optimization settings:
Mar  6 06:57:28 2021 - DEBUG    		UNROLL:			4
Mar  6 06:57:28 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:57:28 2021 - DEBUG    		SDIVINT:		24
Mar  6 06:57:28 2021 - DEBUG    		SDIVINDM:		40
Mar  6 06:57:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:57:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 06:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 06:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,205.199997,0.380000,2,2
Mar  6 06:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,1.200000,4,4
Mar  6 06:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,873.200012,1.900000,8,8
Mar  6 06:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.200012,1481.199951,3.800000,16,16
Mar  6 06:57:28 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 06:57:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:57:28 2021 - DEBUG         ndms[0]:		600
Mar  6 06:57:28 2021 - DEBUG         ndms[1]:		240
Mar  6 06:57:28 2021 - DEBUG         ndms[2]:		240
Mar  6 06:57:28 2021 - DEBUG         ndms[3]:		200
Mar  6 06:57:28 2021 - DEBUG         ndms[4]:		160
Mar  6 06:57:28 2021 - DEBUG    ddtr maxshift:		50976
Mar  6 06:57:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:57:28 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 06:57:28 2021 - DEBUG    t_processed size:	5
Mar  6 06:57:28 2021 - DEBUG    t_processed elements:
Mar  6 06:57:28 2021 - DEBUG         t_processed[0][0]:	258048
Mar  6 06:57:28 2021 - DEBUG         t_processed[1][0]:	129024
Mar  6 06:57:28 2021 - DEBUG         t_processed[2][0]:	64512
Mar  6 06:57:28 2021 - DEBUG         t_processed[3][0]:	32256
Mar  6 06:57:28 2021 - DEBUG         t_processed[4][0]:	16128
Mar  6 06:57:28 2021 - DEBUG    power:			2.000000
