Mar  6 06:00:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:00:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:00:24 2021 - NOTICE   Checked for devices.
Mar  6 06:00:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:00:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:00:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:00:24 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231424, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.576080
CT Device memory bandwidth in GB/s: 135.345648

NOTICE: 0.000000	180.000000	0.200000	900

Amount of telescope time processed: 0.000000

3125.000000
0.003067
260
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	330.000000	0.400000	375

Amount of telescope time processed: 0.000000
timesamples: 311424

3125.000000
0.003067
260
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	633.750000	0.810000	375

Amount of telescope time processed: 0.000000
timesamples: 195712

3164.062500
0.003067
262
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.750000	1113.750000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 137856

2343.750000
0.003067
202
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.750000	1663.750000	2.000000	275

Amount of telescope time processed: 0.000000
timesamples: 108928

1953.125000
0.003067
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	231424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31379 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 231424
Real-time speedup factor: 11.273560
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 45184
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.844027
CT Device memory bandwidth Mar  6 06:00:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:00:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:00:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:00:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:00:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:00:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:00:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:00:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:00:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:00:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:00:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 06:00:26 2021 - DEBUG    Signal width [samples]:		625
Mar  6 06:00:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:00:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:00:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:00:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:00:26 2021 - DEBUG    Optimization settings:
Mar  6 06:00:26 2021 - DEBUG    		UNROLL:			4
Mar  6 06:00:26 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:00:26 2021 - DEBUG    		SDIVINT:		16
Mar  6 06:00:26 2021 - DEBUG    		SDIVINDM:		25
Mar  6 06:00:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:00:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 06:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 06:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,199.500000,0.380000,2,2
Mar  6 06:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,469.500000,1.200000,4,4
Mar  6 06:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500000,849.500000,1.900000,8,8
Mar  6 06:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.500000,1419.500000,3.800000,16,16
Mar  6 06:00:26 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 06:00:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:00:26 2021 - DEBUG         ndms[0]:		600
Mar  6 06:00:26 2021 - DEBUG         ndms[1]:		225
Mar  6 06:00:26 2021 - DEBUG         ndms[2]:		225
Mar  6 06:00:26 2021 - DEBUG         ndms[3]:		200
Mar  6 06:00:26 2021 - DEBUG         ndms[4]:		150
Mar  6 06:00:26 2021 - DEBUG    ddtr maxshift:		45184
Mar  6 06:00:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:00:26 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 06:00:26 2021 - DEBUG    t_processed size:	5
Mar  6 06:00:26 2021 - DEBUG    t_processed elements:
Mar  6 06:00:26 2021 - DEBUG         t_processed[0][0]:	266240
Mar  6 06:00:26 2021 - DEBUG         t_processed[1][0]:	133120
Mar  6 06:00:26 2021 - DEBUG         t_processed[2][0]:	66560
Mar  6 06:00:26 2021 - DEBUG         t_processed[3][0]:	33280
Mar  6 06:00:26 2021 - DEBUG         t_processed[4][0]:	16640
Mar  6 06:00:26 2021 - DEBUG    power:			2.000000
