Mar  6 08:05:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:05:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 08:05:12 2021 - NOTICE   Checked for devices.
Mar  6 08:05:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:05:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:05:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:05:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:05:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:05:12 2021 - DEBUG    az_start:		0.000000
Mar  6 08:05:12 2021 - DEBUG    za_start:		0.000000
Mar  6 08:05:12 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:05:12 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:05:12 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:05:12 2021 - DEBUG    tsamp:			0.000064
Mar  6 08:05:12 2021 - DEBUG    refdm:			0.000000
Mar  6 08:05:12 2021 - DEBUG    period:			0.000000
Mar  6 08:05:12 2021 - DEBUG    fch1:			852.500000
Mar  6 08:05:12 2021 - DEBUG    foff:			-0.080566
Mar  6 08:05:12 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:05:12 2021 - DEBUG    telescope_id:		0
Mar  6 08:05:12 2021 - DEBUG    machine_id:		0
Mar  6 08:05:12 2021 - DEBUG    data_type:		0
Mar  6 08:05:12 2021 - DEBUG    barycentric:		0
Mar  6 08:05:12 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:05:12 2021 - DEBUG    nbits:			8
Mar  6 08:05:12 2021 - DEBUG    nsamples:		312500
Mar  6 08:05:12 2021 - DEBUG    nchans:			2048
Mar  6 08:05:12 2021 - DEBUG    nifs:			0
Mar  6 08:05:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:05:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:05:12 2021 - DEBUG    rawdatafile:		
Mar  6 08:05:12 2021 - DEBUG    source_name:		
Mar  6 08:05:12 2021 - DEBUG    N:			0
Mar  6 08:05:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:05:12 2021 - DEBUG    Optimization settings:
Mar  6 08:05:12 2021 - DEBUG    		UNROLL:			4
Mar  6 08:05:12 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:05:12 2021 - DEBUG    		SDIVINT:		10
Mar  6 08:05:12 2021 - DEBUG    		SDIVINDM:		64
Mar  6 08:05:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:05:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.199997,0.200000,1,1
Mar  6 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.199997,332.799988,0.400000,2,2
Mar  6 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,643.839966,0.810000,4,4
Mar  6 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.839966,1104.640015,1.200000,8,8
Mar  6 08:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.640015,1616.640015,2.000000,16,16
Mar  6 08:05:12 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 08:05:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:05:12 2021 - DEBUG         ndms[0]:		896
Mar  6 08:05:12 2021 - DEBUG         ndms[1]:		384
Mar  6 08:05:12 2021 - DEBUG         ndms[2]:		384
Mar  6 08:05:12 2021 - DEBUG         ndms[3]:		384
Mar  6 08:05:12 2021 - DEBUG         ndms[4]:		256
Mar  6 08:05:12 2021 - DEBUG    ddtr maxshift:		78120
Mar  6 08:05:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:05:12 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 08:05:12 2021 - DEBUG    t_processed size:	5
Mar  6 08:05:12 2021 - DEBUG    t_processed elements:
Mar  6 08:05:12 2021 - DEBUG         t_processed[0][0]:	234240
Mar  6 08:05:12 2021 - DEBUG         t_processed[1][0]:	117120
Mar  6 08:05:12 2021 - DEBUG         t_processed[2][0]:	58560
Mar  6 08:05:12 2021 - DEBUG         t_processed[3][0]:	29280
Mar  6 08:05:12 2021 - DEBUG         t_processed[4][0]:	14640
Mar  6 08:05:12 2021 - DEBUG    power:			2.000000
Mar  6 08:05:12 2021 - NOTICE   Pipeline is ready.
Mar  6 08:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:05:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:05:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:05:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:05:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:05:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:05:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:05:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:05:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:05:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:05:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:05:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 08:05:14 2021 - DEBUG    Signal width [samples]:		625
Mar  6 08:05:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:05:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:05:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:05:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:05:14 2021 - DEBUG    Optimization settings:
Mar  6 08:05:14 2021 - DEBUG    		UNROLL:			4
Mar  6 08:05:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:05:14 2021 - DEBUG    		SDIVINT:		10
Mar  6 08:05:14 2021 - DEBUG    		SDIVINDM:		64
Mar  6 08:05:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:05:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 08:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.199997,0.200000,1,1
Mar  6 08:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.199997,332.799988,0.400000,2,2
Mar  6 08:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,643.839966,0.810000,4,4
Mar  6 08:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.839966,1104.640015,1.200000,8,8
Mar  6 08:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.640015,1616.640015,2.000000,16,16
Mar  6 08:05:14 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 08:05:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:05:14 2021 - DEBUG         ndms[0]:		896
Mar  6 08:05:14 2021 - DEBUG         ndms[1]:		384
Mar  6 08:05:14 2021 - DEBUG         ndms[2]:		384
Mar  6 08:05:14 2021 - DEBUG         ndms[3]:		384
Mar  6 08:05:14 2021 - DEBUG         ndms[4]:		256
Mar  6 08:05:14 2021 - DEBUG    ddtr maxshift:		78120
Mar  6 08:05:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:05:14 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 08:05:14 2021 - DEBUG    t_processed size:	5
Mar  6 08:05:14 2021 - DEBUG    t_processed elements:
Mar  6 08:05:14 2021 - DEBUG         t_processed[0][0]:	234240
Mar  6 08:05:14 2021 - DEBUG         t_processed[1][0]:	117120
Mar  6 08:05:14 2021 - DEBUG         t_processed[2][0]:	58560
Mar  6 08:05:14 2021 - DEBUG         t_processed[3][0]:	29280
Mar  6 08:05:14 2021 - DEBUG         t_processed[4][0]:	14640
Mar  6 08:05:14 2021 - DEBUG    power:			2.000000
Mar  6 08:05:14 2021 - NOTICE   Finished. 1
Mar  6 08:05:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:05:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:05:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:05:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:05:14 2021 - NOTICE   	DDTR Binning 	55.863008
Mar  6 08:05:14 2021 - NOTICE   	DDTR Corner_Turn 	28.416351
Mar  6 08:05:14 2021 - NOTICE   	DDTR Dedispersion 	1206.258123
Mar  6 08:05:14 2021 - NOTICE   	DDTR Host_To_Device 	837.957429
Mar  6 08:05:14 2021 - NOTICE   	DDTR total 	2128.666197
Mar  6 08:05:14 2021 - NOTICE   	Total total 	2128.799805
Mar  6 08:05:14 2021 - NOTICE   	Processed telescope time:	14991.359711
Mar  6 08:05:14 2021 - NOTICE    
Mar  6 08:05:14 2021 - NOTICE   	Real-time speed-up factor:	7.042165
Mar  6 08:05:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:05:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:05:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:05:14 2021 - NOTICE   Checked for devices.
Mar  6 08:05:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:05:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:05:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:05:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:05:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:05:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:05:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:05:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:05:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:05:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:05:14 2021 - DEBUG    Driver version:		11010
Mar  6 08:05:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:05:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:05:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:05:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:05:14 2021 - NOTICE   Calculating strategy.
Mar  6 08:05:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  6 08:05:14 2021 - DEBUG    Range:	4 MAXSHIFT:	55720 Scrunch value:	16
Mar  6 08:05:14 2021 - DEBUG    Maximum dispersive delay:	 3.566080(s).
Mar  6 08:05:14 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 08:05:14 2021 - DEBUG    In 2
Mar  6 08:05:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:05:14 2021 - NOTICE   Calculating strategy.
Mar  6 08:05:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  6 08:05:14 2021 - DEBUG    Range:	4 MAXSHIFT:	55720 Scrunch value:	16
Mar  6 08:05:14 2021 - DEBUG    Maximum dispersive delay:	 3.566080(s).
Mar  6 08:05:14 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 08:05:14 2021 - DEBUG    In 2
Mar  6 08:05:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:05:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:05:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:05:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:05:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:05:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:05:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:05:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:05:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:05:14 2021 - DEBUG    Driver version:		11010
Mar  6 08:05:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:05:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:05:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:05:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:05:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:05:14 2021 - DEBUG    az_start:		0.000000
Mar  6 08:05:14 2021 - DEBUG    za_start:		0.000000
Mar  6 08:05:14 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:05:14 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:05:14 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:05:14 2021 - DEBUG    tsamp:			0.000064
Mar  6 08:05:14 2021 - DEBUG    refdm:			0.000000
Mar  6 08:05:14 2021 - DEBUG    period:			0.000000
Mar  6 08:05:14 2021 - DEBUG    fch1:			695.000000
Mar  6 08:05:14 2021 - DEBUG    foff:			-0.068359
Mar  6 08:05:14 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:05:14 2021 - DEBUG    telescope_id:		0
Mar  6 08:05:14 2021 - DEBUG    machine_id:		0
Mar  6 08:05:14 2021 - DEBUG    data_type:		0
Mar  6 08:05:14 2021 - DEBUG    barycentric:		0
Mar  6 08:05:14 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:05:14 2021 - DEBUG    nbits:			8
Mar  6 08:05:14 2021 - DEBUG    nsamples:		312500
Mar  6 08:05:14 2021 - DEBUG    nchans:			1024
Mar  6 08:05:14 2021 - DEBUG    nifs:			0
Mar  6 08:05:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:05:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:05:14 2021 - DEBUG    rawdatafile:		
Mar  6 08:05:14 2021 - DEBUG    source_name:		
Mar  6 08:05:14 2021 - DEBUG    N:			0
Mar  6 08:05:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:05:14 2021 - DEBUG    Optimization settings:
Mar  6 08:05:14 2021 - DEBUG    		UNROLL:			4
Mar  6 08:05:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:05:14 2021 - DEBUG    		SDIVINT:		10
Mar  6 08:05:14 2021 - DEBUG    		SDIVINDM:		64
Mar  6 08:05:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:05:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 08:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.599998,0.190000,1,1
Mar  6 08:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599998,218.880005,0.380000,2,2
Mar  6 08:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,526.080017,1.200000,4,4
Mar  6 08:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.080017,1012.479980,1.900000,8,8
Mar  6 08:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.479980,1742.079956,3.800000,16,16
Mar  6 08:05:14 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 08:05:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:05:14 2021 - DEBUG         ndms[0]:		640
Mar  6 08:05:14 2021 - DEBUG         ndms[1]:		256
Mar  6 08:05:14 2021 - DEBUG         ndms[2]:		256
Mar  6 08:05:14 2021 - DEBUG         ndms[3]:		256
Mar  6 08:05:14 2021 - DEBUG         ndms[4]:		192
Mar  6 08:05:14 2021 - DEBUG    ddtr maxshift:		55720
Mar  6 08:05:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:05:14 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 08:05:14 2021 - DEBUG    t_processed size:	5
Mar  6 08:05:14 2021 - DEBUG    t_processed elements:
Mar  6 08:05:14 2021 - DEBUG         t_processed[0][0]:	256640
Mar  6 08:05:14 2021 - DEBUG         t_processed[1][0]:	128320
Mar  6 08:05:14 2021 - DEBUG         t_processed[2][0]:	64160
Mar  6 08:05:14 2021 - DEBUG         t_processed[3][0]:	32080
Mar  6 08:05:14 2021 - DEBUG         t_processed[4][0]:	16040
Mar  6 08:05:14 2021 - DEBUG    power:			2.000000
Mar  6 08:05:14 2021 - NOTICE   Pipeline is ready.
Mar  6 08:05:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.


Memory allocation for the DDTR
Number of time samples: 234240;
maxshift: 78120
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	234240, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.335267
CT Device memory bandwidth in GB/s: 135.201160

NOTICE: 0.000000	179.199997	0.200000	896

Amount of telescope time processed: 0.000000

3125.000000
0.003067
621
lineshift:	641
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.199997	332.799988	0.400000	384

Amount of telescope time processed: 0.000000
timesamples: 312360

3125.000000
0.003067
621
lineshift:	641
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	643.839966	0.810000	384

Amount of telescope time processed: 0.000000
timesamples: 195240

3164.062500
0.003067
629
lineshift:	649
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.839966	1104.640015	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 136680

2343.750000
0.003067
470
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.640015	1616.640015	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 107392

1953.125000
0.003067
395
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	234240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.1288 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 234240
Real-time speedup factor: 7.042165
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 256640;
maxshift: 55720
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2Mar  6 08:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:05:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:05:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:05:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:05:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:05:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 08:05:15 2021 - DEBUG    Signal width [samples]:		625
Mar  6 08:05:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:05:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:05:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:05:15 2021 - DEBUG    Optimization settings:
Mar  6 08:05:15 2021 - DEBUG    		UNROLL:			4
Mar  6 08:05:15 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:05:15 2021 - DEBUG    		SDIVINT:		10
Mar  6 08:05:15 2021 - DEBUG    		SDIVINDM:		64
Mar  6 08:05:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:05:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 08:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.599998,0.190000,1,1
Mar  6 08:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599998,218.880005,0.380000,2,2
Mar  6 08:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,526.080017,1.200000,4,4
Mar  6 08:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.080017,1012.479980,1.900000,8,8
Mar  6 08:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.479980,1742.079956,3.800000,16,16
Mar  6 08:05:15 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 08:05:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:05:15 2021 - DEBUG         ndms[0]:		640
Mar  6 08:05:15 2021 - DEBUG         ndms[1]:		256
Mar  6 08:05:15 2021 - DEBUG         ndms[2]:		256
Mar  6 08:05:15 2021 - DEBUG         ndms[3]:		256
Mar  6 08:05:15 2021 - DEBUG         ndms[4]:		192
Mar  6 08:05:15 2021 - DEBUG    ddtr maxshift:		55720
Mar  6 08:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:05:15 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 08:05:15 2021 - DEBUG    t_processed size:	5
Mar  6 08:05:15 2021 - DEBUG    t_processed elements:
Mar  6 08:05:15 2021 - DEBUG         t_processed[0][0]:	256640
Mar  6 08:05:15 2021 - DEBUG         t_processed[1][0]:	128320
Mar  6 08:05:15 2021 - DEBUG         t_processed[2][0]:	64160
Mar  6 08:05:15 2021 - DEBUG         t_processed[3][0]:	32080
Mar  6 08:05:15 2021 - DEBUG         t_processed[4][0]:	16040
Mar  6 08:05:15 2021 - DEBUG    power:			2.000000
