Dec 17 10:27:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 10:27:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 10:27:50 2020 - NOTICE   Checked for devices.
Dec 17 10:27:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 10:27:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 10:27:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 10:27:50 2020 - DEBUG    CARD INFORMATION:
188599 4096
32 8
5893 512
Performed CT: 0.033694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.243867
CT Device memory bandwidth in GB/s: 137.546320

NOTICE: 0.000000	2451.000000	0.190000	12900

Amount of telescope time processed: 0.000000

1484.375000
0.000775
97
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	173440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 1
CORNER TURN!
21559 4096
32 8
673 512
Performed CT: 0.002992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.862227
CT Device memory bandwidth in GB/s: 176.917336

NOTICE: 0.000000	2451.000000	0.190000	12900

Amount of telescope time processed: 22.200319

1484.375000
0.000775
97
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	179840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.22363 (GPU estimate)
Amount of telescope time processed: 23.019520
Number of samples processed: 179840
Real-time speedup factor: 4.406808
NOTICE: Pipeline start/resume run_pipeline_generic.
