Jan 12 01:32:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:32:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:32:06 2021 - NOTICE   Checked for devices.
Jan 12 01:32:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:32:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:32:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:32:06 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:32:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 01:32:06 2021 - DEBUG    Compute capability:	7.5
Jan 12 01:32:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 01:32:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 01:32:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 01:32:06 2021 - DEBUG    ID # on this machine:	0
Jan 12 01:32:06 2021 - DEBUG    Driver version:		11010
Jan 12 01:32:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 01:32:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 01:32:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 01:32:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 01:32:06 2021 - NOTICE   Calculating strategy.
Jan 12 01:32:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Jan 12 01:32:06 2021 - DEBUG    Range:	7 MAXSHIFT:	204880 Scrunch value:	128
Jan 12 01:32:06 2021 - DEBUG    Maximum dispersive delay:	 13.112320(s).
Jan 12 01:32:06 2021 - DEBUG    Diagonal DM:	6.647661
Jan 12 01:32:06 2021 - DEBUG    In 1
Jan 12 01:32:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 01:32:06 2021 - NOTICE   Calculating strategy.
Jan 12 01:32:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Jan 12 01:32:06 2021 - DEBUG    Range:	7 MAXSHIFT:	204880 Scrunch value:	128
Jan 12 01:32:06 2021 - DEBUG    Maximum dispersive delay:	 13.112320(s).
Jan 12 01:32:06 2021 - DEBUG    Diagonal DM:	6.647661
Jan 12 01:32:06 2021 - DEBUG    In 1
Jan 12 01:32:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 01:32:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 01:32:06 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:32:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 01:32:06 2021 - DEBUG    Compute capability:	7.5
Jan 12 01:32:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 01:32:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 01:32:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 01:32:06 2021 - DEBUG    ID # on this machine:	0
Jan 12 01:32:06 2021 - DEBUG    Driver version:		11010
Jan 12 01:32:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 01:32:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 01:32:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 01:32:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 01:32:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 01:32:06 2021 - DEBUG    az_start:		0.000000
Jan 12 01:32:06 2021 - DEBUG    za_start:		0.000000
Jan 12 01:32:06 2021 - DEBUG    src_raj:			0.000000
Jan 12 01:32:06 2021 - DEBUG    src_dej:			0.000000
Jan 12 01:32:06 2021 - DEBUG    tstart:			50000.000000
Jan 12 01:32:06 2021 - DEBUG    tsamp:			0.000064
Jan 12 01:32:06 2021 - DEBUG    refdm:			0.000000
Jan 12 01:32:06 2021 - DEBUG    period:			0.000000
Jan 12 01:32:06 2021 - DEBUG    fch1:			680.000000
Jan 12 01:32:06 2021 - DEBUG    foff:			-0.214844
Jan 12 01:32:06 2021 - DEBUG    fchannel:		0.000000
Jan 12 01:32:06 2021 - DEBUG    telescope_id:		0
Jan 12 01:32:06 2021 - DEBUG    machine_id:		0
Jan 12 01:32:06 2021 - DEBUG    data_type:		0
Jan 12 01:32:06 2021 - DEBUG    barycentric:		0
Jan 12 01:32:06 2021 - DEBUG    pulsarcentric:		0
Jan 12 01:32:06 2021 - DEBUG    nbits:			8
Jan 12 01:32:06 2021 - DEBUG    nsamples:		390625
Jan 12 01:32:06 2021 - DEBUG    nchans:			1024
Jan 12 01:32:06 2021 - DEBUG    nifs:			0
Jan 12 01:32:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 01:32:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 01:32:06 2021 - DEBUG    rawdatafile:		
Jan 12 01:32:06 2021 - DEBUG    source_name:		
Jan 12 01:32:06 2021 - DEBUG    N:			0
Jan 12 01:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:32:06 2021 - DEBUG    Optimization settings:
Jan 12 01:32:06 2021 - DEBUG    		UNROLL:			4
Jan 12 01:32:06 2021 - DEBUG    		SNUMREG:		2
Jan 12 01:32:06 2021 - DEBUG    		SDIVINT:		20
Jan 12 01:32:06 2021 - DEBUG    		SDIVINDM:		24
Jan 12 01:32:06 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:32:06 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 01:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,48.239998,0.035000,2,2
Jan 12 01:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,86.543991,0.038000,4,4
Jan 12 01:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.543991,172.223999,0.085000,8,8
Jan 12 01:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.223999,343.824005,0.110000,16,16
Jan 12 01:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.824005,588.624023,0.200000,32,32
Jan 12 01:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.624023,1103.664062,0.740000,64,64
Jan 12 01:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.664062,1209.264038,1.100000,128,128
Jan 12 01:32:06 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:32:06 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:32:06 2021 - DEBUG         ndms[0]:		1536
Jan 12 01:32:06 2021 - DEBUG         ndms[1]:		720
Jan 12 01:32:06 2021 - DEBUG         ndms[2]:		1008
Jan 12 01:32:06 2021 - DEBUG         ndms[3]:		1008
Jan 12 01:32:06 2021 - DEBUG         ndms[4]:		1560
Jan 12 01:32:06 2021 - DEBUG         ndms[5]:		1224
Jan 12 01:32:06 2021 - DEBUG         ndms[6]:		696
Jan 12 01:32:06 2021 - DEBUG         ndms[7]:		96
Jan 12 01:32:06 2021 - DEBUG    ddtr maxshift:		204880
Jan 12 01:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:32:06 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:32:06 2021 - DEBUG    t_processed size:	8
Jan 12 01:32:06 2021 - DEBUG    t_processed elements:
Jan 12 01:32:06 2021 - DEBUG         t_processed[0][0]:	184320
Jan 12 01:32:06 2021 - DEBUG         t_processed[1][0]:	92160
Jan 12 01:32:06 2021 - DEBUG         t_processed[2][0]:	46080
Jan 12 01:32:06 2021 - DEBUG         t_processed[3][0]:	23040
Jan 12 01:32:06 2021 - DEBUG         t_processed[4][0]:	11520
Jan 12 01:32:06 2021 - DEBUG         t_processed[5][0]:	5760
Jan 12 01:32:06 2021 - DEBUG         t_processed[6][0]:	2880
Jan 12 01:32:06 2021 - DEBUG         t_processed[7][0]:	1440
Jan 12 01:32:06 2021 - DEBUG    power:			2.000000
Jan 12 01:32:06 2021 - NOTICE   Pipeline is ready.
Jan 12 01:32:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:32:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 01:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:32:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 01:32:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 01:32:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 01:32:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 01:32:07 2021 - DEBUG    Signal width [samples]:		625
Jan 12 01:32:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 01:32:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 01:32:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 01:32:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:32:07 2021 - DEBUG    Optimization settings:
Jan 12 01:32:07 2021 - DEBUG    		UNROLL:			4
Jan 12 01:32:07 2021 - DEBUG    		SNUMREG:		2
Jan 12 01:32:07 2021 - DEBUG    		SDIVINT:		20
Jan 12 01:32:07 2021 - DEBUG    		SDIVINDM:		24
Jan 12 01:32:07 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:32:07 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 01:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,48.239998,0.035000,2,2
Jan 12 01:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,86.543991,0.038000,4,4
Jan 12 01:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.543991,172.223999,0.085000,8,8
Jan 12 01:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.223999,343.824005,0.110000,16,16
Jan 12 01:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.824005,588.624023,0.200000,32,32
Jan 12 01:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.624023,1103.664062,0.740000,64,64
Jan 12 01:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.664062,1209.264038,1.100000,128,128
Jan 12 01:32:07 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:32:07 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:32:07 2021 - DEBUG         ndms[0]:		1536
Jan 12 01:32:07 2021 - DEBUG         ndms[1]:		720
Jan 12 01:32:07 2021 - DEBUG         ndms[2]:		1008
Jan 12 01:32:07 2021 - DEBUG         ndms[3]:		1008
Jan 12 01:32:07 2021 - DEBUG         ndms[4]:		1560
Jan 12 01:32:07 2021 - DEBUG         ndms[5]:		1224
Jan 12 01:32:07 2021 - DEBUG         ndms[6]:		696
Jan 12 01:32:07 2021 - DEBUG         ndms[7]:		96
Jan 12 01:32:07 2021 - DEBUG    ddtr maxshift:		204880
Jan 12 01:32:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:32:07 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:32:07 2021 - DEBUG    t_processed size:	8
Jan 12 01:32:07 2021 - DEBUG    t_processed elements:
Jan 12 01:32:07 2021 - DEBUG         t_processed[0][0]:	184320
Jan 12 01:32:07 2021 - DEBUG         t_processed[1][0]:	92160
Jan 12 01:32:07 2021 - DEBUG         t_processed[2][0]:	46080
Jan 12 01:32:07 2021 - DEBUG         t_processed[3][0]:	23040
Jan 12 01:32:07 2021 - DEBUG         t_processed[4][0]:	11520
Jan 12 01:32:07 2021 - DEBUG         t_processed[5][0]:	5760
Jan 12 01:32:07 2021 - DEBUG         t_processed[6][0]:	2880
Jan 12 01:32:07 2021 - DEBUG         t_processed[7][0]:	1440
Jan 12 01:32:07 2021 - DEBUG    power:			2.000000
Jan 12 01:32:07 2021 - NOTICE   Finished. 1
Jan 12 01:32:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 01:32:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 01:32:07 2021 - NOTICE   --------------------------------------------------------------
Jan 12 01:32:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 01:32:07 2021 - NOTICE   	DDTR Binning 	67.103231
Jan 12 01:32:07 2021 - NOTICE   	DDTR Corner_Turn 	16.805887
Jan 12 01:32:07 2021 - NOTICE   	DDTR Dedispersion 	453.378488
Jan 12 01:32:07 2021 - NOTICE   	DDTR Host_To_Device 	522.123018
Jan 12 01:32:07 2021 - NOTICE   	DDTR total 	1059.664968
Jan 12 01:32:07 2021 - NOTICE   	Total total 	1059.855225
Jan 12 01:32:07 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 12 01:32:07 2021 - NOTICE    
Jan 12 01:32:07 2021 - NOTICE   	Real-time speed-up factor:	11.130275
Jan 12 01:32:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1219 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1219 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 204880
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2428608000 bytes = 2316.101 MB;
Total memory required: 3225689600 bytes = 3076.257 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

