Mar 14 10:46:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:46:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 10:46:19 2021 - NOTICE   Checked for devices.
Mar 14 10:46:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:46:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:46:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:46:19 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:46:20 2021 - DEBUG    tstart:			50000.000000
Mar 14 10:46:20 2021 - DEBUG    tsamp:			0.000128
Mar 14 10:46:20 2021 - DEBUG    refdm:			0.000000
Mar 14 10:46:20 2021 - DEBUG    period:			0.000000
Mar 14 10:46:20 2021 - DEBUG    fch1:			880.000000
Mar 14 10:46:20 2021 - DEBUG    foff:			-0.234375
Mar 14 10:46:20 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:46:20 2021 - DEBUG    telescope_id:		0
Mar 14 10:46:20 2021 - DEBUG    machine_id:		0
Mar 14 10:46:20 2021 - DEBUG    data_type:		0
Mar 14 10:46:20 2021 - DEBUG    barycentric:		0
Mar 14 10:46:20 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:46:20 2021 - DEBUG    nbits:			8
Mar 14 10:46:20 2021 - DEBUG    nsamples:		156250
Mar 14 10:46:20 2021 - DEBUG    nchans:			1024
Mar 14 10:46:20 2021 - DEBUG    nifs:			0
Mar 14 10:46:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:46:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:46:20 2021 - DEBUG    rawdatafile:		
Mar 14 10:46:20 2021 - DEBUG    source_name:		
Mar 14 10:46:20 2021 - DEBUG    N:			0
Mar 14 10:46:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:46:20 2021 - DEBUG    Optimization settings:
Mar 14 10:46:20 2021 - DEBUG    		UNROLL:			4
Mar 14 10:46:20 2021 - DEBUG    		SNUMREG:		4
Mar 14 10:46:20 2021 - DEBUG    		SDIVINT:		12
Mar 14 10:46:20 2021 - DEBUG    		SDIVINDM:		60
Mar 14 10:46:20 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:46:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.919998,0.099000,1,1
Mar 14 10:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,190.919998,0.200000,2,2
Mar 14 10:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.919998,382.919983,0.400000,4,4
Mar 14 10:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.919983,858.119995,0.990000,8,8
Mar 14 10:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.119995,1698.119995,2.000000,16,16
Mar 14 10:46:20 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 10:46:20 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:46:20 2021 - DEBUG         ndms[0]:		1080
Mar 14 10:46:20 2021 - DEBUG         ndms[1]:		420
Mar 14 10:46:20 2021 - DEBUG         ndms[2]:		480
Mar 14 10:46:20 2021 - DEBUG         ndms[3]:		480
Mar 14 10:46:20 2021 - DEBUG         ndms[4]:		420
Mar 14 10:46:20 2021 - DEBUG    ddtr maxshift:		64608
Mar 14 10:46:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:46:20 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 10:46:20 2021 - DEBUG    t_processed size:	5
Mar 14 10:46:20 2021 - DEBUG    t_processed elements:
Mar 14 10:46:20 2021 - DEBUG         t_processed[0][0]:	90624
Mar 14 10:46:20 2021 - DEBUG         t_processed[1][0]:	45312
Mar 14 10:46:20 2021 - DEBUG         t_processed[2][0]:	22656
Mar 14 10:46:20 2021 - DEBUG         t_processed[3][0]:	11328
Mar 14 10:46:20 2021 - DEBUG         t_processed[4][0]:	5664
Mar 14 10:46:20 2021 - DEBUG    power:			2.000000
Mar 14 10:46:20 2021 - NOTICE   Pipeline is ready.
Mar 14 10:46:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:46:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:46:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:46:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:46:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:46:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 38304;
maxshift: 707
Number of time samples + maxshift: 39011;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159789056 bytes = 152.387 MB;
DDTR output size:  319578112 bytes = 304.773 MB;
Total memory required: 479367168 bytes = 457.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38304, 0
CORNER TURN!
39011 2048
32 8
1219 256
Performed CT: 0.003557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.615545
CT Device memory bandwidth in GB/s: 134.769327

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000065
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130938 (GPU estimate)
Amount of telescope time processed: 19.611649
Number of samples processed: 38304
Real-time speedup factor: 149.777817
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 90624;
maxshift: 64608
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  670602240 bytes = 639.536 MB;
Total memory required: 988517376 bytes = 942.724 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.629192
CT Device memory bandwidth in GB/s: 140.177515

NOTICE: 0.000000	106.919998	0.099000	1080

Amount of telescope time processed: 0.000000

773.437500
0.004764
239
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.919998	190.919998	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 155232

781.250000
0.004764
241
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.919998	382.919983	0.400000	480

Amount of telescope time processed: 0.000000
timesamples: 109920

781.250000
0.004764
241
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.919983	858.119995	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 87264

966.796875
0.004764
293
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.119995	1698.119995	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 75936

976.562500
0.004764
296
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90624
NOTICE: Pipeline start/resume run_pMar 14 10:46:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:46:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:46:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:46:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:46:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:46:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 10:46:20 2021 - DEBUG    Signal width [samples]:		312
Mar 14 10:46:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:46:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:46:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:46:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:46:20 2021 - DEBUG    Optimization settings:
Mar 14 10:46:20 2021 - DEBUG    		UNROLL:			4
Mar 14 10:46:20 2021 - DEBUG    		SNUMREG:		4
Mar 14 10:46:20 2021 - DEBUG    		SDIVINT:		12
Mar 14 10:46:20 2021 - DEBUG    		SDIVINDM:		60
Mar 14 10:46:20 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:46:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.919998,0.099000,1,1
Mar 14 10:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,190.919998,0.200000,2,2
Mar 14 10:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.919998,382.919983,0.400000,4,4
Mar 14 10:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.919983,858.119995,0.990000,8,8
Mar 14 10:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.119995,1698.119995,2.000000,16,16
Mar 14 10:46:20 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 10:46:20 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:46:20 2021 - DEBUG         ndms[0]:		1080
Mar 14 10:46:20 2021 - DEBUG         ndms[1]:		420
Mar 14 10:46:20 2021 - DEBUG         ndms[2]:		480
Mar 14 10:46:20 2021 - DEBUG         ndms[3]:		480
Mar 14 10:46:20 2021 - DEBUG         ndms[4]:		420
Mar 14 10:46:20 2021 - DEBUG    ddtr maxshift:		64608
Mar 14 10:46:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:46:20 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 10:46:20 2021 - DEBUG    t_processed size:	5
Mar 14 10:46:20 2021 - DEBUG    t_processed elements:
Mar 14 10:46:20 2021 - DEBUG         t_processed[0][0]:	90624
Mar 14 10:46:20 2021 - DEBUG         t_processed[1][0]:	45312
Mar 14 10:46:20 2021 - DEBUG         t_processed[2][0]:	22656
Mar 14 10:46:20 2021 - DEBUG         t_processed[3][0]:	11328
Mar 14 10:46:20 2021 - DEBUG         t_processed[4][0]:	5664
Mar 14 10:46:20 2021 - DEBUG    power:			2.000000
Mar 14 10:46:20 2021 - NOTICE   Finished. 1
Mar 14 10:46:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:46:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:46:20 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:46:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:46:20 2021 - NOTICE   	DDTR Binning 	15.981920
Mar 14 10:46:20 2021 - NOTICE   	DDTR Corner_Turn 	6.823232
Mar 14 10:46:20 2021 - NOTICE   	DDTR Dedispersion 	95.860962
Mar 14 10:46:20 2021 - NOTICE   	DDTR Host_To_Device 	208.489055
Mar 14 10:46:20 2021 - NOTICE   	DDTR total 	327.309859
Mar 14 10:46:20 2021 - NOTICE   	Total total 	327.440094
Mar 14 10:46:20 2021 - NOTICE   	Processed telescope time:	11599.871635
Mar 14 10:46:20 2021 - NOTICE    
Mar 14 10:46:20 2021 - NOTICE   	Real-time speed-up factor:	35.425935
Mar 14 10:46:20 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:46:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:46:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:46:20 2021 - NOTICE   Checked for devices.
Mar 14 10:46:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:46:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:46:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:46:20 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:46:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:46:20 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:46:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:46:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:46:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:46:20 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:46:20 2021 - DEBUG    Driver version:		11010
Mar 14 10:46:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:46:20 2021 - DEBUG    Global memory [bytes]:	11554717696
