Mar 14 10:16:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:16:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 10:16:14 2021 - NOTICE   Checked for devices.
Mar 14 10:16:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:16:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:16:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:16:14 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:16:14 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:16:14 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:16:14 2021 - DEBUG    Driver version:		11010
Mar 14 10:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:16:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 10:16:14 2021 - NOTICE   Calculating strategy.
Mar 14 10:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 14 10:16:14 2021 - DEBUG    Range:	0 MAXSHIFT:	715 Scrunch value:	1
Mar 14 10:16:14 2021 - DEBUG    Maximum dispersive delay:	 0.366080(s).
Mar 14 10:16:14 2021 - DEBUG    Diagonal DM:	16100.315374
Mar 14 10:16:14 2021 - DEBUG    In 2
Mar 14 10:16:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 10:16:14 2021 - NOTICE   Calculating strategy.
Mar 14 10:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 14 10:16:14 2021 - DEBUG    Range:	0 MAXSHIFT:	715 Scrunch value:	1
Mar 14 10:16:14 2021 - DEBUG    Maximum dispersive delay:	 0.366080(s).
Mar 14 10:16:14 2021 - DEBUG    Diagonal DM:	16100.315374
Mar 14 10:16:14 2021 - DEBUG    In 2
Mar 14 10:16:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 10:16:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 10:16:14 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:16:14 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:16:14 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:16:14 2021 - DEBUG    Driver version:		11010
Mar 14 10:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:16:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 10:16:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 10:16:14 2021 - DEBUG    az_start:		0.000000
Mar 14 10:16:14 2021 - DEBUG    za_start:		0.000000
Mar 14 10:16:14 2021 - DEBUG    src_raj:			0.000000
Mar 14 10:16:14 2021 - DEBUG    src_dej:			0.000000
Mar 14 10:16:14 2021 - DEBUG    tstart:			50000.000000
Mar 14 10:16:14 2021 - DEBUG    tsamp:			0.000512
Mar 14 10:16:14 2021 - DEBUG    refdm:			0.000000
Mar 14 10:16:14 2021 - DEBUG    period:			0.000000
Mar 14 10:16:14 2021 - DEBUG    fch1:			2000.000000
Mar 14 10:16:14 2021 - DEBUG    foff:			-0.029297
Mar 14 10:16:14 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:16:14 2021 - DEBUG    telescope_id:		0
Mar 14 10:16:14 2021 - DEBUG    machine_id:		0
Mar 14 10:16:14 2021 - DEBUG    data_type:		0
Mar 14 10:16:14 2021 - DEBUG    barycentric:		0
Mar 14 10:16:14 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:16:14 2021 - DEBUG    nbits:			8
Mar 14 10:16:14 2021 - DEBUG    nsamples:		39062
Mar 14 10:16:14 2021 - DEBUG    nchans:			2048
Mar 14 10:16:14 2021 - DEBUG    nifs:			0
Mar 14 10:16:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:16:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:16:14 2021 - DEBUG    rawdatafile:		
Mar 14 10:16:14 2021 - DEBUG    source_name:		
Mar 14 10:16:14 2021 - DEBUG    N:			0
Mar 14 10:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:16:14 2021 - DEBUG    Optimization settings:
Mar 14 10:16:14 2021 - DEBUG    		UNROLL:			4
Mar 14 10:16:14 2021 - DEBUG    		SNUMREG:		4
Mar 14 10:16:14 2021 - DEBUG    		SDIVINT:		16
Mar 14 10:16:14 2021 - DEBUG    		SDIVINDM:		48
Mar 14 10:16:14 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:16:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,16.000000,1,1
Mar 14 10:16:14 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 10:16:14 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:16:14 2021 - DEBUG         ndms[0]:		288
Mar 14 10:16:14 2021 - DEBUG    ddtr maxshift:		715
Mar 14 10:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:16:14 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 10:16:14 2021 - DEBUG    t_processed size:	1
Mar 14 10:16:14 2021 - DEBUG    t_processed elements:
Mar 14 10:16:14 2021 - DEBUG         t_processed[0][0]:	38272
Mar 14 10:16:14 2021 - DEBUG    power:			2.000000
Mar 14 10:16:14 2021 - NOTICE   Pipeline is ready.
Mar 14 10:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:16:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:16:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:16:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:16:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:16:14 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 10:16:14 2021 - DEBUG    Signal width [samples]:		78
Mar 14 10:16:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:16:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:16:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:16:14 2021 - DEBUG    Optimization settings:
Mar 14 10:16:14 2021 - DEBUG    		UNROLL:			4
Mar 14 10:16:14 2021 - DEBUG    		SNUMREG:		4
Mar 14 10:16:14 2021 - DEBUG    		SDIVINT:		16
Mar 14 10:16:14 2021 - DEBUG    		SDIVINDM:		48
Mar 14 10:16:14 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:16:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,16.000000,1,1
Mar 14 10:16:14 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 10:16:14 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:16:14 2021 - DEBUG         ndms[0]:		288
Mar 14 10:16:14 2021 - DEBUG    ddtr maxshift:		715
Mar 14 10:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:16:14 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 10:16:14 2021 - DEBUG    t_processed size:	1
Mar 14 10:16:14 2021 - DEBUG    t_processed elements:
Mar 14 10:16:14 2021 - DEBUG         t_processed[0][0]:	38272
Mar 14 10:16:14 2021 - DEBUG    power:			2.000000
Mar 14 10:16:14 2021 - NOTICE   Finished. 1
Mar 14 10:16:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:16:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:16:14 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:16:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:16:14 2021 - NOTICE   	DDTR Corner_Turn 	3.579904
Mar 14 10:16:14 2021 - NOTICE   	DDTR Dedispersion 	21.639488
Mar 14 10:16:14 2021 - NOTICE   	DDTR Host_To_Device 	104.798623
Mar 14 10:16:14 2021 - NOTICE   	DDTR total 	130.073759
Mar 14 10:16:14 2021 - NOTICE   	Total total 	130.132797
Mar 14 10:16:14 2021 - NOTICE   	Processed telescope time:	19595.264435
Mar 14 10:16:14 2021 - NOTICE    
Mar 14 10:16:14 2021 - NOTICE   	Real-time speed-up factor:	150.578984
Mar 14 10:16:14 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:16:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:16:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:16:14 2021 - NOTICE   Checked for devices.
Mar 14 10:16:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:16:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:16:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:16:14 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:16:14 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:16:14 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:16:14 2021 - DEBUG    Driver version:		11010
Mar 14 10:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:16:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:16:14 2021 - NOTICE   Calculating strategy.
Mar 14 10:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar 14 10:16:14 2021 - DEBUG    Range:	4 MAXSHIFT:	61568 Scrunch value:	16
Mar 14 10:16:14 2021 - DEBUG    Maximum dispersive delay:	 7.880704(s).
Mar 14 10:16:14 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:16:14 2021 - DEBUG    In 1
Mar 14 10:16:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 10:16:14 2021 - NOTICE   Calculating strategy.
Mar 14 10:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar 14 10:16:14 2021 - DEBUG    Range:	4 MAXSHIFT:	61568 Scrunch value:	16
Mar 14 10:16:14 2021 - DEBUG    Maximum dispersive delay:	 7.880704(s).
Mar 14 10:16:14 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:16:14 2021 - DEBUG    In 1
Mar 14 10:16:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 10:16:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 10:16:14 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:16:14 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:16:14 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:16:14 2021 - DEBUG    Driver version:		11010
Mar 14 10:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:16:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:16:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 10:16:14 2021 - DEBUG    az_start:		0.000000
Mar 14 10:16:14 2021 - DEBUG    za_start:		0.000000
Mar 14 10:16:14 2021 - DEBUG    src_raj:			0.000000
Mar 14 10:16:14 2021 - DEBUG    src_dej:			0.000000
Mar 14 10:16:14 2021 - DEBUG    tstart:			50000.000000
Mar 14 10:16:14 2021 - DEBUG    tsamp:			0.000128
Mar 14 10:16:14 2021 - DEBUG    refdm:			0.000000
Mar 14 10:16:14 2021 - DEBUG    period:			0.000000
Mar 14 10:16:14 2021 - DEBUG    fch1:			880.000000
Mar 14 10:16:14 2021 - DEBUG    foff:			-0.234375
Mar 14 10:16:14 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:16:14 2021 - DEBUG    telescope_id:		0
Mar 14 10:16:14 2021 - DEBUG    machine_id:		0
Mar 14 10:16:14 2021 - DEBUG    data_type:		0
Mar 14 10:16:14 2021 - DEBUG    barycentric:		0
Mar 14 10:16:14 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:16:14 2021 - DEBUG    nbits:			8
Mar 14 10:16:14 2021 - DEBUG    nsamples:		156250
Mar 14 10:16:14 2021 - DEBUG    nchans:			1024
Mar 14 10:16:14 2021 - DEBUG    nifs:			0
Mar 14 10:16:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:16:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:16:14 2021 - DEBUG    rawdatafile:		
Mar 14 10:16:14 2021 - DEBUG    source_name:		
Mar 14 10:16:14 2021 - DEBUG    N:			0
Mar 14 10:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:16:14 2021 - DEBUG    Optimization settings:
Mar 14 10:16:14 2021 - DEBUG    		UNROLL:			4
Mar 14 10:16:14 2021 - DEBUG    		SNUMREG:		4
Mar 14 10:16:14 2021 - DEBUG    		SDIVINT:		16
Mar 14 10:16:14 2021 - DEBUG    		SDIVINDM:		48
Mar 14 10:16:14 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:16:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.295998,0.099000,1,1
Mar 14 10:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.295998,195.695999,0.200000,2,2
Mar 14 10:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.695999,368.496002,0.400000,4,4
Mar 14 10:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.496002,843.696045,0.990000,8,8
Mar 14 10:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.696045,1611.696045,2.000000,16,16
Mar 14 10:16:14 2021 - DEBUG    ddtr max_ndms:		1104
Mar 14 10:16:14 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:16:14 2021 - DEBUG         ndms[0]:		1104
Mar 14 10:16:14 2021 - DEBUG         ndms[1]:		432
Mar 14 10:16:14 2021 - DEBUG         ndms[2]:		432
Mar 14 10:16:14 2021 - DEBUG         ndms[3]:		480
Mar 14 10:16:14 2021 - DEBUG         ndms[4]:		384
Mar 14 10:16:14 2021 - DEBUG    ddtr maxshift:		61568
Mar 14 10:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:16:14 2021 - DEBUG    ddtr max_ndms:		1104
Mar 14 10:16:14 2021 - DEBUG    t_processed size:	5
Mar 14 10:16:14 2021 - DEBUG    t_processed elements:
Mar 14 10:16:14 2021 - DEBUG         t_processed[0][0]:	94208
Mar 14 10:16:14 2021 - DEBUG         t_processed[1][0]:	47104
Mar 14 10:16:14 2021 - DEBUG         t_processed[2][0]:	23552
Mar 14 10:16:14 2021 - DEBUG         t_processed[3][0]:	11776
Mar 14 10:16:14 2021 - DEBUG         t_processed[4][0]:	5888
Mar 14 10:16:14 2021 - DEBUG    power:			2.000000
Mar 14 10:16:14 2021 - NOTICE   Pipeline is ready.
Mar 14 10:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:16:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:16:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 38272;
maxshift: 715
Number of time samples + maxshift: 38987;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159690752 bytes = 152.293 MB;
DDTR output size:  319381504 bytes = 304.586 MB;
Total memory required: 479072256 bytes = 456.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38272, 0
CORNER TURN!
38987 2048
32 8
1218 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.649581
CT Device memory bandwidth in GB/s: 134.789748

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

31250.000000
0.000065
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130133 (GPU estimate)
Amount of telescope time processed: 19.595264
Number of samples processed: 38272
Real-time speedup factor: 150.578995
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	259 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	259 MB.

Memory allocation for the DDTR
Number of time samples: 94208;
maxshift: 61568
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  687906816 bytes = 656.039 MB;
Total memory required: 1006936064 bytes = 960.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94208, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.179198
CT Device memory bandwidth in GB/s: 140.507519

NOTICE: 0.000000	109.295998	0.099000	1104

Amount of telescope time processed: 0.000000

773.437500
0.004764
203
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.295998	195.695999	0.200000	432

Amount of telescope time processed: 0.000000
